pntP=[0.018 0.057 0.042 0.063 0.1 0.063 0.051 0.088 0.042 0.048 0.081 0.075 0.077 0.109 0.086;0.018 0.057 0.063 0.051 0.088 0.042 0.063 0.1 0.042 0.048 0.081 0.075 0.109 0.077 0.086;0.018 0.063 0.042 0.042 0.075 0.057 0.051 0.088 0.063 0.048 0.109 0.1 0.077 0.081 0.086;
0.022 0.072 0.042 0.048 0.112 0.057 0.037 0.1 0.042 0.048 0.092 0.074 0.087 0.087 0.08;0.022 0.072 0.057 0.037 0.1 0.042 0.048 0.112 0.042 0.048 0.092 0.074 0.087 0.087 0.08;0.022 0.057 0.042 0.042 0.074 0.072 0.037 0.1 0.048 0.048 0.087 0.112 0.087 0.092 0.08;
0.018 0.054 0.053 0.059 0.09 0.057 0.058 0.084 0.032 0.063 0.08 0.077 0.088 0.097 0.09;0.018 0.054 0.057 0.058 0.084 0.053 0.059 0.09 0.032 0.063 0.08 0.077 0.097 0.088 0.09;0.018 0.057 0.053 0.032 0.077 0.054 0.058 0.084 0.059 0.063 0.097 0.09 0.088 0.08 0.09;
0.02 0.065 0.053 0.056 0.101 0.063 0.048 0.083 0.039 0.059 0.076 0.084 0.078 0.098 0.077;0.02 0.065 0.063 0.048 0.083 0.053 0.056 0.101 0.039 0.059 0.076 0.084 0.098 0.078 0.077;0.02 0.063 0.053 0.039 0.084 0.065 0.048 0.083 0.056 0.059 0.098 0.101 0.078 0.076 0.077;
0.032 0.047 0.049 0.061 0.103 0.067 0.03 0.091 0.051 0.046 0.084 0.078 0.094 0.082 0.085;0.032 0.047 0.067 0.03 0.091 0.049 0.061 0.103 0.051 0.046 0.084 0.078 0.082 0.094 0.085;0.032 0.067 0.049 0.051 0.078 0.047 0.03 0.091 0.061 0.046 0.082 0.103 0.094 0.084 0.085;
0.025 0.053 0.048 0.049 0.078 0.057 0.046 0.088 0.043 0.053 0.087 0.078 0.097 0.112 0.086;0.025 0.053 0.057 0.046 0.088 0.048 0.049 0.078 0.043 0.053 0.087 0.078 0.112 0.097 0.086;0.025 0.057 0.048 0.043 0.078 0.053 0.046 0.088 0.049 0.053 0.112 0.078 0.097 0.087 0.086;
0.034 0.052 0.046 0.064 0.104 0.05 0.047 0.088 0.048 0.046 0.065 0.086 0.093 0.101 0.076;0.034 0.052 0.05 0.047 0.088 0.046 0.064 0.104 0.048 0.046 0.065 0.086 0.101 0.093 0.076;0.034 0.05 0.046 0.048 0.086 0.052 0.047 0.088 0.064 0.046 0.101 0.104 0.093 0.065 0.076;
0.03 0.054 0.034 0.058 0.106 0.049 0.038 0.081 0.051 0.048 0.086 0.084 0.083 0.112 0.086;0.03 0.054 0.049 0.038 0.081 0.034 0.058 0.106 0.051 0.048 0.086 0.084 0.112 0.083 0.086;0.03 0.049 0.034 0.051 0.084 0.054 0.038 0.081 0.058 0.048 0.112 0.106 0.083 0.086 0.086;
0.023 0.058 0.049 0.055 0.09 0.059 0.046 0.119 0.047 0.046 0.062 0.079 0.082 0.106 0.079;0.023 0.058 0.059 0.046 0.119 0.049 0.055 0.09 0.047 0.046 0.062 0.079 0.106 0.082 0.079;0.023 0.059 0.049 0.047 0.079 0.058 0.046 0.119 0.055 0.046 0.106 0.09 0.082 0.062 0.079;
0.026 0.044 0.058 0.064 0.094 0.058 0.038 0.086 0.029 0.056 0.097 0.096 0.073 0.104 0.077;0.026 0.044 0.058 0.038 0.086 0.058 0.064 0.094 0.029 0.056 0.097 0.096 0.104 0.073 0.077;0.026 0.058 0.058 0.029 0.096 0.044 0.038 0.086 0.064 0.056 0.104 0.094 0.073 0.097 0.077;
0.019 0.055 0.057 0.054 0.113 0.056 0.051 0.107 0.042 0.048 0.074 0.078 0.061 0.09 0.095;0.019 0.055 0.056 0.051 0.107 0.057 0.054 0.113 0.042 0.048 0.074 0.078 0.09 0.061 0.095;0.019 0.056 0.057 0.042 0.078 0.055 0.051 0.107 0.054 0.048 0.09 0.113 0.061 0.074 0.095;
0.019 0.076 0.066 0.074 0.095 0.057 0.052 0.065 0.039 0.063 0.067 0.093 0.069 0.089 0.076;0.019 0.076 0.057 0.052 0.065 0.066 0.074 0.095 0.039 0.063 0.067 0.093 0.089 0.069 0.076;0.019 0.057 0.066 0.039 0.093 0.076 0.052 0.065 0.074 0.063 0.089 0.095 0.069 0.067 0.076;
0.017 0.067 0.052 0.066 0.107 0.055 0.044 0.086 0.044 0.038 0.074 0.074 0.086 0.11 0.08;0.017 0.067 0.055 0.044 0.086 0.052 0.066 0.107 0.044 0.038 0.074 0.074 0.11 0.086 0.08;0.017 0.055 0.052 0.044 0.074 0.067 0.044 0.086 0.066 0.038 0.11 0.107 0.086 0.074 0.08;
