pntP=[0.028 0.044 0.053 0.06 0.097 0.056 0.051 0.093 0.045 0.051 0.083 0.092 0.076 0.092 0.079;0.028 0.044 0.056 0.051 0.093 0.053 0.06 0.097 0.045 0.051 0.083 0.092 0.092 0.076 0.079;0.028 0.056 0.053 0.045 0.092 0.044 0.051 0.093 0.06 0.051 0.092 0.097 0.076 0.083 0.079;
0.032 0.052 0.048 0.049 0.095 0.045 0.047 0.082 0.044 0.051 0.073 0.091 0.095 0.117 0.079;0.032 0.052 0.045 0.047 0.082 0.048 0.049 0.095 0.044 0.051 0.073 0.091 0.117 0.095 0.079;0.032 0.045 0.048 0.044 0.091 0.052 0.047 0.082 0.049 0.051 0.117 0.095 0.095 0.073 0.079;
0.021 0.046 0.046 0.049 0.1 0.046 0.033 0.096 0.039 0.057 0.089 0.084 0.102 0.091 0.101;0.021 0.046 0.046 0.033 0.096 0.046 0.049 0.1 0.039 0.057 0.089 0.084 0.091 0.102 0.101;0.021 0.046 0.046 0.039 0.084 0.046 0.033 0.096 0.049 0.057 0.091 0.1 0.102 0.089 0.101;
0.021 0.056 0.054 0.048 0.102 0.044 0.042 0.091 0.039 0.054 0.087 0.08 0.093 0.112 0.077;0.021 0.056 0.044 0.042 0.091 0.054 0.048 0.102 0.039 0.054 0.087 0.08 0.112 0.093 0.077;0.021 0.044 0.054 0.039 0.08 0.056 0.042 0.091 0.048 0.054 0.112 0.102 0.093 0.087 0.077;
0.028 0.043 0.044 0.063 0.099 0.042 0.036 0.102 0.049 0.063 0.084 0.087 0.07 0.097 0.093;0.028 0.043 0.042 0.036 0.102 0.044 0.063 0.099 0.049 0.063 0.084 0.087 0.097 0.07 0.093;0.028 0.042 0.044 0.049 0.087 0.043 0.036 0.102 0.063 0.063 0.097 0.099 0.07 0.084 0.093;
0.024 0.051 0.042 0.049 0.103 0.053 0.042 0.087 0.041 0.067 0.083 0.078 0.094 0.093 0.093;0.024 0.051 0.053 0.042 0.087 0.042 0.049 0.103 0.041 0.067 0.083 0.078 0.093 0.094 0.093;0.024 0.053 0.042 0.041 0.078 0.051 0.042 0.087 0.049 0.067 0.093 0.103 0.094 0.083 0.093;
0.023 0.052 0.064 0.07 0.089 0.048 0.035 0.082 0.039 0.048 0.094 0.092 0.093 0.104 0.067;0.023 0.052 0.048 0.035 0.082 0.064 0.07 0.089 0.039 0.048 0.094 0.092 0.104 0.093 0.067;0.023 0.048 0.064 0.039 0.092 0.052 0.035 0.082 0.07 0.048 0.104 0.089 0.093 0.094 0.067;
0.031 0.056 0.06 0.07 0.106 0.064 0.031 0.092 0.037 0.055 0.078 0.072 0.081 0.097 0.07;0.031 0.056 0.064 0.031 0.092 0.06 0.07 0.106 0.037 0.055 0.078 0.072 0.097 0.081 0.07;0.031 0.064 0.06 0.037 0.072 0.056 0.031 0.092 0.07 0.055 0.097 0.106 0.081 0.078 0.07;
0.014 0.056 0.06 0.058 0.098 0.053 0.038 0.084 0.041 0.056 0.085 0.092 0.083 0.106 0.076;0.014 0.056 0.053 0.038 0.084 0.06 0.058 0.098 0.041 0.056 0.085 0.092 0.106 0.083 0.076;0.014 0.053 0.06 0.041 0.092 0.056 0.038 0.084 0.058 0.056 0.106 0.098 0.083 0.085 0.076;
0.023 0.053 0.061 0.05 0.096 0.039 0.055 0.091 0.046 0.052 0.073 0.077 0.086 0.099 0.099;0.023 0.053 0.039 0.055 0.091 0.061 0.05 0.096 0.046 0.052 0.073 0.077 0.099 0.086 0.099;0.023 0.039 0.061 0.046 0.077 0.053 0.055 0.091 0.05 0.052 0.099 0.096 0.086 0.073 0.099;
