pntP=[0.031 0.077 0.048 0.062 0.106 0.055 0.052 0.074 0.04 0.044 0.076 0.082 0.061 0.114 0.078;0.031 0.077 0.055 0.052 0.074 0.048 0.062 0.106 0.04 0.044 0.076 0.082 0.114 0.061 0.078;0.031 0.055 0.048 0.04 0.082 0.077 0.052 0.074 0.062 0.044 0.114 0.106 0.061 0.076 0.078;
0.037 0.062 0.054 0.078 0.094 0.072 0.033 0.093 0.035 0.07 0.076 0.064 0.06 0.088 0.084;0.037 0.062 0.072 0.033 0.093 0.054 0.078 0.094 0.035 0.07 0.076 0.064 0.088 0.06 0.084;0.037 0.072 0.054 0.035 0.064 0.062 0.033 0.093 0.078 0.07 0.088 0.094 0.06 0.076 0.084;
0.028 0.056 0.051 0.071 0.102 0.061 0.033 0.096 0.04 0.059 0.08 0.067 0.083 0.094 0.079;0.028 0.056 0.061 0.033 0.096 0.051 0.071 0.102 0.04 0.059 0.08 0.067 0.094 0.083 0.079;0.028 0.061 0.051 0.04 0.067 0.056 0.033 0.096 0.071 0.059 0.094 0.102 0.083 0.08 0.079;
0.031 0.078 0.048 0.076 0.099 0.053 0.051 0.072 0.043 0.064 0.061 0.08 0.068 0.102 0.074;0.031 0.078 0.053 0.051 0.072 0.048 0.076 0.099 0.043 0.064 0.061 0.08 0.102 0.068 0.074;0.031 0.053 0.048 0.043 0.08 0.078 0.051 0.072 0.076 0.064 0.102 0.099 0.068 0.061 0.074;
0.04 0.062 0.052 0.074 0.09 0.069 0.048 0.081 0.034 0.052 0.088 0.061 0.068 0.108 0.073;0.04 0.062 0.069 0.048 0.081 0.052 0.074 0.09 0.034 0.052 0.088 0.061 0.108 0.068 0.073;0.04 0.069 0.052 0.034 0.061 0.062 0.048 0.081 0.074 0.052 0.108 0.09 0.068 0.088 0.073;
0.033 0.056 0.047 0.074 0.11 0.063 0.04 0.088 0.037 0.062 0.078 0.071 0.072 0.092 0.077;0.033 0.056 0.063 0.04 0.088 0.047 0.074 0.11 0.037 0.062 0.078 0.071 0.092 0.072 0.077;0.033 0.063 0.047 0.037 0.071 0.056 0.04 0.088 0.074 0.062 0.092 0.11 0.072 0.078 0.077;
0.024 0.068 0.057 0.068 0.101 0.065 0.052 0.08 0.04 0.051 0.066 0.073 0.081 0.097 0.077;0.024 0.068 0.065 0.052 0.08 0.057 0.068 0.101 0.04 0.051 0.066 0.073 0.097 0.081 0.077;0.024 0.065 0.057 0.04 0.073 0.068 0.052 0.08 0.068 0.051 0.097 0.101 0.081 0.066 0.077;
0.024 0.051 0.048 0.086 0.098 0.069 0.045 0.097 0.039 0.036 0.083 0.087 0.06 0.096 0.081;0.024 0.051 0.069 0.045 0.097 0.048 0.086 0.098 0.039 0.036 0.083 0.087 0.096 0.06 0.081;0.024 0.069 0.048 0.039 0.087 0.051 0.045 0.097 0.086 0.036 0.096 0.098 0.06 0.083 0.081;
0.034 0.061 0.055 0.069 0.108 0.072 0.047 0.076 0.042 0.054 0.081 0.077 0.057 0.099 0.068;0.034 0.061 0.072 0.047 0.076 0.055 0.069 0.108 0.042 0.054 0.081 0.077 0.099 0.057 0.068;0.034 0.072 0.055 0.042 0.077 0.061 0.047 0.076 0.069 0.054 0.099 0.108 0.057 0.081 0.068;
0.039 0.061 0.065 0.069 0.081 0.066 0.047 0.075 0.042 0.046 0.079 0.072 0.073 0.104 0.081;0.039 0.061 0.066 0.047 0.075 0.065 0.069 0.081 0.042 0.046 0.079 0.072 0.104 0.073 0.081;0.039 0.066 0.065 0.042 0.072 0.061 0.047 0.075 0.069 0.046 0.104 0.081 0.073 0.079 0.081;
0.029 0.067 0.046 0.068 0.084 0.06 0.051 0.095 0.049 0.052 0.076 0.089 0.062 0.101 0.071;0.029 0.067 0.06 0.051 0.095 0.046 0.068 0.084 0.049 0.052 0.076 0.089 0.101 0.062 0.071;0.029 0.06 0.046 0.049 0.089 0.067 0.051 0.095 0.068 0.052 0.101 0.084 0.062 0.076 0.071;
0.039 0.067 0.071 0.069 0.095 0.07 0.048 0.081 0.045 0.044 0.07 0.068 0.061 0.099 0.073;0.039 0.067 0.07 0.048 0.081 0.071 0.069 0.095 0.045 0.044 0.07 0.068 0.099 0.061 0.073;0.039 0.07 0.071 0.045 0.068 0.067 0.048 0.081 0.069 0.044 0.099 0.095 0.061 0.07 0.073;
0.041 0.059 0.057 0.074 0.102 0.071 0.036 0.082 0.026 0.049 0.071 0.075 0.071 0.113 0.073;0.041 0.059 0.071 0.036 0.082 0.057 0.074 0.102 0.026 0.049 0.071 0.075 0.113 0.071 0.073;0.041 0.071 0.057 0.026 0.075 0.059 0.036 0.082 0.074 0.049 0.113 0.102 0.071 0.071 0.073;
0.033 0.054 0.058 0.063 0.103 0.067 0.048 0.083 0.034 0.05 0.083 0.067 0.082 0.095 0.08;0.033 0.054 0.067 0.048 0.083 0.058 0.063 0.103 0.034 0.05 0.083 0.067 0.095 0.082 0.08;0.033 0.067 0.058 0.034 0.067 0.054 0.048 0.083 0.063 0.05 0.095 0.103 0.082 0.083 0.08;
0.045 0.063 0.054 0.067 0.098 0.061 0.041 0.081 0.042 0.047 0.07 0.071 0.085 0.1 0.075;0.045 0.063 0.061 0.041 0.081 0.054 0.067 0.098 0.042 0.047 0.07 0.071 0.1 0.085 0.075;0.045 0.061 0.054 0.042 0.071 0.063 0.041 0.081 0.067 0.047 0.1 0.098 0.085 0.07 0.075;
0.032 0.058 0.054 0.072 0.089 0.062 0.041 0.096 0.026 0.058 0.078 0.089 0.075 0.087 0.083;0.032 0.058 0.062 0.041 0.096 0.054 0.072 0.089 0.026 0.058 0.078 0.089 0.087 0.075 0.083;0.032 0.062 0.054 0.026 0.089 0.058 0.041 0.096 0.072 0.058 0.087 0.089 0.075 0.078 0.083;
0.026 0.067 0.047 0.065 0.109 0.061 0.055 0.091 0.031 0.043 0.062 0.076 0.064 0.111 0.092;0.026 0.067 0.061 0.055 0.091 0.047 0.065 0.109 0.031 0.043 0.062 0.076 0.111 0.064 0.092;0.026 0.061 0.047 0.031 0.076 0.067 0.055 0.091 0.065 0.043 0.111 0.109 0.064 0.062 0.092;
0.035 0.065 0.062 0.052 0.094 0.075 0.04 0.096 0.031 0.055 0.087 0.078 0.066 0.104 0.06;0.035 0.065 0.075 0.04 0.096 0.062 0.052 0.094 0.031 0.055 0.087 0.078 0.104 0.066 0.06;0.035 0.075 0.062 0.031 0.078 0.065 0.04 0.096 0.052 0.055 0.104 0.094 0.066 0.087 0.06;
0.033 0.066 0.042 0.078 0.089 0.06 0.035 0.098 0.044 0.047 0.086 0.079 0.083 0.094 0.066;0.033 0.066 0.06 0.035 0.098 0.042 0.078 0.089 0.044 0.047 0.086 0.079 0.094 0.083 0.066;0.033 0.06 0.042 0.044 0.079 0.066 0.035 0.098 0.078 0.047 0.094 0.089 0.083 0.086 0.066;
0.026 0.069 0.056 0.067 0.101 0.067 0.04 0.075 0.038 0.05 0.077 0.073 0.085 0.104 0.072;0.026 0.069 0.067 0.04 0.075 0.056 0.067 0.101 0.038 0.05 0.077 0.073 0.104 0.085 0.072;0.026 0.067 0.056 0.038 0.073 0.069 0.04 0.075 0.067 0.05 0.104 0.101 0.085 0.077 0.072;
0.041 0.063 0.055 0.064 0.104 0.052 0.049 0.09 0.04 0.063 0.082 0.07 0.072 0.092 0.063;0.041 0.063 0.052 0.049 0.09 0.055 0.064 0.104 0.04 0.063 0.082 0.07 0.092 0.072 0.063;0.041 0.052 0.055 0.04 0.07 0.063 0.049 0.09 0.064 0.063 0.092 0.104 0.072 0.082 0.063;
0.032 0.064 0.061 0.063 0.088 0.062 0.034 0.079 0.045 0.053 0.068 0.08 0.088 0.096 0.087;0.032 0.064 0.062 0.034 0.079 0.061 0.063 0.088 0.045 0.053 0.068 0.08 0.096 0.088 0.087;0.032 0.062 0.061 0.045 0.08 0.064 0.034 0.079 0.063 0.053 0.096 0.088 0.088 0.068 0.087;
