pntP=[0.042 0.075 0.059 0.088 0.09 0.074 0.037 0.085 0.032 0.043 0.057 0.071 0.074 0.107 0.066;0.042 0.075 0.074 0.037 0.085 0.059 0.088 0.09 0.032 0.043 0.057 0.071 0.107 0.074 0.066;0.042 0.074 0.059 0.032 0.071 0.075 0.037 0.085 0.088 0.043 0.107 0.09 0.074 0.057 0.066;
0.03 0.074 0.074 0.079 0.116 0.069 0.031 0.082 0.036 0.061 0.068 0.057 0.059 0.109 0.055;0.03 0.074 0.069 0.031 0.082 0.074 0.079 0.116 0.036 0.061 0.068 0.057 0.109 0.059 0.055;0.03 0.069 0.074 0.036 0.057 0.074 0.031 0.082 0.079 0.061 0.109 0.116 0.059 0.068 0.055;
0.045 0.08 0.039 0.079 0.118 0.071 0.041 0.079 0.034 0.056 0.059 0.066 0.06 0.108 0.065;0.045 0.08 0.071 0.041 0.079 0.039 0.079 0.118 0.034 0.056 0.059 0.066 0.108 0.06 0.065;0.045 0.071 0.039 0.034 0.066 0.08 0.041 0.079 0.079 0.056 0.108 0.118 0.06 0.059 0.065;
0.033 0.061 0.044 0.065 0.097 0.068 0.063 0.083 0.034 0.053 0.053 0.069 0.06 0.132 0.085;0.033 0.061 0.068 0.063 0.083 0.044 0.065 0.097 0.034 0.053 0.053 0.069 0.132 0.06 0.085;0.033 0.068 0.044 0.034 0.069 0.061 0.063 0.083 0.065 0.053 0.132 0.097 0.06 0.053 0.085;
0.035 0.07 0.055 0.081 0.105 0.072 0.045 0.085 0.035 0.063 0.061 0.062 0.055 0.105 0.071;0.035 0.07 0.072 0.045 0.085 0.055 0.081 0.105 0.035 0.063 0.061 0.062 0.105 0.055 0.071;0.035 0.072 0.055 0.035 0.062 0.07 0.045 0.085 0.081 0.063 0.105 0.105 0.055 0.061 0.071;
0.032 0.084 0.061 0.064 0.123 0.059 0.041 0.095 0.029 0.038 0.053 0.077 0.059 0.11 0.075;0.032 0.084 0.059 0.041 0.095 0.061 0.064 0.123 0.029 0.038 0.053 0.077 0.11 0.059 0.075;0.032 0.059 0.061 0.029 0.077 0.084 0.041 0.095 0.064 0.038 0.11 0.123 0.059 0.053 0.075;
0.039 0.071 0.049 0.075 0.102 0.079 0.041 0.085 0.036 0.067 0.064 0.061 0.064 0.107 0.06;0.039 0.071 0.079 0.041 0.085 0.049 0.075 0.102 0.036 0.067 0.064 0.061 0.107 0.064 0.06;0.039 0.079 0.049 0.036 0.061 0.071 0.041 0.085 0.075 0.067 0.107 0.102 0.064 0.064 0.06;
0.033 0.077 0.065 0.077 0.104 0.067 0.031 0.087 0.045 0.055 0.074 0.074 0.064 0.082 0.065;0.033 0.077 0.067 0.031 0.087 0.065 0.077 0.104 0.045 0.055 0.074 0.074 0.082 0.064 0.065;0.033 0.067 0.065 0.045 0.074 0.077 0.031 0.087 0.077 0.055 0.082 0.104 0.064 0.074 0.065;
0.046 0.064 0.067 0.07 0.105 0.075 0.046 0.09 0.04 0.035 0.074 0.076 0.056 0.104 0.052;0.046 0.064 0.075 0.046 0.09 0.067 0.07 0.105 0.04 0.035 0.074 0.076 0.104 0.056 0.052;0.046 0.075 0.067 0.04 0.076 0.064 0.046 0.09 0.07 0.035 0.104 0.105 0.056 0.074 0.052;
0.048 0.09 0.057 0.071 0.097 0.067 0.036 0.092 0.035 0.057 0.062 0.046 0.073 0.099 0.07;0.048 0.09 0.067 0.036 0.092 0.057 0.071 0.097 0.035 0.057 0.062 0.046 0.099 0.073 0.07;0.048 0.067 0.057 0.035 0.046 0.09 0.036 0.092 0.071 0.057 0.099 0.097 0.073 0.062 0.07;
