pntP=[0.048 0.067 0.047 0.089 0.116 0.073 0.034 0.088 0.027 0.052 0.066 0.075 0.073 0.093 0.052;0.048 0.067 0.073 0.034 0.088 0.047 0.089 0.116 0.027 0.052 0.066 0.075 0.093 0.073 0.052;0.048 0.073 0.047 0.027 0.075 0.067 0.034 0.088 0.089 0.052 0.093 0.116 0.073 0.066 0.052;
0.038 0.071 0.054 0.073 0.104 0.083 0.039 0.085 0.032 0.054 0.072 0.067 0.077 0.094 0.057;0.038 0.071 0.083 0.039 0.085 0.054 0.073 0.104 0.032 0.054 0.072 0.067 0.094 0.077 0.057;0.038 0.083 0.054 0.032 0.067 0.071 0.039 0.085 0.073 0.054 0.094 0.104 0.077 0.072 0.057;
0.043 0.071 0.053 0.084 0.095 0.073 0.039 0.098 0.042 0.06 0.075 0.062 0.073 0.078 0.054;0.043 0.071 0.073 0.039 0.098 0.053 0.084 0.095 0.042 0.06 0.075 0.062 0.078 0.073 0.054;0.043 0.073 0.053 0.042 0.062 0.071 0.039 0.098 0.084 0.06 0.078 0.095 0.073 0.075 0.054;
0.046 0.078 0.049 0.069 0.115 0.064 0.048 0.074 0.039 0.063 0.083 0.067 0.07 0.085 0.05;0.046 0.078 0.064 0.048 0.074 0.049 0.069 0.115 0.039 0.063 0.083 0.067 0.085 0.07 0.05;0.046 0.064 0.049 0.039 0.067 0.078 0.048 0.074 0.069 0.063 0.085 0.115 0.07 0.083 0.05;
0.035 0.076 0.049 0.07 0.094 0.083 0.042 0.094 0.041 0.05 0.065 0.072 0.058 0.089 0.082;0.035 0.076 0.083 0.042 0.094 0.049 0.07 0.094 0.041 0.05 0.065 0.072 0.089 0.058 0.082;0.035 0.083 0.049 0.041 0.072 0.076 0.042 0.094 0.07 0.05 0.089 0.094 0.058 0.065 0.082;
0.033 0.062 0.066 0.087 0.1 0.082 0.046 0.09 0.043 0.052 0.064 0.057 0.064 0.095 0.059;0.033 0.062 0.082 0.046 0.09 0.066 0.087 0.1 0.043 0.052 0.064 0.057 0.095 0.064 0.059;0.033 0.082 0.066 0.043 0.057 0.062 0.046 0.09 0.087 0.052 0.095 0.1 0.064 0.064 0.059;
0.056 0.087 0.04 0.073 0.101 0.072 0.041 0.075 0.036 0.055 0.076 0.069 0.065 0.094 0.06;0.056 0.087 0.072 0.041 0.075 0.04 0.073 0.101 0.036 0.055 0.076 0.069 0.094 0.065 0.06;0.056 0.072 0.04 0.036 0.069 0.087 0.041 0.075 0.073 0.055 0.094 0.101 0.065 0.076 0.06;
0.042 0.078 0.056 0.084 0.107 0.067 0.039 0.086 0.03 0.048 0.059 0.065 0.051 0.122 0.066;0.042 0.078 0.067 0.039 0.086 0.056 0.084 0.107 0.03 0.048 0.059 0.065 0.122 0.051 0.066;0.042 0.067 0.056 0.03 0.065 0.078 0.039 0.086 0.084 0.048 0.122 0.107 0.051 0.059 0.066;
0.055 0.078 0.053 0.072 0.095 0.073 0.041 0.09 0.038 0.047 0.065 0.077 0.067 0.092 0.057;0.055 0.078 0.073 0.041 0.09 0.053 0.072 0.095 0.038 0.047 0.065 0.077 0.092 0.067 0.057;0.055 0.073 0.053 0.038 0.077 0.078 0.041 0.09 0.072 0.047 0.092 0.095 0.067 0.065 0.057;
0.052 0.075 0.051 0.07 0.117 0.065 0.043 0.083 0.033 0.057 0.062 0.067 0.061 0.105 0.059;0.052 0.075 0.065 0.043 0.083 0.051 0.07 0.117 0.033 0.057 0.062 0.067 0.105 0.061 0.059;0.052 0.065 0.051 0.033 0.067 0.075 0.043 0.083 0.07 0.057 0.105 0.117 0.061 0.062 0.059;
