pntP=[0.01 0.041 0.041 0.05 0.099 0.055 0.043 0.102 0.04 0.055 0.077 0.089 0.1 0.101 0.097;0.01 0.041 0.055 0.043 0.102 0.041 0.05 0.099 0.04 0.055 0.077 0.089 0.101 0.1 0.097;0.01 0.055 0.041 0.04 0.089 0.041 0.043 0.102 0.05 0.055 0.101 0.099 0.1 0.077 0.097;
0.013 0.052 0.048 0.052 0.113 0.05 0.05 0.094 0.049 0.065 0.089 0.091 0.078 0.088 0.068;0.013 0.052 0.05 0.05 0.094 0.048 0.052 0.113 0.049 0.065 0.089 0.091 0.088 0.078 0.068;0.013 0.05 0.048 0.049 0.091 0.052 0.05 0.094 0.052 0.065 0.088 0.113 0.078 0.089 0.068;
0.016 0.052 0.06 0.055 0.093 0.051 0.044 0.086 0.04 0.056 0.087 0.097 0.08 0.092 0.091;0.016 0.052 0.051 0.044 0.086 0.06 0.055 0.093 0.04 0.056 0.087 0.097 0.092 0.08 0.091;0.016 0.051 0.06 0.04 0.097 0.052 0.044 0.086 0.055 0.056 0.092 0.093 0.08 0.087 0.091;
0.015 0.055 0.042 0.05 0.096 0.052 0.055 0.091 0.056 0.048 0.092 0.087 0.087 0.094 0.08;0.015 0.055 0.052 0.055 0.091 0.042 0.05 0.096 0.056 0.048 0.092 0.087 0.094 0.087 0.08;0.015 0.052 0.042 0.056 0.087 0.055 0.055 0.091 0.05 0.048 0.094 0.096 0.087 0.092 0.08;
0.013 0.04 0.044 0.049 0.095 0.047 0.047 0.101 0.064 0.05 0.104 0.083 0.093 0.083 0.087;0.013 0.04 0.047 0.047 0.101 0.044 0.049 0.095 0.064 0.05 0.104 0.083 0.083 0.093 0.087;0.013 0.047 0.044 0.064 0.083 0.04 0.047 0.101 0.049 0.05 0.083 0.095 0.093 0.104 0.087;
0.023 0.053 0.045 0.051 0.091 0.045 0.052 0.088 0.039 0.033 0.089 0.089 0.094 0.12 0.088;0.023 0.053 0.045 0.052 0.088 0.045 0.051 0.091 0.039 0.033 0.089 0.089 0.12 0.094 0.088;0.023 0.045 0.045 0.039 0.089 0.053 0.052 0.088 0.051 0.033 0.12 0.091 0.094 0.089 0.088;
0.02 0.046 0.045 0.051 0.096 0.045 0.038 0.097 0.047 0.056 0.073 0.098 0.095 0.107 0.086;0.02 0.046 0.045 0.038 0.097 0.045 0.051 0.096 0.047 0.056 0.073 0.098 0.107 0.095 0.086;0.02 0.045 0.045 0.047 0.098 0.046 0.038 0.097 0.051 0.056 0.107 0.096 0.095 0.073 0.086;
0.02 0.047 0.055 0.053 0.094 0.048 0.054 0.1 0.039 0.05 0.086 0.091 0.082 0.104 0.077;0.02 0.047 0.048 0.054 0.1 0.055 0.053 0.094 0.039 0.05 0.086 0.091 0.104 0.082 0.077;0.02 0.048 0.055 0.039 0.091 0.047 0.054 0.1 0.053 0.05 0.104 0.094 0.082 0.086 0.077;
0.019 0.051 0.056 0.067 0.102 0.045 0.052 0.092 0.04 0.051 0.082 0.089 0.093 0.081 0.08;0.019 0.051 0.045 0.052 0.092 0.056 0.067 0.102 0.04 0.051 0.082 0.089 0.081 0.093 0.08;0.019 0.045 0.056 0.04 0.089 0.051 0.052 0.092 0.067 0.051 0.081 0.102 0.093 0.082 0.08;
0.024 0.047 0.05 0.062 0.094 0.04 0.054 0.071 0.048 0.045 0.091 0.082 0.102 0.092 0.098;0.024 0.047 0.04 0.054 0.071 0.05 0.062 0.094 0.048 0.045 0.091 0.082 0.092 0.102 0.098;0.024 0.04 0.05 0.048 0.082 0.047 0.054 0.071 0.062 0.045 0.092 0.094 0.102 0.091 0.098;
0.019 0.041 0.046 0.054 0.093 0.055 0.038 0.088 0.047 0.052 0.087 0.101 0.089 0.092 0.098;0.019 0.041 0.055 0.038 0.088 0.046 0.054 0.093 0.047 0.052 0.087 0.101 0.092 0.089 0.098;0.019 0.055 0.046 0.047 0.101 0.041 0.038 0.088 0.054 0.052 0.092 0.093 0.089 0.087 0.098;
0.021 0.06 0.046 0.057 0.097 0.058 0.051 0.093 0.05 0.046 0.085 0.078 0.09 0.084 0.084;0.021 0.06 0.058 0.051 0.093 0.046 0.057 0.097 0.05 0.046 0.085 0.078 0.084 0.09 0.084;0.021 0.058 0.046 0.05 0.078 0.06 0.051 0.093 0.057 0.046 0.084 0.097 0.09 0.085 0.084;
0.023 0.053 0.054 0.062 0.103 0.052 0.045 0.084 0.033 0.057 0.087 0.091 0.082 0.088 0.086;0.023 0.053 0.052 0.045 0.084 0.054 0.062 0.103 0.033 0.057 0.087 0.091 0.088 0.082 0.086;0.023 0.052 0.054 0.033 0.091 0.053 0.045 0.084 0.062 0.057 0.088 0.103 0.082 0.087 0.086;
0.024 0.05 0.067 0.055 0.101 0.044 0.052 0.082 0.032 0.051 0.081 0.088 0.089 0.094 0.09;0.024 0.05 0.044 0.052 0.082 0.067 0.055 0.101 0.032 0.051 0.081 0.088 0.094 0.089 0.09;0.024 0.044 0.067 0.032 0.088 0.05 0.052 0.082 0.055 0.051 0.094 0.101 0.089 0.081 0.09;
