pntP=[0.028 0.057 0.058 0.055 0.096 0.057 0.027 0.086 0.044 0.052 0.098 0.087 0.07 0.102 0.083;0.028 0.057 0.057 0.027 0.086 0.058 0.055 0.096 0.044 0.052 0.098 0.087 0.102 0.07 0.083;0.028 0.057 0.058 0.044 0.087 0.057 0.027 0.086 0.055 0.052 0.102 0.096 0.07 0.098 0.083;
0.027 0.047 0.057 0.068 0.119 0.047 0.044 0.083 0.043 0.058 0.09 0.074 0.086 0.086 0.071;0.027 0.047 0.047 0.044 0.083 0.057 0.068 0.119 0.043 0.058 0.09 0.074 0.086 0.086 0.071;0.027 0.047 0.057 0.043 0.074 0.047 0.044 0.083 0.068 0.058 0.086 0.119 0.086 0.09 0.071;
0.034 0.056 0.058 0.057 0.103 0.074 0.033 0.09 0.034 0.056 0.073 0.078 0.082 0.104 0.068;0.034 0.056 0.074 0.033 0.09 0.058 0.057 0.103 0.034 0.056 0.073 0.078 0.104 0.082 0.068;0.034 0.074 0.058 0.034 0.078 0.056 0.033 0.09 0.057 0.056 0.104 0.103 0.082 0.073 0.068;
0.025 0.053 0.063 0.061 0.094 0.051 0.05 0.08 0.048 0.052 0.072 0.073 0.079 0.108 0.091;0.025 0.053 0.051 0.05 0.08 0.063 0.061 0.094 0.048 0.052 0.072 0.073 0.108 0.079 0.091;0.025 0.051 0.063 0.048 0.073 0.053 0.05 0.08 0.061 0.052 0.108 0.094 0.079 0.072 0.091;
0.028 0.06 0.049 0.071 0.093 0.056 0.049 0.095 0.039 0.06 0.079 0.074 0.082 0.09 0.075;0.028 0.06 0.056 0.049 0.095 0.049 0.071 0.093 0.039 0.06 0.079 0.074 0.09 0.082 0.075;0.028 0.056 0.049 0.039 0.074 0.06 0.049 0.095 0.071 0.06 0.09 0.093 0.082 0.079 0.075;
0.022 0.052 0.053 0.058 0.101 0.07 0.047 0.086 0.033 0.059 0.078 0.078 0.069 0.113 0.081;0.022 0.052 0.07 0.047 0.086 0.053 0.058 0.101 0.033 0.059 0.078 0.078 0.113 0.069 0.081;0.022 0.07 0.053 0.033 0.078 0.052 0.047 0.086 0.058 0.059 0.113 0.101 0.069 0.078 0.081;
0.027 0.059 0.044 0.063 0.095 0.065 0.031 0.09 0.032 0.057 0.073 0.076 0.068 0.122 0.098;0.027 0.059 0.065 0.031 0.09 0.044 0.063 0.095 0.032 0.057 0.073 0.076 0.122 0.068 0.098;0.027 0.065 0.044 0.032 0.076 0.059 0.031 0.09 0.063 0.057 0.122 0.095 0.068 0.073 0.098;
0.031 0.051 0.048 0.068 0.098 0.055 0.043 0.084 0.04 0.054 0.088 0.081 0.072 0.102 0.085;0.031 0.051 0.055 0.043 0.084 0.048 0.068 0.098 0.04 0.054 0.088 0.081 0.102 0.072 0.085;0.031 0.055 0.048 0.04 0.081 0.051 0.043 0.084 0.068 0.054 0.102 0.098 0.072 0.088 0.085;
0.031 0.057 0.052 0.064 0.098 0.051 0.036 0.081 0.041 0.049 0.091 0.092 0.068 0.112 0.077;0.031 0.057 0.051 0.036 0.081 0.052 0.064 0.098 0.041 0.049 0.091 0.092 0.112 0.068 0.077;0.031 0.051 0.052 0.041 0.092 0.057 0.036 0.081 0.064 0.049 0.112 0.098 0.068 0.091 0.077;
0.026 0.054 0.046 0.057 0.105 0.061 0.057 0.085 0.048 0.046 0.09 0.081 0.07 0.094 0.08;0.026 0.054 0.061 0.057 0.085 0.046 0.057 0.105 0.048 0.046 0.09 0.081 0.094 0.07 0.08;0.026 0.061 0.046 0.048 0.081 0.054 0.057 0.085 0.057 0.046 0.094 0.105 0.07 0.09 0.08;
0.024 0.063 0.051 0.063 0.089 0.064 0.036 0.084 0.038 0.05 0.087 0.089 0.078 0.105 0.079;0.024 0.063 0.064 0.036 0.084 0.051 0.063 0.089 0.038 0.05 0.087 0.089 0.105 0.078 0.079;0.024 0.064 0.051 0.038 0.089 0.063 0.036 0.084 0.063 0.05 0.105 0.089 0.078 0.087 0.079;
0.034 0.062 0.042 0.07 0.097 0.056 0.042 0.093 0.036 0.054 0.08 0.088 0.077 0.106 0.063;0.034 0.062 0.056 0.042 0.093 0.042 0.07 0.097 0.036 0.054 0.08 0.088 0.106 0.077 0.063;0.034 0.056 0.042 0.036 0.088 0.062 0.042 0.093 0.07 0.054 0.106 0.097 0.077 0.08 0.063;
0.025 0.041 0.045 0.05 0.111 0.054 0.053 0.097 0.043 0.042 0.098 0.091 0.075 0.09 0.085;0.025 0.041 0.054 0.053 0.097 0.045 0.05 0.111 0.043 0.042 0.098 0.091 0.09 0.075 0.085;0.025 0.054 0.045 0.043 0.091 0.041 0.053 0.097 0.05 0.042 0.09 0.111 0.075 0.098 0.085;
0.035 0.051 0.064 0.063 0.085 0.046 0.043 0.085 0.05 0.061 0.079 0.079 0.069 0.111 0.079;0.035 0.051 0.046 0.043 0.085 0.064 0.063 0.085 0.05 0.061 0.079 0.079 0.111 0.069 0.079;0.035 0.046 0.064 0.05 0.079 0.051 0.043 0.085 0.063 0.061 0.111 0.085 0.069 0.079 0.079;
0.026 0.046 0.053 0.059 0.094 0.048 0.055 0.113 0.04 0.06 0.086 0.063 0.08 0.099 0.078;0.026 0.046 0.048 0.055 0.113 0.053 0.059 0.094 0.04 0.06 0.086 0.063 0.099 0.08 0.078;0.026 0.048 0.053 0.04 0.063 0.046 0.055 0.113 0.059 0.06 0.099 0.094 0.08 0.086 0.078;
0.021 0.06 0.052 0.064 0.08 0.06 0.04 0.088 0.036 0.07 0.077 0.079 0.092 0.105 0.076;0.021 0.06 0.06 0.04 0.088 0.052 0.064 0.08 0.036 0.07 0.077 0.079 0.105 0.092 0.076;0.021 0.06 0.052 0.036 0.079 0.06 0.04 0.088 0.064 0.07 0.105 0.08 0.092 0.077 0.076;
0.031 0.069 0.057 0.063 0.106 0.046 0.056 0.073 0.042 0.05 0.07 0.091 0.071 0.092 0.083;0.031 0.069 0.046 0.056 0.073 0.057 0.063 0.106 0.042 0.05 0.07 0.091 0.092 0.071 0.083;0.031 0.046 0.057 0.042 0.091 0.069 0.056 0.073 0.063 0.05 0.092 0.106 0.071 0.07 0.083;
0.024 0.073 0.062 0.057 0.096 0.055 0.032 0.092 0.038 0.043 0.08 0.09 0.075 0.098 0.085;0.024 0.073 0.055 0.032 0.092 0.062 0.057 0.096 0.038 0.043 0.08 0.09 0.098 0.075 0.085;0.024 0.055 0.062 0.038 0.09 0.073 0.032 0.092 0.057 0.043 0.098 0.096 0.075 0.08 0.085;
