pntP=[0.018 0.056 0.067 0.067 0.088 0.052 0.042 0.071 0.044 0.056 0.077 0.089 0.081 0.093 0.099;0.018 0.056 0.052 0.042 0.071 0.067 0.067 0.088 0.044 0.056 0.077 0.089 0.093 0.081 0.099;0.018 0.052 0.067 0.044 0.089 0.056 0.042 0.071 0.067 0.056 0.093 0.088 0.081 0.077 0.099;
0.017 0.059 0.048 0.055 0.102 0.053 0.05 0.085 0.043 0.04 0.09 0.085 0.084 0.093 0.096;0.017 0.059 0.053 0.05 0.085 0.048 0.055 0.102 0.043 0.04 0.09 0.085 0.093 0.084 0.096;0.017 0.053 0.048 0.043 0.085 0.059 0.05 0.085 0.055 0.04 0.093 0.102 0.084 0.09 0.096;
0.023 0.045 0.063 0.06 0.12 0.048 0.038 0.089 0.037 0.042 0.086 0.072 0.1 0.093 0.084;0.023 0.045 0.048 0.038 0.089 0.063 0.06 0.12 0.037 0.042 0.086 0.072 0.093 0.1 0.084;0.023 0.048 0.063 0.037 0.072 0.045 0.038 0.089 0.06 0.042 0.093 0.12 0.1 0.086 0.084;
0.015 0.059 0.051 0.064 0.086 0.055 0.047 0.087 0.048 0.044 0.081 0.097 0.086 0.1 0.08;0.015 0.059 0.055 0.047 0.087 0.051 0.064 0.086 0.048 0.044 0.081 0.097 0.1 0.086 0.08;0.015 0.055 0.051 0.048 0.097 0.059 0.047 0.087 0.064 0.044 0.1 0.086 0.086 0.081 0.08;
0.02 0.057 0.049 0.049 0.104 0.062 0.045 0.07 0.041 0.05 0.073 0.089 0.101 0.104 0.086;0.02 0.057 0.062 0.045 0.07 0.049 0.049 0.104 0.041 0.05 0.073 0.089 0.104 0.101 0.086;0.02 0.062 0.049 0.041 0.089 0.057 0.045 0.07 0.049 0.05 0.104 0.104 0.101 0.073 0.086;
0.024 0.054 0.045 0.041 0.106 0.06 0.039 0.083 0.051 0.057 0.076 0.075 0.099 0.107 0.083;0.024 0.054 0.06 0.039 0.083 0.045 0.041 0.106 0.051 0.057 0.076 0.075 0.107 0.099 0.083;0.024 0.06 0.045 0.051 0.075 0.054 0.039 0.083 0.041 0.057 0.107 0.106 0.099 0.076 0.083;
0.025 0.051 0.054 0.054 0.11 0.051 0.044 0.09 0.048 0.05 0.083 0.078 0.082 0.108 0.072;0.025 0.051 0.051 0.044 0.09 0.054 0.054 0.11 0.048 0.05 0.083 0.078 0.108 0.082 0.072;0.025 0.051 0.054 0.048 0.078 0.051 0.044 0.09 0.054 0.05 0.108 0.11 0.082 0.083 0.072;
0.024 0.05 0.056 0.059 0.091 0.051 0.048 0.089 0.043 0.046 0.089 0.093 0.087 0.09 0.084;0.024 0.05 0.051 0.048 0.089 0.056 0.059 0.091 0.043 0.046 0.089 0.093 0.09 0.087 0.084;0.024 0.051 0.056 0.043 0.093 0.05 0.048 0.089 0.059 0.046 0.09 0.091 0.087 0.089 0.084;
0.023 0.062 0.05 0.055 0.111 0.056 0.032 0.086 0.047 0.047 0.076 0.084 0.085 0.1 0.086;0.023 0.062 0.056 0.032 0.086 0.05 0.055 0.111 0.047 0.047 0.076 0.084 0.1 0.085 0.086;0.023 0.056 0.05 0.047 0.084 0.062 0.032 0.086 0.055 0.047 0.1 0.111 0.085 0.076 0.086;
0.027 0.045 0.051 0.056 0.099 0.051 0.037 0.092 0.05 0.061 0.071 0.077 0.09 0.103 0.09;0.027 0.045 0.051 0.037 0.092 0.051 0.056 0.099 0.05 0.061 0.071 0.077 0.103 0.09 0.09;0.027 0.051 0.051 0.05 0.077 0.045 0.037 0.092 0.056 0.061 0.103 0.099 0.09 0.071 0.09;
0.023 0.062 0.045 0.053 0.103 0.061 0.044 0.085 0.041 0.055 0.099 0.078 0.079 0.086 0.086;0.023 0.062 0.061 0.044 0.085 0.045 0.053 0.103 0.041 0.055 0.099 0.078 0.086 0.079 0.086;0.023 0.061 0.045 0.041 0.078 0.062 0.044 0.085 0.053 0.055 0.086 0.103 0.079 0.099 0.086;
0.028 0.057 0.054 0.049 0.094 0.048 0.049 0.089 0.042 0.054 0.085 0.076 0.086 0.106 0.083;0.028 0.057 0.048 0.049 0.089 0.054 0.049 0.094 0.042 0.054 0.085 0.076 0.106 0.086 0.083;0.028 0.048 0.054 0.042 0.076 0.057 0.049 0.089 0.049 0.054 0.106 0.094 0.086 0.085 0.083;
0.017 0.061 0.043 0.054 0.095 0.055 0.041 0.08 0.047 0.063 0.091 0.102 0.077 0.102 0.072;0.017 0.061 0.055 0.041 0.08 0.043 0.054 0.095 0.047 0.063 0.091 0.102 0.102 0.077 0.072;0.017 0.055 0.043 0.047 0.102 0.061 0.041 0.08 0.054 0.063 0.102 0.095 0.077 0.091 0.072;
0.019 0.056 0.05 0.078 0.09 0.055 0.052 0.077 0.037 0.062 0.086 0.078 0.074 0.103 0.083;0.019 0.056 0.055 0.052 0.077 0.05 0.078 0.09 0.037 0.062 0.086 0.078 0.103 0.074 0.083;0.019 0.055 0.05 0.037 0.078 0.056 0.052 0.077 0.078 0.062 0.103 0.09 0.074 0.086 0.083;
0.02 0.048 0.052 0.059 0.096 0.055 0.048 0.11 0.028 0.063 0.085 0.08 0.08 0.098 0.078;0.02 0.048 0.055 0.048 0.11 0.052 0.059 0.096 0.028 0.063 0.085 0.08 0.098 0.08 0.078;0.02 0.055 0.052 0.028 0.08 0.048 0.048 0.11 0.059 0.063 0.098 0.096 0.08 0.085 0.078;
0.021 0.052 0.042 0.056 0.103 0.053 0.05 0.091 0.038 0.055 0.091 0.076 0.09 0.095 0.087;0.021 0.052 0.053 0.05 0.091 0.042 0.056 0.103 0.038 0.055 0.091 0.076 0.095 0.09 0.087;0.021 0.053 0.042 0.038 0.076 0.052 0.05 0.091 0.056 0.055 0.095 0.103 0.09 0.091 0.087;
0.021 0.053 0.055 0.069 0.091 0.061 0.036 0.095 0.04 0.038 0.086 0.088 0.083 0.093 0.091;0.021 0.053 0.061 0.036 0.095 0.055 0.069 0.091 0.04 0.038 0.086 0.088 0.093 0.083 0.091;0.021 0.061 0.055 0.04 0.088 0.053 0.036 0.095 0.069 0.038 0.093 0.091 0.083 0.086 0.091;
0.021 0.058 0.049 0.063 0.103 0.044 0.05 0.087 0.041 0.053 0.089 0.074 0.082 0.096 0.09;0.021 0.058 0.044 0.05 0.087 0.049 0.063 0.103 0.041 0.053 0.089 0.074 0.096 0.082 0.09;0.021 0.044 0.049 0.041 0.074 0.058 0.05 0.087 0.063 0.053 0.096 0.103 0.082 0.089 0.09;
0.027 0.049 0.041 0.051 0.093 0.061 0.048 0.086 0.034 0.06 0.08 0.08 0.103 0.105 0.082;0.027 0.049 0.061 0.048 0.086 0.041 0.051 0.093 0.034 0.06 0.08 0.08 0.105 0.103 0.082;0.027 0.061 0.041 0.034 0.08 0.049 0.048 0.086 0.051 0.06 0.105 0.093 0.103 0.08 0.082;
0.017 0.051 0.051 0.063 0.089 0.048 0.045 0.088 0.046 0.045 0.088 0.093 0.09 0.109 0.077;0.017 0.051 0.048 0.045 0.088 0.051 0.063 0.089 0.046 0.045 0.088 0.093 0.109 0.09 0.077;0.017 0.048 0.051 0.046 0.093 0.051 0.045 0.088 0.063 0.045 0.109 0.089 0.09 0.088 0.077;
0.022 0.061 0.043 0.071 0.105 0.057 0.035 0.083 0.037 0.056 0.094 0.072 0.086 0.081 0.097;0.022 0.061 0.057 0.035 0.083 0.043 0.071 0.105 0.037 0.056 0.094 0.072 0.081 0.086 0.097;0.022 0.057 0.043 0.037 0.072 0.061 0.035 0.083 0.071 0.056 0.081 0.105 0.086 0.094 0.097;
0.024 0.052 0.039 0.052 0.098 0.052 0.043 0.096 0.041 0.043 0.095 0.093 0.089 0.087 0.096;0.024 0.052 0.052 0.043 0.096 0.039 0.052 0.098 0.041 0.043 0.095 0.093 0.087 0.089 0.096;0.024 0.052 0.039 0.041 0.093 0.052 0.043 0.096 0.052 0.043 0.087 0.098 0.089 0.095 0.096;
0.022 0.049 0.043 0.077 0.105 0.065 0.047 0.073 0.04 0.049 0.077 0.075 0.072 0.118 0.088;0.022 0.049 0.065 0.047 0.073 0.043 0.077 0.105 0.04 0.049 0.077 0.075 0.118 0.072 0.088;0.022 0.065 0.043 0.04 0.075 0.049 0.047 0.073 0.077 0.049 0.118 0.105 0.072 0.077 0.088;
0.021 0.044 0.06 0.066 0.099 0.044 0.034 0.072 0.056 0.048 0.074 0.099 0.094 0.108 0.081;0.021 0.044 0.044 0.034 0.072 0.06 0.066 0.099 0.056 0.048 0.074 0.099 0.108 0.094 0.081;0.021 0.044 0.06 0.056 0.099 0.044 0.034 0.072 0.066 0.048 0.108 0.099 0.094 0.074 0.081;
0.023 0.054 0.042 0.051 0.108 0.043 0.051 0.072 0.044 0.047 0.087 0.088 0.096 0.111 0.083;0.023 0.054 0.043 0.051 0.072 0.042 0.051 0.108 0.044 0.047 0.087 0.088 0.111 0.096 0.083;0.023 0.043 0.042 0.044 0.088 0.054 0.051 0.072 0.051 0.047 0.111 0.108 0.096 0.087 0.083;
0.021 0.049 0.058 0.059 0.089 0.059 0.046 0.078 0.03 0.047 0.085 0.086 0.102 0.09 0.101;0.021 0.049 0.059 0.046 0.078 0.058 0.059 0.089 0.03 0.047 0.085 0.086 0.09 0.102 0.101;0.021 0.059 0.058 0.03 0.086 0.049 0.046 0.078 0.059 0.047 0.09 0.089 0.102 0.085 0.101;
0.023 0.057 0.057 0.052 0.097 0.051 0.044 0.083 0.053 0.06 0.078 0.089 0.068 0.107 0.081;0.023 0.057 0.051 0.044 0.083 0.057 0.052 0.097 0.053 0.06 0.078 0.089 0.107 0.068 0.081;0.023 0.051 0.057 0.053 0.089 0.057 0.044 0.083 0.052 0.06 0.107 0.097 0.068 0.078 0.081;
0.025 0.047 0.046 0.055 0.1 0.05 0.044 0.083 0.048 0.057 0.07 0.085 0.089 0.105 0.096;0.025 0.047 0.05 0.044 0.083 0.046 0.055 0.1 0.048 0.057 0.07 0.085 0.105 0.089 0.096;0.025 0.05 0.046 0.048 0.085 0.047 0.044 0.083 0.055 0.057 0.105 0.1 0.089 0.07 0.096;
0.016 0.061 0.055 0.058 0.102 0.051 0.053 0.089 0.034 0.055 0.103 0.084 0.076 0.103 0.06;0.016 0.061 0.051 0.053 0.089 0.055 0.058 0.102 0.034 0.055 0.103 0.084 0.103 0.076 0.06;0.016 0.051 0.055 0.034 0.084 0.061 0.053 0.089 0.058 0.055 0.103 0.102 0.076 0.103 0.06;
0.02 0.057 0.041 0.069 0.103 0.061 0.041 0.094 0.045 0.054 0.098 0.086 0.064 0.088 0.079;0.02 0.057 0.061 0.041 0.094 0.041 0.069 0.103 0.045 0.054 0.098 0.086 0.088 0.064 0.079;0.02 0.061 0.041 0.045 0.086 0.057 0.041 0.094 0.069 0.054 0.088 0.103 0.064 0.098 0.079;
0.025 0.05 0.061 0.064 0.082 0.047 0.042 0.098 0.043 0.045 0.08 0.094 0.089 0.098 0.082;0.025 0.05 0.047 0.042 0.098 0.061 0.064 0.082 0.043 0.045 0.08 0.094 0.098 0.089 0.082;0.025 0.047 0.061 0.043 0.094 0.05 0.042 0.098 0.064 0.045 0.098 0.082 0.089 0.08 0.082;
0.014 0.042 0.049 0.055 0.096 0.051 0.032 0.105 0.05 0.06 0.081 0.085 0.094 0.094 0.092;0.014 0.042 0.051 0.032 0.105 0.049 0.055 0.096 0.05 0.06 0.081 0.085 0.094 0.094 0.092;0.014 0.051 0.049 0.05 0.085 0.042 0.032 0.105 0.055 0.06 0.094 0.096 0.094 0.081 0.092;
0.028 0.055 0.043 0.061 0.113 0.058 0.044 0.089 0.038 0.04 0.088 0.074 0.087 0.108 0.074;0.028 0.055 0.058 0.044 0.089 0.043 0.061 0.113 0.038 0.04 0.088 0.074 0.108 0.087 0.074;0.028 0.058 0.043 0.038 0.074 0.055 0.044 0.089 0.061 0.04 0.108 0.113 0.087 0.088 0.074;
0.024 0.044 0.04 0.047 0.099 0.049 0.044 0.102 0.047 0.071 0.081 0.073 0.092 0.106 0.081;0.024 0.044 0.049 0.044 0.102 0.04 0.047 0.099 0.047 0.071 0.081 0.073 0.106 0.092 0.081;0.024 0.049 0.04 0.047 0.073 0.044 0.044 0.102 0.047 0.071 0.106 0.099 0.092 0.081 0.081;
0.023 0.052 0.053 0.059 0.101 0.048 0.058 0.086 0.033 0.047 0.097 0.077 0.082 0.099 0.085;0.023 0.052 0.048 0.058 0.086 0.053 0.059 0.101 0.033 0.047 0.097 0.077 0.099 0.082 0.085;0.023 0.048 0.053 0.033 0.077 0.052 0.058 0.086 0.059 0.047 0.099 0.101 0.082 0.097 0.085;
0.018 0.058 0.053 0.048 0.131 0.047 0.057 0.083 0.029 0.045 0.086 0.083 0.082 0.107 0.073;0.018 0.058 0.047 0.057 0.083 0.053 0.048 0.131 0.029 0.045 0.086 0.083 0.107 0.082 0.073;0.018 0.047 0.053 0.029 0.083 0.058 0.057 0.083 0.048 0.045 0.107 0.131 0.082 0.086 0.073;
0.016 0.054 0.048 0.057 0.095 0.046 0.043 0.1 0.044 0.059 0.083 0.082 0.096 0.098 0.079;0.016 0.054 0.046 0.043 0.1 0.048 0.057 0.095 0.044 0.059 0.083 0.082 0.098 0.096 0.079;0.016 0.046 0.048 0.044 0.082 0.054 0.043 0.1 0.057 0.059 0.098 0.095 0.096 0.083 0.079;
0.022 0.053 0.058 0.079 0.079 0.052 0.049 0.078 0.049 0.055 0.096 0.085 0.078 0.103 0.064;0.022 0.053 0.052 0.049 0.078 0.058 0.079 0.079 0.049 0.055 0.096 0.085 0.103 0.078 0.064;0.022 0.052 0.058 0.049 0.085 0.053 0.049 0.078 0.079 0.055 0.103 0.079 0.078 0.096 0.064;
0.019 0.047 0.056 0.069 0.095 0.048 0.037 0.088 0.036 0.054 0.098 0.086 0.096 0.092 0.079;0.019 0.047 0.048 0.037 0.088 0.056 0.069 0.095 0.036 0.054 0.098 0.086 0.092 0.096 0.079;0.019 0.048 0.056 0.036 0.086 0.047 0.037 0.088 0.069 0.054 0.092 0.095 0.096 0.098 0.079;
