pntP=[0.27 0.0833333333333 0.11 0.123333333333 0.0333333333333 0.0866666666667 0.01 0.0366666666667 0.0233333333333 0.1 0.0433333333333 0.0166666666667 0.0166666666667 0.04 0.00666666666667;0.27 0.0833333333333 0.0866666666667 0.01 0.0366666666667 0.11 0.123333333333 0.0333333333333 0.0233333333333 0.1 0.0433333333333 0.0166666666667 0.04 0.0166666666667 0.00666666666667;0.27 0.0866666666667 0.11 0.0233333333333 0.0166666666667 0.0833333333333 0.01 0.0366666666667 0.123333333333 0.1 0.04 0.0333333333333 0.0166666666667 0.0433333333333 0.00666666666667;
0.376666666667 0.0833333333333 0.0666666666667 0.1 0.0466666666667 0.0933333333333 0.00666666666667 0.02 0.0133333333333 0.0866666666667 0.00666666666667 0.0266666666667 0.0266666666667 0.0366666666667 0.01;0.376666666667 0.0833333333333 0.0933333333333 0.00666666666667 0.02 0.0666666666667 0.1 0.0466666666667 0.0133333333333 0.0866666666667 0.00666666666667 0.0266666666667 0.0366666666667 0.0266666666667 0.01;0.376666666667 0.0933333333333 0.0666666666667 0.0133333333333 0.0266666666667 0.0833333333333 0.00666666666667 0.02 0.1 0.0866666666667 0.0366666666667 0.0466666666667 0.0266666666667 0.00666666666667 0.01;
0.313333333333 0.0933333333333 0.08 0.0833333333333 0.04 0.126666666667 0.0233333333333 0.0266666666667 0.00666666666667 0.116666666667 0.00666666666667 0.0133333333333 0.0166666666667 0.0433333333333 0.01;0.313333333333 0.0933333333333 0.126666666667 0.0233333333333 0.0266666666667 0.08 0.0833333333333 0.04 0.00666666666667 0.116666666667 0.00666666666667 0.0133333333333 0.0433333333333 0.0166666666667 0.01;0.313333333333 0.126666666667 0.08 0.00666666666667 0.0133333333333 0.0933333333333 0.0233333333333 0.0266666666667 0.0833333333333 0.116666666667 0.0433333333333 0.04 0.0166666666667 0.00666666666667 0.01;
0.303333333333 0.11 0.106666666667 0.103333333333 0.0333333333333 0.0933333333333 0.0133333333333 0.02 0.02 0.09 0.01 0.0166666666667 0.02 0.0533333333333 0.00666666666667;0.303333333333 0.11 0.0933333333333 0.0133333333333 0.02 0.106666666667 0.103333333333 0.0333333333333 0.02 0.09 0.01 0.0166666666667 0.0533333333333 0.02 0.00666666666667;0.303333333333 0.0933333333333 0.106666666667 0.02 0.0166666666667 0.11 0.0133333333333 0.02 0.103333333333 0.09 0.0533333333333 0.0333333333333 0.02 0.01 0.00666666666667;
0.316666666667 0.0566666666667 0.11 0.1 0.05 0.106666666667 0.0233333333333 0.0133333333333 0.0133333333333 0.106666666667 0.0166666666667 0.02 0.0166666666667 0.05 0;0.316666666667 0.0566666666667 0.106666666667 0.0233333333333 0.0133333333333 0.11 0.1 0.05 0.0133333333333 0.106666666667 0.0166666666667 0.02 0.05 0.0166666666667 0;0.316666666667 0.106666666667 0.11 0.0133333333333 0.02 0.0566666666667 0.0233333333333 0.0133333333333 0.1 0.106666666667 0.05 0.05 0.0166666666667 0.0166666666667 0;
0.326666666667 0.1 0.08 0.1 0.0466666666667 0.0866666666667 0.0133333333333 0.03 0.0133333333333 0.0933333333333 0.02 0.0233333333333 0.0266666666667 0.03 0.01;0.326666666667 0.1 0.0866666666667 0.0133333333333 0.03 0.08 0.1 0.0466666666667 0.0133333333333 0.0933333333333 0.02 0.0233333333333 0.03 0.0266666666667 0.01;0.326666666667 0.0866666666667 0.08 0.0133333333333 0.0233333333333 0.1 0.0133333333333 0.03 0.1 0.0933333333333 0.03 0.0466666666667 0.0266666666667 0.02 0.01;
0.306666666667 0.106666666667 0.07 0.09 0.0666666666667 0.0766666666667 0.0266666666667 0.02 0.02 0.0833333333333 0.0333333333333 0.02 0.0166666666667 0.0533333333333 0.01;0.306666666667 0.106666666667 0.0766666666667 0.0266666666667 0.02 0.07 0.09 0.0666666666667 0.02 0.0833333333333 0.0333333333333 0.02 0.0533333333333 0.0166666666667 0.01;0.306666666667 0.0766666666667 0.07 0.02 0.02 0.106666666667 0.0266666666667 0.02 0.09 0.0833333333333 0.0533333333333 0.0666666666667 0.0166666666667 0.0333333333333 0.01;
0.3 0.1 0.0733333333333 0.116666666667 0.0433333333333 0.0966666666667 0.02 0.0266666666667 0.02 0.1 0.02 0.01 0.0166666666667 0.05 0.00666666666667;0.3 0.1 0.0966666666667 0.02 0.0266666666667 0.0733333333333 0.116666666667 0.0433333333333 0.02 0.1 0.02 0.01 0.05 0.0166666666667 0.00666666666667;0.3 0.0966666666667 0.0733333333333 0.02 0.01 0.1 0.02 0.0266666666667 0.116666666667 0.1 0.05 0.0433333333333 0.0166666666667 0.02 0.00666666666667;
0.363333333333 0.0733333333333 0.0633333333333 0.133333333333 0.03 0.116666666667 0.0166666666667 0.0166666666667 0.0166666666667 0.0866666666667 0.0133333333333 0.0133333333333 0.0166666666667 0.02 0.02;0.363333333333 0.0733333333333 0.116666666667 0.0166666666667 0.0166666666667 0.0633333333333 0.133333333333 0.03 0.0166666666667 0.0866666666667 0.0133333333333 0.0133333333333 0.02 0.0166666666667 0.02;0.363333333333 0.116666666667 0.0633333333333 0.0166666666667 0.0133333333333 0.0733333333333 0.0166666666667 0.0166666666667 0.133333333333 0.0866666666667 0.02 0.03 0.0166666666667 0.0133333333333 0.02;
0.32 0.0766666666667 0.0666666666667 0.12 0.04 0.0766666666667 0.0166666666667 0.04 0.0233333333333 0.09 0.0366666666667 0.01 0.0133333333333 0.05 0.02;0.32 0.0766666666667 0.0766666666667 0.0166666666667 0.04 0.0666666666667 0.12 0.04 0.0233333333333 0.09 0.0366666666667 0.01 0.05 0.0133333333333 0.02;0.32 0.0766666666667 0.0666666666667 0.0233333333333 0.01 0.0766666666667 0.0166666666667 0.04 0.12 0.09 0.05 0.04 0.0133333333333 0.0366666666667 0.02;
