pntP=[0.42 0.123333333333 0.0366666666667 0.146666666667 0.02 0.14 0.00333333333333 0.02 0.00333333333333 0.04 0.00333333333333 0.00333333333333 0 0.04 0;0.42 0.123333333333 0.14 0.00333333333333 0.02 0.0366666666667 0.146666666667 0.02 0.00333333333333 0.04 0.00333333333333 0.00333333333333 0.04 0 0;0.42 0.14 0.0366666666667 0.00333333333333 0.00333333333333 0.123333333333 0.00333333333333 0.02 0.146666666667 0.04 0.04 0.02 0 0.00333333333333 0;
0.453333333333 0.116666666667 0.0266666666667 0.123333333333 0.0333333333333 0.103333333333 0.00333333333333 0.03 0 0.0433333333333 0.01 0.00333333333333 0 0.0433333333333 0.01;0.453333333333 0.116666666667 0.103333333333 0.00333333333333 0.03 0.0266666666667 0.123333333333 0.0333333333333 0 0.0433333333333 0.01 0.00333333333333 0.0433333333333 0 0.01;0.453333333333 0.103333333333 0.0266666666667 0 0.00333333333333 0.116666666667 0.00333333333333 0.03 0.123333333333 0.0433333333333 0.0433333333333 0.0333333333333 0 0.01 0.01;
0.493333333333 0.103333333333 0.0366666666667 0.103333333333 0.0333333333333 0.106666666667 0.0266666666667 0.0233333333333 0.00333333333333 0.03 0.00666666666667 0.00333333333333 0.00333333333333 0.0266666666667 0;0.493333333333 0.103333333333 0.106666666667 0.0266666666667 0.0233333333333 0.0366666666667 0.103333333333 0.0333333333333 0.00333333333333 0.03 0.00666666666667 0.00333333333333 0.0266666666667 0.00333333333333 0;0.493333333333 0.106666666667 0.0366666666667 0.00333333333333 0.00333333333333 0.103333333333 0.0266666666667 0.0233333333333 0.103333333333 0.03 0.0266666666667 0.0333333333333 0.00333333333333 0.00666666666667 0;
0.42 0.116666666667 0.0366666666667 0.14 0.0466666666667 0.123333333333 0.00666666666667 0.0233333333333 0.00333333333333 0.0333333333333 0.01 0.00333333333333 0 0.03 0.00666666666667;0.42 0.116666666667 0.123333333333 0.00666666666667 0.0233333333333 0.0366666666667 0.14 0.0466666666667 0.00333333333333 0.0333333333333 0.01 0.00333333333333 0.03 0 0.00666666666667;0.42 0.123333333333 0.0366666666667 0.00333333333333 0.00333333333333 0.116666666667 0.00666666666667 0.0233333333333 0.14 0.0333333333333 0.03 0.0466666666667 0 0.01 0.00666666666667;
0.42 0.116666666667 0.0366666666667 0.156666666667 0.04 0.12 0.00666666666667 0.03 0.00333333333333 0.0366666666667 0.00666666666667 0.00333333333333 0 0.0233333333333 0;0.42 0.116666666667 0.12 0.00666666666667 0.03 0.0366666666667 0.156666666667 0.04 0.00333333333333 0.0366666666667 0.00666666666667 0.00333333333333 0.0233333333333 0 0;0.42 0.12 0.0366666666667 0.00333333333333 0.00333333333333 0.116666666667 0.00666666666667 0.03 0.156666666667 0.0366666666667 0.0233333333333 0.04 0 0.00666666666667 0;
0.476666666667 0.106666666667 0.0333333333333 0.09 0.0433333333333 0.123333333333 0.00666666666667 0.0333333333333 0.01 0.0233333333333 0.01 0.00333333333333 0.00666666666667 0.0233333333333 0.01;0.476666666667 0.106666666667 0.123333333333 0.00666666666667 0.0333333333333 0.0333333333333 0.09 0.0433333333333 0.01 0.0233333333333 0.01 0.00333333333333 0.0233333333333 0.00666666666667 0.01;0.476666666667 0.123333333333 0.0333333333333 0.01 0.00333333333333 0.106666666667 0.00666666666667 0.0333333333333 0.09 0.0233333333333 0.0233333333333 0.0433333333333 0.00666666666667 0.01 0.01;
0.426666666667 0.106666666667 0.0333333333333 0.143333333333 0.03 0.16 0.02 0.0166666666667 0 0.0233333333333 0.01 0.00333333333333 0.00666666666667 0.0166666666667 0.00333333333333;0.426666666667 0.106666666667 0.16 0.02 0.0166666666667 0.0333333333333 0.143333333333 0.03 0 0.0233333333333 0.01 0.00333333333333 0.0166666666667 0.00666666666667 0.00333333333333;0.426666666667 0.16 0.0333333333333 0 0.00333333333333 0.106666666667 0.02 0.0166666666667 0.143333333333 0.0233333333333 0.0166666666667 0.03 0.00666666666667 0.01 0.00333333333333;
0.436666666667 0.113333333333 0.0466666666667 0.14 0.0266666666667 0.126666666667 0.0133333333333 0.0133333333333 0.00666666666667 0.0333333333333 0.00666666666667 0.00666666666667 0.01 0.0166666666667 0.00333333333333;0.436666666667 0.113333333333 0.126666666667 0.0133333333333 0.0133333333333 0.0466666666667 0.14 0.0266666666667 0.00666666666667 0.0333333333333 0.00666666666667 0.00666666666667 0.0166666666667 0.01 0.00333333333333;0.436666666667 0.126666666667 0.0466666666667 0.00666666666667 0.00666666666667 0.113333333333 0.0133333333333 0.0133333333333 0.14 0.0333333333333 0.0166666666667 0.0266666666667 0.01 0.00666666666667 0.00333333333333;
0.433333333333 0.15 0.02 0.133333333333 0.0133333333333 0.123333333333 0.00333333333333 0.0233333333333 0.00666666666667 0.0366666666667 0.0166666666667 0.00333333333333 0 0.0333333333333 0.00333333333333;0.433333333333 0.15 0.123333333333 0.00333333333333 0.0233333333333 0.02 0.133333333333 0.0133333333333 0.00666666666667 0.0366666666667 0.0166666666667 0.00333333333333 0.0333333333333 0 0.00333333333333;0.433333333333 0.123333333333 0.02 0.00666666666667 0.00333333333333 0.15 0.00333333333333 0.0233333333333 0.133333333333 0.0366666666667 0.0333333333333 0.0133333333333 0 0.0166666666667 0.00333333333333;
0.47 0.136666666667 0.0333333333333 0.12 0.0466666666667 0.116666666667 0 0.02 0.00333333333333 0.0233333333333 0.00666666666667 0 0 0.0166666666667 0.00666666666667;0.47 0.136666666667 0.116666666667 0 0.02 0.0333333333333 0.12 0.0466666666667 0.00333333333333 0.0233333333333 0.00666666666667 0 0.0166666666667 0 0.00666666666667;0.47 0.116666666667 0.0333333333333 0.00333333333333 0 0.136666666667 0 0.02 0.12 0.0233333333333 0.0166666666667 0.0466666666667 0 0.00666666666667 0.00666666666667;
