pntP=[0.436666666667 0.103333333333 0.03 0.0966666666667 0.0366666666667 0.143333333333 0.0133333333333 0.0133333333333 0.01 0.0466666666667 0.00666666666667 0.00666666666667 0.01 0.0466666666667 0;0.436666666667 0.103333333333 0.143333333333 0.0133333333333 0.0133333333333 0.03 0.0966666666667 0.0366666666667 0.01 0.0466666666667 0.00666666666667 0.00666666666667 0.0466666666667 0.01 0;0.436666666667 0.143333333333 0.03 0.01 0.00666666666667 0.103333333333 0.0133333333333 0.0133333333333 0.0966666666667 0.0466666666667 0.0466666666667 0.0366666666667 0.01 0.00666666666667 0;
0.473333333333 0.116666666667 0.02 0.1 0.0266666666667 0.126666666667 0.0133333333333 0.01 0.00333333333333 0.0566666666667 0.00666666666667 0.0133333333333 0.00333333333333 0.03 0;0.473333333333 0.116666666667 0.126666666667 0.0133333333333 0.01 0.02 0.1 0.0266666666667 0.00333333333333 0.0566666666667 0.00666666666667 0.0133333333333 0.03 0.00333333333333 0;0.473333333333 0.126666666667 0.02 0.00333333333333 0.0133333333333 0.116666666667 0.0133333333333 0.01 0.1 0.0566666666667 0.03 0.0266666666667 0.00333333333333 0.00666666666667 0;
0.46 0.0966666666667 0.0333333333333 0.1 0.0333333333333 0.1 0.02 0.02 0.0166666666667 0.0666666666667 0.01 0.01 0.01 0.0133333333333 0.01;0.46 0.0966666666667 0.1 0.02 0.02 0.0333333333333 0.1 0.0333333333333 0.0166666666667 0.0666666666667 0.01 0.01 0.0133333333333 0.01 0.01;0.46 0.1 0.0333333333333 0.0166666666667 0.01 0.0966666666667 0.02 0.02 0.1 0.0666666666667 0.0133333333333 0.0333333333333 0.01 0.01 0.01;
0.426666666667 0.123333333333 0.03 0.13 0.0266666666667 0.11 0.01 0.03 0.01 0.05 0.01 0.01 0.00333333333333 0.0266666666667 0.00333333333333;0.426666666667 0.123333333333 0.11 0.01 0.03 0.03 0.13 0.0266666666667 0.01 0.05 0.01 0.01 0.0266666666667 0.00333333333333 0.00333333333333;0.426666666667 0.11 0.03 0.01 0.01 0.123333333333 0.01 0.03 0.13 0.05 0.0266666666667 0.0266666666667 0.00333333333333 0.01 0.00333333333333;
0.403333333333 0.13 0.0433333333333 0.113333333333 0.0233333333333 0.14 0.04 0.0233333333333 0.00333333333333 0.0266666666667 0.01 0.01 0.00333333333333 0.0266666666667 0.00333333333333;0.403333333333 0.13 0.14 0.04 0.0233333333333 0.0433333333333 0.113333333333 0.0233333333333 0.00333333333333 0.0266666666667 0.01 0.01 0.0266666666667 0.00333333333333 0.00333333333333;0.403333333333 0.14 0.0433333333333 0.00333333333333 0.01 0.13 0.04 0.0233333333333 0.113333333333 0.0266666666667 0.0266666666667 0.0233333333333 0.00333333333333 0.01 0.00333333333333;
0.433333333333 0.113333333333 0.0633333333333 0.08 0.04 0.13 0.02 0.0233333333333 0 0.04 0.02 0.0133333333333 0 0.0166666666667 0.00666666666667;0.433333333333 0.113333333333 0.13 0.02 0.0233333333333 0.0633333333333 0.08 0.04 0 0.04 0.02 0.0133333333333 0.0166666666667 0 0.00666666666667;0.433333333333 0.13 0.0633333333333 0 0.0133333333333 0.113333333333 0.02 0.0233333333333 0.08 0.04 0.0166666666667 0.04 0 0.02 0.00666666666667;
0.413333333333 0.136666666667 0.0433333333333 0.123333333333 0.0433333333333 0.116666666667 0.00333333333333 0.0233333333333 0.00333333333333 0.0466666666667 0.00666666666667 0.00666666666667 0.00333333333333 0.03 0;0.413333333333 0.136666666667 0.116666666667 0.00333333333333 0.0233333333333 0.0433333333333 0.123333333333 0.0433333333333 0.00333333333333 0.0466666666667 0.00666666666667 0.00666666666667 0.03 0.00333333333333 0;0.413333333333 0.116666666667 0.0433333333333 0.00333333333333 0.00666666666667 0.136666666667 0.00333333333333 0.0233333333333 0.123333333333 0.0466666666667 0.03 0.0433333333333 0.00333333333333 0.00666666666667 0;
0.413333333333 0.13 0.0333333333333 0.126666666667 0.03 0.116666666667 0.00666666666667 0.0166666666667 0.00333333333333 0.0366666666667 0.01 0.0233333333333 0.01 0.0366666666667 0.00666666666667;0.413333333333 0.13 0.116666666667 0.00666666666667 0.0166666666667 0.0333333333333 0.126666666667 0.03 0.00333333333333 0.0366666666667 0.01 0.0233333333333 0.0366666666667 0.01 0.00666666666667;0.413333333333 0.116666666667 0.0333333333333 0.00333333333333 0.0233333333333 0.13 0.00666666666667 0.0166666666667 0.126666666667 0.0366666666667 0.0366666666667 0.03 0.01 0.01 0.00666666666667;
0.433333333333 0.136666666667 0.0466666666667 0.106666666667 0.0266666666667 0.106666666667 0.01 0.0333333333333 0.01 0.0333333333333 0.00666666666667 0.01 0 0.03 0.01;0.433333333333 0.136666666667 0.106666666667 0.01 0.0333333333333 0.0466666666667 0.106666666667 0.0266666666667 0.01 0.0333333333333 0.00666666666667 0.01 0.03 0 0.01;0.433333333333 0.106666666667 0.0466666666667 0.01 0.01 0.136666666667 0.01 0.0333333333333 0.106666666667 0.0333333333333 0.03 0.0266666666667 0 0.00666666666667 0.01;
0.443333333333 0.0966666666667 0.04 0.116666666667 0.0333333333333 0.09 0.02 0.0466666666667 0.00666666666667 0.0466666666667 0.01 0.00666666666667 0.0133333333333 0.0266666666667 0.00333333333333;0.443333333333 0.0966666666667 0.09 0.02 0.0466666666667 0.04 0.116666666667 0.0333333333333 0.00666666666667 0.0466666666667 0.01 0.00666666666667 0.0266666666667 0.0133333333333 0.00333333333333;0.443333333333 0.09 0.04 0.00666666666667 0.00666666666667 0.0966666666667 0.02 0.0466666666667 0.116666666667 0.0466666666667 0.0266666666667 0.0333333333333 0.0133333333333 0.01 0.00333333333333;
0.426666666667 0.106666666667 0.0366666666667 0.12 0.0333333333333 0.103333333333 0.01 0.0333333333333 0.01 0.0433333333333 0.01 0.01 0.01 0.0466666666667 0;0.426666666667 0.106666666667 0.103333333333 0.01 0.0333333333333 0.0366666666667 0.12 0.0333333333333 0.01 0.0433333333333 0.01 0.01 0.0466666666667 0.01 0;0.426666666667 0.103333333333 0.0366666666667 0.01 0.01 0.106666666667 0.01 0.0333333333333 0.12 0.0433333333333 0.0466666666667 0.0333333333333 0.01 0.01 0;
0.4 0.103333333333 0.05 0.106666666667 0.0366666666667 0.126666666667 0.0133333333333 0.0133333333333 0.01 0.0533333333333 0.00666666666667 0.00666666666667 0.0133333333333 0.0566666666667 0.00333333333333;0.4 0.103333333333 0.126666666667 0.0133333333333 0.0133333333333 0.05 0.106666666667 0.0366666666667 0.01 0.0533333333333 0.00666666666667 0.00666666666667 0.0566666666667 0.0133333333333 0.00333333333333;0.4 0.126666666667 0.05 0.01 0.00666666666667 0.103333333333 0.0133333333333 0.0133333333333 0.106666666667 0.0533333333333 0.0566666666667 0.0366666666667 0.0133333333333 0.00666666666667 0.00333333333333;
0.446666666667 0.126666666667 0.0266666666667 0.126666666667 0.02 0.103333333333 0.02 0.03 0.02 0.0433333333333 0.00666666666667 0.00333333333333 0.00333333333333 0.0233333333333 0;0.446666666667 0.126666666667 0.103333333333 0.02 0.03 0.0266666666667 0.126666666667 0.02 0.02 0.0433333333333 0.00666666666667 0.00333333333333 0.0233333333333 0.00333333333333 0;0.446666666667 0.103333333333 0.0266666666667 0.02 0.00333333333333 0.126666666667 0.02 0.03 0.126666666667 0.0433333333333 0.0233333333333 0.02 0.00333333333333 0.00666666666667 0;
0.503333333333 0.0966666666667 0.0366666666667 0.0866666666667 0.0466666666667 0.11 0.0133333333333 0.0333333333333 0.00333333333333 0.04 0.00666666666667 0.00666666666667 0 0.0166666666667 0;0.503333333333 0.0966666666667 0.11 0.0133333333333 0.0333333333333 0.0366666666667 0.0866666666667 0.0466666666667 0.00333333333333 0.04 0.00666666666667 0.00666666666667 0.0166666666667 0 0;0.503333333333 0.11 0.0366666666667 0.00333333333333 0.00666666666667 0.0966666666667 0.0133333333333 0.0333333333333 0.0866666666667 0.04 0.0166666666667 0.0466666666667 0 0.00666666666667 0;
