pntP=[0.113 0.076 0.035 0.012 0.022 0.014 0.007 0.055 0.06 0.073 0.058 0.026 0.015 0.02 0.007 0.028 0.007 0.009 0.02 0.017 0.05 0.014 0.003 0.008 0.008 0.024 0.039 0.031 0.014 0.008 0.015 0.012 0.006 0.018 0.035 0.041;0.113 0.076 0.035 0.058 0.026 0.015 0.02 0.039 0.031 0.014 0.012 0.022 0.014 0.007 0.007 0.028 0.007 0.009 0.008 0.015 0.012 0.006 0.003 0.024 0.008 0.008 0.055 0.06 0.073 0.02 0.017 0.05 0.014 0.018 0.035 0.041;0.113 0.058 0.039 0.012 0.007 0.008 0.003 0.055 0.02 0.018 0.076 0.026 0.031 0.02 0.022 0.028 0.015 0.024 0.06 0.017 0.035 0.014 0.007 0.008 0.006 0.009 0.035 0.015 0.014 0.014 0.007 0.012 0.008 0.073 0.05 0.041;
0.104 0.05 0.041 0.039 0.056 0.033 0.042 0.017 0.021 0.024 0.088 0.016 0.034 0.022 0.016 0.05 0.016 0.019 0.02 0.014 0.031 0.008 0.013 0.012 0.012 0.038 0.029 0.011 0.012 0.014 0.03 0.01 0.019 0.007 0.014 0.018;0.104 0.05 0.041 0.088 0.016 0.034 0.022 0.029 0.011 0.012 0.039 0.056 0.033 0.042 0.016 0.05 0.016 0.019 0.014 0.03 0.01 0.019 0.013 0.038 0.012 0.012 0.017 0.021 0.024 0.02 0.014 0.031 0.008 0.007 0.014 0.018;0.104 0.088 0.029 0.039 0.016 0.014 0.013 0.017 0.02 0.007 0.05 0.016 0.011 0.022 0.056 0.05 0.03 0.038 0.021 0.014 0.014 0.008 0.042 0.012 0.019 0.019 0.041 0.034 0.012 0.033 0.016 0.01 0.012 0.024 0.031 0.018;
0.117 0.082 0.028 0.038 0.084 0.03 0.028 0.025 0.039 0.032 0.019 0.011 0.008 0.012 0.013 0.032 0.018 0.015 0.005 0.009 0.016 0.004 0.013 0.011 0.014 0.039 0.059 0.037 0.014 0.014 0.046 0.015 0.019 0.018 0.022 0.014;0.117 0.082 0.028 0.019 0.011 0.008 0.012 0.059 0.037 0.014 0.038 0.084 0.03 0.028 0.013 0.032 0.018 0.015 0.014 0.046 0.015 0.019 0.013 0.039 0.014 0.011 0.025 0.039 0.032 0.005 0.009 0.016 0.004 0.018 0.022 0.014;0.117 0.019 0.059 0.038 0.013 0.014 0.013 0.025 0.005 0.018 0.082 0.011 0.037 0.012 0.084 0.032 0.046 0.039 0.039 0.009 0.022 0.004 0.028 0.011 0.019 0.015 0.028 0.008 0.014 0.03 0.018 0.015 0.014 0.032 0.016 0.014;
0.124 0.069 0.04 0.033 0.054 0.027 0.038 0.033 0.038 0.052 0.011 0.005 0.003 0.009 0.003 0.024 0.008 0.012 0.006 0.005 0.011 0.006 0.004 0.008 0.008 0.022 0.082 0.023 0.039 0.017 0.042 0.02 0.025 0.029 0.023 0.047;0.124 0.069 0.04 0.011 0.005 0.003 0.009 0.082 0.023 0.039 0.033 0.054 0.027 0.038 0.003 0.024 0.008 0.012 0.017 0.042 0.02 0.025 0.004 0.022 0.008 0.008 0.033 0.038 0.052 0.006 0.005 0.011 0.006 0.029 0.023 0.047;0.124 0.011 0.082 0.033 0.003 0.017 0.004 0.033 0.006 0.029 0.069 0.005 0.023 0.009 0.054 0.024 0.042 0.022 0.038 0.005 0.023 0.006 0.038 0.008 0.025 0.012 0.04 0.003 0.039 0.027 0.008 0.02 0.008 0.052 0.011 0.047;
0.086 0.06 0.044 0.041 0.077 0.031 0.039 0.016 0.027 0.022 0.061 0.012 0.025 0.016 0.012 0.029 0.009 0.006 0.017 0.009 0.029 0.008 0.013 0.015 0.011 0.027 0.032 0.029 0.021 0.022 0.038 0.027 0.025 0.012 0.015 0.037;0.086 0.06 0.044 0.061 0.012 0.025 0.016 0.032 0.029 0.021 0.041 0.077 0.031 0.039 0.012 0.029 0.009 0.006 0.022 0.038 0.027 0.025 0.013 0.027 0.011 0.015 0.016 0.027 0.022 0.017 0.009 0.029 0.008 0.012 0.015 0.037;0.086 0.061 0.032 0.041 0.012 0.022 0.013 0.016 0.017 0.012 0.06 0.012 0.029 0.016 0.077 0.029 0.038 0.027 0.027 0.009 0.015 0.008 0.039 0.015 0.025 0.006 0.044 0.025 0.021 0.031 0.009 0.027 0.011 0.022 0.029 0.037;
0.126 0.049 0.042 0.032 0.06 0.026 0.037 0.022 0.031 0.037 0.077 0.027 0.03 0.023 0.017 0.028 0.015 0.014 0.023 0.008 0.027 0.012 0.018 0.011 0.012 0.021 0.031 0.014 0.012 0.015 0.025 0.01 0.012 0.013 0.012 0.031;0.126 0.049 0.042 0.077 0.027 0.03 0.023 0.031 0.014 0.012 0.032 0.06 0.026 0.037 0.017 0.028 0.015 0.014 0.015 0.025 0.01 0.012 0.018 0.021 0.012 0.011 0.022 0.031 0.037 0.023 0.008 0.027 0.012 0.013 0.012 0.031;0.126 0.077 0.031 0.032 0.017 0.015 0.018 0.022 0.023 0.013 0.049 0.027 0.014 0.023 0.06 0.028 0.025 0.021 0.031 0.008 0.012 0.012 0.037 0.011 0.012 0.014 0.042 0.03 0.012 0.026 0.015 0.01 0.012 0.037 0.027 0.031;
0.129 0.03 0.06 0.021 0.076 0.015 0.044 0.049 0.018 0.037 0.091 0.012 0.046 0.015 0.012 0.054 0.012 0.019 0.028 0.015 0.045 0.008 0.008 0.033 0.016 0.03 0.01 0.004 0.003 0.004 0.016 0.003 0.014 0.008 0.002 0.013;0.129 0.03 0.06 0.091 0.012 0.046 0.015 0.01 0.004 0.003 0.021 0.076 0.015 0.044 0.012 0.054 0.012 0.019 0.004 0.016 0.003 0.014 0.008 0.03 0.016 0.033 0.049 0.018 0.037 0.028 0.015 0.045 0.008 0.008 0.002 0.013;0.129 0.091 0.01 0.021 0.012 0.004 0.008 0.049 0.028 0.008 0.03 0.012 0.004 0.015 0.076 0.054 0.016 0.03 0.018 0.015 0.002 0.008 0.044 0.033 0.014 0.019 0.06 0.046 0.003 0.015 0.012 0.003 0.016 0.037 0.045 0.013;
0.102 0.036 0.041 0.03 0.067 0.02 0.042 0.033 0.028 0.026 0.069 0.013 0.035 0.017 0.009 0.029 0.006 0.026 0.039 0.013 0.039 0.006 0.006 0.028 0.01 0.038 0.015 0.019 0.014 0.014 0.03 0.009 0.026 0.018 0.018 0.029;0.102 0.036 0.041 0.069 0.013 0.035 0.017 0.015 0.019 0.014 0.03 0.067 0.02 0.042 0.009 0.029 0.006 0.026 0.014 0.03 0.009 0.026 0.006 0.038 0.01 0.028 0.033 0.028 0.026 0.039 0.013 0.039 0.006 0.018 0.018 0.029;0.102 0.069 0.015 0.03 0.009 0.014 0.006 0.033 0.039 0.018 0.036 0.013 0.019 0.017 0.067 0.029 0.03 0.038 0.028 0.013 0.018 0.006 0.042 0.028 0.026 0.026 0.041 0.035 0.014 0.02 0.006 0.009 0.01 0.026 0.039 0.029;
0.107 0.076 0.034 0.039 0.075 0.032 0.026 0.027 0.041 0.051 0.073 0.026 0.021 0.033 0.022 0.054 0.02 0.016 0.02 0.016 0.031 0.015 0.018 0.018 0.015 0.025 0.007 0.007 0.004 0.005 0.02 0.007 0.004 0.003 0.007 0.005;0.107 0.076 0.034 0.073 0.026 0.021 0.033 0.007 0.007 0.004 0.039 0.075 0.032 0.026 0.022 0.054 0.02 0.016 0.005 0.02 0.007 0.004 0.018 0.025 0.015 0.018 0.027 0.041 0.051 0.02 0.016 0.031 0.015 0.003 0.007 0.005;0.107 0.073 0.007 0.039 0.022 0.005 0.018 0.027 0.02 0.003 0.076 0.026 0.007 0.033 0.075 0.054 0.02 0.025 0.041 0.016 0.007 0.015 0.026 0.018 0.004 0.016 0.034 0.021 0.004 0.032 0.02 0.007 0.015 0.051 0.031 0.005;
0.112 0.058 0.024 0.027 0.075 0.023 0.03 0.031 0.033 0.052 0.079 0.018 0.03 0.02 0.014 0.034 0.012 0.013 0.023 0.016 0.038 0.017 0.006 0.014 0.01 0.028 0.018 0.018 0.012 0.005 0.027 0.008 0.013 0.014 0.027 0.021;0.112 0.058 0.024 0.079 0.018 0.03 0.02 0.018 0.018 0.012 0.027 0.075 0.023 0.03 0.014 0.034 0.012 0.013 0.005 0.027 0.008 0.013 0.006 0.028 0.01 0.014 0.031 0.033 0.052 0.023 0.016 0.038 0.017 0.014 0.027 0.021;0.112 0.079 0.018 0.027 0.014 0.005 0.006 0.031 0.023 0.014 0.058 0.018 0.018 0.02 0.075 0.034 0.027 0.028 0.033 0.016 0.027 0.017 0.03 0.014 0.013 0.013 0.024 0.03 0.012 0.023 0.012 0.008 0.01 0.052 0.038 0.021;
0.115 0.078 0.011 0.051 0.07 0.045 0.021 0.014 0.04 0.039 0.083 0.027 0.013 0.031 0.028 0.041 0.019 0.013 0.014 0.013 0.036 0.018 0.025 0.006 0.023 0.032 0.013 0.007 0.002 0.008 0.018 0.009 0.004 0.005 0.014 0.014;0.115 0.078 0.011 0.083 0.027 0.013 0.031 0.013 0.007 0.002 0.051 0.07 0.045 0.021 0.028 0.041 0.019 0.013 0.008 0.018 0.009 0.004 0.025 0.032 0.023 0.006 0.014 0.04 0.039 0.014 0.013 0.036 0.018 0.005 0.014 0.014;0.115 0.083 0.013 0.051 0.028 0.008 0.025 0.014 0.014 0.005 0.078 0.027 0.007 0.031 0.07 0.041 0.018 0.032 0.04 0.013 0.014 0.018 0.021 0.006 0.004 0.013 0.011 0.013 0.002 0.045 0.019 0.009 0.023 0.039 0.036 0.014;
