pntP=[0.162 0.092 0.004 0.032 0.016 0.014 0.008 0.003 0.075 0.094 0.089 0.037 0.005 0.032 0.011 0.023 0.019 0.006 0.01 0.032 0.054 0.019 0.014 0.006 0.01 0.015 0.031 0.014 0.001 0.013 0.011 0.006 0.002 0 0.016 0.024;0.162 0.092 0.004 0.089 0.037 0.005 0.032 0.031 0.014 0.001 0.032 0.016 0.014 0.008 0.011 0.023 0.019 0.006 0.013 0.011 0.006 0.002 0.014 0.015 0.01 0.006 0.003 0.075 0.094 0.01 0.032 0.054 0.019 0 0.016 0.024;0.162 0.089 0.031 0.032 0.011 0.013 0.014 0.003 0.01 0 0.092 0.037 0.014 0.032 0.016 0.023 0.011 0.015 0.075 0.032 0.016 0.019 0.008 0.006 0.002 0.006 0.004 0.005 0.001 0.014 0.019 0.006 0.01 0.094 0.054 0.024;
0.138 0.063 0.052 0.035 0.086 0.028 0.023 0.04 0.031 0.049 0.052 0.009 0.018 0.01 0.01 0.031 0.008 0.011 0.009 0.004 0.027 0.006 0.005 0.017 0.005 0.027 0.046 0.029 0.017 0.014 0.042 0.011 0.013 0.008 0.004 0.022;0.138 0.063 0.052 0.052 0.009 0.018 0.01 0.046 0.029 0.017 0.035 0.086 0.028 0.023 0.01 0.031 0.008 0.011 0.014 0.042 0.011 0.013 0.005 0.027 0.005 0.017 0.04 0.031 0.049 0.009 0.004 0.027 0.006 0.008 0.004 0.022;0.138 0.052 0.046 0.035 0.01 0.014 0.005 0.04 0.009 0.008 0.063 0.009 0.029 0.01 0.086 0.031 0.042 0.027 0.031 0.004 0.004 0.006 0.023 0.017 0.013 0.011 0.052 0.018 0.017 0.028 0.008 0.011 0.005 0.049 0.027 0.022;
0.133 0.075 0.033 0.022 0.085 0.021 0.042 0.028 0.033 0.04 0.105 0.017 0.03 0.029 0.013 0.05 0.012 0.011 0.026 0.01 0.038 0.012 0.005 0.013 0.006 0.034 0.019 0.003 0.008 0.002 0.018 0.005 0.007 0.003 0.006 0.006;0.133 0.075 0.033 0.105 0.017 0.03 0.029 0.019 0.003 0.008 0.022 0.085 0.021 0.042 0.013 0.05 0.012 0.011 0.002 0.018 0.005 0.007 0.005 0.034 0.006 0.013 0.028 0.033 0.04 0.026 0.01 0.038 0.012 0.003 0.006 0.006;0.133 0.105 0.019 0.022 0.013 0.002 0.005 0.028 0.026 0.003 0.075 0.017 0.003 0.029 0.085 0.05 0.018 0.034 0.033 0.01 0.006 0.012 0.042 0.013 0.007 0.011 0.033 0.03 0.008 0.021 0.012 0.005 0.006 0.04 0.038 0.006;
0.125 0.103 0.015 0.039 0.077 0.024 0.009 0.011 0.047 0.049 0.072 0.033 0.009 0.027 0.008 0.035 0.016 0.005 0.012 0.014 0.035 0.009 0.013 0.005 0.018 0.025 0.038 0.041 0.001 0.008 0.025 0.008 0.005 0.005 0.02 0.014;0.125 0.103 0.015 0.072 0.033 0.009 0.027 0.038 0.041 0.001 0.039 0.077 0.024 0.009 0.008 0.035 0.016 0.005 0.008 0.025 0.008 0.005 0.013 0.025 0.018 0.005 0.011 0.047 0.049 0.012 0.014 0.035 0.009 0.005 0.02 0.014;0.125 0.072 0.038 0.039 0.008 0.008 0.013 0.011 0.012 0.005 0.103 0.033 0.041 0.027 0.077 0.035 0.025 0.025 0.047 0.014 0.02 0.009 0.009 0.005 0.005 0.005 0.015 0.009 0.001 0.024 0.016 0.008 0.018 0.049 0.035 0.014;
0.148 0.059 0.034 0.03 0.06 0.034 0.015 0.021 0.036 0.069 0.063 0.021 0.021 0.014 0.01 0.023 0.014 0.01 0.013 0.015 0.044 0.01 0.013 0.011 0.006 0.023 0.052 0.031 0.012 0.013 0.025 0.011 0.003 0.006 0.007 0.023;0.148 0.059 0.034 0.063 0.021 0.021 0.014 0.052 0.031 0.012 0.03 0.06 0.034 0.015 0.01 0.023 0.014 0.01 0.013 0.025 0.011 0.003 0.013 0.023 0.006 0.011 0.021 0.036 0.069 0.013 0.015 0.044 0.01 0.006 0.007 0.023;0.148 0.063 0.052 0.03 0.01 0.013 0.013 0.021 0.013 0.006 0.059 0.021 0.031 0.014 0.06 0.023 0.025 0.023 0.036 0.015 0.007 0.01 0.015 0.011 0.003 0.01 0.034 0.021 0.012 0.034 0.014 0.011 0.006 0.069 0.044 0.023;
0.125 0.083 0.038 0.04 0.084 0.039 0.02 0.021 0.034 0.065 0.022 0.008 0.004 0.004 0.005 0.01 0.002 0.004 0.003 0.005 0.007 0.005 0.004 0.002 0 0.006 0.092 0.049 0.025 0.02 0.055 0.022 0.016 0.015 0.024 0.042;0.125 0.083 0.038 0.022 0.008 0.004 0.004 0.092 0.049 0.025 0.04 0.084 0.039 0.02 0.005 0.01 0.002 0.004 0.02 0.055 0.022 0.016 0.004 0.006 0 0.002 0.021 0.034 0.065 0.003 0.005 0.007 0.005 0.015 0.024 0.042;0.125 0.022 0.092 0.04 0.005 0.02 0.004 0.021 0.003 0.015 0.083 0.008 0.049 0.004 0.084 0.01 0.055 0.006 0.034 0.005 0.024 0.005 0.02 0.002 0.016 0.004 0.038 0.004 0.025 0.039 0.002 0.022 0 0.065 0.007 0.042;
0.156 0.109 0.008 0.045 0.061 0.029 0.012 0.007 0.032 0.059 0.053 0.016 0.006 0.02 0.011 0.019 0.012 0.004 0.003 0.01 0.025 0.004 0.014 0.002 0.004 0.031 0.059 0.044 0.004 0.024 0.043 0.021 0.005 0 0.016 0.032;0.156 0.109 0.008 0.053 0.016 0.006 0.02 0.059 0.044 0.004 0.045 0.061 0.029 0.012 0.011 0.019 0.012 0.004 0.024 0.043 0.021 0.005 0.014 0.031 0.004 0.002 0.007 0.032 0.059 0.003 0.01 0.025 0.004 0 0.016 0.032;0.156 0.053 0.059 0.045 0.011 0.024 0.014 0.007 0.003 0 0.109 0.016 0.044 0.02 0.061 0.019 0.043 0.031 0.032 0.01 0.016 0.004 0.012 0.002 0.005 0.004 0.008 0.006 0.004 0.029 0.012 0.021 0.004 0.059 0.025 0.032;
0.143 0.022 0.093 0.025 0.047 0.026 0.024 0.041 0.007 0.075 0.087 0.008 0.057 0.006 0.011 0.036 0.01 0.011 0.04 0.005 0.047 0.003 0.014 0.016 0.007 0.02 0.036 0 0.015 0.008 0.022 0.008 0.007 0.01 0.001 0.012;0.143 0.022 0.093 0.087 0.008 0.057 0.006 0.036 0 0.015 0.025 0.047 0.026 0.024 0.011 0.036 0.01 0.011 0.008 0.022 0.008 0.007 0.014 0.02 0.007 0.016 0.041 0.007 0.075 0.04 0.005 0.047 0.003 0.01 0.001 0.012;0.143 0.087 0.036 0.025 0.011 0.008 0.014 0.041 0.04 0.01 0.022 0.008 0 0.006 0.047 0.036 0.022 0.02 0.007 0.005 0.001 0.003 0.024 0.016 0.007 0.011 0.093 0.057 0.015 0.026 0.01 0.008 0.007 0.075 0.047 0.012;
0.148 0.095 0.013 0.036 0.092 0.038 0.019 0.016 0.037 0.018 0.062 0.023 0.006 0.029 0.015 0.029 0.007 0.007 0.006 0.009 0.021 0.013 0.015 0.006 0.012 0.022 0.043 0.032 0.003 0.02 0.038 0.011 0.008 0.013 0.012 0.026;0.148 0.095 0.013 0.062 0.023 0.006 0.029 0.043 0.032 0.003 0.036 0.092 0.038 0.019 0.015 0.029 0.007 0.007 0.02 0.038 0.011 0.008 0.015 0.022 0.012 0.006 0.016 0.037 0.018 0.006 0.009 0.021 0.013 0.013 0.012 0.026;0.148 0.062 0.043 0.036 0.015 0.02 0.015 0.016 0.006 0.013 0.095 0.023 0.032 0.029 0.092 0.029 0.038 0.022 0.037 0.009 0.012 0.013 0.019 0.006 0.008 0.007 0.013 0.006 0.003 0.038 0.007 0.011 0.012 0.018 0.021 0.026;
0.157 0.01 0.098 0.009 0.067 0.008 0.035 0.053 0.01 0.068 0.114 0.009 0.046 0.004 0.002 0.035 0.005 0.011 0.037 0.005 0.077 0.005 0.005 0.015 0.004 0.03 0.017 0.002 0.015 0 0.011 0.002 0.003 0.011 0.002 0.018;0.157 0.01 0.098 0.114 0.009 0.046 0.004 0.017 0.002 0.015 0.009 0.067 0.008 0.035 0.002 0.035 0.005 0.011 0 0.011 0.002 0.003 0.005 0.03 0.004 0.015 0.053 0.01 0.068 0.037 0.005 0.077 0.005 0.011 0.002 0.018;0.157 0.114 0.017 0.009 0.002 0 0.005 0.053 0.037 0.011 0.01 0.009 0.002 0.004 0.067 0.035 0.011 0.03 0.01 0.005 0.002 0.005 0.035 0.015 0.003 0.011 0.098 0.046 0.015 0.008 0.005 0.002 0.004 0.068 0.077 0.018;
0.139 0.097 0.006 0.053 0.108 0.04 0.013 0.001 0.028 0.028 0.052 0.023 0.002 0.026 0.016 0.034 0.015 0.001 0.004 0.007 0.016 0.008 0.016 0.001 0.01 0.028 0.046 0.049 0 0.029 0.051 0.023 0.004 0.001 0.013 0.012;0.139 0.097 0.006 0.052 0.023 0.002 0.026 0.046 0.049 0 0.053 0.108 0.04 0.013 0.016 0.034 0.015 0.001 0.029 0.051 0.023 0.004 0.016 0.028 0.01 0.001 0.001 0.028 0.028 0.004 0.007 0.016 0.008 0.001 0.013 0.012;0.139 0.052 0.046 0.053 0.016 0.029 0.016 0.001 0.004 0.001 0.097 0.023 0.049 0.026 0.108 0.034 0.051 0.028 0.028 0.007 0.013 0.008 0.013 0.001 0.004 0.001 0.006 0.002 0 0.04 0.015 0.023 0.01 0.028 0.016 0.012;
0.136 0.104 0.024 0.034 0.118 0.027 0.015 0.006 0.03 0.024 0.094 0.047 0.008 0.041 0.028 0.047 0.02 0.012 0.001 0.007 0.021 0.013 0.017 0.004 0.011 0.024 0.021 0.011 0.004 0.008 0.019 0.008 0.004 0 0.008 0.004;0.136 0.104 0.024 0.094 0.047 0.008 0.041 0.021 0.011 0.004 0.034 0.118 0.027 0.015 0.028 0.047 0.02 0.012 0.008 0.019 0.008 0.004 0.017 0.024 0.011 0.004 0.006 0.03 0.024 0.001 0.007 0.021 0.013 0 0.008 0.004;0.136 0.094 0.021 0.034 0.028 0.008 0.017 0.006 0.001 0 0.104 0.047 0.011 0.041 0.118 0.047 0.019 0.024 0.03 0.007 0.008 0.013 0.015 0.004 0.004 0.012 0.024 0.008 0.004 0.027 0.02 0.008 0.011 0.024 0.021 0.004;
0.161 0.079 0.062 0.026 0.073 0.024 0.026 0.024 0.028 0.053 0.015 0.011 0.006 0.009 0.001 0.004 0 0.007 0.006 0.002 0.012 0.001 0.006 0.002 0.004 0.005 0.068 0.051 0.037 0.027 0.056 0.015 0.012 0.019 0.024 0.044;0.161 0.079 0.062 0.015 0.011 0.006 0.009 0.068 0.051 0.037 0.026 0.073 0.024 0.026 0.001 0.004 0 0.007 0.027 0.056 0.015 0.012 0.006 0.005 0.004 0.002 0.024 0.028 0.053 0.006 0.002 0.012 0.001 0.019 0.024 0.044;0.161 0.015 0.068 0.026 0.001 0.027 0.006 0.024 0.006 0.019 0.079 0.011 0.051 0.009 0.073 0.004 0.056 0.005 0.028 0.002 0.024 0.001 0.026 0.002 0.012 0.007 0.062 0.006 0.037 0.024 0 0.015 0.004 0.053 0.012 0.044;
0.126 0.079 0.034 0.036 0.08 0.04 0.029 0.015 0.026 0.029 0.085 0.025 0.013 0.02 0.021 0.044 0.017 0.014 0.013 0.009 0.021 0.008 0.012 0.006 0.014 0.04 0.032 0.019 0.01 0.009 0.023 0.014 0.011 0.003 0.014 0.009;0.126 0.079 0.034 0.085 0.025 0.013 0.02 0.032 0.019 0.01 0.036 0.08 0.04 0.029 0.021 0.044 0.017 0.014 0.009 0.023 0.014 0.011 0.012 0.04 0.014 0.006 0.015 0.026 0.029 0.013 0.009 0.021 0.008 0.003 0.014 0.009;0.126 0.085 0.032 0.036 0.021 0.009 0.012 0.015 0.013 0.003 0.079 0.025 0.019 0.02 0.08 0.044 0.023 0.04 0.026 0.009 0.014 0.008 0.029 0.006 0.011 0.014 0.034 0.013 0.01 0.04 0.017 0.014 0.014 0.029 0.021 0.009;
0.141 0.064 0.048 0.023 0.108 0.027 0.036 0.014 0.021 0.043 0.045 0.014 0.024 0.012 0.004 0.02 0.009 0.011 0.011 0.002 0.019 0.005 0.007 0.011 0.005 0.023 0.053 0.026 0.03 0.014 0.051 0.014 0.018 0.013 0.012 0.022;0.141 0.064 0.048 0.045 0.014 0.024 0.012 0.053 0.026 0.03 0.023 0.108 0.027 0.036 0.004 0.02 0.009 0.011 0.014 0.051 0.014 0.018 0.007 0.023 0.005 0.011 0.014 0.021 0.043 0.011 0.002 0.019 0.005 0.013 0.012 0.022;0.141 0.045 0.053 0.023 0.004 0.014 0.007 0.014 0.011 0.013 0.064 0.014 0.026 0.012 0.108 0.02 0.051 0.023 0.021 0.002 0.012 0.005 0.036 0.011 0.018 0.011 0.048 0.024 0.03 0.027 0.009 0.014 0.005 0.043 0.019 0.022;
0.143 0.112 0.02 0.043 0.08 0.027 0.019 0.013 0.031 0.036 0.059 0.024 0.014 0.028 0.01 0.024 0.002 0.007 0.014 0.008 0.026 0.013 0.007 0.006 0.004 0.018 0.05 0.024 0.004 0.01 0.044 0.014 0.009 0.006 0.014 0.037;0.143 0.112 0.02 0.059 0.024 0.014 0.028 0.05 0.024 0.004 0.043 0.08 0.027 0.019 0.01 0.024 0.002 0.007 0.01 0.044 0.014 0.009 0.007 0.018 0.004 0.006 0.013 0.031 0.036 0.014 0.008 0.026 0.013 0.006 0.014 0.037;0.143 0.059 0.05 0.043 0.01 0.01 0.007 0.013 0.014 0.006 0.112 0.024 0.024 0.028 0.08 0.024 0.044 0.018 0.031 0.008 0.014 0.013 0.019 0.006 0.009 0.007 0.02 0.014 0.004 0.027 0.002 0.014 0.004 0.036 0.026 0.037;
0.142 0.072 0.058 0.012 0.05 0.014 0.025 0.039 0.026 0.087 0.057 0.015 0.019 0.017 0.005 0.009 0.007 0.005 0.014 0.007 0.032 0.009 0.004 0.005 0.001 0.015 0.075 0.032 0.033 0.005 0.015 0.008 0.007 0.023 0.017 0.039;0.142 0.072 0.058 0.057 0.015 0.019 0.017 0.075 0.032 0.033 0.012 0.05 0.014 0.025 0.005 0.009 0.007 0.005 0.005 0.015 0.008 0.007 0.004 0.015 0.001 0.005 0.039 0.026 0.087 0.014 0.007 0.032 0.009 0.023 0.017 0.039;0.142 0.057 0.075 0.012 0.005 0.005 0.004 0.039 0.014 0.023 0.072 0.015 0.032 0.017 0.05 0.009 0.015 0.015 0.026 0.007 0.017 0.009 0.025 0.005 0.007 0.005 0.058 0.019 0.033 0.014 0.007 0.008 0.001 0.087 0.032 0.039;
0.141 0.077 0.051 0.024 0.059 0.023 0.019 0.029 0.022 0.055 0.098 0.012 0.049 0.026 0.01 0.025 0.014 0.012 0.014 0.007 0.04 0.01 0.01 0.023 0.007 0.028 0.019 0.012 0.007 0.004 0.02 0.012 0.003 0.012 0.007 0.019;0.141 0.077 0.051 0.098 0.012 0.049 0.026 0.019 0.012 0.007 0.024 0.059 0.023 0.019 0.01 0.025 0.014 0.012 0.004 0.02 0.012 0.003 0.01 0.028 0.007 0.023 0.029 0.022 0.055 0.014 0.007 0.04 0.01 0.012 0.007 0.019;0.141 0.098 0.019 0.024 0.01 0.004 0.01 0.029 0.014 0.012 0.077 0.012 0.012 0.026 0.059 0.025 0.02 0.028 0.022 0.007 0.007 0.01 0.019 0.023 0.003 0.012 0.051 0.049 0.007 0.023 0.014 0.012 0.007 0.055 0.04 0.019;
0.139 0.085 0.02 0.039 0.079 0.03 0.015 0.004 0.035 0.054 0.087 0.03 0.01 0.028 0.018 0.03 0.014 0.005 0.002 0.015 0.033 0.023 0.011 0.008 0.018 0.024 0.027 0.016 0.002 0.012 0.026 0.014 0.005 0.002 0.016 0.024;0.139 0.085 0.02 0.087 0.03 0.01 0.028 0.027 0.016 0.002 0.039 0.079 0.03 0.015 0.018 0.03 0.014 0.005 0.012 0.026 0.014 0.005 0.011 0.024 0.018 0.008 0.004 0.035 0.054 0.002 0.015 0.033 0.023 0.002 0.016 0.024;0.139 0.087 0.027 0.039 0.018 0.012 0.011 0.004 0.002 0.002 0.085 0.03 0.016 0.028 0.079 0.03 0.026 0.024 0.035 0.015 0.016 0.023 0.015 0.008 0.005 0.005 0.02 0.01 0.002 0.03 0.014 0.014 0.018 0.054 0.033 0.024;
0.128 0.045 0.065 0.038 0.087 0.025 0.043 0.031 0.021 0.038 0.106 0.018 0.049 0.013 0.009 0.022 0.009 0.011 0.021 0.011 0.04 0.014 0.014 0.02 0.005 0.027 0.018 0.003 0.002 0.002 0.011 0.002 0.013 0.01 0.005 0.024;0.128 0.045 0.065 0.106 0.018 0.049 0.013 0.018 0.003 0.002 0.038 0.087 0.025 0.043 0.009 0.022 0.009 0.011 0.002 0.011 0.002 0.013 0.014 0.027 0.005 0.02 0.031 0.021 0.038 0.021 0.011 0.04 0.014 0.01 0.005 0.024;0.128 0.106 0.018 0.038 0.009 0.002 0.014 0.031 0.021 0.01 0.045 0.018 0.003 0.013 0.087 0.022 0.011 0.027 0.021 0.011 0.005 0.014 0.043 0.02 0.013 0.011 0.065 0.049 0.002 0.025 0.009 0.002 0.005 0.038 0.04 0.024;
0.138 0.017 0.088 0.011 0.094 0.011 0.053 0.04 0.009 0.058 0.103 0.006 0.05 0.005 0.003 0.039 0.003 0.023 0.03 0.006 0.05 0.004 0.004 0.026 0.002 0.026 0.018 0.002 0.009 0.004 0.02 0.001 0.014 0.015 0.003 0.015;0.138 0.017 0.088 0.103 0.006 0.05 0.005 0.018 0.002 0.009 0.011 0.094 0.011 0.053 0.003 0.039 0.003 0.023 0.004 0.02 0.001 0.014 0.004 0.026 0.002 0.026 0.04 0.009 0.058 0.03 0.006 0.05 0.004 0.015 0.003 0.015;0.138 0.103 0.018 0.011 0.003 0.004 0.004 0.04 0.03 0.015 0.017 0.006 0.002 0.005 0.094 0.039 0.02 0.026 0.009 0.006 0.003 0.004 0.053 0.026 0.014 0.023 0.088 0.05 0.009 0.011 0.003 0.001 0.002 0.058 0.05 0.015;
0.146 0.097 0.034 0.028 0.078 0.027 0.018 0.023 0.035 0.05 0.109 0.027 0.015 0.022 0.013 0.025 0.016 0.007 0.028 0.016 0.039 0.015 0.012 0.003 0.013 0.025 0.015 0.015 0.004 0.005 0.011 0.004 0.002 0.004 0.007 0.012;0.146 0.097 0.034 0.109 0.027 0.015 0.022 0.015 0.015 0.004 0.028 0.078 0.027 0.018 0.013 0.025 0.016 0.007 0.005 0.011 0.004 0.002 0.012 0.025 0.013 0.003 0.023 0.035 0.05 0.028 0.016 0.039 0.015 0.004 0.007 0.012;0.146 0.109 0.015 0.028 0.013 0.005 0.012 0.023 0.028 0.004 0.097 0.027 0.015 0.022 0.078 0.025 0.011 0.025 0.035 0.016 0.007 0.015 0.018 0.003 0.002 0.007 0.034 0.015 0.004 0.027 0.016 0.004 0.013 0.05 0.039 0.012;
0.121 0.06 0.058 0.046 0.09 0.032 0.026 0.022 0.018 0.033 0.087 0.026 0.041 0.018 0.012 0.055 0.014 0.012 0.014 0.005 0.024 0.006 0.011 0.015 0.009 0.026 0.031 0.013 0.008 0.011 0.019 0.006 0.008 0.004 0.004 0.015;0.121 0.06 0.058 0.087 0.026 0.041 0.018 0.031 0.013 0.008 0.046 0.09 0.032 0.026 0.012 0.055 0.014 0.012 0.011 0.019 0.006 0.008 0.011 0.026 0.009 0.015 0.022 0.018 0.033 0.014 0.005 0.024 0.006 0.004 0.004 0.015;0.121 0.087 0.031 0.046 0.012 0.011 0.011 0.022 0.014 0.004 0.06 0.026 0.013 0.018 0.09 0.055 0.019 0.026 0.018 0.005 0.004 0.006 0.026 0.015 0.008 0.012 0.058 0.041 0.008 0.032 0.014 0.006 0.009 0.033 0.024 0.015;
0.135 0.071 0.044 0.025 0.101 0.014 0.053 0.025 0.019 0.037 0.092 0.027 0.036 0.023 0.014 0.03 0.012 0.015 0.022 0.016 0.031 0.008 0.009 0.02 0.007 0.034 0.013 0.009 0.006 0.007 0.016 0.003 0.006 0.006 0.008 0.006;0.135 0.071 0.044 0.092 0.027 0.036 0.023 0.013 0.009 0.006 0.025 0.101 0.014 0.053 0.014 0.03 0.012 0.015 0.007 0.016 0.003 0.006 0.009 0.034 0.007 0.02 0.025 0.019 0.037 0.022 0.016 0.031 0.008 0.006 0.008 0.006;0.135 0.092 0.013 0.025 0.014 0.007 0.009 0.025 0.022 0.006 0.071 0.027 0.009 0.023 0.101 0.03 0.016 0.034 0.019 0.016 0.008 0.008 0.053 0.02 0.006 0.015 0.044 0.036 0.006 0.014 0.012 0.003 0.007 0.037 0.031 0.006;
0.144 0.084 0.054 0.027 0.089 0.029 0.037 0.019 0.04 0.068 0.009 0.004 0.001 0.002 0 0.007 0.001 0.003 0.004 0.001 0.004 0 0.002 0.003 0 0.006 0.089 0.047 0.031 0.031 0.055 0.017 0.006 0.02 0.02 0.046;0.144 0.084 0.054 0.009 0.004 0.001 0.002 0.089 0.047 0.031 0.027 0.089 0.029 0.037 0 0.007 0.001 0.003 0.031 0.055 0.017 0.006 0.002 0.006 0 0.003 0.019 0.04 0.068 0.004 0.001 0.004 0 0.02 0.02 0.046;0.144 0.009 0.089 0.027 0 0.031 0.002 0.019 0.004 0.02 0.084 0.004 0.047 0.002 0.089 0.007 0.055 0.006 0.04 0.001 0.02 0 0.037 0.003 0.006 0.003 0.054 0.001 0.031 0.029 0.001 0.017 0 0.068 0.004 0.046;
