pntP=[0.142 0.084 0.036 0.019 0.088 0.028 0.031 0.02 0.037 0.046 0.086 0.027 0.017 0.029 0.005 0.033 0.011 0.01 0.014 0.012 0.025 0.009 0.019 0.005 0.009 0.034 0.027 0.019 0.008 0.01 0.028 0.007 0.005 0 0.007 0.013;0.142 0.084 0.036 0.086 0.027 0.017 0.029 0.027 0.019 0.008 0.019 0.088 0.028 0.031 0.005 0.033 0.011 0.01 0.01 0.028 0.007 0.005 0.019 0.034 0.009 0.005 0.02 0.037 0.046 0.014 0.012 0.025 0.009 0 0.007 0.013;0.142 0.086 0.027 0.019 0.005 0.01 0.019 0.02 0.014 0 0.084 0.027 0.019 0.029 0.088 0.033 0.028 0.034 0.037 0.012 0.007 0.009 0.031 0.005 0.005 0.01 0.036 0.017 0.008 0.028 0.011 0.007 0.009 0.046 0.025 0.013;
0.173 0.061 0.051 0.025 0.092 0.024 0.05 0.024 0.024 0.034 0.053 0.01 0.023 0.009 0.007 0.019 0.007 0.008 0.005 0.003 0.011 0.004 0.007 0.007 0.006 0.026 0.066 0.028 0.021 0.007 0.038 0.013 0.019 0.01 0.014 0.021;0.173 0.061 0.051 0.053 0.01 0.023 0.009 0.066 0.028 0.021 0.025 0.092 0.024 0.05 0.007 0.019 0.007 0.008 0.007 0.038 0.013 0.019 0.007 0.026 0.006 0.007 0.024 0.024 0.034 0.005 0.003 0.011 0.004 0.01 0.014 0.021;0.173 0.053 0.066 0.025 0.007 0.007 0.007 0.024 0.005 0.01 0.061 0.01 0.028 0.009 0.092 0.019 0.038 0.026 0.024 0.003 0.014 0.004 0.05 0.007 0.019 0.008 0.051 0.023 0.021 0.024 0.007 0.013 0.006 0.034 0.011 0.021;
0.176 0.128 0.013 0.042 0.11 0.031 0.009 0.019 0.051 0.04 0.005 0.001 0.003 0.001 0.002 0.004 0.001 0 0 0 0.007 0 0.003 0 0.001 0.007 0.087 0.063 0.008 0.038 0.051 0.026 0.004 0.011 0.025 0.033;0.176 0.128 0.013 0.005 0.001 0.003 0.001 0.087 0.063 0.008 0.042 0.11 0.031 0.009 0.002 0.004 0.001 0 0.038 0.051 0.026 0.004 0.003 0.007 0.001 0 0.019 0.051 0.04 0 0 0.007 0 0.011 0.025 0.033;0.176 0.005 0.087 0.042 0.002 0.038 0.003 0.019 0 0.011 0.128 0.001 0.063 0.001 0.11 0.004 0.051 0.007 0.051 0 0.025 0 0.009 0 0.004 0 0.013 0.003 0.008 0.031 0.001 0.026 0.001 0.04 0.007 0.033;
0.136 0.102 0.024 0.04 0.09 0.031 0.023 0.014 0.035 0.044 0.116 0.031 0.018 0.035 0.011 0.031 0.015 0.008 0.01 0.012 0.04 0.009 0.01 0.005 0.009 0.029 0.012 0.007 0.002 0.004 0.013 0.006 0.002 0.004 0.01 0.012;0.136 0.102 0.024 0.116 0.031 0.018 0.035 0.012 0.007 0.002 0.04 0.09 0.031 0.023 0.011 0.031 0.015 0.008 0.004 0.013 0.006 0.002 0.01 0.029 0.009 0.005 0.014 0.035 0.044 0.01 0.012 0.04 0.009 0.004 0.01 0.012;0.136 0.116 0.012 0.04 0.011 0.004 0.01 0.014 0.01 0.004 0.102 0.031 0.007 0.035 0.09 0.031 0.013 0.029 0.035 0.012 0.01 0.009 0.023 0.005 0.002 0.008 0.024 0.018 0.002 0.031 0.015 0.006 0.009 0.044 0.04 0.012;
0.143 0.042 0.086 0.011 0.039 0.01 0.023 0.037 0.032 0.084 0.034 0.001 0.013 0.008 0.003 0.026 0.003 0.013 0.009 0.002 0.021 0.006 0.005 0.007 0.004 0.022 0.098 0.031 0.044 0.01 0.032 0.008 0.012 0.021 0.015 0.045;0.143 0.042 0.086 0.034 0.001 0.013 0.008 0.098 0.031 0.044 0.011 0.039 0.01 0.023 0.003 0.026 0.003 0.013 0.01 0.032 0.008 0.012 0.005 0.022 0.004 0.007 0.037 0.032 0.084 0.009 0.002 0.021 0.006 0.021 0.015 0.045;0.143 0.034 0.098 0.011 0.003 0.01 0.005 0.037 0.009 0.021 0.042 0.001 0.031 0.008 0.039 0.026 0.032 0.022 0.032 0.002 0.015 0.006 0.023 0.007 0.012 0.013 0.086 0.013 0.044 0.01 0.003 0.008 0.004 0.084 0.021 0.045;
0.147 0.098 0.018 0.029 0.07 0.023 0.013 0.009 0.04 0.063 0.087 0.031 0.009 0.032 0.014 0.027 0.011 0.001 0.008 0.013 0.036 0.01 0.009 0.008 0.007 0.025 0.038 0.029 0.003 0.014 0.018 0.011 0.006 0.003 0.014 0.026;0.147 0.098 0.018 0.087 0.031 0.009 0.032 0.038 0.029 0.003 0.029 0.07 0.023 0.013 0.014 0.027 0.011 0.001 0.014 0.018 0.011 0.006 0.009 0.025 0.007 0.008 0.009 0.04 0.063 0.008 0.013 0.036 0.01 0.003 0.014 0.026;0.147 0.087 0.038 0.029 0.014 0.014 0.009 0.009 0.008 0.003 0.098 0.031 0.029 0.032 0.07 0.027 0.018 0.025 0.04 0.013 0.014 0.01 0.013 0.008 0.006 0.001 0.018 0.009 0.003 0.023 0.011 0.011 0.007 0.063 0.036 0.026;
0.129 0.079 0.034 0.038 0.086 0.032 0.031 0.005 0.028 0.042 0.112 0.029 0.031 0.03 0.013 0.038 0.009 0.009 0.018 0.011 0.042 0.016 0.017 0.009 0.012 0.034 0.007 0.004 0 0.008 0.011 0.007 0 0.003 0.013 0.013;0.129 0.079 0.034 0.112 0.029 0.031 0.03 0.007 0.004 0 0.038 0.086 0.032 0.031 0.013 0.038 0.009 0.009 0.008 0.011 0.007 0 0.017 0.034 0.012 0.009 0.005 0.028 0.042 0.018 0.011 0.042 0.016 0.003 0.013 0.013;0.129 0.112 0.007 0.038 0.013 0.008 0.017 0.005 0.018 0.003 0.079 0.029 0.004 0.03 0.086 0.038 0.011 0.034 0.028 0.011 0.013 0.016 0.031 0.009 0 0.009 0.034 0.031 0 0.032 0.009 0.007 0.012 0.042 0.042 0.013;
0.125 0.123 0.003 0.047 0.086 0.026 0.007 0.002 0.031 0.044 0.097 0.042 0.001 0.038 0.02 0.038 0.013 0.003 0 0.019 0.045 0.017 0.013 0.001 0.012 0.032 0.027 0.018 0.001 0.015 0.017 0.008 0.001 0 0.011 0.017;0.125 0.123 0.003 0.097 0.042 0.001 0.038 0.027 0.018 0.001 0.047 0.086 0.026 0.007 0.02 0.038 0.013 0.003 0.015 0.017 0.008 0.001 0.013 0.032 0.012 0.001 0.002 0.031 0.044 0 0.019 0.045 0.017 0 0.011 0.017;0.125 0.097 0.027 0.047 0.02 0.015 0.013 0.002 0 0 0.123 0.042 0.018 0.038 0.086 0.038 0.017 0.032 0.031 0.019 0.011 0.017 0.007 0.001 0.001 0.003 0.003 0.001 0.001 0.026 0.013 0.008 0.012 0.044 0.045 0.017;
0.134 0.089 0.046 0.02 0.076 0.023 0.022 0.018 0.042 0.061 0.108 0.035 0.035 0.032 0.008 0.018 0.012 0.01 0.016 0.017 0.037 0.012 0.007 0.006 0.006 0.022 0.026 0.011 0.003 0.004 0.008 0.006 0.004 0.005 0.011 0.01;0.134 0.089 0.046 0.108 0.035 0.035 0.032 0.026 0.011 0.003 0.02 0.076 0.023 0.022 0.008 0.018 0.012 0.01 0.004 0.008 0.006 0.004 0.007 0.022 0.006 0.006 0.018 0.042 0.061 0.016 0.017 0.037 0.012 0.005 0.011 0.01;0.134 0.108 0.026 0.02 0.008 0.004 0.007 0.018 0.016 0.005 0.089 0.035 0.011 0.032 0.076 0.018 0.008 0.022 0.042 0.017 0.011 0.012 0.022 0.006 0.004 0.01 0.046 0.035 0.003 0.023 0.012 0.006 0.006 0.061 0.037 0.01;
0.136 0.046 0.079 0.022 0.12 0.017 0.045 0.012 0.013 0.028 0.109 0.01 0.045 0.009 0.009 0.045 0.005 0.018 0.014 0 0.026 0.004 0.008 0.02 0.002 0.039 0.035 0.009 0.015 0.006 0.026 0.004 0.014 0.003 0.002 0.005;0.136 0.046 0.079 0.109 0.01 0.045 0.009 0.035 0.009 0.015 0.022 0.12 0.017 0.045 0.009 0.045 0.005 0.018 0.006 0.026 0.004 0.014 0.008 0.039 0.002 0.02 0.012 0.013 0.028 0.014 0 0.026 0.004 0.003 0.002 0.005;0.136 0.109 0.035 0.022 0.009 0.006 0.008 0.012 0.014 0.003 0.046 0.01 0.009 0.009 0.12 0.045 0.026 0.039 0.013 0 0.002 0.004 0.045 0.02 0.014 0.018 0.079 0.045 0.015 0.017 0.005 0.004 0.002 0.028 0.026 0.005;
