pntP=[0.046 0.063 0.042 0.065 0.105 0.059 0.045 0.079 0.036 0.067 0.079 0.068 0.075 0.093 0.078;0.046 0.063 0.059 0.045 0.079 0.042 0.065 0.105 0.036 0.067 0.079 0.068 0.093 0.075 0.078;0.046 0.059 0.042 0.036 0.068 0.063 0.045 0.079 0.065 0.067 0.093 0.105 0.075 0.079 0.078;
0.039 0.066 0.062 0.073 0.115 0.049 0.043 0.078 0.042 0.035 0.074 0.076 0.08 0.101 0.067;0.039 0.066 0.049 0.043 0.078 0.062 0.073 0.115 0.042 0.035 0.074 0.076 0.101 0.08 0.067;0.039 0.049 0.062 0.042 0.076 0.066 0.043 0.078 0.073 0.035 0.101 0.115 0.08 0.074 0.067;
0.029 0.064 0.064 0.062 0.106 0.061 0.041 0.078 0.043 0.042 0.081 0.08 0.091 0.092 0.066;0.029 0.064 0.061 0.041 0.078 0.064 0.062 0.106 0.043 0.042 0.081 0.08 0.092 0.091 0.066;0.029 0.061 0.064 0.043 0.08 0.064 0.041 0.078 0.062 0.042 0.092 0.106 0.091 0.081 0.066;
0.036 0.045 0.062 0.081 0.098 0.063 0.046 0.057 0.048 0.058 0.075 0.078 0.08 0.105 0.068;0.036 0.045 0.063 0.046 0.057 0.062 0.081 0.098 0.048 0.058 0.075 0.078 0.105 0.08 0.068;0.036 0.063 0.062 0.048 0.078 0.045 0.046 0.057 0.081 0.058 0.105 0.098 0.08 0.075 0.068;
0.029 0.051 0.044 0.069 0.103 0.061 0.037 0.071 0.054 0.059 0.073 0.087 0.086 0.111 0.065;0.029 0.051 0.061 0.037 0.071 0.044 0.069 0.103 0.054 0.059 0.073 0.087 0.111 0.086 0.065;0.029 0.061 0.044 0.054 0.087 0.051 0.037 0.071 0.069 0.059 0.111 0.103 0.086 0.073 0.065;
0.032 0.062 0.052 0.06 0.1 0.055 0.045 0.083 0.041 0.067 0.072 0.093 0.074 0.096 0.068;0.032 0.062 0.055 0.045 0.083 0.052 0.06 0.1 0.041 0.067 0.072 0.093 0.096 0.074 0.068;0.032 0.055 0.052 0.041 0.093 0.062 0.045 0.083 0.06 0.067 0.096 0.1 0.074 0.072 0.068;
0.032 0.072 0.056 0.053 0.094 0.046 0.029 0.092 0.047 0.06 0.068 0.075 0.081 0.117 0.078;0.032 0.072 0.046 0.029 0.092 0.056 0.053 0.094 0.047 0.06 0.068 0.075 0.117 0.081 0.078;0.032 0.046 0.056 0.047 0.075 0.072 0.029 0.092 0.053 0.06 0.117 0.094 0.081 0.068 0.078;
0.021 0.063 0.058 0.072 0.109 0.063 0.047 0.076 0.03 0.061 0.092 0.072 0.067 0.102 0.067;0.021 0.063 0.063 0.047 0.076 0.058 0.072 0.109 0.03 0.061 0.092 0.072 0.102 0.067 0.067;0.021 0.063 0.058 0.03 0.072 0.063 0.047 0.076 0.072 0.061 0.102 0.109 0.067 0.092 0.067;
0.029 0.066 0.05 0.065 0.102 0.056 0.036 0.077 0.049 0.053 0.07 0.091 0.068 0.113 0.075;0.029 0.066 0.056 0.036 0.077 0.05 0.065 0.102 0.049 0.053 0.07 0.091 0.113 0.068 0.075;0.029 0.056 0.05 0.049 0.091 0.066 0.036 0.077 0.065 0.053 0.113 0.102 0.068 0.07 0.075;
0.033 0.053 0.069 0.066 0.096 0.057 0.032 0.085 0.037 0.057 0.063 0.089 0.097 0.101 0.065;0.033 0.053 0.057 0.032 0.085 0.069 0.066 0.096 0.037 0.057 0.063 0.089 0.101 0.097 0.065;0.033 0.057 0.069 0.037 0.089 0.053 0.032 0.085 0.066 0.057 0.101 0.096 0.097 0.063 0.065;
