pntP=[0.024 0.055 0.058 0.054 0.087 0.057 0.041 0.091 0.046 0.05 0.075 0.092 0.095 0.094 0.081;0.024 0.055 0.057 0.041 0.091 0.058 0.054 0.087 0.046 0.05 0.075 0.092 0.094 0.095 0.081;0.024 0.057 0.058 0.046 0.092 0.055 0.041 0.091 0.054 0.05 0.094 0.087 0.095 0.075 0.081;
0.031 0.052 0.061 0.05 0.099 0.051 0.051 0.072 0.041 0.064 0.086 0.079 0.083 0.114 0.066;0.031 0.052 0.051 0.051 0.072 0.061 0.05 0.099 0.041 0.064 0.086 0.079 0.114 0.083 0.066;0.031 0.051 0.061 0.041 0.079 0.052 0.051 0.072 0.05 0.064 0.114 0.099 0.083 0.086 0.066;
0.025 0.068 0.044 0.067 0.102 0.048 0.04 0.103 0.046 0.048 0.086 0.083 0.077 0.094 0.069;0.025 0.068 0.048 0.04 0.103 0.044 0.067 0.102 0.046 0.048 0.086 0.083 0.094 0.077 0.069;0.025 0.048 0.044 0.046 0.083 0.068 0.04 0.103 0.067 0.048 0.094 0.102 0.077 0.086 0.069;
0.03 0.054 0.059 0.06 0.109 0.064 0.041 0.086 0.048 0.053 0.084 0.077 0.075 0.083 0.077;0.03 0.054 0.064 0.041 0.086 0.059 0.06 0.109 0.048 0.053 0.084 0.077 0.083 0.075 0.077;0.03 0.064 0.059 0.048 0.077 0.054 0.041 0.086 0.06 0.053 0.083 0.109 0.075 0.084 0.077;
0.023 0.046 0.075 0.069 0.102 0.051 0.039 0.072 0.041 0.058 0.085 0.084 0.078 0.096 0.081;0.023 0.046 0.051 0.039 0.072 0.075 0.069 0.102 0.041 0.058 0.085 0.084 0.096 0.078 0.081;0.023 0.051 0.075 0.041 0.084 0.046 0.039 0.072 0.069 0.058 0.096 0.102 0.078 0.085 0.081;
0.023 0.05 0.06 0.058 0.091 0.048 0.044 0.08 0.041 0.058 0.083 0.089 0.079 0.114 0.082;0.023 0.05 0.048 0.044 0.08 0.06 0.058 0.091 0.041 0.058 0.083 0.089 0.114 0.079 0.082;0.023 0.048 0.06 0.041 0.089 0.05 0.044 0.08 0.058 0.058 0.114 0.091 0.079 0.083 0.082;
0.026 0.051 0.055 0.066 0.088 0.047 0.051 0.076 0.047 0.061 0.099 0.09 0.069 0.093 0.081;0.026 0.051 0.047 0.051 0.076 0.055 0.066 0.088 0.047 0.061 0.099 0.09 0.093 0.069 0.081;0.026 0.047 0.055 0.047 0.09 0.051 0.051 0.076 0.066 0.061 0.093 0.088 0.069 0.099 0.081;
0.027 0.054 0.07 0.054 0.093 0.045 0.038 0.081 0.042 0.055 0.087 0.088 0.084 0.095 0.087;0.027 0.054 0.045 0.038 0.081 0.07 0.054 0.093 0.042 0.055 0.087 0.088 0.095 0.084 0.087;0.027 0.045 0.07 0.042 0.088 0.054 0.038 0.081 0.054 0.055 0.095 0.093 0.084 0.087 0.087;
0.03 0.049 0.074 0.064 0.099 0.056 0.049 0.066 0.039 0.061 0.087 0.073 0.098 0.077 0.078;0.03 0.049 0.056 0.049 0.066 0.074 0.064 0.099 0.039 0.061 0.087 0.073 0.077 0.098 0.078;0.03 0.056 0.074 0.039 0.073 0.049 0.049 0.066 0.064 0.061 0.077 0.099 0.098 0.087 0.078;
0.017 0.062 0.051 0.056 0.087 0.068 0.047 0.098 0.053 0.051 0.065 0.087 0.08 0.104 0.074;0.017 0.062 0.068 0.047 0.098 0.051 0.056 0.087 0.053 0.051 0.065 0.087 0.104 0.08 0.074;0.017 0.068 0.051 0.053 0.087 0.062 0.047 0.098 0.056 0.051 0.104 0.087 0.08 0.065 0.074;
0.029 0.062 0.05 0.066 0.088 0.055 0.051 0.092 0.047 0.061 0.093 0.079 0.073 0.091 0.063;0.029 0.062 0.055 0.051 0.092 0.05 0.066 0.088 0.047 0.061 0.093 0.079 0.091 0.073 0.063;0.029 0.055 0.05 0.047 0.079 0.062 0.051 0.092 0.066 0.061 0.091 0.088 0.073 0.093 0.063;
0.033 0.067 0.061 0.053 0.084 0.036 0.046 0.08 0.054 0.06 0.084 0.084 0.082 0.096 0.08;0.033 0.067 0.036 0.046 0.08 0.061 0.053 0.084 0.054 0.06 0.084 0.084 0.096 0.082 0.08;0.033 0.036 0.061 0.054 0.084 0.067 0.046 0.08 0.053 0.06 0.096 0.084 0.082 0.084 0.08;
0.031 0.051 0.047 0.07 0.097 0.063 0.044 0.083 0.043 0.057 0.085 0.081 0.085 0.091 0.072;0.031 0.051 0.063 0.044 0.083 0.047 0.07 0.097 0.043 0.057 0.085 0.081 0.091 0.085 0.072;0.031 0.063 0.047 0.043 0.081 0.051 0.044 0.083 0.07 0.057 0.091 0.097 0.085 0.085 0.072;
0.031 0.035 0.048 0.06 0.119 0.034 0.043 0.088 0.04 0.052 0.089 0.086 0.094 0.096 0.085;0.031 0.035 0.034 0.043 0.088 0.048 0.06 0.119 0.04 0.052 0.089 0.086 0.096 0.094 0.085;0.031 0.034 0.048 0.04 0.086 0.035 0.043 0.088 0.06 0.052 0.096 0.119 0.094 0.089 0.085;
0.027 0.054 0.058 0.055 0.12 0.047 0.042 0.087 0.048 0.059 0.078 0.074 0.078 0.104 0.069;0.027 0.054 0.047 0.042 0.087 0.058 0.055 0.12 0.048 0.059 0.078 0.074 0.104 0.078 0.069;0.027 0.047 0.058 0.048 0.074 0.054 0.042 0.087 0.055 0.059 0.104 0.12 0.078 0.078 0.069;
0.025 0.053 0.051 0.039 0.09 0.073 0.042 0.064 0.06 0.07 0.09 0.076 0.079 0.107 0.081;0.025 0.053 0.073 0.042 0.064 0.051 0.039 0.09 0.06 0.07 0.09 0.076 0.107 0.079 0.081;0.025 0.073 0.051 0.06 0.076 0.053 0.042 0.064 0.039 0.07 0.107 0.09 0.079 0.09 0.081;
0.027 0.049 0.05 0.066 0.107 0.054 0.041 0.086 0.041 0.048 0.089 0.073 0.093 0.108 0.068;0.027 0.049 0.054 0.041 0.086 0.05 0.066 0.107 0.041 0.048 0.089 0.073 0.108 0.093 0.068;0.027 0.054 0.05 0.041 0.073 0.049 0.041 0.086 0.066 0.048 0.108 0.107 0.093 0.089 0.068;
0.031 0.056 0.07 0.053 0.108 0.051 0.044 0.091 0.053 0.07 0.064 0.072 0.071 0.093 0.073;0.031 0.056 0.051 0.044 0.091 0.07 0.053 0.108 0.053 0.07 0.064 0.072 0.093 0.071 0.073;0.031 0.051 0.07 0.053 0.072 0.056 0.044 0.091 0.053 0.07 0.093 0.108 0.071 0.064 0.073;
0.028 0.049 0.05 0.061 0.105 0.067 0.041 0.088 0.043 0.066 0.085 0.08 0.081 0.084 0.072;0.028 0.049 0.067 0.041 0.088 0.05 0.061 0.105 0.043 0.066 0.085 0.08 0.084 0.081 0.072;0.028 0.067 0.05 0.043 0.08 0.049 0.041 0.088 0.061 0.066 0.084 0.105 0.081 0.085 0.072;
0.035 0.059 0.067 0.058 0.1 0.055 0.046 0.09 0.045 0.056 0.069 0.078 0.075 0.102 0.065;0.035 0.059 0.055 0.046 0.09 0.067 0.058 0.1 0.045 0.056 0.069 0.078 0.102 0.075 0.065;0.035 0.055 0.067 0.045 0.078 0.059 0.046 0.09 0.058 0.056 0.102 0.1 0.075 0.069 0.065;
0.025 0.048 0.063 0.061 0.106 0.063 0.049 0.071 0.041 0.043 0.068 0.088 0.083 0.12 0.071;0.025 0.048 0.063 0.049 0.071 0.063 0.061 0.106 0.041 0.043 0.068 0.088 0.12 0.083 0.071;0.025 0.063 0.063 0.041 0.088 0.048 0.049 0.071 0.061 0.043 0.12 0.106 0.083 0.068 0.071;
0.028 0.044 0.06 0.064 0.089 0.058 0.035 0.083 0.041 0.044 0.09 0.083 0.091 0.112 0.078;0.028 0.044 0.058 0.035 0.083 0.06 0.064 0.089 0.041 0.044 0.09 0.083 0.112 0.091 0.078;0.028 0.058 0.06 0.041 0.083 0.044 0.035 0.083 0.064 0.044 0.112 0.089 0.091 0.09 0.078;
0.033 0.045 0.053 0.048 0.076 0.062 0.041 0.088 0.045 0.05 0.099 0.081 0.092 0.102 0.085;0.033 0.045 0.062 0.041 0.088 0.053 0.048 0.076 0.045 0.05 0.099 0.081 0.102 0.092 0.085;0.033 0.062 0.053 0.045 0.081 0.045 0.041 0.088 0.048 0.05 0.102 0.076 0.092 0.099 0.085;
0.029 0.067 0.06 0.046 0.087 0.052 0.052 0.062 0.051 0.048 0.085 0.085 0.083 0.099 0.094;0.029 0.067 0.052 0.052 0.062 0.06 0.046 0.087 0.051 0.048 0.085 0.085 0.099 0.083 0.094;0.029 0.052 0.06 0.051 0.085 0.067 0.052 0.062 0.046 0.048 0.099 0.087 0.083 0.085 0.094;
0.024 0.051 0.075 0.069 0.078 0.06 0.049 0.098 0.031 0.053 0.074 0.067 0.091 0.104 0.076;0.024 0.051 0.06 0.049 0.098 0.075 0.069 0.078 0.031 0.053 0.074 0.067 0.104 0.091 0.076;0.024 0.06 0.075 0.031 0.067 0.051 0.049 0.098 0.069 0.053 0.104 0.078 0.091 0.074 0.076;
0.028 0.059 0.048 0.068 0.093 0.037 0.05 0.089 0.04 0.047 0.074 0.091 0.087 0.097 0.092;0.028 0.059 0.037 0.05 0.089 0.048 0.068 0.093 0.04 0.047 0.074 0.091 0.097 0.087 0.092;0.028 0.037 0.048 0.04 0.091 0.059 0.05 0.089 0.068 0.047 0.097 0.093 0.087 0.074 0.092;
0.022 0.082 0.067 0.051 0.09 0.047 0.051 0.079 0.045 0.066 0.074 0.077 0.085 0.088 0.076;0.022 0.082 0.047 0.051 0.079 0.067 0.051 0.09 0.045 0.066 0.074 0.077 0.088 0.085 0.076;0.022 0.047 0.067 0.045 0.077 0.082 0.051 0.079 0.051 0.066 0.088 0.09 0.085 0.074 0.076;
0.031 0.053 0.055 0.07 0.108 0.053 0.052 0.068 0.038 0.052 0.084 0.075 0.076 0.118 0.067;0.031 0.053 0.053 0.052 0.068 0.055 0.07 0.108 0.038 0.052 0.084 0.075 0.118 0.076 0.067;0.031 0.053 0.055 0.038 0.075 0.053 0.052 0.068 0.07 0.052 0.118 0.108 0.076 0.084 0.067;
