pntP=[0.069 0.099 0.045 0.104 0.085 0.12 0.042 0.093 0.02 0.048 0.05 0.044 0.048 0.093 0.04;0.069 0.099 0.12 0.042 0.093 0.045 0.104 0.085 0.02 0.048 0.05 0.044 0.093 0.048 0.04;0.069 0.12 0.045 0.02 0.044 0.099 0.042 0.093 0.104 0.048 0.093 0.085 0.048 0.05 0.04;
0.07 0.085 0.051 0.113 0.107 0.101 0.046 0.063 0.021 0.053 0.036 0.048 0.046 0.114 0.046;0.07 0.085 0.101 0.046 0.063 0.051 0.113 0.107 0.021 0.053 0.036 0.048 0.114 0.046 0.046;0.07 0.101 0.051 0.021 0.048 0.085 0.046 0.063 0.113 0.053 0.114 0.107 0.046 0.036 0.046;
0.061 0.097 0.059 0.086 0.101 0.095 0.038 0.082 0.032 0.052 0.042 0.047 0.055 0.1 0.053;0.061 0.097 0.095 0.038 0.082 0.059 0.086 0.101 0.032 0.052 0.042 0.047 0.1 0.055 0.053;0.061 0.095 0.059 0.032 0.047 0.097 0.038 0.082 0.086 0.052 0.1 0.101 0.055 0.042 0.053;
0.071 0.105 0.038 0.09 0.086 0.111 0.043 0.09 0.027 0.064 0.057 0.047 0.049 0.087 0.035;0.071 0.105 0.111 0.043 0.09 0.038 0.09 0.086 0.027 0.064 0.057 0.047 0.087 0.049 0.035;0.071 0.111 0.038 0.027 0.047 0.105 0.043 0.09 0.09 0.064 0.087 0.086 0.049 0.057 0.035;
0.079 0.109 0.045 0.094 0.088 0.085 0.046 0.077 0.038 0.05 0.058 0.048 0.039 0.095 0.049;0.079 0.109 0.085 0.046 0.077 0.045 0.094 0.088 0.038 0.05 0.058 0.048 0.095 0.039 0.049;0.079 0.085 0.045 0.038 0.048 0.109 0.046 0.077 0.094 0.05 0.095 0.088 0.039 0.058 0.049;
0.054 0.097 0.061 0.108 0.106 0.084 0.036 0.08 0.036 0.054 0.051 0.046 0.048 0.094 0.045;0.054 0.097 0.084 0.036 0.08 0.061 0.108 0.106 0.036 0.054 0.051 0.046 0.094 0.048 0.045;0.054 0.084 0.061 0.036 0.046 0.097 0.036 0.08 0.108 0.054 0.094 0.106 0.048 0.051 0.045;
0.069 0.104 0.043 0.085 0.118 0.092 0.033 0.081 0.024 0.057 0.048 0.056 0.039 0.103 0.048;0.069 0.104 0.092 0.033 0.081 0.043 0.085 0.118 0.024 0.057 0.048 0.056 0.103 0.039 0.048;0.069 0.092 0.043 0.024 0.056 0.104 0.033 0.081 0.085 0.057 0.103 0.118 0.039 0.048 0.048;
0.081 0.102 0.052 0.081 0.085 0.092 0.047 0.095 0.027 0.055 0.037 0.047 0.045 0.114 0.04;0.081 0.102 0.092 0.047 0.095 0.052 0.081 0.085 0.027 0.055 0.037 0.047 0.114 0.045 0.04;0.081 0.092 0.052 0.027 0.047 0.102 0.047 0.095 0.081 0.055 0.114 0.085 0.045 0.037 0.04;
0.069 0.073 0.054 0.11 0.098 0.117 0.043 0.074 0.028 0.044 0.042 0.054 0.046 0.098 0.05;0.069 0.073 0.117 0.043 0.074 0.054 0.11 0.098 0.028 0.044 0.042 0.054 0.098 0.046 0.05;0.069 0.117 0.054 0.028 0.054 0.073 0.043 0.074 0.11 0.044 0.098 0.098 0.046 0.042 0.05;
0.078 0.07 0.058 0.098 0.092 0.096 0.035 0.081 0.025 0.063 0.057 0.056 0.052 0.095 0.044;0.078 0.07 0.096 0.035 0.081 0.058 0.098 0.092 0.025 0.063 0.057 0.056 0.095 0.052 0.044;0.078 0.096 0.058 0.025 0.056 0.07 0.035 0.081 0.098 0.063 0.095 0.092 0.052 0.057 0.044;
