pntP=[0.028 0.063 0.056 0.047 0.099 0.049 0.038 0.088 0.055 0.056 0.095 0.086 0.076 0.081 0.083;0.028 0.063 0.049 0.038 0.088 0.056 0.047 0.099 0.055 0.056 0.095 0.086 0.081 0.076 0.083;0.028 0.049 0.056 0.055 0.086 0.063 0.038 0.088 0.047 0.056 0.081 0.099 0.076 0.095 0.083;
0.024 0.05 0.05 0.045 0.089 0.049 0.05 0.091 0.033 0.063 0.102 0.09 0.092 0.093 0.079;0.024 0.05 0.049 0.05 0.091 0.05 0.045 0.089 0.033 0.063 0.102 0.09 0.093 0.092 0.079;0.024 0.049 0.05 0.033 0.09 0.05 0.05 0.091 0.045 0.063 0.093 0.089 0.092 0.102 0.079;
0.017 0.055 0.058 0.047 0.111 0.053 0.043 0.085 0.042 0.054 0.085 0.098 0.095 0.084 0.073;0.017 0.055 0.053 0.043 0.085 0.058 0.047 0.111 0.042 0.054 0.085 0.098 0.084 0.095 0.073;0.017 0.053 0.058 0.042 0.098 0.055 0.043 0.085 0.047 0.054 0.084 0.111 0.095 0.085 0.073;
0.015 0.051 0.056 0.054 0.097 0.052 0.044 0.078 0.04 0.056 0.074 0.083 0.1 0.111 0.089;0.015 0.051 0.052 0.044 0.078 0.056 0.054 0.097 0.04 0.056 0.074 0.083 0.111 0.1 0.089;0.015 0.052 0.056 0.04 0.083 0.051 0.044 0.078 0.054 0.056 0.111 0.097 0.1 0.074 0.089;
0.019 0.054 0.061 0.056 0.095 0.045 0.05 0.086 0.047 0.05 0.073 0.073 0.099 0.107 0.085;0.019 0.054 0.045 0.05 0.086 0.061 0.056 0.095 0.047 0.05 0.073 0.073 0.107 0.099 0.085;0.019 0.045 0.061 0.047 0.073 0.054 0.05 0.086 0.056 0.05 0.107 0.095 0.099 0.073 0.085;
0.026 0.051 0.051 0.06 0.107 0.058 0.041 0.067 0.046 0.054 0.084 0.094 0.081 0.103 0.077;0.026 0.051 0.058 0.041 0.067 0.051 0.06 0.107 0.046 0.054 0.084 0.094 0.103 0.081 0.077;0.026 0.058 0.051 0.046 0.094 0.051 0.041 0.067 0.06 0.054 0.103 0.107 0.081 0.084 0.077;
0.026 0.055 0.051 0.057 0.097 0.057 0.041 0.088 0.048 0.039 0.094 0.074 0.087 0.099 0.087;0.026 0.055 0.057 0.041 0.088 0.051 0.057 0.097 0.048 0.039 0.094 0.074 0.099 0.087 0.087;0.026 0.057 0.051 0.048 0.074 0.055 0.041 0.088 0.057 0.039 0.099 0.097 0.087 0.094 0.087;
0.027 0.052 0.062 0.063 0.096 0.056 0.036 0.086 0.042 0.05 0.086 0.082 0.093 0.097 0.072;0.027 0.052 0.056 0.036 0.086 0.062 0.063 0.096 0.042 0.05 0.086 0.082 0.097 0.093 0.072;0.027 0.056 0.062 0.042 0.082 0.052 0.036 0.086 0.063 0.05 0.097 0.096 0.093 0.086 0.072;
0.019 0.042 0.064 0.056 0.104 0.052 0.038 0.099 0.034 0.05 0.091 0.087 0.098 0.076 0.09;0.019 0.042 0.052 0.038 0.099 0.064 0.056 0.104 0.034 0.05 0.091 0.087 0.076 0.098 0.09;0.019 0.052 0.064 0.034 0.087 0.042 0.038 0.099 0.056 0.05 0.076 0.104 0.098 0.091 0.09;
0.026 0.055 0.045 0.048 0.103 0.058 0.049 0.083 0.029 0.045 0.088 0.091 0.079 0.114 0.087;0.026 0.055 0.058 0.049 0.083 0.045 0.048 0.103 0.029 0.045 0.088 0.091 0.114 0.079 0.087;0.026 0.058 0.045 0.029 0.091 0.055 0.049 0.083 0.048 0.045 0.114 0.103 0.079 0.088 0.087;
