pntP=[0.029 0.05 0.059 0.048 0.106 0.035 0.04 0.101 0.053 0.052 0.078 0.085 0.094 0.097 0.073;0.029 0.05 0.035 0.04 0.101 0.059 0.048 0.106 0.053 0.052 0.078 0.085 0.097 0.094 0.073;0.029 0.035 0.059 0.053 0.085 0.05 0.04 0.101 0.048 0.052 0.097 0.106 0.094 0.078 0.073;
0.018 0.057 0.06 0.048 0.096 0.042 0.047 0.071 0.041 0.05 0.094 0.073 0.098 0.118 0.087;0.018 0.057 0.042 0.047 0.071 0.06 0.048 0.096 0.041 0.05 0.094 0.073 0.118 0.098 0.087;0.018 0.042 0.06 0.041 0.073 0.057 0.047 0.071 0.048 0.05 0.118 0.096 0.098 0.094 0.087;
0.024 0.064 0.062 0.042 0.086 0.036 0.049 0.089 0.045 0.043 0.083 0.094 0.087 0.105 0.091;0.024 0.064 0.036 0.049 0.089 0.062 0.042 0.086 0.045 0.043 0.083 0.094 0.105 0.087 0.091;0.024 0.036 0.062 0.045 0.094 0.064 0.049 0.089 0.042 0.043 0.105 0.086 0.087 0.083 0.091;
0.02 0.059 0.065 0.055 0.098 0.044 0.042 0.094 0.048 0.042 0.07 0.088 0.095 0.092 0.088;0.02 0.059 0.044 0.042 0.094 0.065 0.055 0.098 0.048 0.042 0.07 0.088 0.092 0.095 0.088;0.02 0.044 0.065 0.048 0.088 0.059 0.042 0.094 0.055 0.042 0.092 0.098 0.095 0.07 0.088;
0.023 0.054 0.058 0.05 0.1 0.055 0.042 0.09 0.037 0.048 0.081 0.09 0.089 0.095 0.088;0.023 0.054 0.055 0.042 0.09 0.058 0.05 0.1 0.037 0.048 0.081 0.09 0.095 0.089 0.088;0.023 0.055 0.058 0.037 0.09 0.054 0.042 0.09 0.05 0.048 0.095 0.1 0.089 0.081 0.088;
0.019 0.051 0.054 0.058 0.09 0.04 0.05 0.071 0.044 0.05 0.115 0.091 0.091 0.105 0.071;0.019 0.051 0.04 0.05 0.071 0.054 0.058 0.09 0.044 0.05 0.115 0.091 0.105 0.091 0.071;0.019 0.04 0.054 0.044 0.091 0.051 0.05 0.071 0.058 0.05 0.105 0.09 0.091 0.115 0.071;
0.025 0.054 0.053 0.056 0.107 0.043 0.04 0.085 0.057 0.055 0.085 0.075 0.073 0.104 0.088;0.025 0.054 0.043 0.04 0.085 0.053 0.056 0.107 0.057 0.055 0.085 0.075 0.104 0.073 0.088;0.025 0.043 0.053 0.057 0.075 0.054 0.04 0.085 0.056 0.055 0.104 0.107 0.073 0.085 0.088;
0.022 0.073 0.048 0.068 0.095 0.043 0.043 0.088 0.045 0.06 0.081 0.095 0.085 0.094 0.06;0.022 0.073 0.043 0.043 0.088 0.048 0.068 0.095 0.045 0.06 0.081 0.095 0.094 0.085 0.06;0.022 0.043 0.048 0.045 0.095 0.073 0.043 0.088 0.068 0.06 0.094 0.095 0.085 0.081 0.06;
0.03 0.045 0.051 0.054 0.082 0.055 0.06 0.082 0.047 0.057 0.087 0.071 0.086 0.105 0.088;0.03 0.045 0.055 0.06 0.082 0.051 0.054 0.082 0.047 0.057 0.087 0.071 0.105 0.086 0.088;0.03 0.055 0.051 0.047 0.071 0.045 0.06 0.082 0.054 0.057 0.105 0.082 0.086 0.087 0.088;
0.019 0.059 0.046 0.054 0.105 0.046 0.041 0.092 0.052 0.052 0.087 0.078 0.097 0.095 0.077;0.019 0.059 0.046 0.041 0.092 0.046 0.054 0.105 0.052 0.052 0.087 0.078 0.095 0.097 0.077;0.019 0.046 0.046 0.052 0.078 0.059 0.041 0.092 0.054 0.052 0.095 0.105 0.097 0.087 0.077;
0.024 0.053 0.062 0.056 0.093 0.045 0.049 0.091 0.042 0.055 0.085 0.078 0.087 0.098 0.082;0.024 0.053 0.045 0.049 0.091 0.062 0.056 0.093 0.042 0.055 0.085 0.078 0.098 0.087 0.082;0.024 0.045 0.062 0.042 0.078 0.053 0.049 0.091 0.056 0.055 0.098 0.093 0.087 0.085 0.082;
0.029 0.067 0.051 0.056 0.109 0.05 0.039 0.074 0.046 0.045 0.08 0.096 0.08 0.09 0.088;0.029 0.067 0.05 0.039 0.074 0.051 0.056 0.109 0.046 0.045 0.08 0.096 0.09 0.08 0.088;0.029 0.05 0.051 0.046 0.096 0.067 0.039 0.074 0.056 0.045 0.09 0.109 0.08 0.08 0.088;
0.024 0.051 0.052 0.061 0.086 0.067 0.055 0.074 0.051 0.056 0.064 0.096 0.094 0.084 0.085;0.024 0.051 0.067 0.055 0.074 0.052 0.061 0.086 0.051 0.056 0.064 0.096 0.084 0.094 0.085;0.024 0.067 0.052 0.051 0.096 0.051 0.055 0.074 0.061 0.056 0.084 0.086 0.094 0.064 0.085;
0.027 0.049 0.063 0.049 0.085 0.061 0.047 0.085 0.058 0.057 0.086 0.092 0.079 0.079 0.083;0.027 0.049 0.061 0.047 0.085 0.063 0.049 0.085 0.058 0.057 0.086 0.092 0.079 0.079 0.083;0.027 0.061 0.063 0.058 0.092 0.049 0.047 0.085 0.049 0.057 0.079 0.085 0.079 0.086 0.083;
0.019 0.061 0.051 0.054 0.1 0.057 0.049 0.08 0.044 0.05 0.088 0.089 0.092 0.088 0.078;0.019 0.061 0.057 0.049 0.08 0.051 0.054 0.1 0.044 0.05 0.088 0.089 0.088 0.092 0.078;0.019 0.057 0.051 0.044 0.089 0.061 0.049 0.08 0.054 0.05 0.088 0.1 0.092 0.088 0.078;
0.022 0.059 0.05 0.066 0.108 0.054 0.048 0.07 0.044 0.05 0.103 0.08 0.084 0.084 0.078;0.022 0.059 0.054 0.048 0.07 0.05 0.066 0.108 0.044 0.05 0.103 0.08 0.084 0.084 0.078;0.022 0.054 0.05 0.044 0.08 0.059 0.048 0.07 0.066 0.05 0.084 0.108 0.084 0.103 0.078;
0.022 0.051 0.066 0.064 0.096 0.045 0.054 0.076 0.042 0.047 0.089 0.09 0.076 0.089 0.093;0.022 0.051 0.045 0.054 0.076 0.066 0.064 0.096 0.042 0.047 0.089 0.09 0.089 0.076 0.093;0.022 0.045 0.066 0.042 0.09 0.051 0.054 0.076 0.064 0.047 0.089 0.096 0.076 0.089 0.093;
0.023 0.053 0.039 0.045 0.079 0.056 0.037 0.088 0.049 0.048 0.085 0.1 0.093 0.107 0.098;0.023 0.053 0.056 0.037 0.088 0.039 0.045 0.079 0.049 0.048 0.085 0.1 0.107 0.093 0.098;0.023 0.056 0.039 0.049 0.1 0.053 0.037 0.088 0.045 0.048 0.107 0.079 0.093 0.085 0.098;
0.017 0.038 0.059 0.06 0.099 0.05 0.047 0.1 0.038 0.048 0.074 0.099 0.094 0.092 0.085;0.017 0.038 0.05 0.047 0.1 0.059 0.06 0.099 0.038 0.048 0.074 0.099 0.092 0.094 0.085;0.017 0.05 0.059 0.038 0.099 0.038 0.047 0.1 0.06 0.048 0.092 0.099 0.094 0.074 0.085;
0.028 0.047 0.061 0.045 0.088 0.05 0.042 0.089 0.054 0.051 0.099 0.084 0.071 0.101 0.09;0.028 0.047 0.05 0.042 0.089 0.061 0.045 0.088 0.054 0.051 0.099 0.084 0.101 0.071 0.09;0.028 0.05 0.061 0.054 0.084 0.047 0.042 0.089 0.045 0.051 0.101 0.088 0.071 0.099 0.09;
0.022 0.058 0.048 0.056 0.103 0.059 0.047 0.088 0.044 0.055 0.094 0.081 0.077 0.092 0.076;0.022 0.058 0.059 0.047 0.088 0.048 0.056 0.103 0.044 0.055 0.094 0.081 0.092 0.077 0.076;0.022 0.059 0.048 0.044 0.081 0.058 0.047 0.088 0.056 0.055 0.092 0.103 0.077 0.094 0.076;
0.031 0.052 0.047 0.055 0.091 0.053 0.039 0.088 0.049 0.057 0.077 0.075 0.09 0.109 0.087;0.031 0.052 0.053 0.039 0.088 0.047 0.055 0.091 0.049 0.057 0.077 0.075 0.109 0.09 0.087;0.031 0.053 0.047 0.049 0.075 0.052 0.039 0.088 0.055 0.057 0.109 0.091 0.09 0.077 0.087;
0.023 0.062 0.059 0.069 0.087 0.056 0.043 0.088 0.031 0.06 0.086 0.085 0.079 0.081 0.091;0.023 0.062 0.056 0.043 0.088 0.059 0.069 0.087 0.031 0.06 0.086 0.085 0.081 0.079 0.091;0.023 0.056 0.059 0.031 0.085 0.062 0.043 0.088 0.069 0.06 0.081 0.087 0.079 0.086 0.091;
0.024 0.069 0.054 0.052 0.085 0.052 0.045 0.086 0.027 0.066 0.079 0.094 0.09 0.089 0.088;0.024 0.069 0.052 0.045 0.086 0.054 0.052 0.085 0.027 0.066 0.079 0.094 0.089 0.09 0.088;0.024 0.052 0.054 0.027 0.094 0.069 0.045 0.086 0.052 0.066 0.089 0.085 0.09 0.079 0.088;
0.023 0.054 0.06 0.056 0.109 0.047 0.034 0.07 0.035 0.057 0.104 0.081 0.087 0.104 0.079;0.023 0.054 0.047 0.034 0.07 0.06 0.056 0.109 0.035 0.057 0.104 0.081 0.104 0.087 0.079;0.023 0.047 0.06 0.035 0.081 0.054 0.034 0.07 0.056 0.057 0.104 0.109 0.087 0.104 0.079;
0.014 0.045 0.072 0.055 0.096 0.042 0.053 0.096 0.036 0.05 0.092 0.076 0.098 0.103 0.072;0.014 0.045 0.042 0.053 0.096 0.072 0.055 0.096 0.036 0.05 0.092 0.076 0.103 0.098 0.072;0.014 0.042 0.072 0.036 0.076 0.045 0.053 0.096 0.055 0.05 0.103 0.096 0.098 0.092 0.072;
0.023 0.048 0.056 0.057 0.103 0.055 0.033 0.088 0.052 0.05 0.099 0.085 0.075 0.103 0.073;0.023 0.048 0.055 0.033 0.088 0.056 0.057 0.103 0.052 0.05 0.099 0.085 0.103 0.075 0.073;0.023 0.055 0.056 0.052 0.085 0.048 0.033 0.088 0.057 0.05 0.103 0.103 0.075 0.099 0.073;
0.029 0.051 0.051 0.055 0.091 0.048 0.061 0.075 0.039 0.077 0.092 0.085 0.082 0.089 0.075;0.029 0.051 0.048 0.061 0.075 0.051 0.055 0.091 0.039 0.077 0.092 0.085 0.089 0.082 0.075;0.029 0.048 0.051 0.039 0.085 0.051 0.061 0.075 0.055 0.077 0.089 0.091 0.082 0.092 0.075;
0.025 0.051 0.046 0.068 0.086 0.057 0.045 0.091 0.041 0.054 0.088 0.081 0.089 0.101 0.077;0.025 0.051 0.057 0.045 0.091 0.046 0.068 0.086 0.041 0.054 0.088 0.081 0.101 0.089 0.077;0.025 0.057 0.046 0.041 0.081 0.051 0.045 0.091 0.068 0.054 0.101 0.086 0.089 0.088 0.077;
0.019 0.047 0.048 0.067 0.104 0.046 0.037 0.084 0.043 0.049 0.081 0.082 0.096 0.1 0.097;0.019 0.047 0.046 0.037 0.084 0.048 0.067 0.104 0.043 0.049 0.081 0.082 0.1 0.096 0.097;0.019 0.046 0.048 0.043 0.082 0.047 0.037 0.084 0.067 0.049 0.1 0.104 0.096 0.081 0.097;
0.016 0.059 0.056 0.053 0.106 0.051 0.046 0.075 0.052 0.056 0.075 0.085 0.092 0.104 0.074;0.016 0.059 0.051 0.046 0.075 0.056 0.053 0.106 0.052 0.056 0.075 0.085 0.104 0.092 0.074;0.016 0.051 0.056 0.052 0.085 0.059 0.046 0.075 0.053 0.056 0.104 0.106 0.092 0.075 0.074;
0.016 0.046 0.05 0.069 0.083 0.066 0.048 0.08 0.033 0.056 0.092 0.075 0.084 0.111 0.091;0.016 0.046 0.066 0.048 0.08 0.05 0.069 0.083 0.033 0.056 0.092 0.075 0.111 0.084 0.091;0.016 0.066 0.05 0.033 0.075 0.046 0.048 0.08 0.069 0.056 0.111 0.083 0.084 0.092 0.091;
0.023 0.064 0.063 0.058 0.085 0.04 0.05 0.099 0.04 0.059 0.086 0.072 0.071 0.086 0.104;0.023 0.064 0.04 0.05 0.099 0.063 0.058 0.085 0.04 0.059 0.086 0.072 0.086 0.071 0.104;0.023 0.04 0.063 0.04 0.072 0.064 0.05 0.099 0.058 0.059 0.086 0.085 0.071 0.086 0.104;
0.022 0.054 0.049 0.067 0.088 0.042 0.048 0.081 0.048 0.049 0.095 0.088 0.089 0.091 0.089;0.022 0.054 0.042 0.048 0.081 0.049 0.067 0.088 0.048 0.049 0.095 0.088 0.091 0.089 0.089;0.022 0.042 0.049 0.048 0.088 0.054 0.048 0.081 0.067 0.049 0.091 0.088 0.089 0.095 0.089;
