pntP=[0.1 0.111 0.034 0.121 0.107 0.088 0.063 0.076 0.024 0.04 0.036 0.038 0.029 0.1 0.033;0.1 0.111 0.088 0.063 0.076 0.034 0.121 0.107 0.024 0.04 0.036 0.038 0.1 0.029 0.033;0.1 0.088 0.034 0.024 0.038 0.111 0.063 0.076 0.121 0.04 0.1 0.107 0.029 0.036 0.033;
0.065 0.112 0.041 0.102 0.118 0.104 0.049 0.093 0.023 0.042 0.047 0.04 0.038 0.095 0.031;0.065 0.112 0.104 0.049 0.093 0.041 0.102 0.118 0.023 0.042 0.047 0.04 0.095 0.038 0.031;0.065 0.104 0.041 0.023 0.04 0.112 0.049 0.093 0.102 0.042 0.095 0.118 0.038 0.047 0.031;
0.119 0.094 0.049 0.106 0.092 0.1 0.035 0.067 0.02 0.055 0.054 0.029 0.041 0.102 0.037;0.119 0.094 0.1 0.035 0.067 0.049 0.106 0.092 0.02 0.055 0.054 0.029 0.102 0.041 0.037;0.119 0.1 0.049 0.02 0.029 0.094 0.035 0.067 0.106 0.055 0.102 0.092 0.041 0.054 0.037;
0.09 0.106 0.048 0.096 0.083 0.086 0.05 0.082 0.023 0.061 0.051 0.037 0.044 0.082 0.061;0.09 0.106 0.086 0.05 0.082 0.048 0.096 0.083 0.023 0.061 0.051 0.037 0.082 0.044 0.061;0.09 0.086 0.048 0.023 0.037 0.106 0.05 0.082 0.096 0.061 0.082 0.083 0.044 0.051 0.061;
0.071 0.112 0.044 0.104 0.103 0.123 0.046 0.081 0.02 0.041 0.032 0.04 0.038 0.099 0.046;0.071 0.112 0.123 0.046 0.081 0.044 0.104 0.103 0.02 0.041 0.032 0.04 0.099 0.038 0.046;0.071 0.123 0.044 0.02 0.04 0.112 0.046 0.081 0.104 0.041 0.099 0.103 0.038 0.032 0.046;
0.106 0.103 0.048 0.108 0.093 0.092 0.042 0.09 0.021 0.04 0.048 0.041 0.048 0.081 0.039;0.106 0.103 0.092 0.042 0.09 0.048 0.108 0.093 0.021 0.04 0.048 0.041 0.081 0.048 0.039;0.106 0.092 0.048 0.021 0.041 0.103 0.042 0.09 0.108 0.04 0.081 0.093 0.048 0.048 0.039;
0.096 0.088 0.049 0.099 0.095 0.104 0.04 0.09 0.026 0.044 0.047 0.05 0.042 0.091 0.039;0.096 0.088 0.104 0.04 0.09 0.049 0.099 0.095 0.026 0.044 0.047 0.05 0.091 0.042 0.039;0.096 0.104 0.049 0.026 0.05 0.088 0.04 0.09 0.099 0.044 0.091 0.095 0.042 0.047 0.039;
0.073 0.096 0.049 0.111 0.091 0.11 0.047 0.091 0.024 0.055 0.035 0.044 0.039 0.098 0.037;0.073 0.096 0.11 0.047 0.091 0.049 0.111 0.091 0.024 0.055 0.035 0.044 0.098 0.039 0.037;0.073 0.11 0.049 0.024 0.044 0.096 0.047 0.091 0.111 0.055 0.098 0.091 0.039 0.035 0.037;
0.106 0.097 0.046 0.105 0.095 0.105 0.047 0.074 0.018 0.059 0.043 0.042 0.028 0.095 0.04;0.106 0.097 0.105 0.047 0.074 0.046 0.105 0.095 0.018 0.059 0.043 0.042 0.095 0.028 0.04;0.106 0.105 0.046 0.018 0.042 0.097 0.047 0.074 0.105 0.059 0.095 0.095 0.028 0.043 0.04;
0.087 0.106 0.043 0.105 0.113 0.099 0.042 0.08 0.023 0.055 0.042 0.047 0.036 0.079 0.043;0.087 0.106 0.099 0.042 0.08 0.043 0.105 0.113 0.023 0.055 0.042 0.047 0.079 0.036 0.043;0.087 0.099 0.043 0.023 0.047 0.106 0.042 0.08 0.105 0.055 0.079 0.113 0.036 0.042 0.043;
