pntP=[0.04 0.07 0.052 0.096 0.095 0.08 0.032 0.064 0.035 0.067 0.071 0.065 0.065 0.096 0.072;0.04 0.07 0.08 0.032 0.064 0.052 0.096 0.095 0.035 0.067 0.071 0.065 0.096 0.065 0.072;0.04 0.08 0.052 0.035 0.065 0.07 0.032 0.064 0.096 0.067 0.096 0.095 0.065 0.071 0.072;
0.044 0.063 0.057 0.081 0.113 0.073 0.036 0.065 0.047 0.065 0.065 0.054 0.061 0.111 0.065;0.044 0.063 0.073 0.036 0.065 0.057 0.081 0.113 0.047 0.065 0.065 0.054 0.111 0.061 0.065;0.044 0.073 0.057 0.047 0.054 0.063 0.036 0.065 0.081 0.065 0.111 0.113 0.061 0.065 0.065;
0.049 0.076 0.051 0.09 0.095 0.061 0.042 0.074 0.046 0.049 0.078 0.062 0.066 0.101 0.06;0.049 0.076 0.061 0.042 0.074 0.051 0.09 0.095 0.046 0.049 0.078 0.062 0.101 0.066 0.06;0.049 0.061 0.051 0.046 0.062 0.076 0.042 0.074 0.09 0.049 0.101 0.095 0.066 0.078 0.06;
0.046 0.091 0.053 0.072 0.122 0.067 0.038 0.059 0.026 0.068 0.071 0.064 0.06 0.092 0.071;0.046 0.091 0.067 0.038 0.059 0.053 0.072 0.122 0.026 0.068 0.071 0.064 0.092 0.06 0.071;0.046 0.067 0.053 0.026 0.064 0.091 0.038 0.059 0.072 0.068 0.092 0.122 0.06 0.071 0.071;
0.059 0.075 0.067 0.087 0.1 0.068 0.035 0.068 0.031 0.051 0.064 0.063 0.065 0.105 0.062;0.059 0.075 0.068 0.035 0.068 0.067 0.087 0.1 0.031 0.051 0.064 0.063 0.105 0.065 0.062;0.059 0.068 0.067 0.031 0.063 0.075 0.035 0.068 0.087 0.051 0.105 0.1 0.065 0.064 0.062;
0.049 0.066 0.062 0.087 0.108 0.074 0.039 0.066 0.03 0.055 0.061 0.084 0.059 0.093 0.067;0.049 0.066 0.074 0.039 0.066 0.062 0.087 0.108 0.03 0.055 0.061 0.084 0.093 0.059 0.067;0.049 0.074 0.062 0.03 0.084 0.066 0.039 0.066 0.087 0.055 0.093 0.108 0.059 0.061 0.067;
0.042 0.07 0.053 0.087 0.09 0.076 0.043 0.077 0.034 0.057 0.064 0.062 0.073 0.109 0.063;0.042 0.07 0.076 0.043 0.077 0.053 0.087 0.09 0.034 0.057 0.064 0.062 0.109 0.073 0.063;0.042 0.076 0.053 0.034 0.062 0.07 0.043 0.077 0.087 0.057 0.109 0.09 0.073 0.064 0.063;
0.052 0.083 0.053 0.08 0.098 0.068 0.036 0.09 0.038 0.058 0.057 0.056 0.054 0.103 0.074;0.052 0.083 0.068 0.036 0.09 0.053 0.08 0.098 0.038 0.058 0.057 0.056 0.103 0.054 0.074;0.052 0.068 0.053 0.038 0.056 0.083 0.036 0.09 0.08 0.058 0.103 0.098 0.054 0.057 0.074;
0.049 0.07 0.054 0.082 0.115 0.079 0.045 0.079 0.042 0.073 0.073 0.048 0.059 0.085 0.047;0.049 0.07 0.079 0.045 0.079 0.054 0.082 0.115 0.042 0.073 0.073 0.048 0.085 0.059 0.047;0.049 0.079 0.054 0.042 0.048 0.07 0.045 0.079 0.082 0.073 0.085 0.115 0.059 0.073 0.047;
0.054 0.095 0.062 0.065 0.084 0.079 0.037 0.08 0.04 0.053 0.051 0.066 0.048 0.112 0.074;0.054 0.095 0.079 0.037 0.08 0.062 0.065 0.084 0.04 0.053 0.051 0.066 0.112 0.048 0.074;0.054 0.079 0.062 0.04 0.066 0.095 0.037 0.08 0.065 0.053 0.112 0.084 0.048 0.051 0.074;
0.053 0.076 0.063 0.071 0.117 0.062 0.034 0.073 0.033 0.055 0.065 0.064 0.069 0.108 0.057;0.053 0.076 0.062 0.034 0.073 0.063 0.071 0.117 0.033 0.055 0.065 0.064 0.108 0.069 0.057;0.053 0.062 0.063 0.033 0.064 0.076 0.034 0.073 0.071 0.055 0.108 0.117 0.069 0.065 0.057;
0.051 0.082 0.054 0.058 0.101 0.086 0.034 0.076 0.035 0.055 0.058 0.077 0.072 0.111 0.05;0.051 0.082 0.086 0.034 0.076 0.054 0.058 0.101 0.035 0.055 0.058 0.077 0.111 0.072 0.05;0.051 0.086 0.054 0.035 0.077 0.082 0.034 0.076 0.058 0.055 0.111 0.101 0.072 0.058 0.05;
0.049 0.078 0.054 0.081 0.114 0.073 0.03 0.074 0.041 0.064 0.086 0.067 0.047 0.075 0.067;0.049 0.078 0.073 0.03 0.074 0.054 0.081 0.114 0.041 0.064 0.086 0.067 0.075 0.047 0.067;0.049 0.073 0.054 0.041 0.067 0.078 0.03 0.074 0.081 0.064 0.075 0.114 0.047 0.086 0.067;
0.048 0.077 0.059 0.067 0.1 0.066 0.041 0.089 0.031 0.063 0.059 0.059 0.066 0.098 0.077;0.048 0.077 0.066 0.041 0.089 0.059 0.067 0.1 0.031 0.063 0.059 0.059 0.098 0.066 0.077;0.048 0.066 0.059 0.031 0.059 0.077 0.041 0.089 0.067 0.063 0.098 0.1 0.066 0.059 0.077;
0.055 0.064 0.055 0.086 0.089 0.085 0.033 0.077 0.033 0.06 0.069 0.067 0.059 0.104 0.064;0.055 0.064 0.085 0.033 0.077 0.055 0.086 0.089 0.033 0.06 0.069 0.067 0.104 0.059 0.064;0.055 0.085 0.055 0.033 0.067 0.064 0.033 0.077 0.086 0.06 0.104 0.089 0.059 0.069 0.064;
0.042 0.067 0.057 0.1 0.105 0.074 0.049 0.064 0.03 0.057 0.07 0.054 0.063 0.087 0.081;0.042 0.067 0.074 0.049 0.064 0.057 0.1 0.105 0.03 0.057 0.07 0.054 0.087 0.063 0.081;0.042 0.074 0.057 0.03 0.054 0.067 0.049 0.064 0.1 0.057 0.087 0.105 0.063 0.07 0.081;
0.04 0.066 0.053 0.069 0.098 0.082 0.039 0.079 0.029 0.064 0.066 0.061 0.068 0.126 0.06;0.04 0.066 0.082 0.039 0.079 0.053 0.069 0.098 0.029 0.064 0.066 0.061 0.126 0.068 0.06;0.04 0.082 0.053 0.029 0.061 0.066 0.039 0.079 0.069 0.064 0.126 0.098 0.068 0.066 0.06;
0.053 0.079 0.062 0.093 0.09 0.078 0.039 0.073 0.031 0.047 0.062 0.082 0.07 0.082 0.059;0.053 0.079 0.078 0.039 0.073 0.062 0.093 0.09 0.031 0.047 0.062 0.082 0.082 0.07 0.059;0.053 0.078 0.062 0.031 0.082 0.079 0.039 0.073 0.093 0.047 0.082 0.09 0.07 0.062 0.059;
0.042 0.084 0.047 0.088 0.116 0.069 0.039 0.069 0.028 0.061 0.064 0.067 0.069 0.091 0.066;0.042 0.084 0.069 0.039 0.069 0.047 0.088 0.116 0.028 0.061 0.064 0.067 0.091 0.069 0.066;0.042 0.069 0.047 0.028 0.067 0.084 0.039 0.069 0.088 0.061 0.091 0.116 0.069 0.064 0.066;
0.044 0.081 0.042 0.077 0.103 0.064 0.048 0.086 0.039 0.053 0.056 0.076 0.062 0.098 0.071;0.044 0.081 0.064 0.048 0.086 0.042 0.077 0.103 0.039 0.053 0.056 0.076 0.098 0.062 0.071;0.044 0.064 0.042 0.039 0.076 0.081 0.048 0.086 0.077 0.053 0.098 0.103 0.062 0.056 0.071;
0.047 0.071 0.067 0.089 0.114 0.059 0.042 0.084 0.035 0.065 0.064 0.065 0.055 0.081 0.062;0.047 0.071 0.059 0.042 0.084 0.067 0.089 0.114 0.035 0.065 0.064 0.065 0.081 0.055 0.062;0.047 0.059 0.067 0.035 0.065 0.071 0.042 0.084 0.089 0.065 0.081 0.114 0.055 0.064 0.062;
0.043 0.084 0.06 0.084 0.085 0.08 0.046 0.076 0.035 0.056 0.056 0.068 0.062 0.085 0.08;0.043 0.084 0.08 0.046 0.076 0.06 0.084 0.085 0.035 0.056 0.056 0.068 0.085 0.062 0.08;0.043 0.08 0.06 0.035 0.068 0.084 0.046 0.076 0.084 0.056 0.085 0.085 0.062 0.056 0.08;
0.062 0.056 0.06 0.085 0.086 0.084 0.038 0.075 0.033 0.067 0.052 0.069 0.056 0.109 0.068;0.062 0.056 0.084 0.038 0.075 0.06 0.085 0.086 0.033 0.067 0.052 0.069 0.109 0.056 0.068;0.062 0.084 0.06 0.033 0.069 0.056 0.038 0.075 0.085 0.067 0.109 0.086 0.056 0.052 0.068;
0.053 0.072 0.063 0.091 0.092 0.073 0.034 0.07 0.041 0.053 0.063 0.065 0.068 0.104 0.058;0.053 0.072 0.073 0.034 0.07 0.063 0.091 0.092 0.041 0.053 0.063 0.065 0.104 0.068 0.058;0.053 0.073 0.063 0.041 0.065 0.072 0.034 0.07 0.091 0.053 0.104 0.092 0.068 0.063 0.058;
0.054 0.066 0.066 0.074 0.094 0.092 0.035 0.071 0.026 0.062 0.085 0.07 0.04 0.107 0.058;0.054 0.066 0.092 0.035 0.071 0.066 0.074 0.094 0.026 0.062 0.085 0.07 0.107 0.04 0.058;0.054 0.092 0.066 0.026 0.07 0.066 0.035 0.071 0.074 0.062 0.107 0.094 0.04 0.085 0.058;
0.037 0.074 0.079 0.092 0.092 0.063 0.041 0.072 0.039 0.062 0.069 0.052 0.061 0.101 0.066;0.037 0.074 0.063 0.041 0.072 0.079 0.092 0.092 0.039 0.062 0.069 0.052 0.101 0.061 0.066;0.037 0.063 0.079 0.039 0.052 0.074 0.041 0.072 0.092 0.062 0.101 0.092 0.061 0.069 0.066;
0.039 0.078 0.066 0.085 0.086 0.068 0.044 0.096 0.039 0.072 0.071 0.063 0.063 0.075 0.055;0.039 0.078 0.068 0.044 0.096 0.066 0.085 0.086 0.039 0.072 0.071 0.063 0.075 0.063 0.055;0.039 0.068 0.066 0.039 0.063 0.078 0.044 0.096 0.085 0.072 0.075 0.086 0.063 0.071 0.055;
0.048 0.057 0.054 0.079 0.105 0.074 0.038 0.077 0.042 0.076 0.066 0.051 0.067 0.096 0.07;0.048 0.057 0.074 0.038 0.077 0.054 0.079 0.105 0.042 0.076 0.066 0.051 0.096 0.067 0.07;0.048 0.074 0.054 0.042 0.051 0.057 0.038 0.077 0.079 0.076 0.096 0.105 0.067 0.066 0.07;
0.04 0.07 0.067 0.076 0.096 0.074 0.05 0.082 0.044 0.053 0.066 0.065 0.059 0.092 0.066;0.04 0.07 0.074 0.05 0.082 0.067 0.076 0.096 0.044 0.053 0.066 0.065 0.092 0.059 0.066;0.04 0.074 0.067 0.044 0.065 0.07 0.05 0.082 0.076 0.053 0.092 0.096 0.059 0.066 0.066;
0.034 0.071 0.061 0.075 0.098 0.079 0.043 0.079 0.036 0.052 0.065 0.081 0.054 0.118 0.054;0.034 0.071 0.079 0.043 0.079 0.061 0.075 0.098 0.036 0.052 0.065 0.081 0.118 0.054 0.054;0.034 0.079 0.061 0.036 0.081 0.071 0.043 0.079 0.075 0.052 0.118 0.098 0.054 0.065 0.054;
