pntP=[0.026 0.056 0.056 0.057 0.094 0.053 0.051 0.065 0.051 0.058 0.075 0.08 0.077 0.099 0.102;0.026 0.056 0.053 0.051 0.065 0.056 0.057 0.094 0.051 0.058 0.075 0.08 0.099 0.077 0.102;0.026 0.053 0.056 0.051 0.08 0.056 0.051 0.065 0.057 0.058 0.099 0.094 0.077 0.075 0.102;
0.025 0.05 0.053 0.044 0.08 0.062 0.036 0.097 0.043 0.064 0.097 0.086 0.091 0.104 0.068;0.025 0.05 0.062 0.036 0.097 0.053 0.044 0.08 0.043 0.064 0.097 0.086 0.104 0.091 0.068;0.025 0.062 0.053 0.043 0.086 0.05 0.036 0.097 0.044 0.064 0.104 0.08 0.091 0.097 0.068;
0.026 0.058 0.047 0.073 0.105 0.062 0.039 0.101 0.049 0.051 0.081 0.07 0.077 0.086 0.075;0.026 0.058 0.062 0.039 0.101 0.047 0.073 0.105 0.049 0.051 0.081 0.07 0.086 0.077 0.075;0.026 0.062 0.047 0.049 0.07 0.058 0.039 0.101 0.073 0.051 0.086 0.105 0.077 0.081 0.075;
0.023 0.057 0.043 0.062 0.12 0.048 0.047 0.088 0.047 0.051 0.074 0.072 0.077 0.103 0.088;0.023 0.057 0.048 0.047 0.088 0.043 0.062 0.12 0.047 0.051 0.074 0.072 0.103 0.077 0.088;0.023 0.048 0.043 0.047 0.072 0.057 0.047 0.088 0.062 0.051 0.103 0.12 0.077 0.074 0.088;
0.041 0.042 0.055 0.064 0.095 0.045 0.046 0.08 0.045 0.046 0.095 0.071 0.091 0.102 0.082;0.041 0.042 0.045 0.046 0.08 0.055 0.064 0.095 0.045 0.046 0.095 0.071 0.102 0.091 0.082;0.041 0.045 0.055 0.045 0.071 0.042 0.046 0.08 0.064 0.046 0.102 0.095 0.091 0.095 0.082;
0.016 0.073 0.057 0.062 0.105 0.049 0.033 0.093 0.038 0.053 0.089 0.081 0.087 0.093 0.071;0.016 0.073 0.049 0.033 0.093 0.057 0.062 0.105 0.038 0.053 0.089 0.081 0.093 0.087 0.071;0.016 0.049 0.057 0.038 0.081 0.073 0.033 0.093 0.062 0.053 0.093 0.105 0.087 0.089 0.071;
0.027 0.059 0.047 0.051 0.093 0.038 0.041 0.09 0.046 0.053 0.079 0.099 0.088 0.099 0.09;0.027 0.059 0.038 0.041 0.09 0.047 0.051 0.093 0.046 0.053 0.079 0.099 0.099 0.088 0.09;0.027 0.038 0.047 0.046 0.099 0.059 0.041 0.09 0.051 0.053 0.099 0.093 0.088 0.079 0.09;
0.018 0.056 0.051 0.08 0.095 0.063 0.049 0.065 0.038 0.052 0.084 0.083 0.089 0.1 0.077;0.018 0.056 0.063 0.049 0.065 0.051 0.08 0.095 0.038 0.052 0.084 0.083 0.1 0.089 0.077;0.018 0.063 0.051 0.038 0.083 0.056 0.049 0.065 0.08 0.052 0.1 0.095 0.089 0.084 0.077;
0.02 0.059 0.051 0.061 0.084 0.057 0.052 0.07 0.049 0.058 0.078 0.088 0.091 0.1 0.082;0.02 0.059 0.057 0.052 0.07 0.051 0.061 0.084 0.049 0.058 0.078 0.088 0.1 0.091 0.082;0.02 0.057 0.051 0.049 0.088 0.059 0.052 0.07 0.061 0.058 0.1 0.084 0.091 0.078 0.082;
0.021 0.056 0.053 0.064 0.105 0.056 0.049 0.083 0.055 0.06 0.08 0.088 0.08 0.073 0.077;0.021 0.056 0.056 0.049 0.083 0.053 0.064 0.105 0.055 0.06 0.08 0.088 0.073 0.08 0.077;0.021 0.056 0.053 0.055 0.088 0.056 0.049 0.083 0.064 0.06 0.073 0.105 0.08 0.08 0.077;
0.028 0.052 0.05 0.054 0.107 0.057 0.036 0.095 0.041 0.065 0.089 0.088 0.07 0.083 0.085;0.028 0.052 0.057 0.036 0.095 0.05 0.054 0.107 0.041 0.065 0.089 0.088 0.083 0.07 0.085;0.028 0.057 0.05 0.041 0.088 0.052 0.036 0.095 0.054 0.065 0.083 0.107 0.07 0.089 0.085;
0.03 0.064 0.064 0.059 0.085 0.043 0.046 0.07 0.04 0.049 0.066 0.099 0.099 0.109 0.077;0.03 0.064 0.043 0.046 0.07 0.064 0.059 0.085 0.04 0.049 0.066 0.099 0.109 0.099 0.077;0.03 0.043 0.064 0.04 0.099 0.064 0.046 0.07 0.059 0.049 0.109 0.085 0.099 0.066 0.077;
