pntP=[0.027 0.07 0.064 0.049 0.094 0.044 0.048 0.088 0.047 0.051 0.066 0.098 0.074 0.115 0.065;0.027 0.07 0.044 0.048 0.088 0.064 0.049 0.094 0.047 0.051 0.066 0.098 0.115 0.074 0.065;0.027 0.044 0.064 0.047 0.098 0.07 0.048 0.088 0.049 0.051 0.115 0.094 0.074 0.066 0.065;
0.029 0.064 0.054 0.059 0.1 0.059 0.04 0.073 0.043 0.044 0.085 0.078 0.095 0.102 0.075;0.029 0.064 0.059 0.04 0.073 0.054 0.059 0.1 0.043 0.044 0.085 0.078 0.102 0.095 0.075;0.029 0.059 0.054 0.043 0.078 0.064 0.04 0.073 0.059 0.044 0.102 0.1 0.095 0.085 0.075;
0.016 0.054 0.062 0.062 0.101 0.053 0.043 0.085 0.042 0.056 0.09 0.074 0.076 0.106 0.08;0.016 0.054 0.053 0.043 0.085 0.062 0.062 0.101 0.042 0.056 0.09 0.074 0.106 0.076 0.08;0.016 0.053 0.062 0.042 0.074 0.054 0.043 0.085 0.062 0.056 0.106 0.101 0.076 0.09 0.08;
0.024 0.04 0.062 0.061 0.097 0.047 0.051 0.082 0.046 0.061 0.084 0.075 0.089 0.094 0.087;0.024 0.04 0.047 0.051 0.082 0.062 0.061 0.097 0.046 0.061 0.084 0.075 0.094 0.089 0.087;0.024 0.047 0.062 0.046 0.075 0.04 0.051 0.082 0.061 0.061 0.094 0.097 0.089 0.084 0.087;
0.029 0.061 0.054 0.062 0.105 0.056 0.035 0.078 0.052 0.052 0.081 0.069 0.081 0.101 0.084;0.029 0.061 0.056 0.035 0.078 0.054 0.062 0.105 0.052 0.052 0.081 0.069 0.101 0.081 0.084;0.029 0.056 0.054 0.052 0.069 0.061 0.035 0.078 0.062 0.052 0.101 0.105 0.081 0.081 0.084;
0.025 0.047 0.061 0.072 0.097 0.058 0.051 0.089 0.046 0.054 0.09 0.077 0.075 0.075 0.083;0.025 0.047 0.058 0.051 0.089 0.061 0.072 0.097 0.046 0.054 0.09 0.077 0.075 0.075 0.083;0.025 0.058 0.061 0.046 0.077 0.047 0.051 0.089 0.072 0.054 0.075 0.097 0.075 0.09 0.083;
0.025 0.058 0.056 0.045 0.107 0.044 0.045 0.078 0.042 0.055 0.094 0.078 0.092 0.108 0.073;0.025 0.058 0.044 0.045 0.078 0.056 0.045 0.107 0.042 0.055 0.094 0.078 0.108 0.092 0.073;0.025 0.044 0.056 0.042 0.078 0.058 0.045 0.078 0.045 0.055 0.108 0.107 0.092 0.094 0.073;
0.022 0.052 0.044 0.067 0.103 0.049 0.052 0.075 0.039 0.054 0.081 0.074 0.1 0.109 0.079;0.022 0.052 0.049 0.052 0.075 0.044 0.067 0.103 0.039 0.054 0.081 0.074 0.109 0.1 0.079;0.022 0.049 0.044 0.039 0.074 0.052 0.052 0.075 0.067 0.054 0.109 0.103 0.1 0.081 0.079;
0.026 0.053 0.046 0.062 0.102 0.057 0.028 0.102 0.044 0.06 0.091 0.077 0.082 0.085 0.085;0.026 0.053 0.057 0.028 0.102 0.046 0.062 0.102 0.044 0.06 0.091 0.077 0.085 0.082 0.085;0.026 0.057 0.046 0.044 0.077 0.053 0.028 0.102 0.062 0.06 0.085 0.102 0.082 0.091 0.085;
0.022 0.046 0.054 0.07 0.086 0.074 0.044 0.089 0.043 0.058 0.077 0.08 0.09 0.091 0.076;0.022 0.046 0.074 0.044 0.089 0.054 0.07 0.086 0.043 0.058 0.077 0.08 0.091 0.09 0.076;0.022 0.074 0.054 0.043 0.08 0.046 0.044 0.089 0.07 0.058 0.091 0.086 0.09 0.077 0.076;
0.03 0.06 0.062 0.079 0.111 0.044 0.04 0.073 0.039 0.053 0.082 0.09 0.081 0.09 0.066;0.03 0.06 0.044 0.04 0.073 0.062 0.079 0.111 0.039 0.053 0.082 0.09 0.09 0.081 0.066;0.03 0.044 0.062 0.039 0.09 0.06 0.04 0.073 0.079 0.053 0.09 0.111 0.081 0.082 0.066;
0.02 0.05 0.06 0.062 0.098 0.057 0.055 0.087 0.046 0.052 0.076 0.081 0.084 0.108 0.064;0.02 0.05 0.057 0.055 0.087 0.06 0.062 0.098 0.046 0.052 0.076 0.081 0.108 0.084 0.064;0.02 0.057 0.06 0.046 0.081 0.05 0.055 0.087 0.062 0.052 0.108 0.098 0.084 0.076 0.064;
0.024 0.058 0.061 0.069 0.098 0.054 0.048 0.078 0.043 0.05 0.088 0.089 0.07 0.109 0.061;0.024 0.058 0.054 0.048 0.078 0.061 0.069 0.098 0.043 0.05 0.088 0.089 0.109 0.07 0.061;0.024 0.054 0.061 0.043 0.089 0.058 0.048 0.078 0.069 0.05 0.109 0.098 0.07 0.088 0.061;
