pntP=[0.029 0.053 0.057 0.056 0.097 0.064 0.044 0.091 0.038 0.051 0.08 0.092 0.087 0.075 0.086;0.029 0.053 0.064 0.044 0.091 0.057 0.056 0.097 0.038 0.051 0.08 0.092 0.075 0.087 0.086;0.029 0.064 0.057 0.038 0.092 0.053 0.044 0.091 0.056 0.051 0.075 0.097 0.087 0.08 0.086;
0.028 0.053 0.06 0.063 0.107 0.047 0.032 0.081 0.045 0.057 0.072 0.089 0.073 0.106 0.087;0.028 0.053 0.047 0.032 0.081 0.06 0.063 0.107 0.045 0.057 0.072 0.089 0.106 0.073 0.087;0.028 0.047 0.06 0.045 0.089 0.053 0.032 0.081 0.063 0.057 0.106 0.107 0.073 0.072 0.087;
0.022 0.055 0.059 0.066 0.099 0.061 0.038 0.07 0.054 0.05 0.072 0.084 0.092 0.103 0.075;0.022 0.055 0.061 0.038 0.07 0.059 0.066 0.099 0.054 0.05 0.072 0.084 0.103 0.092 0.075;0.022 0.061 0.059 0.054 0.084 0.055 0.038 0.07 0.066 0.05 0.103 0.099 0.092 0.072 0.075;
0.035 0.036 0.054 0.066 0.097 0.052 0.041 0.077 0.033 0.061 0.104 0.098 0.083 0.093 0.07;0.035 0.036 0.052 0.041 0.077 0.054 0.066 0.097 0.033 0.061 0.104 0.098 0.093 0.083 0.07;0.035 0.052 0.054 0.033 0.098 0.036 0.041 0.077 0.066 0.061 0.093 0.097 0.083 0.104 0.07;
0.019 0.046 0.055 0.056 0.106 0.052 0.037 0.088 0.034 0.055 0.088 0.096 0.09 0.1 0.078;0.019 0.046 0.052 0.037 0.088 0.055 0.056 0.106 0.034 0.055 0.088 0.096 0.1 0.09 0.078;0.019 0.052 0.055 0.034 0.096 0.046 0.037 0.088 0.056 0.055 0.1 0.106 0.09 0.088 0.078;
0.033 0.058 0.052 0.059 0.102 0.043 0.044 0.081 0.045 0.057 0.075 0.077 0.091 0.103 0.08;0.033 0.058 0.043 0.044 0.081 0.052 0.059 0.102 0.045 0.057 0.075 0.077 0.103 0.091 0.08;0.033 0.043 0.052 0.045 0.077 0.058 0.044 0.081 0.059 0.057 0.103 0.102 0.091 0.075 0.08;
0.021 0.047 0.067 0.069 0.095 0.048 0.042 0.086 0.038 0.047 0.079 0.089 0.082 0.113 0.077;0.021 0.047 0.048 0.042 0.086 0.067 0.069 0.095 0.038 0.047 0.079 0.089 0.113 0.082 0.077;0.021 0.048 0.067 0.038 0.089 0.047 0.042 0.086 0.069 0.047 0.113 0.095 0.082 0.079 0.077;
0.016 0.043 0.067 0.056 0.09 0.06 0.067 0.067 0.037 0.054 0.076 0.086 0.09 0.117 0.074;0.016 0.043 0.06 0.067 0.067 0.067 0.056 0.09 0.037 0.054 0.076 0.086 0.117 0.09 0.074;0.016 0.06 0.067 0.037 0.086 0.043 0.067 0.067 0.056 0.054 0.117 0.09 0.09 0.076 0.074;
0.036 0.056 0.042 0.061 0.086 0.05 0.039 0.095 0.042 0.062 0.087 0.078 0.088 0.086 0.092;0.036 0.056 0.05 0.039 0.095 0.042 0.061 0.086 0.042 0.062 0.087 0.078 0.086 0.088 0.092;0.036 0.05 0.042 0.042 0.078 0.056 0.039 0.095 0.061 0.062 0.086 0.086 0.088 0.087 0.092;
0.035 0.054 0.054 0.049 0.107 0.046 0.052 0.091 0.041 0.057 0.087 0.078 0.077 0.1 0.072;0.035 0.054 0.046 0.052 0.091 0.054 0.049 0.107 0.041 0.057 0.087 0.078 0.1 0.077 0.072;0.035 0.046 0.054 0.041 0.078 0.054 0.052 0.091 0.049 0.057 0.1 0.107 0.077 0.087 0.072;
0.013 0.064 0.049 0.055 0.1 0.048 0.031 0.097 0.042 0.062 0.068 0.105 0.086 0.096 0.084;0.013 0.064 0.048 0.031 0.097 0.049 0.055 0.1 0.042 0.062 0.068 0.105 0.096 0.086 0.084;0.013 0.048 0.049 0.042 0.105 0.064 0.031 0.097 0.055 0.062 0.096 0.1 0.086 0.068 0.084;
0.017 0.057 0.058 0.051 0.098 0.047 0.051 0.084 0.044 0.053 0.096 0.088 0.076 0.102 0.078;0.017 0.057 0.047 0.051 0.084 0.058 0.051 0.098 0.044 0.053 0.096 0.088 0.102 0.076 0.078;0.017 0.047 0.058 0.044 0.088 0.057 0.051 0.084 0.051 0.053 0.102 0.098 0.076 0.096 0.078;
0.027 0.056 0.055 0.053 0.093 0.049 0.038 0.076 0.041 0.052 0.089 0.087 0.092 0.106 0.086;0.027 0.056 0.049 0.038 0.076 0.055 0.053 0.093 0.041 0.052 0.089 0.087 0.106 0.092 0.086;0.027 0.049 0.055 0.041 0.087 0.056 0.038 0.076 0.053 0.052 0.106 0.093 0.092 0.089 0.086;
0.013 0.055 0.047 0.049 0.102 0.056 0.039 0.07 0.043 0.062 0.084 0.085 0.094 0.11 0.091;0.013 0.055 0.056 0.039 0.07 0.047 0.049 0.102 0.043 0.062 0.084 0.085 0.11 0.094 0.091;0.013 0.056 0.047 0.043 0.085 0.055 0.039 0.07 0.049 0.062 0.11 0.102 0.094 0.084 0.091;
0.029 0.046 0.047 0.064 0.106 0.053 0.04 0.097 0.05 0.056 0.094 0.097 0.068 0.078 0.075;0.029 0.046 0.053 0.04 0.097 0.047 0.064 0.106 0.05 0.056 0.094 0.097 0.078 0.068 0.075;0.029 0.053 0.047 0.05 0.097 0.046 0.04 0.097 0.064 0.056 0.078 0.106 0.068 0.094 0.075;
0.029 0.07 0.071 0.053 0.1 0.053 0.05 0.074 0.031 0.054 0.081 0.072 0.088 0.083 0.091;0.029 0.07 0.053 0.05 0.074 0.071 0.053 0.1 0.031 0.054 0.081 0.072 0.083 0.088 0.091;0.029 0.053 0.071 0.031 0.072 0.07 0.05 0.074 0.053 0.054 0.083 0.1 0.088 0.081 0.091;
0.027 0.046 0.064 0.074 0.086 0.05 0.036 0.073 0.044 0.045 0.095 0.069 0.089 0.107 0.095;0.027 0.046 0.05 0.036 0.073 0.064 0.074 0.086 0.044 0.045 0.095 0.069 0.107 0.089 0.095;0.027 0.05 0.064 0.044 0.069 0.046 0.036 0.073 0.074 0.045 0.107 0.086 0.089 0.095 0.095;
0.039 0.063 0.053 0.069 0.107 0.059 0.044 0.085 0.041 0.042 0.077 0.077 0.089 0.076 0.079;0.039 0.063 0.059 0.044 0.085 0.053 0.069 0.107 0.041 0.042 0.077 0.077 0.076 0.089 0.079;0.039 0.059 0.053 0.041 0.077 0.063 0.044 0.085 0.069 0.042 0.076 0.107 0.089 0.077 0.079;
0.022 0.044 0.042 0.051 0.093 0.06 0.034 0.073 0.043 0.067 0.099 0.073 0.084 0.119 0.096;0.022 0.044 0.06 0.034 0.073 0.042 0.051 0.093 0.043 0.067 0.099 0.073 0.119 0.084 0.096;0.022 0.06 0.042 0.043 0.073 0.044 0.034 0.073 0.051 0.067 0.119 0.093 0.084 0.099 0.096;
0.023 0.059 0.061 0.058 0.101 0.048 0.035 0.077 0.045 0.072 0.085 0.084 0.08 0.108 0.064;0.023 0.059 0.048 0.035 0.077 0.061 0.058 0.101 0.045 0.072 0.085 0.084 0.108 0.08 0.064;0.023 0.048 0.061 0.045 0.084 0.059 0.035 0.077 0.058 0.072 0.108 0.101 0.08 0.085 0.064;
0.023 0.043 0.053 0.067 0.111 0.05 0.046 0.072 0.053 0.045 0.082 0.08 0.079 0.105 0.091;0.023 0.043 0.05 0.046 0.072 0.053 0.067 0.111 0.053 0.045 0.082 0.08 0.105 0.079 0.091;0.023 0.05 0.053 0.053 0.08 0.043 0.046 0.072 0.067 0.045 0.105 0.111 0.079 0.082 0.091;
