pntP=[0.02 0.049 0.055 0.067 0.095 0.071 0.043 0.087 0.042 0.051 0.091 0.084 0.089 0.095 0.061;0.02 0.049 0.071 0.043 0.087 0.055 0.067 0.095 0.042 0.051 0.091 0.084 0.095 0.089 0.061;0.02 0.071 0.055 0.042 0.084 0.049 0.043 0.087 0.067 0.051 0.095 0.095 0.089 0.091 0.061;
0.021 0.049 0.062 0.067 0.092 0.067 0.041 0.07 0.054 0.046 0.082 0.087 0.095 0.079 0.088;0.021 0.049 0.067 0.041 0.07 0.062 0.067 0.092 0.054 0.046 0.082 0.087 0.079 0.095 0.088;0.021 0.067 0.062 0.054 0.087 0.049 0.041 0.07 0.067 0.046 0.079 0.092 0.095 0.082 0.088;
0.021 0.052 0.057 0.05 0.092 0.05 0.043 0.084 0.052 0.065 0.082 0.073 0.106 0.091 0.082;0.021 0.052 0.05 0.043 0.084 0.057 0.05 0.092 0.052 0.065 0.082 0.073 0.091 0.106 0.082;0.021 0.05 0.057 0.052 0.073 0.052 0.043 0.084 0.05 0.065 0.091 0.092 0.106 0.082 0.082;
0.023 0.046 0.048 0.077 0.096 0.059 0.045 0.081 0.039 0.054 0.082 0.083 0.081 0.103 0.083;0.023 0.046 0.059 0.045 0.081 0.048 0.077 0.096 0.039 0.054 0.082 0.083 0.103 0.081 0.083;0.023 0.059 0.048 0.039 0.083 0.046 0.045 0.081 0.077 0.054 0.103 0.096 0.081 0.082 0.083;
0.026 0.043 0.065 0.046 0.112 0.057 0.046 0.082 0.028 0.061 0.089 0.062 0.098 0.098 0.087;0.026 0.043 0.057 0.046 0.082 0.065 0.046 0.112 0.028 0.061 0.089 0.062 0.098 0.098 0.087;0.026 0.057 0.065 0.028 0.062 0.043 0.046 0.082 0.046 0.061 0.098 0.112 0.098 0.089 0.087;
0.029 0.058 0.061 0.063 0.102 0.057 0.042 0.072 0.038 0.053 0.077 0.083 0.091 0.101 0.073;0.029 0.058 0.057 0.042 0.072 0.061 0.063 0.102 0.038 0.053 0.077 0.083 0.101 0.091 0.073;0.029 0.057 0.061 0.038 0.083 0.058 0.042 0.072 0.063 0.053 0.101 0.102 0.091 0.077 0.073;
0.028 0.052 0.049 0.068 0.09 0.051 0.047 0.08 0.048 0.055 0.052 0.09 0.1 0.1 0.09;0.028 0.052 0.051 0.047 0.08 0.049 0.068 0.09 0.048 0.055 0.052 0.09 0.1 0.1 0.09;0.028 0.051 0.049 0.048 0.09 0.052 0.047 0.08 0.068 0.055 0.1 0.09 0.1 0.052 0.09;
0.028 0.055 0.041 0.055 0.106 0.038 0.048 0.088 0.049 0.052 0.094 0.083 0.103 0.079 0.081;0.028 0.055 0.038 0.048 0.088 0.041 0.055 0.106 0.049 0.052 0.094 0.083 0.079 0.103 0.081;0.028 0.038 0.041 0.049 0.083 0.055 0.048 0.088 0.055 0.052 0.079 0.106 0.103 0.094 0.081;
0.027 0.043 0.044 0.044 0.111 0.058 0.047 0.086 0.042 0.057 0.083 0.085 0.101 0.086 0.086;0.027 0.043 0.058 0.047 0.086 0.044 0.044 0.111 0.042 0.057 0.083 0.085 0.086 0.101 0.086;0.027 0.058 0.044 0.042 0.085 0.043 0.047 0.086 0.044 0.057 0.086 0.111 0.101 0.083 0.086;
0.028 0.045 0.047 0.06 0.08 0.055 0.049 0.09 0.039 0.043 0.092 0.105 0.076 0.113 0.078;0.028 0.045 0.055 0.049 0.09 0.047 0.06 0.08 0.039 0.043 0.092 0.105 0.113 0.076 0.078;0.028 0.055 0.047 0.039 0.105 0.045 0.049 0.09 0.06 0.043 0.113 0.08 0.076 0.092 0.078;
