pntP=[0.053 0.064 0.057 0.078 0.095 0.07 0.044 0.069 0.046 0.048 0.061 0.08 0.062 0.097 0.076;0.053 0.064 0.07 0.044 0.069 0.057 0.078 0.095 0.046 0.048 0.061 0.08 0.097 0.062 0.076;0.053 0.07 0.057 0.046 0.08 0.064 0.044 0.069 0.078 0.048 0.097 0.095 0.062 0.061 0.076;
0.041 0.065 0.046 0.088 0.134 0.062 0.044 0.074 0.029 0.056 0.061 0.071 0.064 0.107 0.058;0.041 0.065 0.062 0.044 0.074 0.046 0.088 0.134 0.029 0.056 0.061 0.071 0.107 0.064 0.058;0.041 0.062 0.046 0.029 0.071 0.065 0.044 0.074 0.088 0.056 0.107 0.134 0.064 0.061 0.058;
0.042 0.065 0.055 0.066 0.121 0.061 0.045 0.07 0.031 0.06 0.073 0.064 0.067 0.109 0.071;0.042 0.065 0.061 0.045 0.07 0.055 0.066 0.121 0.031 0.06 0.073 0.064 0.109 0.067 0.071;0.042 0.061 0.055 0.031 0.064 0.065 0.045 0.07 0.066 0.06 0.109 0.121 0.067 0.073 0.071;
0.057 0.066 0.059 0.068 0.105 0.068 0.043 0.095 0.038 0.066 0.076 0.069 0.057 0.083 0.05;0.057 0.066 0.068 0.043 0.095 0.059 0.068 0.105 0.038 0.066 0.076 0.069 0.083 0.057 0.05;0.057 0.068 0.059 0.038 0.069 0.066 0.043 0.095 0.068 0.066 0.083 0.105 0.057 0.076 0.05;
0.053 0.077 0.055 0.07 0.084 0.063 0.034 0.059 0.036 0.059 0.073 0.076 0.068 0.118 0.075;0.053 0.077 0.063 0.034 0.059 0.055 0.07 0.084 0.036 0.059 0.073 0.076 0.118 0.068 0.075;0.053 0.063 0.055 0.036 0.076 0.077 0.034 0.059 0.07 0.059 0.118 0.084 0.068 0.073 0.075;
0.049 0.053 0.046 0.079 0.095 0.071 0.031 0.083 0.035 0.059 0.067 0.081 0.077 0.104 0.07;0.049 0.053 0.071 0.031 0.083 0.046 0.079 0.095 0.035 0.059 0.067 0.081 0.104 0.077 0.07;0.049 0.071 0.046 0.035 0.081 0.053 0.031 0.083 0.079 0.059 0.104 0.095 0.077 0.067 0.07;
0.042 0.068 0.063 0.061 0.098 0.068 0.049 0.073 0.046 0.066 0.078 0.065 0.066 0.105 0.052;0.042 0.068 0.068 0.049 0.073 0.063 0.061 0.098 0.046 0.066 0.078 0.065 0.105 0.066 0.052;0.042 0.068 0.063 0.046 0.065 0.068 0.049 0.073 0.061 0.066 0.105 0.098 0.066 0.078 0.052;
0.051 0.067 0.043 0.075 0.1 0.079 0.04 0.061 0.036 0.051 0.081 0.08 0.066 0.096 0.074;0.051 0.067 0.079 0.04 0.061 0.043 0.075 0.1 0.036 0.051 0.081 0.08 0.096 0.066 0.074;0.051 0.079 0.043 0.036 0.08 0.067 0.04 0.061 0.075 0.051 0.096 0.1 0.066 0.081 0.074;
0.059 0.077 0.053 0.074 0.096 0.082 0.042 0.065 0.043 0.056 0.062 0.075 0.062 0.092 0.062;0.059 0.077 0.082 0.042 0.065 0.053 0.074 0.096 0.043 0.056 0.062 0.075 0.092 0.062 0.062;0.059 0.082 0.053 0.043 0.075 0.077 0.042 0.065 0.074 0.056 0.092 0.096 0.062 0.062 0.062;
0.054 0.065 0.05 0.078 0.11 0.084 0.038 0.068 0.028 0.047 0.08 0.057 0.061 0.117 0.063;0.054 0.065 0.084 0.038 0.068 0.05 0.078 0.11 0.028 0.047 0.08 0.057 0.117 0.061 0.063;0.054 0.084 0.05 0.028 0.057 0.065 0.038 0.068 0.078 0.047 0.117 0.11 0.061 0.08 0.063;
