pntP=[0.037 0.066 0.048 0.066 0.105 0.054 0.043 0.086 0.028 0.067 0.069 0.073 0.066 0.115 0.077;0.037 0.066 0.054 0.043 0.086 0.048 0.066 0.105 0.028 0.067 0.069 0.073 0.115 0.066 0.077;0.037 0.054 0.048 0.028 0.073 0.066 0.043 0.086 0.066 0.067 0.115 0.105 0.066 0.069 0.077;
0.034 0.049 0.047 0.066 0.085 0.063 0.031 0.077 0.044 0.053 0.083 0.093 0.082 0.1 0.093;0.034 0.049 0.063 0.031 0.077 0.047 0.066 0.085 0.044 0.053 0.083 0.093 0.1 0.082 0.093;0.034 0.063 0.047 0.044 0.093 0.049 0.031 0.077 0.066 0.053 0.1 0.085 0.082 0.083 0.093;
0.03 0.058 0.044 0.053 0.101 0.067 0.041 0.08 0.036 0.047 0.074 0.083 0.089 0.103 0.094;0.03 0.058 0.067 0.041 0.08 0.044 0.053 0.101 0.036 0.047 0.074 0.083 0.103 0.089 0.094;0.03 0.067 0.044 0.036 0.083 0.058 0.041 0.08 0.053 0.047 0.103 0.101 0.089 0.074 0.094;
0.035 0.056 0.069 0.065 0.118 0.054 0.052 0.07 0.032 0.056 0.088 0.067 0.07 0.102 0.066;0.035 0.056 0.054 0.052 0.07 0.069 0.065 0.118 0.032 0.056 0.088 0.067 0.102 0.07 0.066;0.035 0.054 0.069 0.032 0.067 0.056 0.052 0.07 0.065 0.056 0.102 0.118 0.07 0.088 0.066;
0.024 0.06 0.063 0.064 0.105 0.062 0.041 0.082 0.037 0.06 0.065 0.094 0.084 0.087 0.072;0.024 0.06 0.062 0.041 0.082 0.063 0.064 0.105 0.037 0.06 0.065 0.094 0.087 0.084 0.072;0.024 0.062 0.063 0.037 0.094 0.06 0.041 0.082 0.064 0.06 0.087 0.105 0.084 0.065 0.072;
0.041 0.066 0.052 0.058 0.114 0.068 0.045 0.061 0.035 0.057 0.077 0.073 0.085 0.086 0.082;0.041 0.066 0.068 0.045 0.061 0.052 0.058 0.114 0.035 0.057 0.077 0.073 0.086 0.085 0.082;0.041 0.068 0.052 0.035 0.073 0.066 0.045 0.061 0.058 0.057 0.086 0.114 0.085 0.077 0.082;
0.038 0.057 0.055 0.061 0.097 0.052 0.043 0.084 0.043 0.048 0.081 0.078 0.084 0.101 0.078;0.038 0.057 0.052 0.043 0.084 0.055 0.061 0.097 0.043 0.048 0.081 0.078 0.101 0.084 0.078;0.038 0.052 0.055 0.043 0.078 0.057 0.043 0.084 0.061 0.048 0.101 0.097 0.084 0.081 0.078;
0.037 0.05 0.043 0.072 0.104 0.066 0.051 0.075 0.045 0.051 0.075 0.08 0.082 0.104 0.065;0.037 0.05 0.066 0.051 0.075 0.043 0.072 0.104 0.045 0.051 0.075 0.08 0.104 0.082 0.065;0.037 0.066 0.043 0.045 0.08 0.05 0.051 0.075 0.072 0.051 0.104 0.104 0.082 0.075 0.065;
0.032 0.059 0.065 0.057 0.094 0.062 0.047 0.096 0.044 0.069 0.06 0.084 0.085 0.077 0.069;0.032 0.059 0.062 0.047 0.096 0.065 0.057 0.094 0.044 0.069 0.06 0.084 0.077 0.085 0.069;0.032 0.062 0.065 0.044 0.084 0.059 0.047 0.096 0.057 0.069 0.077 0.094 0.085 0.06 0.069;
0.021 0.061 0.065 0.073 0.092 0.054 0.045 0.087 0.048 0.052 0.08 0.091 0.071 0.089 0.071;0.021 0.061 0.054 0.045 0.087 0.065 0.073 0.092 0.048 0.052 0.08 0.091 0.089 0.071 0.071;0.021 0.054 0.065 0.048 0.091 0.061 0.045 0.087 0.073 0.052 0.089 0.092 0.071 0.08 0.071;
