pntP=[0.022 0.05 0.065 0.064 0.094 0.055 0.043 0.09 0.043 0.053 0.07 0.088 0.087 0.09 0.086;0.022 0.05 0.055 0.043 0.09 0.065 0.064 0.094 0.043 0.053 0.07 0.088 0.09 0.087 0.086;0.022 0.055 0.065 0.043 0.088 0.05 0.043 0.09 0.064 0.053 0.09 0.094 0.087 0.07 0.086;
0.021 0.057 0.062 0.073 0.105 0.053 0.034 0.079 0.046 0.055 0.082 0.084 0.081 0.097 0.071;0.021 0.057 0.053 0.034 0.079 0.062 0.073 0.105 0.046 0.055 0.082 0.084 0.097 0.081 0.071;0.021 0.053 0.062 0.046 0.084 0.057 0.034 0.079 0.073 0.055 0.097 0.105 0.081 0.082 0.071;
0.02 0.047 0.05 0.063 0.111 0.046 0.045 0.079 0.051 0.051 0.066 0.094 0.078 0.109 0.09;0.02 0.047 0.046 0.045 0.079 0.05 0.063 0.111 0.051 0.051 0.066 0.094 0.109 0.078 0.09;0.02 0.046 0.05 0.051 0.094 0.047 0.045 0.079 0.063 0.051 0.109 0.111 0.078 0.066 0.09;
0.024 0.056 0.052 0.069 0.102 0.059 0.047 0.087 0.044 0.044 0.092 0.077 0.072 0.104 0.071;0.024 0.056 0.059 0.047 0.087 0.052 0.069 0.102 0.044 0.044 0.092 0.077 0.104 0.072 0.071;0.024 0.059 0.052 0.044 0.077 0.056 0.047 0.087 0.069 0.044 0.104 0.102 0.072 0.092 0.071;
0.022 0.043 0.058 0.069 0.095 0.063 0.047 0.091 0.034 0.053 0.097 0.071 0.08 0.098 0.079;0.022 0.043 0.063 0.047 0.091 0.058 0.069 0.095 0.034 0.053 0.097 0.071 0.098 0.08 0.079;0.022 0.063 0.058 0.034 0.071 0.043 0.047 0.091 0.069 0.053 0.098 0.095 0.08 0.097 0.079;
0.033 0.046 0.048 0.058 0.096 0.053 0.047 0.096 0.051 0.071 0.073 0.075 0.074 0.089 0.09;0.033 0.046 0.053 0.047 0.096 0.048 0.058 0.096 0.051 0.071 0.073 0.075 0.089 0.074 0.09;0.033 0.053 0.048 0.051 0.075 0.046 0.047 0.096 0.058 0.071 0.089 0.096 0.074 0.073 0.09;
0.032 0.043 0.062 0.059 0.106 0.059 0.034 0.078 0.058 0.056 0.071 0.09 0.077 0.105 0.07;0.032 0.043 0.059 0.034 0.078 0.062 0.059 0.106 0.058 0.056 0.071 0.09 0.105 0.077 0.07;0.032 0.059 0.062 0.058 0.09 0.043 0.034 0.078 0.059 0.056 0.105 0.106 0.077 0.071 0.07;
0.024 0.058 0.06 0.045 0.095 0.057 0.043 0.082 0.049 0.051 0.069 0.09 0.1 0.094 0.083;0.024 0.058 0.057 0.043 0.082 0.06 0.045 0.095 0.049 0.051 0.069 0.09 0.094 0.1 0.083;0.024 0.057 0.06 0.049 0.09 0.058 0.043 0.082 0.045 0.051 0.094 0.095 0.1 0.069 0.083;
0.028 0.053 0.07 0.061 0.094 0.046 0.05 0.088 0.036 0.06 0.089 0.066 0.078 0.102 0.079;0.028 0.053 0.046 0.05 0.088 0.07 0.061 0.094 0.036 0.06 0.089 0.066 0.102 0.078 0.079;0.028 0.046 0.07 0.036 0.066 0.053 0.05 0.088 0.061 0.06 0.102 0.094 0.078 0.089 0.079;
0.022 0.047 0.042 0.066 0.105 0.059 0.039 0.09 0.053 0.06 0.074 0.085 0.072 0.108 0.078;0.022 0.047 0.059 0.039 0.09 0.042 0.066 0.105 0.053 0.06 0.074 0.085 0.108 0.072 0.078;0.022 0.059 0.042 0.053 0.085 0.047 0.039 0.09 0.066 0.06 0.108 0.105 0.072 0.074 0.078;
0.029 0.046 0.058 0.055 0.1 0.059 0.039 0.092 0.045 0.055 0.078 0.09 0.081 0.096 0.077;0.029 0.046 0.059 0.039 0.092 0.058 0.055 0.1 0.045 0.055 0.078 0.09 0.096 0.081 0.077;0.029 0.059 0.058 0.045 0.09 0.046 0.039 0.092 0.055 0.055 0.096 0.1 0.081 0.078 0.077;
0.016 0.054 0.053 0.053 0.085 0.064 0.048 0.077 0.046 0.06 0.092 0.085 0.081 0.103 0.083;0.016 0.054 0.064 0.048 0.077 0.053 0.053 0.085 0.046 0.06 0.092 0.085 0.103 0.081 0.083;0.016 0.064 0.053 0.046 0.085 0.054 0.048 0.077 0.053 0.06 0.103 0.085 0.081 0.092 0.083;
0.034 0.052 0.055 0.065 0.087 0.049 0.047 0.081 0.042 0.048 0.092 0.077 0.099 0.089 0.083;0.034 0.052 0.049 0.047 0.081 0.055 0.065 0.087 0.042 0.048 0.092 0.077 0.089 0.099 0.083;0.034 0.049 0.055 0.042 0.077 0.052 0.047 0.081 0.065 0.048 0.089 0.087 0.099 0.092 0.083;
0.023 0.052 0.051 0.06 0.088 0.062 0.035 0.097 0.04 0.057 0.091 0.104 0.074 0.092 0.074;0.023 0.052 0.062 0.035 0.097 0.051 0.06 0.088 0.04 0.057 0.091 0.104 0.092 0.074 0.074;0.023 0.062 0.051 0.04 0.104 0.052 0.035 0.097 0.06 0.057 0.092 0.088 0.074 0.091 0.074;
0.016 0.047 0.055 0.063 0.083 0.054 0.051 0.091 0.041 0.066 0.063 0.086 0.091 0.103 0.09;0.016 0.047 0.054 0.051 0.091 0.055 0.063 0.083 0.041 0.066 0.063 0.086 0.103 0.091 0.09;0.016 0.054 0.055 0.041 0.086 0.047 0.051 0.091 0.063 0.066 0.103 0.083 0.091 0.063 0.09;
0.028 0.045 0.054 0.05 0.086 0.046 0.051 0.083 0.051 0.051 0.099 0.081 0.091 0.1 0.084;0.028 0.045 0.046 0.051 0.083 0.054 0.05 0.086 0.051 0.051 0.099 0.081 0.1 0.091 0.084;0.028 0.046 0.054 0.051 0.081 0.045 0.051 0.083 0.05 0.051 0.1 0.086 0.091 0.099 0.084;
0.025 0.049 0.059 0.06 0.103 0.056 0.049 0.088 0.045 0.04 0.087 0.083 0.08 0.089 0.087;0.025 0.049 0.056 0.049 0.088 0.059 0.06 0.103 0.045 0.04 0.087 0.083 0.089 0.08 0.087;0.025 0.056 0.059 0.045 0.083 0.049 0.049 0.088 0.06 0.04 0.089 0.103 0.08 0.087 0.087;
0.023 0.067 0.053 0.061 0.091 0.045 0.04 0.083 0.042 0.064 0.074 0.079 0.089 0.107 0.082;0.023 0.067 0.045 0.04 0.083 0.053 0.061 0.091 0.042 0.064 0.074 0.079 0.107 0.089 0.082;0.023 0.045 0.053 0.042 0.079 0.067 0.04 0.083 0.061 0.064 0.107 0.091 0.089 0.074 0.082;
