pntP=[0.034 0.051 0.055 0.068 0.106 0.061 0.044 0.101 0.043 0.057 0.073 0.08 0.063 0.103 0.061;0.034 0.051 0.061 0.044 0.101 0.055 0.068 0.106 0.043 0.057 0.073 0.08 0.103 0.063 0.061;0.034 0.061 0.055 0.043 0.08 0.051 0.044 0.101 0.068 0.057 0.103 0.106 0.063 0.073 0.061;
0.043 0.071 0.053 0.067 0.106 0.073 0.045 0.079 0.031 0.054 0.096 0.05 0.064 0.1 0.068;0.043 0.071 0.073 0.045 0.079 0.053 0.067 0.106 0.031 0.054 0.096 0.05 0.1 0.064 0.068;0.043 0.073 0.053 0.031 0.05 0.071 0.045 0.079 0.067 0.054 0.1 0.106 0.064 0.096 0.068;
0.044 0.061 0.05 0.065 0.086 0.063 0.038 0.083 0.048 0.066 0.078 0.067 0.076 0.105 0.07;0.044 0.061 0.063 0.038 0.083 0.05 0.065 0.086 0.048 0.066 0.078 0.067 0.105 0.076 0.07;0.044 0.063 0.05 0.048 0.067 0.061 0.038 0.083 0.065 0.066 0.105 0.086 0.076 0.078 0.07;
0.031 0.066 0.056 0.1 0.089 0.053 0.036 0.076 0.037 0.073 0.074 0.073 0.085 0.085 0.066;0.031 0.066 0.053 0.036 0.076 0.056 0.1 0.089 0.037 0.073 0.074 0.073 0.085 0.085 0.066;0.031 0.053 0.056 0.037 0.073 0.066 0.036 0.076 0.1 0.073 0.085 0.089 0.085 0.074 0.066;
0.049 0.073 0.065 0.067 0.106 0.067 0.049 0.073 0.038 0.05 0.064 0.077 0.058 0.112 0.052;0.049 0.073 0.067 0.049 0.073 0.065 0.067 0.106 0.038 0.05 0.064 0.077 0.112 0.058 0.052;0.049 0.067 0.065 0.038 0.077 0.073 0.049 0.073 0.067 0.05 0.112 0.106 0.058 0.064 0.052;
0.047 0.053 0.052 0.074 0.094 0.069 0.038 0.084 0.045 0.053 0.075 0.06 0.071 0.116 0.069;0.047 0.053 0.069 0.038 0.084 0.052 0.074 0.094 0.045 0.053 0.075 0.06 0.116 0.071 0.069;0.047 0.069 0.052 0.045 0.06 0.053 0.038 0.084 0.074 0.053 0.116 0.094 0.071 0.075 0.069;
0.034 0.075 0.047 0.085 0.085 0.06 0.042 0.066 0.044 0.056 0.08 0.073 0.08 0.089 0.084;0.034 0.075 0.06 0.042 0.066 0.047 0.085 0.085 0.044 0.056 0.08 0.073 0.089 0.08 0.084;0.034 0.06 0.047 0.044 0.073 0.075 0.042 0.066 0.085 0.056 0.089 0.085 0.08 0.08 0.084;
0.037 0.077 0.038 0.069 0.104 0.056 0.046 0.09 0.045 0.062 0.062 0.08 0.06 0.106 0.068;0.037 0.077 0.056 0.046 0.09 0.038 0.069 0.104 0.045 0.062 0.062 0.08 0.106 0.06 0.068;0.037 0.056 0.038 0.045 0.08 0.077 0.046 0.09 0.069 0.062 0.106 0.104 0.06 0.062 0.068;
0.033 0.055 0.057 0.082 0.089 0.057 0.037 0.094 0.036 0.052 0.067 0.072 0.076 0.119 0.074;0.033 0.055 0.057 0.037 0.094 0.057 0.082 0.089 0.036 0.052 0.067 0.072 0.119 0.076 0.074;0.033 0.057 0.057 0.036 0.072 0.055 0.037 0.094 0.082 0.052 0.119 0.089 0.076 0.067 0.074;
0.036 0.068 0.064 0.06 0.102 0.058 0.048 0.072 0.032 0.076 0.064 0.068 0.089 0.096 0.067;0.036 0.068 0.058 0.048 0.072 0.064 0.06 0.102 0.032 0.076 0.064 0.068 0.096 0.089 0.067;0.036 0.058 0.064 0.032 0.068 0.068 0.048 0.072 0.06 0.076 0.096 0.102 0.089 0.064 0.067;
0.031 0.075 0.057 0.067 0.111 0.05 0.037 0.063 0.031 0.063 0.089 0.081 0.083 0.096 0.066;0.031 0.075 0.05 0.037 0.063 0.057 0.067 0.111 0.031 0.063 0.089 0.081 0.096 0.083 0.066;0.031 0.05 0.057 0.031 0.081 0.075 0.037 0.063 0.067 0.063 0.096 0.111 0.083 0.089 0.066;
0.033 0.062 0.069 0.072 0.101 0.068 0.042 0.084 0.046 0.042 0.075 0.083 0.05 0.104 0.069;0.033 0.062 0.068 0.042 0.084 0.069 0.072 0.101 0.046 0.042 0.075 0.083 0.104 0.05 0.069;0.033 0.068 0.069 0.046 0.083 0.062 0.042 0.084 0.072 0.042 0.104 0.101 0.05 0.075 0.069;
0.042 0.066 0.065 0.07 0.097 0.058 0.03 0.08 0.033 0.055 0.076 0.074 0.083 0.11 0.061;0.042 0.066 0.058 0.03 0.08 0.065 0.07 0.097 0.033 0.055 0.076 0.074 0.11 0.083 0.061;0.042 0.058 0.065 0.033 0.074 0.066 0.03 0.08 0.07 0.055 0.11 0.097 0.083 0.076 0.061;
