pntP=[0.04 0.063 0.055 0.072 0.098 0.061 0.034 0.077 0.04 0.069 0.057 0.073 0.065 0.128 0.068;0.04 0.063 0.061 0.034 0.077 0.055 0.072 0.098 0.04 0.069 0.057 0.073 0.128 0.065 0.068;0.04 0.061 0.055 0.04 0.073 0.063 0.034 0.077 0.072 0.069 0.128 0.098 0.065 0.057 0.068;
0.034 0.072 0.065 0.071 0.106 0.068 0.041 0.066 0.037 0.065 0.069 0.075 0.063 0.115 0.053;0.034 0.072 0.068 0.041 0.066 0.065 0.071 0.106 0.037 0.065 0.069 0.075 0.115 0.063 0.053;0.034 0.068 0.065 0.037 0.075 0.072 0.041 0.066 0.071 0.065 0.115 0.106 0.063 0.069 0.053;
0.045 0.064 0.051 0.082 0.107 0.074 0.033 0.077 0.036 0.058 0.055 0.085 0.061 0.105 0.067;0.045 0.064 0.074 0.033 0.077 0.051 0.082 0.107 0.036 0.058 0.055 0.085 0.105 0.061 0.067;0.045 0.074 0.051 0.036 0.085 0.064 0.033 0.077 0.082 0.058 0.105 0.107 0.061 0.055 0.067;
0.055 0.078 0.048 0.081 0.092 0.063 0.041 0.08 0.044 0.05 0.073 0.074 0.049 0.096 0.076;0.055 0.078 0.063 0.041 0.08 0.048 0.081 0.092 0.044 0.05 0.073 0.074 0.096 0.049 0.076;0.055 0.063 0.048 0.044 0.074 0.078 0.041 0.08 0.081 0.05 0.096 0.092 0.049 0.073 0.076;
0.049 0.071 0.046 0.069 0.103 0.081 0.049 0.084 0.037 0.058 0.069 0.071 0.056 0.102 0.055;0.049 0.071 0.081 0.049 0.084 0.046 0.069 0.103 0.037 0.058 0.069 0.071 0.102 0.056 0.055;0.049 0.081 0.046 0.037 0.071 0.071 0.049 0.084 0.069 0.058 0.102 0.103 0.056 0.069 0.055;
0.04 0.069 0.061 0.055 0.088 0.068 0.038 0.083 0.035 0.065 0.062 0.084 0.068 0.117 0.067;0.04 0.069 0.068 0.038 0.083 0.061 0.055 0.088 0.035 0.065 0.062 0.084 0.117 0.068 0.067;0.04 0.068 0.061 0.035 0.084 0.069 0.038 0.083 0.055 0.065 0.117 0.088 0.068 0.062 0.067;
0.042 0.083 0.058 0.071 0.09 0.074 0.047 0.064 0.047 0.05 0.063 0.074 0.064 0.116 0.057;0.042 0.083 0.074 0.047 0.064 0.058 0.071 0.09 0.047 0.05 0.063 0.074 0.116 0.064 0.057;0.042 0.074 0.058 0.047 0.074 0.083 0.047 0.064 0.071 0.05 0.116 0.09 0.064 0.063 0.057;
0.052 0.065 0.05 0.087 0.102 0.057 0.04 0.079 0.043 0.062 0.078 0.067 0.061 0.087 0.07;0.052 0.065 0.057 0.04 0.079 0.05 0.087 0.102 0.043 0.062 0.078 0.067 0.087 0.061 0.07;0.052 0.057 0.05 0.043 0.067 0.065 0.04 0.079 0.087 0.062 0.087 0.102 0.061 0.078 0.07;
0.037 0.064 0.058 0.056 0.095 0.065 0.048 0.089 0.033 0.061 0.056 0.07 0.084 0.105 0.079;0.037 0.064 0.065 0.048 0.089 0.058 0.056 0.095 0.033 0.061 0.056 0.07 0.105 0.084 0.079;0.037 0.065 0.058 0.033 0.07 0.064 0.048 0.089 0.056 0.061 0.105 0.095 0.084 0.056 0.079;
0.056 0.06 0.048 0.092 0.097 0.067 0.03 0.076 0.041 0.055 0.083 0.065 0.061 0.108 0.061;0.056 0.06 0.067 0.03 0.076 0.048 0.092 0.097 0.041 0.055 0.083 0.065 0.108 0.061 0.061;0.056 0.067 0.048 0.041 0.065 0.06 0.03 0.076 0.092 0.055 0.108 0.097 0.061 0.083 0.061;
