pntP=[0.075 0.111 0.046 0.106 0.094 0.113 0.054 0.086 0.019 0.047 0.04 0.038 0.04 0.107 0.024;0.075 0.111 0.113 0.054 0.086 0.046 0.106 0.094 0.019 0.047 0.04 0.038 0.107 0.04 0.024;0.075 0.113 0.046 0.019 0.038 0.111 0.054 0.086 0.106 0.047 0.107 0.094 0.04 0.04 0.024;
0.082 0.117 0.052 0.122 0.081 0.113 0.041 0.079 0.019 0.048 0.047 0.045 0.038 0.088 0.028;0.082 0.117 0.113 0.041 0.079 0.052 0.122 0.081 0.019 0.048 0.047 0.045 0.088 0.038 0.028;0.082 0.113 0.052 0.019 0.045 0.117 0.041 0.079 0.122 0.048 0.088 0.081 0.038 0.047 0.028;
0.096 0.109 0.044 0.103 0.098 0.09 0.042 0.103 0.018 0.055 0.038 0.043 0.031 0.096 0.034;0.096 0.109 0.09 0.042 0.103 0.044 0.103 0.098 0.018 0.055 0.038 0.043 0.096 0.031 0.034;0.096 0.09 0.044 0.018 0.043 0.109 0.042 0.103 0.103 0.055 0.096 0.098 0.031 0.038 0.034;
0.094 0.095 0.049 0.107 0.07 0.104 0.059 0.097 0.019 0.049 0.035 0.035 0.039 0.105 0.043;0.094 0.095 0.104 0.059 0.097 0.049 0.107 0.07 0.019 0.049 0.035 0.035 0.105 0.039 0.043;0.094 0.104 0.049 0.019 0.035 0.095 0.059 0.097 0.107 0.049 0.105 0.07 0.039 0.035 0.043;
0.078 0.099 0.047 0.105 0.092 0.096 0.047 0.083 0.017 0.058 0.048 0.042 0.045 0.092 0.051;0.078 0.099 0.096 0.047 0.083 0.047 0.105 0.092 0.017 0.058 0.048 0.042 0.092 0.045 0.051;0.078 0.096 0.047 0.017 0.042 0.099 0.047 0.083 0.105 0.058 0.092 0.092 0.045 0.048 0.051;
0.092 0.107 0.042 0.102 0.087 0.095 0.054 0.094 0.017 0.046 0.037 0.034 0.048 0.094 0.051;0.092 0.107 0.095 0.054 0.094 0.042 0.102 0.087 0.017 0.046 0.037 0.034 0.094 0.048 0.051;0.092 0.095 0.042 0.017 0.034 0.107 0.054 0.094 0.102 0.046 0.094 0.087 0.048 0.037 0.051;
0.084 0.103 0.049 0.111 0.091 0.111 0.04 0.094 0.027 0.042 0.047 0.033 0.035 0.093 0.04;0.084 0.103 0.111 0.04 0.094 0.049 0.111 0.091 0.027 0.042 0.047 0.033 0.093 0.035 0.04;0.084 0.111 0.049 0.027 0.033 0.103 0.04 0.094 0.111 0.042 0.093 0.091 0.035 0.047 0.04;
0.086 0.107 0.05 0.116 0.088 0.118 0.036 0.076 0.022 0.043 0.033 0.037 0.039 0.107 0.042;0.086 0.107 0.118 0.036 0.076 0.05 0.116 0.088 0.022 0.043 0.033 0.037 0.107 0.039 0.042;0.086 0.118 0.05 0.022 0.037 0.107 0.036 0.076 0.116 0.043 0.107 0.088 0.039 0.033 0.042;
0.094 0.097 0.042 0.112 0.092 0.118 0.042 0.079 0.028 0.05 0.035 0.046 0.044 0.09 0.031;0.094 0.097 0.118 0.042 0.079 0.042 0.112 0.092 0.028 0.05 0.035 0.046 0.09 0.044 0.031;0.094 0.118 0.042 0.028 0.046 0.097 0.042 0.079 0.112 0.05 0.09 0.092 0.044 0.035 0.031;
0.101 0.093 0.058 0.097 0.1 0.088 0.049 0.097 0.022 0.042 0.041 0.047 0.04 0.092 0.033;0.101 0.093 0.088 0.049 0.097 0.058 0.097 0.1 0.022 0.042 0.041 0.047 0.092 0.04 0.033;0.101 0.088 0.058 0.022 0.047 0.093 0.049 0.097 0.097 0.042 0.092 0.1 0.04 0.041 0.033;
0.098 0.11 0.032 0.091 0.08 0.114 0.062 0.096 0.019 0.043 0.036 0.048 0.042 0.092 0.037;0.098 0.11 0.114 0.062 0.096 0.032 0.091 0.08 0.019 0.043 0.036 0.048 0.092 0.042 0.037;0.098 0.114 0.032 0.019 0.048 0.11 0.062 0.096 0.091 0.043 0.092 0.08 0.042 0.036 0.037;
0.067 0.114 0.059 0.12 0.087 0.104 0.037 0.079 0.02 0.053 0.05 0.044 0.038 0.085 0.043;0.067 0.114 0.104 0.037 0.079 0.059 0.12 0.087 0.02 0.053 0.05 0.044 0.085 0.038 0.043;0.067 0.104 0.059 0.02 0.044 0.114 0.037 0.079 0.12 0.053 0.085 0.087 0.038 0.05 0.043;
0.084 0.096 0.04 0.105 0.092 0.126 0.04 0.074 0.028 0.059 0.042 0.041 0.037 0.09 0.046;0.084 0.096 0.126 0.04 0.074 0.04 0.105 0.092 0.028 0.059 0.042 0.041 0.09 0.037 0.046;0.084 0.126 0.04 0.028 0.041 0.096 0.04 0.074 0.105 0.059 0.09 0.092 0.037 0.042 0.046;
0.091 0.102 0.045 0.108 0.104 0.107 0.038 0.093 0.02 0.041 0.043 0.042 0.033 0.096 0.037;0.091 0.102 0.107 0.038 0.093 0.045 0.108 0.104 0.02 0.041 0.043 0.042 0.096 0.033 0.037;0.091 0.107 0.045 0.02 0.042 0.102 0.038 0.093 0.108 0.041 0.096 0.104 0.033 0.043 0.037;
0.092 0.131 0.043 0.108 0.093 0.102 0.048 0.091 0.019 0.055 0.035 0.043 0.028 0.079 0.033;0.092 0.131 0.102 0.048 0.091 0.043 0.108 0.093 0.019 0.055 0.035 0.043 0.079 0.028 0.033;0.092 0.102 0.043 0.019 0.043 0.131 0.048 0.091 0.108 0.055 0.079 0.093 0.028 0.035 0.033;
0.089 0.108 0.05 0.106 0.093 0.109 0.051 0.089 0.027 0.054 0.03 0.036 0.036 0.085 0.037;0.089 0.108 0.109 0.051 0.089 0.05 0.106 0.093 0.027 0.054 0.03 0.036 0.085 0.036 0.037;0.089 0.109 0.05 0.027 0.036 0.108 0.051 0.089 0.106 0.054 0.085 0.093 0.036 0.03 0.037;
0.104 0.112 0.05 0.119 0.093 0.092 0.044 0.073 0.017 0.053 0.048 0.035 0.039 0.085 0.036;0.104 0.112 0.092 0.044 0.073 0.05 0.119 0.093 0.017 0.053 0.048 0.035 0.085 0.039 0.036;0.104 0.092 0.05 0.017 0.035 0.112 0.044 0.073 0.119 0.053 0.085 0.093 0.039 0.048 0.036;
0.088 0.112 0.052 0.11 0.088 0.117 0.041 0.08 0.021 0.041 0.04 0.041 0.04 0.084 0.045;0.088 0.112 0.117 0.041 0.08 0.052 0.11 0.088 0.021 0.041 0.04 0.041 0.084 0.04 0.045;0.088 0.117 0.052 0.021 0.041 0.112 0.041 0.08 0.11 0.041 0.084 0.088 0.04 0.04 0.045;
0.082 0.102 0.037 0.1 0.093 0.12 0.045 0.103 0.018 0.044 0.046 0.037 0.032 0.107 0.034;0.082 0.102 0.12 0.045 0.103 0.037 0.1 0.093 0.018 0.044 0.046 0.037 0.107 0.032 0.034;0.082 0.12 0.037 0.018 0.037 0.102 0.045 0.103 0.1 0.044 0.107 0.093 0.032 0.046 0.034;
0.093 0.106 0.052 0.103 0.076 0.109 0.051 0.068 0.029 0.046 0.047 0.035 0.042 0.094 0.049;0.093 0.106 0.109 0.051 0.068 0.052 0.103 0.076 0.029 0.046 0.047 0.035 0.094 0.042 0.049;0.093 0.109 0.052 0.029 0.035 0.106 0.051 0.068 0.103 0.046 0.094 0.076 0.042 0.047 0.049;
0.076 0.107 0.045 0.104 0.098 0.113 0.042 0.094 0.019 0.05 0.037 0.035 0.038 0.091 0.051;0.076 0.107 0.113 0.042 0.094 0.045 0.104 0.098 0.019 0.05 0.037 0.035 0.091 0.038 0.051;0.076 0.113 0.045 0.019 0.035 0.107 0.042 0.094 0.104 0.05 0.091 0.098 0.038 0.037 0.051;
0.089 0.097 0.04 0.119 0.084 0.12 0.044 0.088 0.016 0.048 0.025 0.043 0.041 0.112 0.034;0.089 0.097 0.12 0.044 0.088 0.04 0.119 0.084 0.016 0.048 0.025 0.043 0.112 0.041 0.034;0.089 0.12 0.04 0.016 0.043 0.097 0.044 0.088 0.119 0.048 0.112 0.084 0.041 0.025 0.034;
0.08 0.114 0.05 0.114 0.09 0.101 0.046 0.108 0.011 0.04 0.045 0.033 0.053 0.075 0.04;0.08 0.114 0.101 0.046 0.108 0.05 0.114 0.09 0.011 0.04 0.045 0.033 0.075 0.053 0.04;0.08 0.101 0.05 0.011 0.033 0.114 0.046 0.108 0.114 0.04 0.075 0.09 0.053 0.045 0.04;
0.09 0.123 0.044 0.111 0.098 0.098 0.035 0.083 0.016 0.035 0.042 0.044 0.057 0.087 0.037;0.09 0.123 0.098 0.035 0.083 0.044 0.111 0.098 0.016 0.035 0.042 0.044 0.087 0.057 0.037;0.09 0.098 0.044 0.016 0.044 0.123 0.035 0.083 0.111 0.035 0.087 0.098 0.057 0.042 0.037;
0.099 0.108 0.043 0.106 0.082 0.114 0.054 0.072 0.021 0.048 0.055 0.043 0.035 0.084 0.036;0.099 0.108 0.114 0.054 0.072 0.043 0.106 0.082 0.021 0.048 0.055 0.043 0.084 0.035 0.036;0.099 0.114 0.043 0.021 0.043 0.108 0.054 0.072 0.106 0.048 0.084 0.082 0.035 0.055 0.036;
0.084 0.094 0.037 0.104 0.09 0.103 0.041 0.115 0.024 0.055 0.041 0.039 0.04 0.096 0.037;0.084 0.094 0.103 0.041 0.115 0.037 0.104 0.09 0.024 0.055 0.041 0.039 0.096 0.04 0.037;0.084 0.103 0.037 0.024 0.039 0.094 0.041 0.115 0.104 0.055 0.096 0.09 0.04 0.041 0.037;
0.092 0.117 0.05 0.105 0.089 0.103 0.051 0.087 0.023 0.044 0.033 0.04 0.034 0.1 0.032;0.092 0.117 0.103 0.051 0.087 0.05 0.105 0.089 0.023 0.044 0.033 0.04 0.1 0.034 0.032;0.092 0.103 0.05 0.023 0.04 0.117 0.051 0.087 0.105 0.044 0.1 0.089 0.034 0.033 0.032;
0.094 0.117 0.045 0.119 0.095 0.111 0.032 0.074 0.018 0.055 0.028 0.036 0.028 0.099 0.049;0.094 0.117 0.111 0.032 0.074 0.045 0.119 0.095 0.018 0.055 0.028 0.036 0.099 0.028 0.049;0.094 0.111 0.045 0.018 0.036 0.117 0.032 0.074 0.119 0.055 0.099 0.095 0.028 0.028 0.049;
0.093 0.104 0.053 0.103 0.088 0.109 0.044 0.093 0.022 0.056 0.033 0.037 0.041 0.096 0.028;0.093 0.104 0.109 0.044 0.093 0.053 0.103 0.088 0.022 0.056 0.033 0.037 0.096 0.041 0.028;0.093 0.109 0.053 0.022 0.037 0.104 0.044 0.093 0.103 0.056 0.096 0.088 0.041 0.033 0.028;
0.092 0.114 0.048 0.097 0.074 0.116 0.048 0.094 0.017 0.048 0.035 0.047 0.048 0.09 0.032;0.092 0.114 0.116 0.048 0.094 0.048 0.097 0.074 0.017 0.048 0.035 0.047 0.09 0.048 0.032;0.092 0.116 0.048 0.017 0.047 0.114 0.048 0.094 0.097 0.048 0.09 0.074 0.048 0.035 0.032;
0.105 0.098 0.044 0.115 0.097 0.12 0.048 0.083 0.015 0.036 0.036 0.043 0.039 0.083 0.038;0.105 0.098 0.12 0.048 0.083 0.044 0.115 0.097 0.015 0.036 0.036 0.043 0.083 0.039 0.038;0.105 0.12 0.044 0.015 0.043 0.098 0.048 0.083 0.115 0.036 0.083 0.097 0.039 0.036 0.038;
0.086 0.12 0.048 0.135 0.073 0.118 0.039 0.089 0.023 0.038 0.042 0.04 0.029 0.096 0.024;0.086 0.12 0.118 0.039 0.089 0.048 0.135 0.073 0.023 0.038 0.042 0.04 0.096 0.029 0.024;0.086 0.118 0.048 0.023 0.04 0.12 0.039 0.089 0.135 0.038 0.096 0.073 0.029 0.042 0.024;
0.079 0.106 0.031 0.119 0.088 0.107 0.046 0.1 0.012 0.067 0.04 0.036 0.042 0.096 0.031;0.079 0.106 0.107 0.046 0.1 0.031 0.119 0.088 0.012 0.067 0.04 0.036 0.096 0.042 0.031;0.079 0.107 0.031 0.012 0.036 0.106 0.046 0.1 0.119 0.067 0.096 0.088 0.042 0.04 0.031;
0.106 0.115 0.043 0.118 0.095 0.12 0.037 0.076 0.021 0.046 0.032 0.034 0.035 0.093 0.029;0.106 0.115 0.12 0.037 0.076 0.043 0.118 0.095 0.021 0.046 0.032 0.034 0.093 0.035 0.029;0.106 0.12 0.043 0.021 0.034 0.115 0.037 0.076 0.118 0.046 0.093 0.095 0.035 0.032 0.029;
0.076 0.127 0.051 0.113 0.087 0.098 0.05 0.079 0.009 0.035 0.038 0.049 0.048 0.096 0.044;0.076 0.127 0.098 0.05 0.079 0.051 0.113 0.087 0.009 0.035 0.038 0.049 0.096 0.048 0.044;0.076 0.098 0.051 0.009 0.049 0.127 0.05 0.079 0.113 0.035 0.096 0.087 0.048 0.038 0.044;
0.096 0.092 0.046 0.115 0.099 0.107 0.039 0.1 0.017 0.043 0.039 0.049 0.049 0.08 0.029;0.096 0.092 0.107 0.039 0.1 0.046 0.115 0.099 0.017 0.043 0.039 0.049 0.08 0.049 0.029;0.096 0.107 0.046 0.017 0.049 0.092 0.039 0.1 0.115 0.043 0.08 0.099 0.049 0.039 0.029;
0.088 0.117 0.047 0.111 0.098 0.118 0.035 0.09 0.025 0.05 0.035 0.025 0.046 0.081 0.034;0.088 0.117 0.118 0.035 0.09 0.047 0.111 0.098 0.025 0.05 0.035 0.025 0.081 0.046 0.034;0.088 0.118 0.047 0.025 0.025 0.117 0.035 0.09 0.111 0.05 0.081 0.098 0.046 0.035 0.034;
0.105 0.114 0.042 0.121 0.09 0.104 0.04 0.075 0.017 0.047 0.033 0.054 0.037 0.089 0.032;0.105 0.114 0.104 0.04 0.075 0.042 0.121 0.09 0.017 0.047 0.033 0.054 0.089 0.037 0.032;0.105 0.104 0.042 0.017 0.054 0.114 0.04 0.075 0.121 0.047 0.089 0.09 0.037 0.033 0.032;
0.096 0.113 0.047 0.123 0.092 0.112 0.034 0.066 0.018 0.042 0.045 0.044 0.04 0.083 0.045;0.096 0.113 0.112 0.034 0.066 0.047 0.123 0.092 0.018 0.042 0.045 0.044 0.083 0.04 0.045;0.096 0.112 0.047 0.018 0.044 0.113 0.034 0.066 0.123 0.042 0.083 0.092 0.04 0.045 0.045;
