pntP=[0.069 0.087 0.051 0.096 0.104 0.103 0.05 0.097 0.023 0.045 0.034 0.045 0.039 0.108 0.049;0.069 0.087 0.103 0.05 0.097 0.051 0.096 0.104 0.023 0.045 0.034 0.045 0.108 0.039 0.049;0.069 0.103 0.051 0.023 0.045 0.087 0.05 0.097 0.096 0.045 0.108 0.104 0.039 0.034 0.049;
0.082 0.106 0.054 0.111 0.08 0.111 0.049 0.079 0.029 0.046 0.049 0.046 0.033 0.085 0.04;0.082 0.106 0.111 0.049 0.079 0.054 0.111 0.08 0.029 0.046 0.049 0.046 0.085 0.033 0.04;0.082 0.111 0.054 0.029 0.046 0.106 0.049 0.079 0.111 0.046 0.085 0.08 0.033 0.049 0.04;
0.102 0.1 0.053 0.1 0.086 0.082 0.036 0.083 0.03 0.051 0.044 0.045 0.036 0.102 0.05;0.102 0.1 0.082 0.036 0.083 0.053 0.1 0.086 0.03 0.051 0.044 0.045 0.102 0.036 0.05;0.102 0.082 0.053 0.03 0.045 0.1 0.036 0.083 0.1 0.051 0.102 0.086 0.036 0.044 0.05;
0.073 0.089 0.055 0.107 0.105 0.094 0.05 0.099 0.018 0.054 0.034 0.048 0.041 0.091 0.042;0.073 0.089 0.094 0.05 0.099 0.055 0.107 0.105 0.018 0.054 0.034 0.048 0.091 0.041 0.042;0.073 0.094 0.055 0.018 0.048 0.089 0.05 0.099 0.107 0.054 0.091 0.105 0.041 0.034 0.042;
0.071 0.104 0.063 0.103 0.101 0.088 0.035 0.098 0.023 0.045 0.053 0.049 0.039 0.09 0.038;0.071 0.104 0.088 0.035 0.098 0.063 0.103 0.101 0.023 0.045 0.053 0.049 0.09 0.039 0.038;0.071 0.088 0.063 0.023 0.049 0.104 0.035 0.098 0.103 0.045 0.09 0.101 0.039 0.053 0.038;
0.081 0.103 0.056 0.106 0.086 0.111 0.049 0.064 0.025 0.038 0.046 0.043 0.043 0.095 0.054;0.081 0.103 0.111 0.049 0.064 0.056 0.106 0.086 0.025 0.038 0.046 0.043 0.095 0.043 0.054;0.081 0.111 0.056 0.025 0.043 0.103 0.049 0.064 0.106 0.038 0.095 0.086 0.043 0.046 0.054;
0.078 0.11 0.049 0.114 0.105 0.092 0.04 0.085 0.022 0.049 0.046 0.049 0.047 0.063 0.051;0.078 0.11 0.092 0.04 0.085 0.049 0.114 0.105 0.022 0.049 0.046 0.049 0.063 0.047 0.051;0.078 0.092 0.049 0.022 0.049 0.11 0.04 0.085 0.114 0.049 0.063 0.105 0.047 0.046 0.051;
0.08 0.122 0.035 0.117 0.082 0.102 0.038 0.077 0.031 0.059 0.044 0.04 0.047 0.088 0.038;0.08 0.122 0.102 0.038 0.077 0.035 0.117 0.082 0.031 0.059 0.044 0.04 0.088 0.047 0.038;0.08 0.102 0.035 0.031 0.04 0.122 0.038 0.077 0.117 0.059 0.088 0.082 0.047 0.044 0.038;
0.1 0.098 0.048 0.117 0.087 0.103 0.041 0.07 0.028 0.05 0.038 0.04 0.054 0.09 0.036;0.1 0.098 0.103 0.041 0.07 0.048 0.117 0.087 0.028 0.05 0.038 0.04 0.09 0.054 0.036;0.1 0.103 0.048 0.028 0.04 0.098 0.041 0.07 0.117 0.05 0.09 0.087 0.054 0.038 0.036;
0.065 0.097 0.045 0.098 0.104 0.102 0.042 0.078 0.032 0.048 0.051 0.045 0.04 0.098 0.055;0.065 0.097 0.102 0.042 0.078 0.045 0.098 0.104 0.032 0.048 0.051 0.045 0.098 0.04 0.055;0.065 0.102 0.045 0.032 0.045 0.097 0.042 0.078 0.098 0.048 0.098 0.104 0.04 0.051 0.055;
0.098 0.1 0.056 0.095 0.088 0.105 0.038 0.085 0.018 0.05 0.044 0.045 0.044 0.101 0.033;0.098 0.1 0.105 0.038 0.085 0.056 0.095 0.088 0.018 0.05 0.044 0.045 0.101 0.044 0.033;0.098 0.105 0.056 0.018 0.045 0.1 0.038 0.085 0.095 0.05 0.101 0.088 0.044 0.044 0.033;
0.079 0.097 0.04 0.109 0.103 0.105 0.044 0.094 0.028 0.042 0.036 0.042 0.053 0.097 0.031;0.079 0.097 0.105 0.044 0.094 0.04 0.109 0.103 0.028 0.042 0.036 0.042 0.097 0.053 0.031;0.079 0.105 0.04 0.028 0.042 0.097 0.044 0.094 0.109 0.042 0.097 0.103 0.053 0.036 0.031;
0.089 0.103 0.047 0.109 0.084 0.1 0.043 0.069 0.026 0.049 0.048 0.051 0.053 0.091 0.038;0.089 0.103 0.1 0.043 0.069 0.047 0.109 0.084 0.026 0.049 0.048 0.051 0.091 0.053 0.038;0.089 0.1 0.047 0.026 0.051 0.103 0.043 0.069 0.109 0.049 0.091 0.084 0.053 0.048 0.038;
0.083 0.088 0.055 0.107 0.094 0.101 0.053 0.088 0.017 0.042 0.037 0.04 0.038 0.103 0.054;0.083 0.088 0.101 0.053 0.088 0.055 0.107 0.094 0.017 0.042 0.037 0.04 0.103 0.038 0.054;0.083 0.101 0.055 0.017 0.04 0.088 0.053 0.088 0.107 0.042 0.103 0.094 0.038 0.037 0.054;
0.075 0.1 0.046 0.093 0.098 0.112 0.038 0.091 0.029 0.044 0.047 0.044 0.049 0.099 0.035;0.075 0.1 0.112 0.038 0.091 0.046 0.093 0.098 0.029 0.044 0.047 0.044 0.099 0.049 0.035;0.075 0.112 0.046 0.029 0.044 0.1 0.038 0.091 0.093 0.044 0.099 0.098 0.049 0.047 0.035;
0.069 0.094 0.055 0.096 0.096 0.101 0.036 0.109 0.024 0.053 0.043 0.051 0.033 0.105 0.035;0.069 0.094 0.101 0.036 0.109 0.055 0.096 0.096 0.024 0.053 0.043 0.051 0.105 0.033 0.035;0.069 0.101 0.055 0.024 0.051 0.094 0.036 0.109 0.096 0.053 0.105 0.096 0.033 0.043 0.035;
0.079 0.103 0.056 0.12 0.097 0.101 0.039 0.091 0.026 0.042 0.046 0.036 0.034 0.086 0.044;0.079 0.103 0.101 0.039 0.091 0.056 0.12 0.097 0.026 0.042 0.046 0.036 0.086 0.034 0.044;0.079 0.101 0.056 0.026 0.036 0.103 0.039 0.091 0.12 0.042 0.086 0.097 0.034 0.046 0.044;
0.081 0.086 0.059 0.121 0.086 0.105 0.041 0.075 0.026 0.054 0.045 0.036 0.04 0.104 0.041;0.081 0.086 0.105 0.041 0.075 0.059 0.121 0.086 0.026 0.054 0.045 0.036 0.104 0.04 0.041;0.081 0.105 0.059 0.026 0.036 0.086 0.041 0.075 0.121 0.054 0.104 0.086 0.04 0.045 0.041;
0.089 0.091 0.051 0.099 0.095 0.114 0.04 0.081 0.014 0.057 0.049 0.033 0.045 0.101 0.041;0.089 0.091 0.114 0.04 0.081 0.051 0.099 0.095 0.014 0.057 0.049 0.033 0.101 0.045 0.041;0.089 0.114 0.051 0.014 0.033 0.091 0.04 0.081 0.099 0.057 0.101 0.095 0.045 0.049 0.041;
0.083 0.095 0.044 0.098 0.109 0.109 0.051 0.077 0.026 0.046 0.037 0.052 0.041 0.097 0.035;0.083 0.095 0.109 0.051 0.077 0.044 0.098 0.109 0.026 0.046 0.037 0.052 0.097 0.041 0.035;0.083 0.109 0.044 0.026 0.052 0.095 0.051 0.077 0.098 0.046 0.097 0.109 0.041 0.037 0.035;
0.084 0.105 0.045 0.103 0.089 0.089 0.039 0.092 0.042 0.039 0.058 0.047 0.041 0.088 0.039;0.084 0.105 0.089 0.039 0.092 0.045 0.103 0.089 0.042 0.039 0.058 0.047 0.088 0.041 0.039;0.084 0.089 0.045 0.042 0.047 0.105 0.039 0.092 0.103 0.039 0.088 0.089 0.041 0.058 0.039;
0.067 0.115 0.039 0.108 0.103 0.092 0.044 0.082 0.017 0.05 0.053 0.045 0.041 0.099 0.045;0.067 0.115 0.092 0.044 0.082 0.039 0.108 0.103 0.017 0.05 0.053 0.045 0.099 0.041 0.045;0.067 0.092 0.039 0.017 0.045 0.115 0.044 0.082 0.108 0.05 0.099 0.103 0.041 0.053 0.045;
0.085 0.113 0.061 0.091 0.097 0.105 0.042 0.089 0.028 0.046 0.043 0.046 0.032 0.084 0.038;0.085 0.113 0.105 0.042 0.089 0.061 0.091 0.097 0.028 0.046 0.043 0.046 0.084 0.032 0.038;0.085 0.105 0.061 0.028 0.046 0.113 0.042 0.089 0.091 0.046 0.084 0.097 0.032 0.043 0.038;
0.066 0.11 0.048 0.104 0.085 0.098 0.046 0.099 0.027 0.041 0.047 0.045 0.037 0.103 0.044;0.066 0.11 0.098 0.046 0.099 0.048 0.104 0.085 0.027 0.041 0.047 0.045 0.103 0.037 0.044;0.066 0.098 0.048 0.027 0.045 0.11 0.046 0.099 0.104 0.041 0.103 0.085 0.037 0.047 0.044;
0.075 0.094 0.057 0.103 0.087 0.11 0.047 0.09 0.021 0.058 0.053 0.039 0.038 0.087 0.041;0.075 0.094 0.11 0.047 0.09 0.057 0.103 0.087 0.021 0.058 0.053 0.039 0.087 0.038 0.041;0.075 0.11 0.057 0.021 0.039 0.094 0.047 0.09 0.103 0.058 0.087 0.087 0.038 0.053 0.041;
0.077 0.088 0.051 0.098 0.083 0.111 0.047 0.081 0.023 0.051 0.053 0.051 0.043 0.097 0.046;0.077 0.088 0.111 0.047 0.081 0.051 0.098 0.083 0.023 0.051 0.053 0.051 0.097 0.043 0.046;0.077 0.111 0.051 0.023 0.051 0.088 0.047 0.081 0.098 0.051 0.097 0.083 0.043 0.053 0.046;
0.085 0.106 0.056 0.094 0.081 0.104 0.039 0.079 0.018 0.054 0.043 0.057 0.047 0.097 0.04;0.085 0.106 0.104 0.039 0.079 0.056 0.094 0.081 0.018 0.054 0.043 0.057 0.097 0.047 0.04;0.085 0.104 0.056 0.018 0.057 0.106 0.039 0.079 0.094 0.054 0.097 0.081 0.047 0.043 0.04;
0.075 0.104 0.049 0.102 0.096 0.12 0.052 0.082 0.019 0.044 0.055 0.045 0.05 0.08 0.027;0.075 0.104 0.12 0.052 0.082 0.049 0.102 0.096 0.019 0.044 0.055 0.045 0.08 0.05 0.027;0.075 0.12 0.049 0.019 0.045 0.104 0.052 0.082 0.102 0.044 0.08 0.096 0.05 0.055 0.027;
0.089 0.104 0.057 0.096 0.083 0.105 0.037 0.08 0.027 0.057 0.039 0.044 0.035 0.106 0.041;0.089 0.104 0.105 0.037 0.08 0.057 0.096 0.083 0.027 0.057 0.039 0.044 0.106 0.035 0.041;0.089 0.105 0.057 0.027 0.044 0.104 0.037 0.08 0.096 0.057 0.106 0.083 0.035 0.039 0.041;
0.077 0.088 0.041 0.131 0.112 0.094 0.039 0.085 0.022 0.051 0.047 0.047 0.044 0.087 0.035;0.077 0.088 0.094 0.039 0.085 0.041 0.131 0.112 0.022 0.051 0.047 0.047 0.087 0.044 0.035;0.077 0.094 0.041 0.022 0.047 0.088 0.039 0.085 0.131 0.051 0.087 0.112 0.044 0.047 0.035;
0.061 0.104 0.05 0.112 0.096 0.102 0.041 0.084 0.02 0.051 0.043 0.052 0.043 0.099 0.042;0.061 0.104 0.102 0.041 0.084 0.05 0.112 0.096 0.02 0.051 0.043 0.052 0.099 0.043 0.042;0.061 0.102 0.05 0.02 0.052 0.104 0.041 0.084 0.112 0.051 0.099 0.096 0.043 0.043 0.042;
0.084 0.097 0.047 0.102 0.083 0.108 0.045 0.08 0.023 0.042 0.052 0.045 0.037 0.121 0.034;0.084 0.097 0.108 0.045 0.08 0.047 0.102 0.083 0.023 0.042 0.052 0.045 0.121 0.037 0.034;0.084 0.108 0.047 0.023 0.045 0.097 0.045 0.08 0.102 0.042 0.121 0.083 0.037 0.052 0.034;
0.067 0.111 0.057 0.111 0.085 0.096 0.047 0.087 0.023 0.06 0.034 0.041 0.031 0.104 0.046;0.067 0.111 0.096 0.047 0.087 0.057 0.111 0.085 0.023 0.06 0.034 0.041 0.104 0.031 0.046;0.067 0.096 0.057 0.023 0.041 0.111 0.047 0.087 0.111 0.06 0.104 0.085 0.031 0.034 0.046;
0.084 0.1 0.047 0.088 0.096 0.105 0.042 0.077 0.021 0.045 0.053 0.037 0.051 0.1 0.054;0.084 0.1 0.105 0.042 0.077 0.047 0.088 0.096 0.021 0.045 0.053 0.037 0.1 0.051 0.054;0.084 0.105 0.047 0.021 0.037 0.1 0.042 0.077 0.088 0.045 0.1 0.096 0.051 0.053 0.054;
0.08 0.094 0.046 0.105 0.114 0.101 0.05 0.076 0.021 0.051 0.044 0.041 0.036 0.09 0.051;0.08 0.094 0.101 0.05 0.076 0.046 0.105 0.114 0.021 0.051 0.044 0.041 0.09 0.036 0.051;0.08 0.101 0.046 0.021 0.041 0.094 0.05 0.076 0.105 0.051 0.09 0.114 0.036 0.044 0.051;
0.088 0.121 0.038 0.094 0.091 0.1 0.041 0.085 0.02 0.055 0.041 0.05 0.055 0.087 0.034;0.088 0.121 0.1 0.041 0.085 0.038 0.094 0.091 0.02 0.055 0.041 0.05 0.087 0.055 0.034;0.088 0.1 0.038 0.02 0.05 0.121 0.041 0.085 0.094 0.055 0.087 0.091 0.055 0.041 0.034;
