pntP=[0.037 0.078 0.057 0.067 0.105 0.069 0.044 0.069 0.053 0.05 0.079 0.068 0.067 0.097 0.06;0.037 0.078 0.069 0.044 0.069 0.057 0.067 0.105 0.053 0.05 0.079 0.068 0.097 0.067 0.06;0.037 0.069 0.057 0.053 0.068 0.078 0.044 0.069 0.067 0.05 0.097 0.105 0.067 0.079 0.06;
0.038 0.058 0.061 0.057 0.12 0.065 0.047 0.065 0.038 0.062 0.062 0.093 0.072 0.105 0.057;0.038 0.058 0.065 0.047 0.065 0.061 0.057 0.12 0.038 0.062 0.062 0.093 0.105 0.072 0.057;0.038 0.065 0.061 0.038 0.093 0.058 0.047 0.065 0.057 0.062 0.105 0.12 0.072 0.062 0.057;
0.038 0.07 0.061 0.061 0.12 0.067 0.04 0.079 0.043 0.05 0.077 0.073 0.052 0.105 0.064;0.038 0.07 0.067 0.04 0.079 0.061 0.061 0.12 0.043 0.05 0.077 0.073 0.105 0.052 0.064;0.038 0.067 0.061 0.043 0.073 0.07 0.04 0.079 0.061 0.05 0.105 0.12 0.052 0.077 0.064;
0.048 0.065 0.067 0.079 0.094 0.058 0.028 0.09 0.043 0.055 0.059 0.09 0.068 0.103 0.053;0.048 0.065 0.058 0.028 0.09 0.067 0.079 0.094 0.043 0.055 0.059 0.09 0.103 0.068 0.053;0.048 0.058 0.067 0.043 0.09 0.065 0.028 0.09 0.079 0.055 0.103 0.094 0.068 0.059 0.053;
0.043 0.056 0.068 0.071 0.089 0.073 0.038 0.07 0.018 0.064 0.079 0.072 0.081 0.12 0.058;0.043 0.056 0.073 0.038 0.07 0.068 0.071 0.089 0.018 0.064 0.079 0.072 0.12 0.081 0.058;0.043 0.073 0.068 0.018 0.072 0.056 0.038 0.07 0.071 0.064 0.12 0.089 0.081 0.079 0.058;
0.039 0.076 0.046 0.067 0.099 0.071 0.033 0.068 0.041 0.063 0.068 0.075 0.07 0.109 0.075;0.039 0.076 0.071 0.033 0.068 0.046 0.067 0.099 0.041 0.063 0.068 0.075 0.109 0.07 0.075;0.039 0.071 0.046 0.041 0.075 0.076 0.033 0.068 0.067 0.063 0.109 0.099 0.07 0.068 0.075;
0.037 0.061 0.056 0.08 0.114 0.062 0.041 0.071 0.037 0.064 0.06 0.079 0.075 0.095 0.068;0.037 0.061 0.062 0.041 0.071 0.056 0.08 0.114 0.037 0.064 0.06 0.079 0.095 0.075 0.068;0.037 0.062 0.056 0.037 0.079 0.061 0.041 0.071 0.08 0.064 0.095 0.114 0.075 0.06 0.068;
0.042 0.057 0.055 0.079 0.098 0.067 0.03 0.078 0.067 0.053 0.08 0.08 0.06 0.086 0.068;0.042 0.057 0.067 0.03 0.078 0.055 0.079 0.098 0.067 0.053 0.08 0.08 0.086 0.06 0.068;0.042 0.067 0.055 0.067 0.08 0.057 0.03 0.078 0.079 0.053 0.086 0.098 0.06 0.08 0.068;
0.047 0.065 0.049 0.07 0.103 0.075 0.041 0.065 0.037 0.079 0.067 0.068 0.077 0.087 0.07;0.047 0.065 0.075 0.041 0.065 0.049 0.07 0.103 0.037 0.079 0.067 0.068 0.087 0.077 0.07;0.047 0.075 0.049 0.037 0.068 0.065 0.041 0.065 0.07 0.079 0.087 0.103 0.077 0.067 0.07;
0.052 0.061 0.052 0.08 0.105 0.048 0.041 0.111 0.029 0.058 0.08 0.057 0.06 0.103 0.063;0.052 0.061 0.048 0.041 0.111 0.052 0.08 0.105 0.029 0.058 0.08 0.057 0.103 0.06 0.063;0.052 0.048 0.052 0.029 0.057 0.061 0.041 0.111 0.08 0.058 0.103 0.105 0.06 0.08 0.063;
