pntP=[0.033 0.066 0.063 0.07 0.088 0.064 0.043 0.079 0.051 0.052 0.065 0.088 0.072 0.101 0.065;0.033 0.066 0.064 0.043 0.079 0.063 0.07 0.088 0.051 0.052 0.065 0.088 0.101 0.072 0.065;0.033 0.064 0.063 0.051 0.088 0.066 0.043 0.079 0.07 0.052 0.101 0.088 0.072 0.065 0.065;
0.031 0.05 0.051 0.083 0.105 0.061 0.035 0.077 0.036 0.058 0.087 0.08 0.076 0.105 0.065;0.031 0.05 0.061 0.035 0.077 0.051 0.083 0.105 0.036 0.058 0.087 0.08 0.105 0.076 0.065;0.031 0.061 0.051 0.036 0.08 0.05 0.035 0.077 0.083 0.058 0.105 0.105 0.076 0.087 0.065;
0.041 0.048 0.053 0.069 0.108 0.045 0.04 0.096 0.034 0.07 0.081 0.067 0.095 0.092 0.061;0.041 0.048 0.045 0.04 0.096 0.053 0.069 0.108 0.034 0.07 0.081 0.067 0.092 0.095 0.061;0.041 0.045 0.053 0.034 0.067 0.048 0.04 0.096 0.069 0.07 0.092 0.108 0.095 0.081 0.061;
0.03 0.077 0.055 0.076 0.112 0.061 0.039 0.064 0.046 0.042 0.079 0.076 0.084 0.093 0.066;0.03 0.077 0.061 0.039 0.064 0.055 0.076 0.112 0.046 0.042 0.079 0.076 0.093 0.084 0.066;0.03 0.061 0.055 0.046 0.076 0.077 0.039 0.064 0.076 0.042 0.093 0.112 0.084 0.079 0.066;
0.033 0.059 0.068 0.072 0.101 0.056 0.045 0.087 0.037 0.049 0.077 0.066 0.076 0.102 0.072;0.033 0.059 0.056 0.045 0.087 0.068 0.072 0.101 0.037 0.049 0.077 0.066 0.102 0.076 0.072;0.033 0.056 0.068 0.037 0.066 0.059 0.045 0.087 0.072 0.049 0.102 0.101 0.076 0.077 0.072;
0.034 0.063 0.053 0.072 0.099 0.068 0.039 0.093 0.04 0.059 0.071 0.078 0.071 0.094 0.066;0.034 0.063 0.068 0.039 0.093 0.053 0.072 0.099 0.04 0.059 0.071 0.078 0.094 0.071 0.066;0.034 0.068 0.053 0.04 0.078 0.063 0.039 0.093 0.072 0.059 0.094 0.099 0.071 0.071 0.066;
0.034 0.055 0.053 0.066 0.093 0.063 0.042 0.092 0.039 0.05 0.083 0.079 0.078 0.1 0.073;0.034 0.055 0.063 0.042 0.092 0.053 0.066 0.093 0.039 0.05 0.083 0.079 0.1 0.078 0.073;0.034 0.063 0.053 0.039 0.079 0.055 0.042 0.092 0.066 0.05 0.1 0.093 0.078 0.083 0.073;
0.026 0.048 0.067 0.061 0.109 0.052 0.042 0.078 0.043 0.055 0.074 0.075 0.091 0.104 0.075;0.026 0.048 0.052 0.042 0.078 0.067 0.061 0.109 0.043 0.055 0.074 0.075 0.104 0.091 0.075;0.026 0.052 0.067 0.043 0.075 0.048 0.042 0.078 0.061 0.055 0.104 0.109 0.091 0.074 0.075;
0.038 0.068 0.064 0.061 0.103 0.062 0.047 0.057 0.051 0.05 0.08 0.084 0.081 0.088 0.066;0.038 0.068 0.062 0.047 0.057 0.064 0.061 0.103 0.051 0.05 0.08 0.084 0.088 0.081 0.066;0.038 0.062 0.064 0.051 0.084 0.068 0.047 0.057 0.061 0.05 0.088 0.103 0.081 0.08 0.066;
0.038 0.057 0.051 0.069 0.102 0.051 0.038 0.079 0.04 0.066 0.081 0.08 0.065 0.115 0.068;0.038 0.057 0.051 0.038 0.079 0.051 0.069 0.102 0.04 0.066 0.081 0.08 0.115 0.065 0.068;0.038 0.051 0.051 0.04 0.08 0.057 0.038 0.079 0.069 0.066 0.115 0.102 0.065 0.081 0.068;
0.037 0.053 0.059 0.081 0.095 0.061 0.035 0.097 0.031 0.052 0.067 0.089 0.071 0.087 0.085;0.037 0.053 0.061 0.035 0.097 0.059 0.081 0.095 0.031 0.052 0.067 0.089 0.087 0.071 0.085;0.037 0.061 0.059 0.031 0.089 0.053 0.035 0.097 0.081 0.052 0.087 0.095 0.071 0.067 0.085;
