pntP=[0.024 0.045 0.056 0.059 0.11 0.037 0.036 0.083 0.038 0.061 0.09 0.073 0.09 0.117 0.081;0.024 0.045 0.037 0.036 0.083 0.056 0.059 0.11 0.038 0.061 0.09 0.073 0.117 0.09 0.081;0.024 0.037 0.056 0.038 0.073 0.045 0.036 0.083 0.059 0.061 0.117 0.11 0.09 0.09 0.081;
0.021 0.045 0.05 0.066 0.103 0.051 0.048 0.087 0.046 0.063 0.079 0.09 0.077 0.096 0.078;0.021 0.045 0.051 0.048 0.087 0.05 0.066 0.103 0.046 0.063 0.079 0.09 0.096 0.077 0.078;0.021 0.051 0.05 0.046 0.09 0.045 0.048 0.087 0.066 0.063 0.096 0.103 0.077 0.079 0.078;
0.019 0.049 0.074 0.049 0.104 0.06 0.041 0.086 0.043 0.047 0.086 0.076 0.074 0.111 0.081;0.019 0.049 0.06 0.041 0.086 0.074 0.049 0.104 0.043 0.047 0.086 0.076 0.111 0.074 0.081;0.019 0.06 0.074 0.043 0.076 0.049 0.041 0.086 0.049 0.047 0.111 0.104 0.074 0.086 0.081;
0.027 0.064 0.039 0.056 0.1 0.046 0.044 0.083 0.04 0.047 0.088 0.092 0.088 0.104 0.082;0.027 0.064 0.046 0.044 0.083 0.039 0.056 0.1 0.04 0.047 0.088 0.092 0.104 0.088 0.082;0.027 0.046 0.039 0.04 0.092 0.064 0.044 0.083 0.056 0.047 0.104 0.1 0.088 0.088 0.082;
0.014 0.054 0.062 0.052 0.111 0.068 0.058 0.074 0.028 0.052 0.082 0.088 0.076 0.102 0.079;0.014 0.054 0.068 0.058 0.074 0.062 0.052 0.111 0.028 0.052 0.082 0.088 0.102 0.076 0.079;0.014 0.068 0.062 0.028 0.088 0.054 0.058 0.074 0.052 0.052 0.102 0.111 0.076 0.082 0.079;
0.032 0.058 0.06 0.057 0.097 0.042 0.038 0.083 0.045 0.047 0.084 0.09 0.087 0.099 0.081;0.032 0.058 0.042 0.038 0.083 0.06 0.057 0.097 0.045 0.047 0.084 0.09 0.099 0.087 0.081;0.032 0.042 0.06 0.045 0.09 0.058 0.038 0.083 0.057 0.047 0.099 0.097 0.087 0.084 0.081;
0.026 0.062 0.059 0.055 0.093 0.072 0.044 0.084 0.044 0.053 0.074 0.083 0.08 0.1 0.071;0.026 0.062 0.072 0.044 0.084 0.059 0.055 0.093 0.044 0.053 0.074 0.083 0.1 0.08 0.071;0.026 0.072 0.059 0.044 0.083 0.062 0.044 0.084 0.055 0.053 0.1 0.093 0.08 0.074 0.071;
0.025 0.044 0.057 0.067 0.097 0.049 0.045 0.084 0.044 0.053 0.087 0.068 0.088 0.101 0.091;0.025 0.044 0.049 0.045 0.084 0.057 0.067 0.097 0.044 0.053 0.087 0.068 0.101 0.088 0.091;0.025 0.049 0.057 0.044 0.068 0.044 0.045 0.084 0.067 0.053 0.101 0.097 0.088 0.087 0.091;
0.029 0.059 0.068 0.061 0.093 0.061 0.034 0.075 0.043 0.05 0.088 0.072 0.078 0.112 0.077;0.029 0.059 0.061 0.034 0.075 0.068 0.061 0.093 0.043 0.05 0.088 0.072 0.112 0.078 0.077;0.029 0.061 0.068 0.043 0.072 0.059 0.034 0.075 0.061 0.05 0.112 0.093 0.078 0.088 0.077;
0.025 0.058 0.051 0.059 0.09 0.067 0.043 0.077 0.04 0.053 0.08 0.092 0.095 0.1 0.07;0.025 0.058 0.067 0.043 0.077 0.051 0.059 0.09 0.04 0.053 0.08 0.092 0.1 0.095 0.07;0.025 0.067 0.051 0.04 0.092 0.058 0.043 0.077 0.059 0.053 0.1 0.09 0.095 0.08 0.07;
0.019 0.06 0.058 0.064 0.088 0.054 0.036 0.086 0.034 0.046 0.086 0.091 0.09 0.114 0.074;0.019 0.06 0.054 0.036 0.086 0.058 0.064 0.088 0.034 0.046 0.086 0.091 0.114 0.09 0.074;0.019 0.054 0.058 0.034 0.091 0.06 0.036 0.086 0.064 0.046 0.114 0.088 0.09 0.086 0.074;
0.03 0.04 0.068 0.06 0.094 0.052 0.045 0.072 0.052 0.051 0.096 0.072 0.072 0.093 0.103;0.03 0.04 0.052 0.045 0.072 0.068 0.06 0.094 0.052 0.051 0.096 0.072 0.093 0.072 0.103;0.03 0.052 0.068 0.052 0.072 0.04 0.045 0.072 0.06 0.051 0.093 0.094 0.072 0.096 0.103;
0.029 0.058 0.043 0.059 0.088 0.046 0.052 0.091 0.036 0.055 0.094 0.093 0.078 0.111 0.067;0.029 0.058 0.046 0.052 0.091 0.043 0.059 0.088 0.036 0.055 0.094 0.093 0.111 0.078 0.067;0.029 0.046 0.043 0.036 0.093 0.058 0.052 0.091 0.059 0.055 0.111 0.088 0.078 0.094 0.067;
0.024 0.06 0.058 0.065 0.088 0.05 0.038 0.081 0.045 0.059 0.087 0.099 0.08 0.096 0.07;0.024 0.06 0.05 0.038 0.081 0.058 0.065 0.088 0.045 0.059 0.087 0.099 0.096 0.08 0.07;0.024 0.05 0.058 0.045 0.099 0.06 0.038 0.081 0.065 0.059 0.096 0.088 0.08 0.087 0.07;
0.025 0.063 0.057 0.059 0.093 0.047 0.051 0.082 0.05 0.058 0.072 0.083 0.096 0.086 0.078;0.025 0.063 0.047 0.051 0.082 0.057 0.059 0.093 0.05 0.058 0.072 0.083 0.086 0.096 0.078;0.025 0.047 0.057 0.05 0.083 0.063 0.051 0.082 0.059 0.058 0.086 0.093 0.096 0.072 0.078;
0.032 0.06 0.058 0.066 0.109 0.048 0.051 0.079 0.036 0.047 0.08 0.08 0.087 0.098 0.069;0.032 0.06 0.048 0.051 0.079 0.058 0.066 0.109 0.036 0.047 0.08 0.08 0.098 0.087 0.069;0.032 0.048 0.058 0.036 0.08 0.06 0.051 0.079 0.066 0.047 0.098 0.109 0.087 0.08 0.069;
0.024 0.064 0.051 0.057 0.1 0.053 0.049 0.086 0.049 0.056 0.08 0.073 0.086 0.103 0.069;0.024 0.064 0.053 0.049 0.086 0.051 0.057 0.1 0.049 0.056 0.08 0.073 0.103 0.086 0.069;0.024 0.053 0.051 0.049 0.073 0.064 0.049 0.086 0.057 0.056 0.103 0.1 0.086 0.08 0.069;
0.018 0.061 0.057 0.055 0.094 0.076 0.032 0.094 0.035 0.063 0.079 0.08 0.07 0.095 0.091;0.018 0.061 0.076 0.032 0.094 0.057 0.055 0.094 0.035 0.063 0.079 0.08 0.095 0.07 0.091;0.018 0.076 0.057 0.035 0.08 0.061 0.032 0.094 0.055 0.063 0.095 0.094 0.07 0.079 0.091;
0.023 0.056 0.045 0.066 0.101 0.062 0.051 0.075 0.047 0.051 0.078 0.075 0.094 0.093 0.083;0.023 0.056 0.062 0.051 0.075 0.045 0.066 0.101 0.047 0.051 0.078 0.075 0.093 0.094 0.083;0.023 0.062 0.045 0.047 0.075 0.056 0.051 0.075 0.066 0.051 0.093 0.101 0.094 0.078 0.083;
0.017 0.057 0.056 0.06 0.096 0.051 0.051 0.088 0.053 0.035 0.091 0.077 0.086 0.084 0.098;0.017 0.057 0.051 0.051 0.088 0.056 0.06 0.096 0.053 0.035 0.091 0.077 0.084 0.086 0.098;0.017 0.051 0.056 0.053 0.077 0.057 0.051 0.088 0.06 0.035 0.084 0.096 0.086 0.091 0.098;
0.025 0.053 0.062 0.061 0.101 0.036 0.043 0.087 0.038 0.053 0.09 0.084 0.074 0.103 0.09;0.025 0.053 0.036 0.043 0.087 0.062 0.061 0.101 0.038 0.053 0.09 0.084 0.103 0.074 0.09;0.025 0.036 0.062 0.038 0.084 0.053 0.043 0.087 0.061 0.053 0.103 0.101 0.074 0.09 0.09;
0.026 0.045 0.054 0.056 0.099 0.041 0.046 0.092 0.049 0.039 0.085 0.085 0.095 0.101 0.087;0.026 0.045 0.041 0.046 0.092 0.054 0.056 0.099 0.049 0.039 0.085 0.085 0.101 0.095 0.087;0.026 0.041 0.054 0.049 0.085 0.045 0.046 0.092 0.056 0.039 0.101 0.099 0.095 0.085 0.087;
0.024 0.064 0.06 0.06 0.085 0.043 0.045 0.094 0.037 0.062 0.09 0.081 0.077 0.103 0.075;0.024 0.064 0.043 0.045 0.094 0.06 0.06 0.085 0.037 0.062 0.09 0.081 0.103 0.077 0.075;0.024 0.043 0.06 0.037 0.081 0.064 0.045 0.094 0.06 0.062 0.103 0.085 0.077 0.09 0.075;
0.036 0.045 0.055 0.056 0.105 0.064 0.041 0.073 0.06 0.056 0.087 0.078 0.077 0.092 0.075;0.036 0.045 0.064 0.041 0.073 0.055 0.056 0.105 0.06 0.056 0.087 0.078 0.092 0.077 0.075;0.036 0.064 0.055 0.06 0.078 0.045 0.041 0.073 0.056 0.056 0.092 0.105 0.077 0.087 0.075;
0.029 0.063 0.062 0.051 0.085 0.052 0.046 0.079 0.047 0.045 0.071 0.077 0.096 0.105 0.092;0.029 0.063 0.052 0.046 0.079 0.062 0.051 0.085 0.047 0.045 0.071 0.077 0.105 0.096 0.092;0.029 0.052 0.062 0.047 0.077 0.063 0.046 0.079 0.051 0.045 0.105 0.085 0.096 0.071 0.092;
0.025 0.054 0.057 0.053 0.099 0.045 0.045 0.079 0.045 0.058 0.088 0.088 0.096 0.105 0.063;0.025 0.054 0.045 0.045 0.079 0.057 0.053 0.099 0.045 0.058 0.088 0.088 0.105 0.096 0.063;0.025 0.045 0.057 0.045 0.088 0.054 0.045 0.079 0.053 0.058 0.105 0.099 0.096 0.088 0.063;
0.03 0.036 0.05 0.064 0.09 0.065 0.047 0.077 0.035 0.057 0.085 0.092 0.08 0.106 0.086;0.03 0.036 0.065 0.047 0.077 0.05 0.064 0.09 0.035 0.057 0.085 0.092 0.106 0.08 0.086;0.03 0.065 0.05 0.035 0.092 0.036 0.047 0.077 0.064 0.057 0.106 0.09 0.08 0.085 0.086;
0.029 0.066 0.063 0.063 0.093 0.064 0.038 0.067 0.039 0.042 0.075 0.085 0.084 0.103 0.089;0.029 0.066 0.064 0.038 0.067 0.063 0.063 0.093 0.039 0.042 0.075 0.085 0.103 0.084 0.089;0.029 0.064 0.063 0.039 0.085 0.066 0.038 0.067 0.063 0.042 0.103 0.093 0.084 0.075 0.089;
0.031 0.058 0.062 0.058 0.071 0.056 0.035 0.092 0.038 0.063 0.096 0.096 0.085 0.082 0.077;0.031 0.058 0.056 0.035 0.092 0.062 0.058 0.071 0.038 0.063 0.096 0.096 0.082 0.085 0.077;0.031 0.056 0.062 0.038 0.096 0.058 0.035 0.092 0.058 0.063 0.082 0.071 0.085 0.096 0.077;
