pntP=[0.051 0.066 0.045 0.087 0.116 0.068 0.038 0.076 0.036 0.06 0.058 0.061 0.074 0.102 0.062;0.051 0.066 0.068 0.038 0.076 0.045 0.087 0.116 0.036 0.06 0.058 0.061 0.102 0.074 0.062;0.051 0.068 0.045 0.036 0.061 0.066 0.038 0.076 0.087 0.06 0.102 0.116 0.074 0.058 0.062;
0.045 0.08 0.054 0.079 0.116 0.071 0.046 0.076 0.022 0.061 0.074 0.062 0.062 0.112 0.04;0.045 0.08 0.071 0.046 0.076 0.054 0.079 0.116 0.022 0.061 0.074 0.062 0.112 0.062 0.04;0.045 0.071 0.054 0.022 0.062 0.08 0.046 0.076 0.079 0.061 0.112 0.116 0.062 0.074 0.04;
0.058 0.077 0.072 0.086 0.095 0.08 0.039 0.069 0.031 0.063 0.053 0.072 0.043 0.101 0.061;0.058 0.077 0.08 0.039 0.069 0.072 0.086 0.095 0.031 0.063 0.053 0.072 0.101 0.043 0.061;0.058 0.08 0.072 0.031 0.072 0.077 0.039 0.069 0.086 0.063 0.101 0.095 0.043 0.053 0.061;
0.05 0.075 0.049 0.083 0.082 0.072 0.036 0.097 0.035 0.065 0.067 0.054 0.068 0.101 0.066;0.05 0.075 0.072 0.036 0.097 0.049 0.083 0.082 0.035 0.065 0.067 0.054 0.101 0.068 0.066;0.05 0.072 0.049 0.035 0.054 0.075 0.036 0.097 0.083 0.065 0.101 0.082 0.068 0.067 0.066;
0.054 0.075 0.063 0.068 0.104 0.076 0.036 0.068 0.034 0.077 0.063 0.064 0.064 0.089 0.065;0.054 0.075 0.076 0.036 0.068 0.063 0.068 0.104 0.034 0.077 0.063 0.064 0.089 0.064 0.065;0.054 0.076 0.063 0.034 0.064 0.075 0.036 0.068 0.068 0.077 0.089 0.104 0.064 0.063 0.065;
0.048 0.069 0.058 0.079 0.113 0.087 0.043 0.077 0.027 0.072 0.066 0.065 0.043 0.103 0.05;0.048 0.069 0.087 0.043 0.077 0.058 0.079 0.113 0.027 0.072 0.066 0.065 0.103 0.043 0.05;0.048 0.087 0.058 0.027 0.065 0.069 0.043 0.077 0.079 0.072 0.103 0.113 0.043 0.066 0.05;
0.053 0.073 0.074 0.081 0.09 0.075 0.037 0.085 0.045 0.054 0.054 0.061 0.061 0.107 0.05;0.053 0.073 0.075 0.037 0.085 0.074 0.081 0.09 0.045 0.054 0.054 0.061 0.107 0.061 0.05;0.053 0.075 0.074 0.045 0.061 0.073 0.037 0.085 0.081 0.054 0.107 0.09 0.061 0.054 0.05;
0.055 0.07 0.051 0.084 0.103 0.069 0.033 0.095 0.035 0.06 0.07 0.059 0.06 0.099 0.057;0.055 0.07 0.069 0.033 0.095 0.051 0.084 0.103 0.035 0.06 0.07 0.059 0.099 0.06 0.057;0.055 0.069 0.051 0.035 0.059 0.07 0.033 0.095 0.084 0.06 0.099 0.103 0.06 0.07 0.057;
0.06 0.083 0.058 0.11 0.088 0.062 0.043 0.079 0.034 0.057 0.062 0.063 0.045 0.099 0.057;0.06 0.083 0.062 0.043 0.079 0.058 0.11 0.088 0.034 0.057 0.062 0.063 0.099 0.045 0.057;0.06 0.062 0.058 0.034 0.063 0.083 0.043 0.079 0.11 0.057 0.099 0.088 0.045 0.062 0.057;
0.049 0.063 0.058 0.084 0.091 0.091 0.039 0.078 0.034 0.057 0.067 0.079 0.059 0.097 0.054;0.049 0.063 0.091 0.039 0.078 0.058 0.084 0.091 0.034 0.057 0.067 0.079 0.097 0.059 0.054;0.049 0.091 0.058 0.034 0.079 0.063 0.039 0.078 0.084 0.057 0.097 0.091 0.059 0.067 0.054;
0.05 0.059 0.055 0.102 0.087 0.075 0.048 0.096 0.04 0.046 0.053 0.079 0.052 0.109 0.049;0.05 0.059 0.075 0.048 0.096 0.055 0.102 0.087 0.04 0.046 0.053 0.079 0.109 0.052 0.049;0.05 0.075 0.055 0.04 0.079 0.059 0.048 0.096 0.102 0.046 0.109 0.087 0.052 0.053 0.049;
0.059 0.073 0.067 0.084 0.096 0.064 0.042 0.08 0.044 0.045 0.084 0.049 0.058 0.098 0.057;0.059 0.073 0.064 0.042 0.08 0.067 0.084 0.096 0.044 0.045 0.084 0.049 0.098 0.058 0.057;0.059 0.064 0.067 0.044 0.049 0.073 0.042 0.08 0.084 0.045 0.098 0.096 0.058 0.084 0.057;
0.064 0.087 0.052 0.071 0.102 0.066 0.042 0.089 0.027 0.061 0.059 0.056 0.058 0.107 0.059;0.064 0.087 0.066 0.042 0.089 0.052 0.071 0.102 0.027 0.061 0.059 0.056 0.107 0.058 0.059;0.064 0.066 0.052 0.027 0.056 0.087 0.042 0.089 0.071 0.061 0.107 0.102 0.058 0.059 0.059;
0.059 0.07 0.074 0.072 0.116 0.073 0.04 0.084 0.03 0.061 0.056 0.06 0.058 0.091 0.056;0.059 0.07 0.073 0.04 0.084 0.074 0.072 0.116 0.03 0.061 0.056 0.06 0.091 0.058 0.056;0.059 0.073 0.074 0.03 0.06 0.07 0.04 0.084 0.072 0.061 0.091 0.116 0.058 0.056 0.056;
0.053 0.084 0.047 0.084 0.103 0.07 0.045 0.082 0.03 0.048 0.065 0.064 0.073 0.094 0.058;0.053 0.084 0.07 0.045 0.082 0.047 0.084 0.103 0.03 0.048 0.065 0.064 0.094 0.073 0.058;0.053 0.07 0.047 0.03 0.064 0.084 0.045 0.082 0.084 0.048 0.094 0.103 0.073 0.065 0.058;
0.052 0.086 0.057 0.087 0.103 0.084 0.032 0.081 0.035 0.051 0.052 0.066 0.058 0.096 0.06;0.052 0.086 0.084 0.032 0.081 0.057 0.087 0.103 0.035 0.051 0.052 0.066 0.096 0.058 0.06;0.052 0.084 0.057 0.035 0.066 0.086 0.032 0.081 0.087 0.051 0.096 0.103 0.058 0.052 0.06;
0.056 0.076 0.053 0.099 0.12 0.062 0.041 0.069 0.043 0.06 0.064 0.06 0.049 0.098 0.05;0.056 0.076 0.062 0.041 0.069 0.053 0.099 0.12 0.043 0.06 0.064 0.06 0.098 0.049 0.05;0.056 0.062 0.053 0.043 0.06 0.076 0.041 0.069 0.099 0.06 0.098 0.12 0.049 0.064 0.05;
0.059 0.082 0.053 0.08 0.115 0.069 0.036 0.073 0.039 0.056 0.056 0.061 0.055 0.102 0.064;0.059 0.082 0.069 0.036 0.073 0.053 0.08 0.115 0.039 0.056 0.056 0.061 0.102 0.055 0.064;0.059 0.069 0.053 0.039 0.061 0.082 0.036 0.073 0.08 0.056 0.102 0.115 0.055 0.056 0.064;
0.043 0.072 0.062 0.084 0.102 0.077 0.027 0.075 0.037 0.052 0.083 0.081 0.062 0.087 0.056;0.043 0.072 0.077 0.027 0.075 0.062 0.084 0.102 0.037 0.052 0.083 0.081 0.087 0.062 0.056;0.043 0.077 0.062 0.037 0.081 0.072 0.027 0.075 0.084 0.052 0.087 0.102 0.062 0.083 0.056;
0.052 0.088 0.055 0.07 0.105 0.062 0.057 0.082 0.035 0.049 0.059 0.063 0.056 0.106 0.061;0.052 0.088 0.062 0.057 0.082 0.055 0.07 0.105 0.035 0.049 0.059 0.063 0.106 0.056 0.061;0.052 0.062 0.055 0.035 0.063 0.088 0.057 0.082 0.07 0.049 0.106 0.105 0.056 0.059 0.061;
0.046 0.082 0.063 0.086 0.1 0.082 0.029 0.073 0.031 0.053 0.055 0.059 0.073 0.105 0.063;0.046 0.082 0.082 0.029 0.073 0.063 0.086 0.1 0.031 0.053 0.055 0.059 0.105 0.073 0.063;0.046 0.082 0.063 0.031 0.059 0.082 0.029 0.073 0.086 0.053 0.105 0.1 0.073 0.055 0.063;
0.049 0.085 0.06 0.071 0.109 0.08 0.04 0.068 0.05 0.064 0.053 0.06 0.067 0.092 0.052;0.049 0.085 0.08 0.04 0.068 0.06 0.071 0.109 0.05 0.064 0.053 0.06 0.092 0.067 0.052;0.049 0.08 0.06 0.05 0.06 0.085 0.04 0.068 0.071 0.064 0.092 0.109 0.067 0.053 0.052;
0.039 0.084 0.059 0.094 0.099 0.082 0.039 0.073 0.037 0.059 0.076 0.056 0.055 0.106 0.042;0.039 0.084 0.082 0.039 0.073 0.059 0.094 0.099 0.037 0.059 0.076 0.056 0.106 0.055 0.042;0.039 0.082 0.059 0.037 0.056 0.084 0.039 0.073 0.094 0.059 0.106 0.099 0.055 0.076 0.042;
0.041 0.072 0.06 0.079 0.096 0.062 0.042 0.084 0.044 0.067 0.059 0.073 0.064 0.098 0.059;0.041 0.072 0.062 0.042 0.084 0.06 0.079 0.096 0.044 0.067 0.059 0.073 0.098 0.064 0.059;0.041 0.062 0.06 0.044 0.073 0.072 0.042 0.084 0.079 0.067 0.098 0.096 0.064 0.059 0.059;
0.06 0.075 0.061 0.089 0.108 0.076 0.041 0.071 0.03 0.052 0.058 0.063 0.064 0.096 0.056;0.06 0.075 0.076 0.041 0.071 0.061 0.089 0.108 0.03 0.052 0.058 0.063 0.096 0.064 0.056;0.06 0.076 0.061 0.03 0.063 0.075 0.041 0.071 0.089 0.052 0.096 0.108 0.064 0.058 0.056;
0.053 0.069 0.051 0.082 0.11 0.076 0.048 0.066 0.039 0.062 0.065 0.059 0.059 0.103 0.058;0.053 0.069 0.076 0.048 0.066 0.051 0.082 0.11 0.039 0.062 0.065 0.059 0.103 0.059 0.058;0.053 0.076 0.051 0.039 0.059 0.069 0.048 0.066 0.082 0.062 0.103 0.11 0.059 0.065 0.058;
0.05 0.073 0.067 0.097 0.104 0.078 0.044 0.084 0.032 0.052 0.07 0.053 0.046 0.086 0.064;0.05 0.073 0.078 0.044 0.084 0.067 0.097 0.104 0.032 0.052 0.07 0.053 0.086 0.046 0.064;0.05 0.078 0.067 0.032 0.053 0.073 0.044 0.084 0.097 0.052 0.086 0.104 0.046 0.07 0.064;
0.047 0.071 0.054 0.086 0.1 0.06 0.035 0.085 0.04 0.057 0.064 0.079 0.069 0.096 0.057;0.047 0.071 0.06 0.035 0.085 0.054 0.086 0.1 0.04 0.057 0.064 0.079 0.096 0.069 0.057;0.047 0.06 0.054 0.04 0.079 0.071 0.035 0.085 0.086 0.057 0.096 0.1 0.069 0.064 0.057;
0.043 0.082 0.06 0.079 0.093 0.079 0.044 0.075 0.033 0.066 0.06 0.065 0.063 0.1 0.058;0.043 0.082 0.079 0.044 0.075 0.06 0.079 0.093 0.033 0.066 0.06 0.065 0.1 0.063 0.058;0.043 0.079 0.06 0.033 0.065 0.082 0.044 0.075 0.079 0.066 0.1 0.093 0.063 0.06 0.058;
0.039 0.094 0.059 0.086 0.104 0.09 0.029 0.064 0.033 0.059 0.069 0.068 0.052 0.099 0.055;0.039 0.094 0.09 0.029 0.064 0.059 0.086 0.104 0.033 0.059 0.069 0.068 0.099 0.052 0.055;0.039 0.09 0.059 0.033 0.068 0.094 0.029 0.064 0.086 0.059 0.099 0.104 0.052 0.069 0.055;
0.046 0.073 0.05 0.097 0.109 0.073 0.037 0.078 0.038 0.06 0.069 0.062 0.051 0.1 0.057;0.046 0.073 0.073 0.037 0.078 0.05 0.097 0.109 0.038 0.06 0.069 0.062 0.1 0.051 0.057;0.046 0.073 0.05 0.038 0.062 0.073 0.037 0.078 0.097 0.06 0.1 0.109 0.051 0.069 0.057;
0.053 0.073 0.06 0.094 0.108 0.071 0.04 0.072 0.033 0.052 0.049 0.063 0.056 0.113 0.063;0.053 0.073 0.071 0.04 0.072 0.06 0.094 0.108 0.033 0.052 0.049 0.063 0.113 0.056 0.063;0.053 0.071 0.06 0.033 0.063 0.073 0.04 0.072 0.094 0.052 0.113 0.108 0.056 0.049 0.063;
0.045 0.068 0.064 0.097 0.098 0.068 0.037 0.087 0.035 0.056 0.056 0.061 0.062 0.091 0.075;0.045 0.068 0.068 0.037 0.087 0.064 0.097 0.098 0.035 0.056 0.056 0.061 0.091 0.062 0.075;0.045 0.068 0.064 0.035 0.061 0.068 0.037 0.087 0.097 0.056 0.091 0.098 0.062 0.056 0.075;
0.038 0.077 0.055 0.092 0.126 0.075 0.043 0.074 0.029 0.056 0.054 0.08 0.057 0.091 0.053;0.038 0.077 0.075 0.043 0.074 0.055 0.092 0.126 0.029 0.056 0.054 0.08 0.091 0.057 0.053;0.038 0.075 0.055 0.029 0.08 0.077 0.043 0.074 0.092 0.056 0.091 0.126 0.057 0.054 0.053;
0.064 0.084 0.051 0.067 0.09 0.083 0.031 0.082 0.032 0.062 0.087 0.07 0.056 0.094 0.047;0.064 0.084 0.083 0.031 0.082 0.051 0.067 0.09 0.032 0.062 0.087 0.07 0.094 0.056 0.047;0.064 0.083 0.051 0.032 0.07 0.084 0.031 0.082 0.067 0.062 0.094 0.09 0.056 0.087 0.047;
0.056 0.079 0.071 0.079 0.086 0.061 0.042 0.071 0.04 0.064 0.059 0.068 0.055 0.108 0.061;0.056 0.079 0.061 0.042 0.071 0.071 0.079 0.086 0.04 0.064 0.059 0.068 0.108 0.055 0.061;0.056 0.061 0.071 0.04 0.068 0.079 0.042 0.071 0.079 0.064 0.108 0.086 0.055 0.059 0.061;
0.065 0.065 0.054 0.091 0.095 0.073 0.037 0.08 0.03 0.057 0.075 0.054 0.061 0.101 0.062;0.065 0.065 0.073 0.037 0.08 0.054 0.091 0.095 0.03 0.057 0.075 0.054 0.101 0.061 0.062;0.065 0.073 0.054 0.03 0.054 0.065 0.037 0.08 0.091 0.057 0.101 0.095 0.061 0.075 0.062;
0.059 0.079 0.06 0.074 0.077 0.074 0.041 0.085 0.038 0.056 0.05 0.069 0.071 0.099 0.068;0.059 0.079 0.074 0.041 0.085 0.06 0.074 0.077 0.038 0.056 0.05 0.069 0.099 0.071 0.068;0.059 0.074 0.06 0.038 0.069 0.079 0.041 0.085 0.074 0.056 0.099 0.077 0.071 0.05 0.068;
0.05 0.08 0.055 0.09 0.101 0.065 0.047 0.074 0.028 0.057 0.065 0.066 0.061 0.111 0.05;0.05 0.08 0.065 0.047 0.074 0.055 0.09 0.101 0.028 0.057 0.065 0.066 0.111 0.061 0.05;0.05 0.065 0.055 0.028 0.066 0.08 0.047 0.074 0.09 0.057 0.111 0.101 0.061 0.065 0.05;
0.053 0.076 0.043 0.086 0.131 0.07 0.031 0.07 0.043 0.057 0.055 0.052 0.074 0.101 0.058;0.053 0.076 0.07 0.031 0.07 0.043 0.086 0.131 0.043 0.057 0.055 0.052 0.101 0.074 0.058;0.053 0.07 0.043 0.043 0.052 0.076 0.031 0.07 0.086 0.057 0.101 0.131 0.074 0.055 0.058;
0.057 0.081 0.058 0.09 0.104 0.065 0.044 0.073 0.037 0.059 0.053 0.059 0.056 0.095 0.069;0.057 0.081 0.065 0.044 0.073 0.058 0.09 0.104 0.037 0.059 0.053 0.059 0.095 0.056 0.069;0.057 0.065 0.058 0.037 0.059 0.081 0.044 0.073 0.09 0.059 0.095 0.104 0.056 0.053 0.069;
0.055 0.08 0.047 0.081 0.107 0.078 0.04 0.091 0.029 0.063 0.058 0.065 0.051 0.091 0.064;0.055 0.08 0.078 0.04 0.091 0.047 0.081 0.107 0.029 0.063 0.058 0.065 0.091 0.051 0.064;0.055 0.078 0.047 0.029 0.065 0.08 0.04 0.091 0.081 0.063 0.091 0.107 0.051 0.058 0.064;
0.051 0.074 0.044 0.071 0.116 0.075 0.04 0.066 0.041 0.056 0.072 0.058 0.085 0.092 0.059;0.051 0.074 0.075 0.04 0.066 0.044 0.071 0.116 0.041 0.056 0.072 0.058 0.092 0.085 0.059;0.051 0.075 0.044 0.041 0.058 0.074 0.04 0.066 0.071 0.056 0.092 0.116 0.085 0.072 0.059;
