pntP=[0.056 0.084 0.057 0.089 0.106 0.083 0.042 0.056 0.026 0.042 0.07 0.066 0.057 0.104 0.062;0.056 0.084 0.083 0.042 0.056 0.057 0.089 0.106 0.026 0.042 0.07 0.066 0.104 0.057 0.062;0.056 0.083 0.057 0.026 0.066 0.084 0.042 0.056 0.089 0.042 0.104 0.106 0.057 0.07 0.062;
0.053 0.063 0.068 0.1 0.098 0.062 0.033 0.064 0.037 0.059 0.064 0.066 0.061 0.103 0.069;0.053 0.063 0.062 0.033 0.064 0.068 0.1 0.098 0.037 0.059 0.064 0.066 0.103 0.061 0.069;0.053 0.062 0.068 0.037 0.066 0.063 0.033 0.064 0.1 0.059 0.103 0.098 0.061 0.064 0.069;
0.057 0.073 0.052 0.094 0.108 0.083 0.038 0.066 0.041 0.064 0.064 0.05 0.063 0.099 0.048;0.057 0.073 0.083 0.038 0.066 0.052 0.094 0.108 0.041 0.064 0.064 0.05 0.099 0.063 0.048;0.057 0.083 0.052 0.041 0.05 0.073 0.038 0.066 0.094 0.064 0.099 0.108 0.063 0.064 0.048;
0.046 0.071 0.057 0.081 0.111 0.082 0.031 0.088 0.031 0.052 0.062 0.053 0.064 0.109 0.062;0.046 0.071 0.082 0.031 0.088 0.057 0.081 0.111 0.031 0.052 0.062 0.053 0.109 0.064 0.062;0.046 0.082 0.057 0.031 0.053 0.071 0.031 0.088 0.081 0.052 0.109 0.111 0.064 0.062 0.062;
0.044 0.08 0.056 0.084 0.107 0.083 0.04 0.092 0.021 0.061 0.05 0.057 0.069 0.097 0.059;0.044 0.08 0.083 0.04 0.092 0.056 0.084 0.107 0.021 0.061 0.05 0.057 0.097 0.069 0.059;0.044 0.083 0.056 0.021 0.057 0.08 0.04 0.092 0.084 0.061 0.097 0.107 0.069 0.05 0.059;
0.051 0.079 0.066 0.079 0.094 0.082 0.04 0.083 0.041 0.052 0.06 0.053 0.061 0.097 0.062;0.051 0.079 0.082 0.04 0.083 0.066 0.079 0.094 0.041 0.052 0.06 0.053 0.097 0.061 0.062;0.051 0.082 0.066 0.041 0.053 0.079 0.04 0.083 0.079 0.052 0.097 0.094 0.061 0.06 0.062;
0.052 0.074 0.051 0.095 0.104 0.08 0.045 0.069 0.024 0.058 0.067 0.052 0.06 0.108 0.061;0.052 0.074 0.08 0.045 0.069 0.051 0.095 0.104 0.024 0.058 0.067 0.052 0.108 0.06 0.061;0.052 0.08 0.051 0.024 0.052 0.074 0.045 0.069 0.095 0.058 0.108 0.104 0.06 0.067 0.061;
0.055 0.08 0.05 0.071 0.08 0.095 0.043 0.081 0.036 0.067 0.064 0.054 0.058 0.106 0.06;0.055 0.08 0.095 0.043 0.081 0.05 0.071 0.08 0.036 0.067 0.064 0.054 0.106 0.058 0.06;0.055 0.095 0.05 0.036 0.054 0.08 0.043 0.081 0.071 0.067 0.106 0.08 0.058 0.064 0.06;
0.047 0.077 0.062 0.093 0.104 0.06 0.031 0.093 0.028 0.056 0.067 0.057 0.06 0.094 0.071;0.047 0.077 0.06 0.031 0.093 0.062 0.093 0.104 0.028 0.056 0.067 0.057 0.094 0.06 0.071;0.047 0.06 0.062 0.028 0.057 0.077 0.031 0.093 0.093 0.056 0.094 0.104 0.06 0.067 0.071;
0.042 0.089 0.063 0.079 0.098 0.078 0.043 0.08 0.028 0.063 0.061 0.059 0.064 0.1 0.053;0.042 0.089 0.078 0.043 0.08 0.063 0.079 0.098 0.028 0.063 0.061 0.059 0.1 0.064 0.053;0.042 0.078 0.063 0.028 0.059 0.089 0.043 0.08 0.079 0.063 0.1 0.098 0.064 0.061 0.053;
