pntP=[0.059 0.08 0.056 0.104 0.091 0.093 0.05 0.067 0.03 0.055 0.05 0.054 0.051 0.115 0.045;0.059 0.08 0.093 0.05 0.067 0.056 0.104 0.091 0.03 0.055 0.05 0.054 0.115 0.051 0.045;0.059 0.093 0.056 0.03 0.054 0.08 0.05 0.067 0.104 0.055 0.115 0.091 0.051 0.05 0.045;
0.054 0.093 0.06 0.084 0.093 0.102 0.038 0.075 0.036 0.056 0.049 0.051 0.047 0.106 0.056;0.054 0.093 0.102 0.038 0.075 0.06 0.084 0.093 0.036 0.056 0.049 0.051 0.106 0.047 0.056;0.054 0.102 0.06 0.036 0.051 0.093 0.038 0.075 0.084 0.056 0.106 0.093 0.047 0.049 0.056;
0.071 0.071 0.061 0.093 0.115 0.098 0.041 0.078 0.03 0.06 0.045 0.048 0.051 0.089 0.049;0.071 0.071 0.098 0.041 0.078 0.061 0.093 0.115 0.03 0.06 0.045 0.048 0.089 0.051 0.049;0.071 0.098 0.061 0.03 0.048 0.071 0.041 0.078 0.093 0.06 0.089 0.115 0.051 0.045 0.049;
0.068 0.082 0.058 0.09 0.081 0.088 0.036 0.083 0.03 0.058 0.063 0.064 0.048 0.108 0.043;0.068 0.082 0.088 0.036 0.083 0.058 0.09 0.081 0.03 0.058 0.063 0.064 0.108 0.048 0.043;0.068 0.088 0.058 0.03 0.064 0.082 0.036 0.083 0.09 0.058 0.108 0.081 0.048 0.063 0.043;
0.073 0.079 0.064 0.105 0.081 0.098 0.037 0.08 0.023 0.063 0.048 0.055 0.045 0.099 0.05;0.073 0.079 0.098 0.037 0.08 0.064 0.105 0.081 0.023 0.063 0.048 0.055 0.099 0.045 0.05;0.073 0.098 0.064 0.023 0.055 0.079 0.037 0.08 0.105 0.063 0.099 0.081 0.045 0.048 0.05;
0.065 0.091 0.05 0.118 0.094 0.073 0.04 0.094 0.033 0.051 0.048 0.06 0.052 0.08 0.051;0.065 0.091 0.073 0.04 0.094 0.05 0.118 0.094 0.033 0.051 0.048 0.06 0.08 0.052 0.051;0.065 0.073 0.05 0.033 0.06 0.091 0.04 0.094 0.118 0.051 0.08 0.094 0.052 0.048 0.051;
0.068 0.096 0.061 0.1 0.078 0.088 0.043 0.08 0.027 0.04 0.061 0.051 0.058 0.093 0.056;0.068 0.096 0.088 0.043 0.08 0.061 0.1 0.078 0.027 0.04 0.061 0.051 0.093 0.058 0.056;0.068 0.088 0.061 0.027 0.051 0.096 0.043 0.08 0.1 0.04 0.093 0.078 0.058 0.061 0.056;
0.066 0.108 0.044 0.086 0.094 0.087 0.034 0.073 0.036 0.047 0.061 0.052 0.058 0.098 0.056;0.066 0.108 0.087 0.034 0.073 0.044 0.086 0.094 0.036 0.047 0.061 0.052 0.098 0.058 0.056;0.066 0.087 0.044 0.036 0.052 0.108 0.034 0.073 0.086 0.047 0.098 0.094 0.058 0.061 0.056;
0.074 0.089 0.049 0.099 0.103 0.089 0.04 0.068 0.028 0.051 0.055 0.051 0.052 0.103 0.049;0.074 0.089 0.089 0.04 0.068 0.049 0.099 0.103 0.028 0.051 0.055 0.051 0.103 0.052 0.049;0.074 0.089 0.049 0.028 0.051 0.089 0.04 0.068 0.099 0.051 0.103 0.103 0.052 0.055 0.049;
0.067 0.097 0.063 0.101 0.109 0.078 0.025 0.073 0.027 0.052 0.046 0.057 0.051 0.114 0.04;0.067 0.097 0.078 0.025 0.073 0.063 0.101 0.109 0.027 0.052 0.046 0.057 0.114 0.051 0.04;0.067 0.078 0.063 0.027 0.057 0.097 0.025 0.073 0.101 0.052 0.114 0.109 0.051 0.046 0.04;
0.048 0.086 0.049 0.105 0.102 0.094 0.038 0.074 0.025 0.063 0.051 0.079 0.044 0.101 0.041;0.048 0.086 0.094 0.038 0.074 0.049 0.105 0.102 0.025 0.063 0.051 0.079 0.101 0.044 0.041;0.048 0.094 0.049 0.025 0.079 0.086 0.038 0.074 0.105 0.063 0.101 0.102 0.044 0.051 0.041;
0.055 0.096 0.049 0.095 0.089 0.101 0.043 0.084 0.022 0.05 0.068 0.042 0.058 0.105 0.043;0.055 0.096 0.101 0.043 0.084 0.049 0.095 0.089 0.022 0.05 0.068 0.042 0.105 0.058 0.043;0.055 0.101 0.049 0.022 0.042 0.096 0.043 0.084 0.095 0.05 0.105 0.089 0.058 0.068 0.043;
0.073 0.082 0.052 0.103 0.104 0.077 0.043 0.08 0.028 0.061 0.053 0.05 0.048 0.092 0.054;0.073 0.082 0.077 0.043 0.08 0.052 0.103 0.104 0.028 0.061 0.053 0.05 0.092 0.048 0.054;0.073 0.077 0.052 0.028 0.05 0.082 0.043 0.08 0.103 0.061 0.092 0.104 0.048 0.053 0.054;
0.053 0.106 0.063 0.096 0.104 0.088 0.029 0.078 0.028 0.053 0.047 0.07 0.046 0.092 0.047;0.053 0.106 0.088 0.029 0.078 0.063 0.096 0.104 0.028 0.053 0.047 0.07 0.092 0.046 0.047;0.053 0.088 0.063 0.028 0.07 0.106 0.029 0.078 0.096 0.053 0.092 0.104 0.046 0.047 0.047;
0.058 0.092 0.05 0.1 0.096 0.088 0.038 0.078 0.034 0.064 0.049 0.048 0.064 0.09 0.051;0.058 0.092 0.088 0.038 0.078 0.05 0.1 0.096 0.034 0.064 0.049 0.048 0.09 0.064 0.051;0.058 0.088 0.05 0.034 0.048 0.092 0.038 0.078 0.1 0.064 0.09 0.096 0.064 0.049 0.051;
0.062 0.084 0.045 0.089 0.096 0.078 0.04 0.08 0.035 0.068 0.055 0.063 0.046 0.107 0.052;0.062 0.084 0.078 0.04 0.08 0.045 0.089 0.096 0.035 0.068 0.055 0.063 0.107 0.046 0.052;0.062 0.078 0.045 0.035 0.063 0.084 0.04 0.08 0.089 0.068 0.107 0.096 0.046 0.055 0.052;
0.062 0.103 0.048 0.08 0.11 0.096 0.032 0.086 0.035 0.058 0.047 0.05 0.061 0.09 0.042;0.062 0.103 0.096 0.032 0.086 0.048 0.08 0.11 0.035 0.058 0.047 0.05 0.09 0.061 0.042;0.062 0.096 0.048 0.035 0.05 0.103 0.032 0.086 0.08 0.058 0.09 0.11 0.061 0.047 0.042;
