pntP=[0.054 0.09 0.042 0.109 0.098 0.105 0.048 0.102 0.02 0.049 0.065 0.047 0.037 0.087 0.047;0.054 0.09 0.105 0.048 0.102 0.042 0.109 0.098 0.02 0.049 0.065 0.047 0.087 0.037 0.047;0.054 0.105 0.042 0.02 0.047 0.09 0.048 0.102 0.109 0.049 0.087 0.098 0.037 0.065 0.047;
0.062 0.097 0.046 0.103 0.111 0.101 0.036 0.075 0.019 0.049 0.058 0.048 0.049 0.095 0.051;0.062 0.097 0.101 0.036 0.075 0.046 0.103 0.111 0.019 0.049 0.058 0.048 0.095 0.049 0.051;0.062 0.101 0.046 0.019 0.048 0.097 0.036 0.075 0.103 0.049 0.095 0.111 0.049 0.058 0.051;
0.082 0.083 0.057 0.089 0.101 0.105 0.053 0.092 0.027 0.05 0.048 0.047 0.033 0.094 0.039;0.082 0.083 0.105 0.053 0.092 0.057 0.089 0.101 0.027 0.05 0.048 0.047 0.094 0.033 0.039;0.082 0.105 0.057 0.027 0.047 0.083 0.053 0.092 0.089 0.05 0.094 0.101 0.033 0.048 0.039;
0.087 0.085 0.061 0.111 0.09 0.105 0.045 0.077 0.021 0.041 0.045 0.048 0.047 0.095 0.042;0.087 0.085 0.105 0.045 0.077 0.061 0.111 0.09 0.021 0.041 0.045 0.048 0.095 0.047 0.042;0.087 0.105 0.061 0.021 0.048 0.085 0.045 0.077 0.111 0.041 0.095 0.09 0.047 0.045 0.042;
0.074 0.09 0.056 0.122 0.107 0.09 0.046 0.068 0.024 0.056 0.053 0.058 0.037 0.074 0.045;0.074 0.09 0.09 0.046 0.068 0.056 0.122 0.107 0.024 0.056 0.053 0.058 0.074 0.037 0.045;0.074 0.09 0.056 0.024 0.058 0.09 0.046 0.068 0.122 0.056 0.074 0.107 0.037 0.053 0.045;
0.073 0.107 0.06 0.099 0.091 0.087 0.039 0.064 0.026 0.047 0.044 0.041 0.058 0.118 0.046;0.073 0.107 0.087 0.039 0.064 0.06 0.099 0.091 0.026 0.047 0.044 0.041 0.118 0.058 0.046;0.073 0.087 0.06 0.026 0.041 0.107 0.039 0.064 0.099 0.047 0.118 0.091 0.058 0.044 0.046;
0.061 0.104 0.049 0.086 0.094 0.103 0.036 0.084 0.031 0.051 0.062 0.046 0.048 0.09 0.055;0.061 0.104 0.103 0.036 0.084 0.049 0.086 0.094 0.031 0.051 0.062 0.046 0.09 0.048 0.055;0.061 0.103 0.049 0.031 0.046 0.104 0.036 0.084 0.086 0.051 0.09 0.094 0.048 0.062 0.055;
0.088 0.098 0.056 0.107 0.086 0.098 0.049 0.08 0.028 0.047 0.043 0.047 0.034 0.096 0.043;0.088 0.098 0.098 0.049 0.08 0.056 0.107 0.086 0.028 0.047 0.043 0.047 0.096 0.034 0.043;0.088 0.098 0.056 0.028 0.047 0.098 0.049 0.08 0.107 0.047 0.096 0.086 0.034 0.043 0.043;
0.071 0.099 0.046 0.114 0.083 0.09 0.04 0.078 0.03 0.056 0.052 0.05 0.048 0.095 0.048;0.071 0.099 0.09 0.04 0.078 0.046 0.114 0.083 0.03 0.056 0.052 0.05 0.095 0.048 0.048;0.071 0.09 0.046 0.03 0.05 0.099 0.04 0.078 0.114 0.056 0.095 0.083 0.048 0.052 0.048;
0.094 0.075 0.047 0.12 0.106 0.08 0.037 0.083 0.027 0.043 0.053 0.047 0.057 0.091 0.04;0.094 0.075 0.08 0.037 0.083 0.047 0.12 0.106 0.027 0.043 0.053 0.047 0.091 0.057 0.04;0.094 0.08 0.047 0.027 0.047 0.075 0.037 0.083 0.12 0.043 0.091 0.106 0.057 0.053 0.04;
