pntP=[0.023 0.048 0.051 0.07 0.091 0.042 0.05 0.079 0.042 0.051 0.078 0.084 0.07 0.131 0.09;0.023 0.048 0.042 0.05 0.079 0.051 0.07 0.091 0.042 0.051 0.078 0.084 0.131 0.07 0.09;0.023 0.042 0.051 0.042 0.084 0.048 0.05 0.079 0.07 0.051 0.131 0.091 0.07 0.078 0.09;
0.017 0.048 0.048 0.057 0.092 0.061 0.051 0.091 0.047 0.059 0.091 0.079 0.09 0.097 0.072;0.017 0.048 0.061 0.051 0.091 0.048 0.057 0.092 0.047 0.059 0.091 0.079 0.097 0.09 0.072;0.017 0.061 0.048 0.047 0.079 0.048 0.051 0.091 0.057 0.059 0.097 0.092 0.09 0.091 0.072;
0.021 0.061 0.062 0.052 0.089 0.049 0.044 0.085 0.067 0.062 0.08 0.093 0.07 0.087 0.078;0.021 0.061 0.049 0.044 0.085 0.062 0.052 0.089 0.067 0.062 0.08 0.093 0.087 0.07 0.078;0.021 0.049 0.062 0.067 0.093 0.061 0.044 0.085 0.052 0.062 0.087 0.089 0.07 0.08 0.078;
0.025 0.047 0.055 0.069 0.105 0.043 0.043 0.085 0.042 0.052 0.094 0.086 0.078 0.09 0.086;0.025 0.047 0.043 0.043 0.085 0.055 0.069 0.105 0.042 0.052 0.094 0.086 0.09 0.078 0.086;0.025 0.043 0.055 0.042 0.086 0.047 0.043 0.085 0.069 0.052 0.09 0.105 0.078 0.094 0.086;
0.027 0.053 0.046 0.056 0.105 0.051 0.049 0.07 0.045 0.052 0.074 0.099 0.084 0.103 0.086;0.027 0.053 0.051 0.049 0.07 0.046 0.056 0.105 0.045 0.052 0.074 0.099 0.103 0.084 0.086;0.027 0.051 0.046 0.045 0.099 0.053 0.049 0.07 0.056 0.052 0.103 0.105 0.084 0.074 0.086;
0.017 0.051 0.057 0.052 0.103 0.049 0.054 0.077 0.041 0.061 0.082 0.071 0.094 0.107 0.084;0.017 0.051 0.049 0.054 0.077 0.057 0.052 0.103 0.041 0.061 0.082 0.071 0.107 0.094 0.084;0.017 0.049 0.057 0.041 0.071 0.051 0.054 0.077 0.052 0.061 0.107 0.103 0.094 0.082 0.084;
0.024 0.05 0.045 0.072 0.092 0.034 0.042 0.086 0.055 0.056 0.088 0.098 0.077 0.092 0.089;0.024 0.05 0.034 0.042 0.086 0.045 0.072 0.092 0.055 0.056 0.088 0.098 0.092 0.077 0.089;0.024 0.034 0.045 0.055 0.098 0.05 0.042 0.086 0.072 0.056 0.092 0.092 0.077 0.088 0.089;
0.02 0.046 0.058 0.055 0.091 0.061 0.047 0.089 0.056 0.054 0.097 0.089 0.095 0.085 0.057;0.02 0.046 0.061 0.047 0.089 0.058 0.055 0.091 0.056 0.054 0.097 0.089 0.085 0.095 0.057;0.02 0.061 0.058 0.056 0.089 0.046 0.047 0.089 0.055 0.054 0.085 0.091 0.095 0.097 0.057;
0.019 0.052 0.05 0.059 0.095 0.056 0.04 0.084 0.037 0.043 0.089 0.091 0.082 0.099 0.104;0.019 0.052 0.056 0.04 0.084 0.05 0.059 0.095 0.037 0.043 0.089 0.091 0.099 0.082 0.104;0.019 0.056 0.05 0.037 0.091 0.052 0.04 0.084 0.059 0.043 0.099 0.095 0.082 0.089 0.104;
0.021 0.047 0.045 0.054 0.107 0.061 0.045 0.068 0.046 0.056 0.093 0.08 0.081 0.111 0.085;0.021 0.047 0.061 0.045 0.068 0.045 0.054 0.107 0.046 0.056 0.093 0.08 0.111 0.081 0.085;0.021 0.061 0.045 0.046 0.08 0.047 0.045 0.068 0.054 0.056 0.111 0.107 0.081 0.093 0.085;
0.02 0.072 0.059 0.061 0.101 0.053 0.039 0.084 0.033 0.055 0.085 0.081 0.083 0.097 0.077;0.02 0.072 0.053 0.039 0.084 0.059 0.061 0.101 0.033 0.055 0.085 0.081 0.097 0.083 0.077;0.02 0.053 0.059 0.033 0.081 0.072 0.039 0.084 0.061 0.055 0.097 0.101 0.083 0.085 0.077;
0.02 0.05 0.05 0.065 0.091 0.052 0.039 0.101 0.048 0.049 0.083 0.093 0.086 0.09 0.083;0.02 0.05 0.052 0.039 0.101 0.05 0.065 0.091 0.048 0.049 0.083 0.093 0.09 0.086 0.083;0.02 0.052 0.05 0.048 0.093 0.05 0.039 0.101 0.065 0.049 0.09 0.091 0.086 0.083 0.083;
0.017 0.053 0.049 0.061 0.091 0.054 0.045 0.08 0.047 0.07 0.079 0.086 0.094 0.105 0.069;0.017 0.053 0.054 0.045 0.08 0.049 0.061 0.091 0.047 0.07 0.079 0.086 0.105 0.094 0.069;0.017 0.054 0.049 0.047 0.086 0.053 0.045 0.08 0.061 0.07 0.105 0.091 0.094 0.079 0.069;
0.022 0.063 0.055 0.047 0.104 0.05 0.052 0.086 0.038 0.057 0.101 0.081 0.083 0.09 0.071;0.022 0.063 0.05 0.052 0.086 0.055 0.047 0.104 0.038 0.057 0.101 0.081 0.09 0.083 0.071;0.022 0.05 0.055 0.038 0.081 0.063 0.052 0.086 0.047 0.057 0.09 0.104 0.083 0.101 0.071;
