pntP=[0.076 0.107 0.047 0.099 0.095 0.099 0.037 0.074 0.025 0.052 0.039 0.049 0.053 0.1 0.048;0.076 0.107 0.099 0.037 0.074 0.047 0.099 0.095 0.025 0.052 0.039 0.049 0.1 0.053 0.048;0.076 0.099 0.047 0.025 0.049 0.107 0.037 0.074 0.099 0.052 0.1 0.095 0.053 0.039 0.048;
0.095 0.087 0.059 0.097 0.092 0.09 0.041 0.069 0.023 0.05 0.038 0.062 0.045 0.104 0.048;0.095 0.087 0.09 0.041 0.069 0.059 0.097 0.092 0.023 0.05 0.038 0.062 0.104 0.045 0.048;0.095 0.09 0.059 0.023 0.062 0.087 0.041 0.069 0.097 0.05 0.104 0.092 0.045 0.038 0.048;
0.074 0.088 0.057 0.083 0.102 0.093 0.049 0.069 0.024 0.066 0.051 0.059 0.053 0.098 0.034;0.074 0.088 0.093 0.049 0.069 0.057 0.083 0.102 0.024 0.066 0.051 0.059 0.098 0.053 0.034;0.074 0.093 0.057 0.024 0.059 0.088 0.049 0.069 0.083 0.066 0.098 0.102 0.053 0.051 0.034;
0.06 0.085 0.046 0.096 0.095 0.091 0.044 0.088 0.015 0.056 0.059 0.065 0.034 0.106 0.06;0.06 0.085 0.091 0.044 0.088 0.046 0.096 0.095 0.015 0.056 0.059 0.065 0.106 0.034 0.06;0.06 0.091 0.046 0.015 0.065 0.085 0.044 0.088 0.096 0.056 0.106 0.095 0.034 0.059 0.06;
0.055 0.099 0.053 0.089 0.087 0.101 0.034 0.082 0.031 0.071 0.054 0.054 0.047 0.101 0.042;0.055 0.099 0.101 0.034 0.082 0.053 0.089 0.087 0.031 0.071 0.054 0.054 0.101 0.047 0.042;0.055 0.101 0.053 0.031 0.054 0.099 0.034 0.082 0.089 0.071 0.101 0.087 0.047 0.054 0.042;
0.067 0.08 0.053 0.09 0.112 0.088 0.05 0.076 0.029 0.056 0.057 0.049 0.043 0.095 0.055;0.067 0.08 0.088 0.05 0.076 0.053 0.09 0.112 0.029 0.056 0.057 0.049 0.095 0.043 0.055;0.067 0.088 0.053 0.029 0.049 0.08 0.05 0.076 0.09 0.056 0.095 0.112 0.043 0.057 0.055;
0.07 0.103 0.051 0.09 0.119 0.096 0.035 0.079 0.026 0.049 0.045 0.046 0.049 0.098 0.044;0.07 0.103 0.096 0.035 0.079 0.051 0.09 0.119 0.026 0.049 0.045 0.046 0.098 0.049 0.044;0.07 0.096 0.051 0.026 0.046 0.103 0.035 0.079 0.09 0.049 0.098 0.119 0.049 0.045 0.044;
0.07 0.102 0.056 0.106 0.087 0.092 0.033 0.08 0.03 0.038 0.052 0.055 0.053 0.102 0.044;0.07 0.102 0.092 0.033 0.08 0.056 0.106 0.087 0.03 0.038 0.052 0.055 0.102 0.053 0.044;0.07 0.092 0.056 0.03 0.055 0.102 0.033 0.08 0.106 0.038 0.102 0.087 0.053 0.052 0.044;
0.052 0.092 0.06 0.105 0.097 0.09 0.037 0.088 0.03 0.051 0.046 0.042 0.05 0.111 0.049;0.052 0.092 0.09 0.037 0.088 0.06 0.105 0.097 0.03 0.051 0.046 0.042 0.111 0.05 0.049;0.052 0.09 0.06 0.03 0.042 0.092 0.037 0.088 0.105 0.051 0.111 0.097 0.05 0.046 0.049;
0.074 0.089 0.047 0.097 0.098 0.094 0.043 0.078 0.021 0.054 0.048 0.058 0.05 0.088 0.061;0.074 0.089 0.094 0.043 0.078 0.047 0.097 0.098 0.021 0.054 0.048 0.058 0.088 0.05 0.061;0.074 0.094 0.047 0.021 0.058 0.089 0.043 0.078 0.097 0.054 0.088 0.098 0.05 0.048 0.061;
0.066 0.095 0.043 0.101 0.1 0.098 0.048 0.097 0.028 0.05 0.053 0.047 0.045 0.093 0.036;0.066 0.095 0.098 0.048 0.097 0.043 0.101 0.1 0.028 0.05 0.053 0.047 0.093 0.045 0.036;0.066 0.098 0.043 0.028 0.047 0.095 0.048 0.097 0.101 0.05 0.093 0.1 0.045 0.053 0.036;
0.077 0.088 0.057 0.088 0.085 0.091 0.04 0.087 0.02 0.068 0.045 0.049 0.052 0.098 0.055;0.077 0.088 0.091 0.04 0.087 0.057 0.088 0.085 0.02 0.068 0.045 0.049 0.098 0.052 0.055;0.077 0.091 0.057 0.02 0.049 0.088 0.04 0.087 0.088 0.068 0.098 0.085 0.052 0.045 0.055;
0.08 0.085 0.055 0.11 0.093 0.094 0.034 0.09 0.028 0.065 0.05 0.052 0.046 0.073 0.045;0.08 0.085 0.094 0.034 0.09 0.055 0.11 0.093 0.028 0.065 0.05 0.052 0.073 0.046 0.045;0.08 0.094 0.055 0.028 0.052 0.085 0.034 0.09 0.11 0.065 0.073 0.093 0.046 0.05 0.045;
0.067 0.09 0.057 0.096 0.095 0.094 0.034 0.077 0.027 0.064 0.057 0.053 0.043 0.096 0.05;0.067 0.09 0.094 0.034 0.077 0.057 0.096 0.095 0.027 0.064 0.057 0.053 0.096 0.043 0.05;0.067 0.094 0.057 0.027 0.053 0.09 0.034 0.077 0.096 0.064 0.096 0.095 0.043 0.057 0.05;
0.061 0.092 0.057 0.105 0.084 0.113 0.045 0.087 0.029 0.045 0.05 0.05 0.049 0.088 0.045;0.061 0.092 0.113 0.045 0.087 0.057 0.105 0.084 0.029 0.045 0.05 0.05 0.088 0.049 0.045;0.061 0.113 0.057 0.029 0.05 0.092 0.045 0.087 0.105 0.045 0.088 0.084 0.049 0.05 0.045;
0.08 0.076 0.054 0.094 0.092 0.103 0.043 0.079 0.028 0.045 0.051 0.059 0.045 0.098 0.053;0.08 0.076 0.103 0.043 0.079 0.054 0.094 0.092 0.028 0.045 0.051 0.059 0.098 0.045 0.053;0.08 0.103 0.054 0.028 0.059 0.076 0.043 0.079 0.094 0.045 0.098 0.092 0.045 0.051 0.053;
0.067 0.107 0.046 0.086 0.092 0.099 0.048 0.084 0.025 0.058 0.054 0.048 0.046 0.094 0.046;0.067 0.107 0.099 0.048 0.084 0.046 0.086 0.092 0.025 0.058 0.054 0.048 0.094 0.046 0.046;0.067 0.099 0.046 0.025 0.048 0.107 0.048 0.084 0.086 0.058 0.094 0.092 0.046 0.054 0.046;
0.074 0.102 0.051 0.094 0.102 0.099 0.042 0.083 0.03 0.055 0.051 0.04 0.052 0.079 0.046;0.074 0.102 0.099 0.042 0.083 0.051 0.094 0.102 0.03 0.055 0.051 0.04 0.079 0.052 0.046;0.074 0.099 0.051 0.03 0.04 0.102 0.042 0.083 0.094 0.055 0.079 0.102 0.052 0.051 0.046;
0.07 0.072 0.054 0.102 0.103 0.095 0.039 0.094 0.025 0.064 0.057 0.048 0.045 0.087 0.045;0.07 0.072 0.095 0.039 0.094 0.054 0.102 0.103 0.025 0.064 0.057 0.048 0.087 0.045 0.045;0.07 0.095 0.054 0.025 0.048 0.072 0.039 0.094 0.102 0.064 0.087 0.103 0.045 0.057 0.045;
