pntP=[0.022 0.051 0.052 0.058 0.107 0.053 0.051 0.085 0.04 0.061 0.085 0.082 0.069 0.095 0.089;0.022 0.051 0.053 0.051 0.085 0.052 0.058 0.107 0.04 0.061 0.085 0.082 0.095 0.069 0.089;0.022 0.053 0.052 0.04 0.082 0.051 0.051 0.085 0.058 0.061 0.095 0.107 0.069 0.085 0.089;
0.036 0.055 0.046 0.053 0.102 0.058 0.053 0.073 0.046 0.055 0.077 0.09 0.096 0.071 0.089;0.036 0.055 0.058 0.053 0.073 0.046 0.053 0.102 0.046 0.055 0.077 0.09 0.071 0.096 0.089;0.036 0.058 0.046 0.046 0.09 0.055 0.053 0.073 0.053 0.055 0.071 0.102 0.096 0.077 0.089;
0.017 0.06 0.053 0.062 0.088 0.053 0.063 0.071 0.048 0.046 0.088 0.073 0.098 0.093 0.087;0.017 0.06 0.053 0.063 0.071 0.053 0.062 0.088 0.048 0.046 0.088 0.073 0.093 0.098 0.087;0.017 0.053 0.053 0.048 0.073 0.06 0.063 0.071 0.062 0.046 0.093 0.088 0.098 0.088 0.087;
0.025 0.059 0.053 0.057 0.11 0.049 0.046 0.087 0.039 0.05 0.069 0.079 0.093 0.095 0.089;0.025 0.059 0.049 0.046 0.087 0.053 0.057 0.11 0.039 0.05 0.069 0.079 0.095 0.093 0.089;0.025 0.049 0.053 0.039 0.079 0.059 0.046 0.087 0.057 0.05 0.095 0.11 0.093 0.069 0.089;
0.019 0.056 0.057 0.058 0.089 0.041 0.047 0.082 0.042 0.063 0.081 0.09 0.096 0.104 0.075;0.019 0.056 0.041 0.047 0.082 0.057 0.058 0.089 0.042 0.063 0.081 0.09 0.104 0.096 0.075;0.019 0.041 0.057 0.042 0.09 0.056 0.047 0.082 0.058 0.063 0.104 0.089 0.096 0.081 0.075;
0.028 0.047 0.05 0.058 0.092 0.044 0.044 0.082 0.05 0.057 0.072 0.092 0.086 0.118 0.08;0.028 0.047 0.044 0.044 0.082 0.05 0.058 0.092 0.05 0.057 0.072 0.092 0.118 0.086 0.08;0.028 0.044 0.05 0.05 0.092 0.047 0.044 0.082 0.058 0.057 0.118 0.092 0.086 0.072 0.08;
0.019 0.054 0.053 0.052 0.086 0.041 0.049 0.093 0.055 0.056 0.092 0.102 0.084 0.084 0.08;0.019 0.054 0.041 0.049 0.093 0.053 0.052 0.086 0.055 0.056 0.092 0.102 0.084 0.084 0.08;0.019 0.041 0.053 0.055 0.102 0.054 0.049 0.093 0.052 0.056 0.084 0.086 0.084 0.092 0.08;
0.026 0.053 0.046 0.069 0.104 0.049 0.04 0.077 0.046 0.048 0.092 0.099 0.08 0.097 0.074;0.026 0.053 0.049 0.04 0.077 0.046 0.069 0.104 0.046 0.048 0.092 0.099 0.097 0.08 0.074;0.026 0.049 0.046 0.046 0.099 0.053 0.04 0.077 0.069 0.048 0.097 0.104 0.08 0.092 0.074;
0.018 0.052 0.048 0.055 0.093 0.042 0.041 0.092 0.04 0.06 0.087 0.101 0.087 0.095 0.089;0.018 0.052 0.042 0.041 0.092 0.048 0.055 0.093 0.04 0.06 0.087 0.101 0.095 0.087 0.089;0.018 0.042 0.048 0.04 0.101 0.052 0.041 0.092 0.055 0.06 0.095 0.093 0.087 0.087 0.089;
0.028 0.043 0.053 0.048 0.101 0.056 0.038 0.076 0.039 0.055 0.092 0.094 0.072 0.11 0.095;0.028 0.043 0.056 0.038 0.076 0.053 0.048 0.101 0.039 0.055 0.092 0.094 0.11 0.072 0.095;0.028 0.056 0.053 0.039 0.094 0.043 0.038 0.076 0.048 0.055 0.11 0.101 0.072 0.092 0.095;
0.026 0.054 0.047 0.065 0.08 0.054 0.038 0.074 0.065 0.058 0.081 0.085 0.089 0.096 0.088;0.026 0.054 0.054 0.038 0.074 0.047 0.065 0.08 0.065 0.058 0.081 0.085 0.096 0.089 0.088;0.026 0.054 0.047 0.065 0.085 0.054 0.038 0.074 0.065 0.058 0.096 0.08 0.089 0.081 0.088;
0.027 0.047 0.065 0.046 0.097 0.042 0.058 0.082 0.055 0.059 0.077 0.087 0.092 0.083 0.083;0.027 0.047 0.042 0.058 0.082 0.065 0.046 0.097 0.055 0.059 0.077 0.087 0.083 0.092 0.083;0.027 0.042 0.065 0.055 0.087 0.047 0.058 0.082 0.046 0.059 0.083 0.097 0.092 0.077 0.083;
0.021 0.048 0.055 0.062 0.082 0.051 0.047 0.08 0.049 0.061 0.1 0.102 0.07 0.091 0.081;0.021 0.048 0.051 0.047 0.08 0.055 0.062 0.082 0.049 0.061 0.1 0.102 0.091 0.07 0.081;0.021 0.051 0.055 0.049 0.102 0.048 0.047 0.08 0.062 0.061 0.091 0.082 0.07 0.1 0.081;
0.018 0.047 0.062 0.055 0.11 0.057 0.046 0.1 0.042 0.041 0.081 0.088 0.08 0.086 0.087;0.018 0.047 0.057 0.046 0.1 0.062 0.055 0.11 0.042 0.041 0.081 0.088 0.086 0.08 0.087;0.018 0.057 0.062 0.042 0.088 0.047 0.046 0.1 0.055 0.041 0.086 0.11 0.08 0.081 0.087;
0.027 0.059 0.054 0.053 0.102 0.054 0.034 0.091 0.042 0.055 0.1 0.074 0.094 0.086 0.075;0.027 0.059 0.054 0.034 0.091 0.054 0.053 0.102 0.042 0.055 0.1 0.074 0.086 0.094 0.075;0.027 0.054 0.054 0.042 0.074 0.059 0.034 0.091 0.053 0.055 0.086 0.102 0.094 0.1 0.075;
0.024 0.058 0.064 0.064 0.073 0.063 0.038 0.084 0.056 0.049 0.091 0.076 0.093 0.091 0.076;0.024 0.058 0.063 0.038 0.084 0.064 0.064 0.073 0.056 0.049 0.091 0.076 0.091 0.093 0.076;0.024 0.063 0.064 0.056 0.076 0.058 0.038 0.084 0.064 0.049 0.091 0.073 0.093 0.091 0.076;
0.019 0.042 0.072 0.056 0.103 0.043 0.052 0.073 0.054 0.049 0.09 0.088 0.084 0.098 0.077;0.019 0.042 0.043 0.052 0.073 0.072 0.056 0.103 0.054 0.049 0.09 0.088 0.098 0.084 0.077;0.019 0.043 0.072 0.054 0.088 0.042 0.052 0.073 0.056 0.049 0.098 0.103 0.084 0.09 0.077;
0.026 0.052 0.066 0.053 0.091 0.047 0.044 0.065 0.035 0.06 0.112 0.073 0.094 0.098 0.084;0.026 0.052 0.047 0.044 0.065 0.066 0.053 0.091 0.035 0.06 0.112 0.073 0.098 0.094 0.084;0.026 0.047 0.066 0.035 0.073 0.052 0.044 0.065 0.053 0.06 0.098 0.091 0.094 0.112 0.084;
0.02 0.052 0.054 0.061 0.099 0.05 0.035 0.089 0.032 0.058 0.096 0.075 0.087 0.107 0.085;0.02 0.052 0.05 0.035 0.089 0.054 0.061 0.099 0.032 0.058 0.096 0.075 0.107 0.087 0.085;0.02 0.05 0.054 0.032 0.075 0.052 0.035 0.089 0.061 0.058 0.107 0.099 0.087 0.096 0.085;
0.021 0.064 0.056 0.057 0.087 0.043 0.044 0.076 0.054 0.064 0.08 0.075 0.095 0.095 0.089;0.021 0.064 0.043 0.044 0.076 0.056 0.057 0.087 0.054 0.064 0.08 0.075 0.095 0.095 0.089;0.021 0.043 0.056 0.054 0.075 0.064 0.044 0.076 0.057 0.064 0.095 0.087 0.095 0.08 0.089;
0.03 0.039 0.053 0.067 0.091 0.059 0.036 0.08 0.045 0.061 0.083 0.067 0.094 0.105 0.09;0.03 0.039 0.059 0.036 0.08 0.053 0.067 0.091 0.045 0.061 0.083 0.067 0.105 0.094 0.09;0.03 0.059 0.053 0.045 0.067 0.039 0.036 0.08 0.067 0.061 0.105 0.091 0.094 0.083 0.09;
0.014 0.046 0.039 0.057 0.101 0.068 0.048 0.076 0.051 0.058 0.084 0.094 0.081 0.094 0.089;0.014 0.046 0.068 0.048 0.076 0.039 0.057 0.101 0.051 0.058 0.084 0.094 0.094 0.081 0.089;0.014 0.068 0.039 0.051 0.094 0.046 0.048 0.076 0.057 0.058 0.094 0.101 0.081 0.084 0.089;
0.029 0.062 0.057 0.066 0.087 0.052 0.037 0.082 0.041 0.054 0.085 0.099 0.075 0.105 0.069;0.029 0.062 0.052 0.037 0.082 0.057 0.066 0.087 0.041 0.054 0.085 0.099 0.105 0.075 0.069;0.029 0.052 0.057 0.041 0.099 0.062 0.037 0.082 0.066 0.054 0.105 0.087 0.075 0.085 0.069;
0.026 0.058 0.063 0.057 0.096 0.048 0.039 0.077 0.043 0.062 0.08 0.088 0.085 0.082 0.096;0.026 0.058 0.048 0.039 0.077 0.063 0.057 0.096 0.043 0.062 0.08 0.088 0.082 0.085 0.096;0.026 0.048 0.063 0.043 0.088 0.058 0.039 0.077 0.057 0.062 0.082 0.096 0.085 0.08 0.096;
0.026 0.049 0.056 0.058 0.096 0.045 0.057 0.081 0.041 0.053 0.089 0.089 0.077 0.101 0.082;0.026 0.049 0.045 0.057 0.081 0.056 0.058 0.096 0.041 0.053 0.089 0.089 0.101 0.077 0.082;0.026 0.045 0.056 0.041 0.089 0.049 0.057 0.081 0.058 0.053 0.101 0.096 0.077 0.089 0.082;
0.018 0.045 0.064 0.056 0.097 0.068 0.036 0.08 0.042 0.06 0.07 0.086 0.103 0.094 0.081;0.018 0.045 0.068 0.036 0.08 0.064 0.056 0.097 0.042 0.06 0.07 0.086 0.094 0.103 0.081;0.018 0.068 0.064 0.042 0.086 0.045 0.036 0.08 0.056 0.06 0.094 0.097 0.103 0.07 0.081;
0.028 0.059 0.06 0.064 0.099 0.057 0.046 0.077 0.041 0.054 0.071 0.084 0.091 0.099 0.07;0.028 0.059 0.057 0.046 0.077 0.06 0.064 0.099 0.041 0.054 0.071 0.084 0.099 0.091 0.07;0.028 0.057 0.06 0.041 0.084 0.059 0.046 0.077 0.064 0.054 0.099 0.099 0.091 0.071 0.07;
0.018 0.052 0.075 0.052 0.085 0.052 0.038 0.096 0.052 0.052 0.077 0.093 0.092 0.092 0.074;0.018 0.052 0.052 0.038 0.096 0.075 0.052 0.085 0.052 0.052 0.077 0.093 0.092 0.092 0.074;0.018 0.052 0.075 0.052 0.093 0.052 0.038 0.096 0.052 0.052 0.092 0.085 0.092 0.077 0.074;
0.025 0.045 0.048 0.054 0.085 0.044 0.053 0.081 0.045 0.06 0.093 0.105 0.084 0.093 0.085;0.025 0.045 0.044 0.053 0.081 0.048 0.054 0.085 0.045 0.06 0.093 0.105 0.093 0.084 0.085;0.025 0.044 0.048 0.045 0.105 0.045 0.053 0.081 0.054 0.06 0.093 0.085 0.084 0.093 0.085;
0.024 0.045 0.058 0.057 0.081 0.061 0.042 0.1 0.042 0.046 0.086 0.09 0.085 0.101 0.082;0.024 0.045 0.061 0.042 0.1 0.058 0.057 0.081 0.042 0.046 0.086 0.09 0.101 0.085 0.082;0.024 0.061 0.058 0.042 0.09 0.045 0.042 0.1 0.057 0.046 0.101 0.081 0.085 0.086 0.082;
