pntP=[0.06 0.066 0.045 0.08 0.096 0.077 0.044 0.083 0.042 0.059 0.083 0.055 0.052 0.098 0.06;0.06 0.066 0.077 0.044 0.083 0.045 0.08 0.096 0.042 0.059 0.083 0.055 0.098 0.052 0.06;0.06 0.077 0.045 0.042 0.055 0.066 0.044 0.083 0.08 0.059 0.098 0.096 0.052 0.083 0.06;
0.037 0.073 0.043 0.076 0.121 0.071 0.034 0.087 0.045 0.061 0.066 0.057 0.064 0.105 0.06;0.037 0.073 0.071 0.034 0.087 0.043 0.076 0.121 0.045 0.061 0.066 0.057 0.105 0.064 0.06;0.037 0.071 0.043 0.045 0.057 0.073 0.034 0.087 0.076 0.061 0.105 0.121 0.064 0.066 0.06;
0.035 0.07 0.052 0.088 0.089 0.075 0.04 0.081 0.04 0.054 0.055 0.059 0.076 0.108 0.078;0.035 0.07 0.075 0.04 0.081 0.052 0.088 0.089 0.04 0.054 0.055 0.059 0.108 0.076 0.078;0.035 0.075 0.052 0.04 0.059 0.07 0.04 0.081 0.088 0.054 0.108 0.089 0.076 0.055 0.078;
0.05 0.07 0.059 0.081 0.094 0.067 0.039 0.068 0.042 0.062 0.055 0.073 0.077 0.084 0.079;0.05 0.07 0.067 0.039 0.068 0.059 0.081 0.094 0.042 0.062 0.055 0.073 0.084 0.077 0.079;0.05 0.067 0.059 0.042 0.073 0.07 0.039 0.068 0.081 0.062 0.084 0.094 0.077 0.055 0.079;
0.041 0.073 0.055 0.096 0.105 0.065 0.043 0.072 0.033 0.06 0.076 0.057 0.067 0.097 0.06;0.041 0.073 0.065 0.043 0.072 0.055 0.096 0.105 0.033 0.06 0.076 0.057 0.097 0.067 0.06;0.041 0.065 0.055 0.033 0.057 0.073 0.043 0.072 0.096 0.06 0.097 0.105 0.067 0.076 0.06;
0.053 0.068 0.067 0.072 0.111 0.061 0.04 0.076 0.038 0.067 0.069 0.055 0.053 0.114 0.056;0.053 0.068 0.061 0.04 0.076 0.067 0.072 0.111 0.038 0.067 0.069 0.055 0.114 0.053 0.056;0.053 0.061 0.067 0.038 0.055 0.068 0.04 0.076 0.072 0.067 0.114 0.111 0.053 0.069 0.056;
0.037 0.063 0.054 0.062 0.109 0.078 0.027 0.082 0.036 0.065 0.081 0.059 0.07 0.111 0.066;0.037 0.063 0.078 0.027 0.082 0.054 0.062 0.109 0.036 0.065 0.081 0.059 0.111 0.07 0.066;0.037 0.078 0.054 0.036 0.059 0.063 0.027 0.082 0.062 0.065 0.111 0.109 0.07 0.081 0.066;
0.032 0.074 0.065 0.076 0.095 0.057 0.039 0.084 0.035 0.071 0.071 0.059 0.059 0.112 0.071;0.032 0.074 0.057 0.039 0.084 0.065 0.076 0.095 0.035 0.071 0.071 0.059 0.112 0.059 0.071;0.032 0.057 0.065 0.035 0.059 0.074 0.039 0.084 0.076 0.071 0.112 0.095 0.059 0.071 0.071;
0.041 0.075 0.052 0.086 0.104 0.071 0.046 0.082 0.034 0.042 0.077 0.056 0.058 0.101 0.075;0.041 0.075 0.071 0.046 0.082 0.052 0.086 0.104 0.034 0.042 0.077 0.056 0.101 0.058 0.075;0.041 0.071 0.052 0.034 0.056 0.075 0.046 0.082 0.086 0.042 0.101 0.104 0.058 0.077 0.075;
0.046 0.077 0.051 0.064 0.097 0.069 0.039 0.1 0.034 0.061 0.069 0.062 0.072 0.095 0.064;0.046 0.077 0.069 0.039 0.1 0.051 0.064 0.097 0.034 0.061 0.069 0.062 0.095 0.072 0.064;0.046 0.069 0.051 0.034 0.062 0.077 0.039 0.1 0.064 0.061 0.095 0.097 0.072 0.069 0.064;
