pntP=[0.089 0.105 0.044 0.111 0.091 0.116 0.036 0.082 0.014 0.053 0.041 0.046 0.038 0.086 0.048;0.089 0.105 0.116 0.036 0.082 0.044 0.111 0.091 0.014 0.053 0.041 0.046 0.086 0.038 0.048;0.089 0.116 0.044 0.014 0.046 0.105 0.036 0.082 0.111 0.053 0.086 0.091 0.038 0.041 0.048;
0.086 0.099 0.033 0.09 0.098 0.097 0.054 0.092 0.029 0.05 0.037 0.047 0.046 0.093 0.049;0.086 0.099 0.097 0.054 0.092 0.033 0.09 0.098 0.029 0.05 0.037 0.047 0.093 0.046 0.049;0.086 0.097 0.033 0.029 0.047 0.099 0.054 0.092 0.09 0.05 0.093 0.098 0.046 0.037 0.049;
0.08 0.112 0.06 0.102 0.083 0.115 0.034 0.096 0.026 0.041 0.043 0.048 0.039 0.082 0.039;0.08 0.112 0.115 0.034 0.096 0.06 0.102 0.083 0.026 0.041 0.043 0.048 0.082 0.039 0.039;0.08 0.115 0.06 0.026 0.048 0.112 0.034 0.096 0.102 0.041 0.082 0.083 0.039 0.043 0.039;
0.08 0.104 0.048 0.095 0.111 0.108 0.034 0.088 0.022 0.052 0.043 0.033 0.045 0.095 0.042;0.08 0.104 0.108 0.034 0.088 0.048 0.095 0.111 0.022 0.052 0.043 0.033 0.095 0.045 0.042;0.08 0.108 0.048 0.022 0.033 0.104 0.034 0.088 0.095 0.052 0.095 0.111 0.045 0.043 0.042;
0.085 0.104 0.055 0.107 0.077 0.099 0.04 0.084 0.021 0.046 0.043 0.053 0.037 0.099 0.05;0.085 0.104 0.099 0.04 0.084 0.055 0.107 0.077 0.021 0.046 0.043 0.053 0.099 0.037 0.05;0.085 0.099 0.055 0.021 0.053 0.104 0.04 0.084 0.107 0.046 0.099 0.077 0.037 0.043 0.05;
0.089 0.096 0.045 0.095 0.096 0.103 0.047 0.091 0.021 0.055 0.045 0.037 0.036 0.098 0.046;0.089 0.096 0.103 0.047 0.091 0.045 0.095 0.096 0.021 0.055 0.045 0.037 0.098 0.036 0.046;0.089 0.103 0.045 0.021 0.037 0.096 0.047 0.091 0.095 0.055 0.098 0.096 0.036 0.045 0.046;
0.096 0.114 0.053 0.116 0.068 0.069 0.051 0.093 0.023 0.06 0.037 0.05 0.036 0.096 0.038;0.096 0.114 0.069 0.051 0.093 0.053 0.116 0.068 0.023 0.06 0.037 0.05 0.096 0.036 0.038;0.096 0.069 0.053 0.023 0.05 0.114 0.051 0.093 0.116 0.06 0.096 0.068 0.036 0.037 0.038;
0.066 0.089 0.052 0.122 0.089 0.094 0.047 0.087 0.03 0.057 0.039 0.052 0.043 0.091 0.042;0.066 0.089 0.094 0.047 0.087 0.052 0.122 0.089 0.03 0.057 0.039 0.052 0.091 0.043 0.042;0.066 0.094 0.052 0.03 0.052 0.089 0.047 0.087 0.122 0.057 0.091 0.089 0.043 0.039 0.042;
0.094 0.113 0.053 0.093 0.086 0.105 0.048 0.087 0.023 0.05 0.04 0.035 0.038 0.101 0.034;0.094 0.113 0.105 0.048 0.087 0.053 0.093 0.086 0.023 0.05 0.04 0.035 0.101 0.038 0.034;0.094 0.105 0.053 0.023 0.035 0.113 0.048 0.087 0.093 0.05 0.101 0.086 0.038 0.04 0.034;
0.085 0.093 0.061 0.106 0.087 0.118 0.054 0.087 0.015 0.049 0.04 0.036 0.034 0.095 0.04;0.085 0.093 0.118 0.054 0.087 0.061 0.106 0.087 0.015 0.049 0.04 0.036 0.095 0.034 0.04;0.085 0.118 0.061 0.015 0.036 0.093 0.054 0.087 0.106 0.049 0.095 0.087 0.034 0.04 0.04;
