pntP=[0.025 0.057 0.052 0.063 0.087 0.051 0.048 0.082 0.031 0.059 0.08 0.074 0.086 0.111 0.094;0.025 0.057 0.051 0.048 0.082 0.052 0.063 0.087 0.031 0.059 0.08 0.074 0.111 0.086 0.094;0.025 0.051 0.052 0.031 0.074 0.057 0.048 0.082 0.063 0.059 0.111 0.087 0.086 0.08 0.094;
0.028 0.049 0.042 0.057 0.114 0.06 0.041 0.077 0.037 0.049 0.087 0.098 0.096 0.089 0.076;0.028 0.049 0.06 0.041 0.077 0.042 0.057 0.114 0.037 0.049 0.087 0.098 0.089 0.096 0.076;0.028 0.06 0.042 0.037 0.098 0.049 0.041 0.077 0.057 0.049 0.089 0.114 0.096 0.087 0.076;
0.02 0.041 0.063 0.046 0.104 0.05 0.053 0.094 0.047 0.06 0.078 0.086 0.08 0.094 0.084;0.02 0.041 0.05 0.053 0.094 0.063 0.046 0.104 0.047 0.06 0.078 0.086 0.094 0.08 0.084;0.02 0.05 0.063 0.047 0.086 0.041 0.053 0.094 0.046 0.06 0.094 0.104 0.08 0.078 0.084;
0.029 0.051 0.05 0.066 0.089 0.054 0.041 0.103 0.044 0.054 0.062 0.096 0.089 0.099 0.073;0.029 0.051 0.054 0.041 0.103 0.05 0.066 0.089 0.044 0.054 0.062 0.096 0.099 0.089 0.073;0.029 0.054 0.05 0.044 0.096 0.051 0.041 0.103 0.066 0.054 0.099 0.089 0.089 0.062 0.073;
0.022 0.053 0.062 0.059 0.08 0.056 0.042 0.069 0.048 0.055 0.091 0.084 0.103 0.089 0.087;0.022 0.053 0.056 0.042 0.069 0.062 0.059 0.08 0.048 0.055 0.091 0.084 0.089 0.103 0.087;0.022 0.056 0.062 0.048 0.084 0.053 0.042 0.069 0.059 0.055 0.089 0.08 0.103 0.091 0.087;
0.015 0.061 0.058 0.062 0.095 0.047 0.044 0.094 0.038 0.049 0.089 0.095 0.088 0.088 0.077;0.015 0.061 0.047 0.044 0.094 0.058 0.062 0.095 0.038 0.049 0.089 0.095 0.088 0.088 0.077;0.015 0.047 0.058 0.038 0.095 0.061 0.044 0.094 0.062 0.049 0.088 0.095 0.088 0.089 0.077;
0.029 0.047 0.059 0.065 0.099 0.052 0.046 0.079 0.044 0.047 0.09 0.091 0.07 0.106 0.076;0.029 0.047 0.052 0.046 0.079 0.059 0.065 0.099 0.044 0.047 0.09 0.091 0.106 0.07 0.076;0.029 0.052 0.059 0.044 0.091 0.047 0.046 0.079 0.065 0.047 0.106 0.099 0.07 0.09 0.076;
0.018 0.04 0.044 0.047 0.097 0.057 0.044 0.082 0.042 0.057 0.093 0.099 0.09 0.097 0.093;0.018 0.04 0.057 0.044 0.082 0.044 0.047 0.097 0.042 0.057 0.093 0.099 0.097 0.09 0.093;0.018 0.057 0.044 0.042 0.099 0.04 0.044 0.082 0.047 0.057 0.097 0.097 0.09 0.093 0.093;
0.024 0.051 0.049 0.054 0.099 0.048 0.051 0.077 0.049 0.054 0.078 0.086 0.093 0.099 0.088;0.024 0.051 0.048 0.051 0.077 0.049 0.054 0.099 0.049 0.054 0.078 0.086 0.099 0.093 0.088;0.024 0.048 0.049 0.049 0.086 0.051 0.051 0.077 0.054 0.054 0.099 0.099 0.093 0.078 0.088;
0.024 0.052 0.047 0.068 0.085 0.055 0.04 0.096 0.044 0.04 0.084 0.089 0.089 0.101 0.086;0.024 0.052 0.055 0.04 0.096 0.047 0.068 0.085 0.044 0.04 0.084 0.089 0.101 0.089 0.086;0.024 0.055 0.047 0.044 0.089 0.052 0.04 0.096 0.068 0.04 0.101 0.085 0.089 0.084 0.086;
0.02 0.049 0.073 0.051 0.091 0.054 0.04 0.085 0.044 0.049 0.08 0.088 0.084 0.095 0.097;0.02 0.049 0.054 0.04 0.085 0.073 0.051 0.091 0.044 0.049 0.08 0.088 0.095 0.084 0.097;0.02 0.054 0.073 0.044 0.088 0.049 0.04 0.085 0.051 0.049 0.095 0.091 0.084 0.08 0.097;
0.023 0.048 0.058 0.055 0.112 0.052 0.047 0.086 0.045 0.054 0.084 0.076 0.085 0.11 0.065;0.023 0.048 0.052 0.047 0.086 0.058 0.055 0.112 0.045 0.054 0.084 0.076 0.11 0.085 0.065;0.023 0.052 0.058 0.045 0.076 0.048 0.047 0.086 0.055 0.054 0.11 0.112 0.085 0.084 0.065;
0.025 0.041 0.05 0.065 0.071 0.06 0.048 0.099 0.039 0.062 0.089 0.085 0.085 0.106 0.075;0.025 0.041 0.06 0.048 0.099 0.05 0.065 0.071 0.039 0.062 0.089 0.085 0.106 0.085 0.075;0.025 0.06 0.05 0.039 0.085 0.041 0.048 0.099 0.065 0.062 0.106 0.071 0.085 0.089 0.075;
0.028 0.05 0.047 0.068 0.118 0.059 0.043 0.073 0.051 0.055 0.09 0.077 0.078 0.094 0.069;0.028 0.05 0.059 0.043 0.073 0.047 0.068 0.118 0.051 0.055 0.09 0.077 0.094 0.078 0.069;0.028 0.059 0.047 0.051 0.077 0.05 0.043 0.073 0.068 0.055 0.094 0.118 0.078 0.09 0.069;
