pntP=[0.073 0.096 0.061 0.114 0.097 0.085 0.036 0.058 0.032 0.046 0.05 0.044 0.064 0.097 0.047;0.073 0.096 0.085 0.036 0.058 0.061 0.114 0.097 0.032 0.046 0.05 0.044 0.097 0.064 0.047;0.073 0.085 0.061 0.032 0.044 0.096 0.036 0.058 0.114 0.046 0.097 0.097 0.064 0.05 0.047;
0.057 0.081 0.045 0.109 0.099 0.103 0.045 0.069 0.032 0.048 0.062 0.057 0.063 0.093 0.037;0.057 0.081 0.103 0.045 0.069 0.045 0.109 0.099 0.032 0.048 0.062 0.057 0.093 0.063 0.037;0.057 0.103 0.045 0.032 0.057 0.081 0.045 0.069 0.109 0.048 0.093 0.099 0.063 0.062 0.037;
0.052 0.076 0.056 0.112 0.091 0.084 0.037 0.094 0.028 0.053 0.051 0.064 0.045 0.106 0.051;0.052 0.076 0.084 0.037 0.094 0.056 0.112 0.091 0.028 0.053 0.051 0.064 0.106 0.045 0.051;0.052 0.084 0.056 0.028 0.064 0.076 0.037 0.094 0.112 0.053 0.106 0.091 0.045 0.051 0.051;
0.066 0.099 0.054 0.1 0.104 0.082 0.043 0.085 0.016 0.048 0.054 0.05 0.05 0.108 0.041;0.066 0.099 0.082 0.043 0.085 0.054 0.1 0.104 0.016 0.048 0.054 0.05 0.108 0.05 0.041;0.066 0.082 0.054 0.016 0.05 0.099 0.043 0.085 0.1 0.048 0.108 0.104 0.05 0.054 0.041;
0.077 0.107 0.041 0.091 0.105 0.082 0.034 0.072 0.025 0.062 0.056 0.054 0.05 0.094 0.05;0.077 0.107 0.082 0.034 0.072 0.041 0.091 0.105 0.025 0.062 0.056 0.054 0.094 0.05 0.05;0.077 0.082 0.041 0.025 0.054 0.107 0.034 0.072 0.091 0.062 0.094 0.105 0.05 0.056 0.05;
0.07 0.081 0.049 0.08 0.103 0.083 0.049 0.083 0.023 0.053 0.055 0.055 0.05 0.115 0.051;0.07 0.081 0.083 0.049 0.083 0.049 0.08 0.103 0.023 0.053 0.055 0.055 0.115 0.05 0.051;0.07 0.083 0.049 0.023 0.055 0.081 0.049 0.083 0.08 0.053 0.115 0.103 0.05 0.055 0.051;
0.059 0.096 0.05 0.093 0.081 0.101 0.044 0.081 0.034 0.056 0.049 0.049 0.054 0.097 0.056;0.059 0.096 0.101 0.044 0.081 0.05 0.093 0.081 0.034 0.056 0.049 0.049 0.097 0.054 0.056;0.059 0.101 0.05 0.034 0.049 0.096 0.044 0.081 0.093 0.056 0.097 0.081 0.054 0.049 0.056;
0.072 0.078 0.058 0.098 0.097 0.098 0.05 0.089 0.03 0.041 0.053 0.051 0.048 0.082 0.055;0.072 0.078 0.098 0.05 0.089 0.058 0.098 0.097 0.03 0.041 0.053 0.051 0.082 0.048 0.055;0.072 0.098 0.058 0.03 0.051 0.078 0.05 0.089 0.098 0.041 0.082 0.097 0.048 0.053 0.055;
0.06 0.087 0.051 0.106 0.101 0.092 0.035 0.09 0.032 0.048 0.065 0.043 0.057 0.095 0.038;0.06 0.087 0.092 0.035 0.09 0.051 0.106 0.101 0.032 0.048 0.065 0.043 0.095 0.057 0.038;0.06 0.092 0.051 0.032 0.043 0.087 0.035 0.09 0.106 0.048 0.095 0.101 0.057 0.065 0.038;
0.06 0.072 0.052 0.105 0.097 0.09 0.03 0.1 0.03 0.057 0.056 0.055 0.053 0.097 0.046;0.06 0.072 0.09 0.03 0.1 0.052 0.105 0.097 0.03 0.057 0.056 0.055 0.097 0.053 0.046;0.06 0.09 0.052 0.03 0.055 0.072 0.03 0.1 0.105 0.057 0.097 0.097 0.053 0.056 0.046;
0.069 0.089 0.058 0.095 0.082 0.085 0.051 0.078 0.028 0.057 0.068 0.039 0.051 0.093 0.057;0.069 0.089 0.085 0.051 0.078 0.058 0.095 0.082 0.028 0.057 0.068 0.039 0.093 0.051 0.057;0.069 0.085 0.058 0.028 0.039 0.089 0.051 0.078 0.095 0.057 0.093 0.082 0.051 0.068 0.057;
0.056 0.076 0.077 0.082 0.097 0.1 0.041 0.079 0.03 0.071 0.049 0.053 0.051 0.102 0.036;0.056 0.076 0.1 0.041 0.079 0.077 0.082 0.097 0.03 0.071 0.049 0.053 0.102 0.051 0.036;0.056 0.1 0.077 0.03 0.053 0.076 0.041 0.079 0.082 0.071 0.102 0.097 0.051 0.049 0.036;
0.066 0.098 0.076 0.098 0.109 0.071 0.039 0.078 0.039 0.053 0.058 0.038 0.046 0.1 0.031;0.066 0.098 0.071 0.039 0.078 0.076 0.098 0.109 0.039 0.053 0.058 0.038 0.1 0.046 0.031;0.066 0.071 0.076 0.039 0.038 0.098 0.039 0.078 0.098 0.053 0.1 0.109 0.046 0.058 0.031;
