pntP=[0.031 0.06 0.053 0.063 0.105 0.056 0.042 0.071 0.045 0.05 0.078 0.078 0.072 0.111 0.085;0.031 0.06 0.056 0.042 0.071 0.053 0.063 0.105 0.045 0.05 0.078 0.078 0.111 0.072 0.085;0.031 0.056 0.053 0.045 0.078 0.06 0.042 0.071 0.063 0.05 0.111 0.105 0.072 0.078 0.085;
0.026 0.056 0.049 0.057 0.104 0.061 0.039 0.085 0.042 0.047 0.091 0.098 0.08 0.098 0.067;0.026 0.056 0.061 0.039 0.085 0.049 0.057 0.104 0.042 0.047 0.091 0.098 0.098 0.08 0.067;0.026 0.061 0.049 0.042 0.098 0.056 0.039 0.085 0.057 0.047 0.098 0.104 0.08 0.091 0.067;
0.029 0.046 0.05 0.072 0.108 0.06 0.042 0.074 0.049 0.057 0.082 0.091 0.086 0.081 0.073;0.029 0.046 0.06 0.042 0.074 0.05 0.072 0.108 0.049 0.057 0.082 0.091 0.081 0.086 0.073;0.029 0.06 0.05 0.049 0.091 0.046 0.042 0.074 0.072 0.057 0.081 0.108 0.086 0.082 0.073;
0.033 0.062 0.038 0.065 0.087 0.065 0.042 0.073 0.044 0.072 0.082 0.08 0.073 0.103 0.081;0.033 0.062 0.065 0.042 0.073 0.038 0.065 0.087 0.044 0.072 0.082 0.08 0.103 0.073 0.081;0.033 0.065 0.038 0.044 0.08 0.062 0.042 0.073 0.065 0.072 0.103 0.087 0.073 0.082 0.081;
0.024 0.054 0.06 0.068 0.109 0.068 0.041 0.076 0.042 0.056 0.079 0.078 0.085 0.099 0.061;0.024 0.054 0.068 0.041 0.076 0.06 0.068 0.109 0.042 0.056 0.079 0.078 0.099 0.085 0.061;0.024 0.068 0.06 0.042 0.078 0.054 0.041 0.076 0.068 0.056 0.099 0.109 0.085 0.079 0.061;
0.033 0.071 0.052 0.06 0.104 0.054 0.037 0.1 0.039 0.059 0.075 0.074 0.072 0.082 0.088;0.033 0.071 0.054 0.037 0.1 0.052 0.06 0.104 0.039 0.059 0.075 0.074 0.082 0.072 0.088;0.033 0.054 0.052 0.039 0.074 0.071 0.037 0.1 0.06 0.059 0.082 0.104 0.072 0.075 0.088;
0.033 0.049 0.067 0.068 0.097 0.06 0.045 0.079 0.037 0.055 0.07 0.065 0.098 0.115 0.062;0.033 0.049 0.06 0.045 0.079 0.067 0.068 0.097 0.037 0.055 0.07 0.065 0.115 0.098 0.062;0.033 0.06 0.067 0.037 0.065 0.049 0.045 0.079 0.068 0.055 0.115 0.097 0.098 0.07 0.062;
0.035 0.068 0.051 0.054 0.097 0.067 0.044 0.083 0.038 0.064 0.075 0.067 0.068 0.109 0.08;0.035 0.068 0.067 0.044 0.083 0.051 0.054 0.097 0.038 0.064 0.075 0.067 0.109 0.068 0.08;0.035 0.067 0.051 0.038 0.067 0.068 0.044 0.083 0.054 0.064 0.109 0.097 0.068 0.075 0.08;
0.033 0.048 0.051 0.063 0.112 0.056 0.038 0.083 0.049 0.056 0.074 0.096 0.074 0.095 0.072;0.033 0.048 0.056 0.038 0.083 0.051 0.063 0.112 0.049 0.056 0.074 0.096 0.095 0.074 0.072;0.033 0.056 0.051 0.049 0.096 0.048 0.038 0.083 0.063 0.056 0.095 0.112 0.074 0.074 0.072;
0.038 0.072 0.062 0.058 0.102 0.057 0.038 0.075 0.049 0.045 0.068 0.086 0.079 0.103 0.068;0.038 0.072 0.057 0.038 0.075 0.062 0.058 0.102 0.049 0.045 0.068 0.086 0.103 0.079 0.068;0.038 0.057 0.062 0.049 0.086 0.072 0.038 0.075 0.058 0.045 0.103 0.102 0.079 0.068 0.068;
