pntP=[0.039 0.063 0.052 0.068 0.108 0.067 0.032 0.062 0.035 0.064 0.076 0.08 0.08 0.094 0.08;0.039 0.063 0.067 0.032 0.062 0.052 0.068 0.108 0.035 0.064 0.076 0.08 0.094 0.08 0.08;0.039 0.067 0.052 0.035 0.08 0.063 0.032 0.062 0.068 0.064 0.094 0.108 0.08 0.076 0.08;
0.034 0.059 0.066 0.074 0.087 0.056 0.041 0.085 0.041 0.047 0.081 0.079 0.077 0.087 0.086;0.034 0.059 0.056 0.041 0.085 0.066 0.074 0.087 0.041 0.047 0.081 0.079 0.087 0.077 0.086;0.034 0.056 0.066 0.041 0.079 0.059 0.041 0.085 0.074 0.047 0.087 0.087 0.077 0.081 0.086;
0.026 0.066 0.051 0.058 0.089 0.059 0.043 0.073 0.047 0.059 0.084 0.076 0.1 0.092 0.077;0.026 0.066 0.059 0.043 0.073 0.051 0.058 0.089 0.047 0.059 0.084 0.076 0.092 0.1 0.077;0.026 0.059 0.051 0.047 0.076 0.066 0.043 0.073 0.058 0.059 0.092 0.089 0.1 0.084 0.077;
0.033 0.048 0.07 0.076 0.095 0.058 0.029 0.083 0.035 0.064 0.091 0.068 0.071 0.111 0.068;0.033 0.048 0.058 0.029 0.083 0.07 0.076 0.095 0.035 0.064 0.091 0.068 0.111 0.071 0.068;0.033 0.058 0.07 0.035 0.068 0.048 0.029 0.083 0.076 0.064 0.111 0.095 0.071 0.091 0.068;
0.027 0.062 0.053 0.069 0.104 0.066 0.052 0.078 0.036 0.055 0.069 0.077 0.064 0.097 0.091;0.027 0.062 0.066 0.052 0.078 0.053 0.069 0.104 0.036 0.055 0.069 0.077 0.097 0.064 0.091;0.027 0.066 0.053 0.036 0.077 0.062 0.052 0.078 0.069 0.055 0.097 0.104 0.064 0.069 0.091;
0.026 0.059 0.061 0.057 0.1 0.043 0.045 0.089 0.035 0.045 0.083 0.087 0.081 0.111 0.078;0.026 0.059 0.043 0.045 0.089 0.061 0.057 0.1 0.035 0.045 0.083 0.087 0.111 0.081 0.078;0.026 0.043 0.061 0.035 0.087 0.059 0.045 0.089 0.057 0.045 0.111 0.1 0.081 0.083 0.078;
0.037 0.065 0.043 0.059 0.088 0.058 0.046 0.087 0.044 0.049 0.097 0.082 0.072 0.102 0.071;0.037 0.065 0.058 0.046 0.087 0.043 0.059 0.088 0.044 0.049 0.097 0.082 0.102 0.072 0.071;0.037 0.058 0.043 0.044 0.082 0.065 0.046 0.087 0.059 0.049 0.102 0.088 0.072 0.097 0.071;
0.045 0.054 0.064 0.07 0.098 0.046 0.051 0.068 0.042 0.059 0.082 0.098 0.054 0.098 0.071;0.045 0.054 0.046 0.051 0.068 0.064 0.07 0.098 0.042 0.059 0.082 0.098 0.098 0.054 0.071;0.045 0.046 0.064 0.042 0.098 0.054 0.051 0.068 0.07 0.059 0.098 0.098 0.054 0.082 0.071;
0.029 0.058 0.059 0.071 0.097 0.053 0.052 0.078 0.033 0.056 0.077 0.069 0.083 0.09 0.095;0.029 0.058 0.053 0.052 0.078 0.059 0.071 0.097 0.033 0.056 0.077 0.069 0.09 0.083 0.095;0.029 0.053 0.059 0.033 0.069 0.058 0.052 0.078 0.071 0.056 0.09 0.097 0.083 0.077 0.095;
0.032 0.074 0.061 0.057 0.078 0.056 0.036 0.08 0.043 0.064 0.08 0.086 0.076 0.096 0.081;0.032 0.074 0.056 0.036 0.08 0.061 0.057 0.078 0.043 0.064 0.08 0.086 0.096 0.076 0.081;0.032 0.056 0.061 0.043 0.086 0.074 0.036 0.08 0.057 0.064 0.096 0.078 0.076 0.08 0.081;
0.029 0.053 0.046 0.074 0.111 0.066 0.041 0.073 0.039 0.053 0.079 0.088 0.08 0.084 0.084;0.029 0.053 0.066 0.041 0.073 0.046 0.074 0.111 0.039 0.053 0.079 0.088 0.084 0.08 0.084;0.029 0.066 0.046 0.039 0.088 0.053 0.041 0.073 0.074 0.053 0.084 0.111 0.08 0.079 0.084;
0.024 0.06 0.041 0.066 0.11 0.057 0.043 0.071 0.046 0.057 0.083 0.087 0.088 0.1 0.067;0.024 0.06 0.057 0.043 0.071 0.041 0.066 0.11 0.046 0.057 0.083 0.087 0.1 0.088 0.067;0.024 0.057 0.041 0.046 0.087 0.06 0.043 0.071 0.066 0.057 0.1 0.11 0.088 0.083 0.067;
0.029 0.051 0.05 0.08 0.108 0.061 0.04 0.086 0.037 0.057 0.092 0.072 0.076 0.092 0.069;0.029 0.051 0.061 0.04 0.086 0.05 0.08 0.108 0.037 0.057 0.092 0.072 0.092 0.076 0.069;0.029 0.061 0.05 0.037 0.072 0.051 0.04 0.086 0.08 0.057 0.092 0.108 0.076 0.092 0.069;
0.032 0.061 0.062 0.064 0.102 0.063 0.045 0.095 0.037 0.057 0.078 0.053 0.075 0.109 0.067;0.032 0.061 0.063 0.045 0.095 0.062 0.064 0.102 0.037 0.057 0.078 0.053 0.109 0.075 0.067;0.032 0.063 0.062 0.037 0.053 0.061 0.045 0.095 0.064 0.057 0.109 0.102 0.075 0.078 0.067;
0.026 0.055 0.066 0.071 0.103 0.051 0.042 0.065 0.046 0.056 0.079 0.08 0.088 0.101 0.071;0.026 0.055 0.051 0.042 0.065 0.066 0.071 0.103 0.046 0.056 0.079 0.08 0.101 0.088 0.071;0.026 0.051 0.066 0.046 0.08 0.055 0.042 0.065 0.071 0.056 0.101 0.103 0.088 0.079 0.071;
0.031 0.056 0.051 0.076 0.094 0.048 0.042 0.083 0.048 0.056 0.072 0.083 0.093 0.098 0.069;0.031 0.056 0.048 0.042 0.083 0.051 0.076 0.094 0.048 0.056 0.072 0.083 0.098 0.093 0.069;0.031 0.048 0.051 0.048 0.083 0.056 0.042 0.083 0.076 0.056 0.098 0.094 0.093 0.072 0.069;
0.026 0.057 0.054 0.069 0.103 0.058 0.05 0.063 0.05 0.06 0.066 0.078 0.069 0.108 0.089;0.026 0.057 0.058 0.05 0.063 0.054 0.069 0.103 0.05 0.06 0.066 0.078 0.108 0.069 0.089;0.026 0.058 0.054 0.05 0.078 0.057 0.05 0.063 0.069 0.06 0.108 0.103 0.069 0.066 0.089;
0.024 0.071 0.051 0.057 0.118 0.033 0.064 0.067 0.042 0.053 0.068 0.088 0.086 0.099 0.079;0.024 0.071 0.033 0.064 0.067 0.051 0.057 0.118 0.042 0.053 0.068 0.088 0.099 0.086 0.079;0.024 0.033 0.051 0.042 0.088 0.071 0.064 0.067 0.057 0.053 0.099 0.118 0.086 0.068 0.079;
0.028 0.057 0.049 0.068 0.093 0.055 0.038 0.076 0.039 0.049 0.076 0.089 0.119 0.1 0.064;0.028 0.057 0.055 0.038 0.076 0.049 0.068 0.093 0.039 0.049 0.076 0.089 0.1 0.119 0.064;0.028 0.055 0.049 0.039 0.089 0.057 0.038 0.076 0.068 0.049 0.1 0.093 0.119 0.076 0.064;
0.035 0.054 0.059 0.064 0.106 0.052 0.05 0.07 0.037 0.059 0.075 0.077 0.082 0.119 0.061;0.035 0.054 0.052 0.05 0.07 0.059 0.064 0.106 0.037 0.059 0.075 0.077 0.119 0.082 0.061;0.035 0.052 0.059 0.037 0.077 0.054 0.05 0.07 0.064 0.059 0.119 0.106 0.082 0.075 0.061;
0.022 0.064 0.065 0.074 0.11 0.063 0.033 0.094 0.035 0.052 0.069 0.078 0.089 0.085 0.067;0.022 0.064 0.063 0.033 0.094 0.065 0.074 0.11 0.035 0.052 0.069 0.078 0.085 0.089 0.067;0.022 0.063 0.065 0.035 0.078 0.064 0.033 0.094 0.074 0.052 0.085 0.11 0.089 0.069 0.067;
0.039 0.066 0.059 0.054 0.094 0.063 0.038 0.073 0.037 0.05 0.075 0.075 0.093 0.096 0.088;0.039 0.066 0.063 0.038 0.073 0.059 0.054 0.094 0.037 0.05 0.075 0.075 0.096 0.093 0.088;0.039 0.063 0.059 0.037 0.075 0.066 0.038 0.073 0.054 0.05 0.096 0.094 0.093 0.075 0.088;
0.029 0.066 0.063 0.062 0.104 0.062 0.036 0.07 0.055 0.056 0.076 0.085 0.07 0.095 0.071;0.029 0.066 0.062 0.036 0.07 0.063 0.062 0.104 0.055 0.056 0.076 0.085 0.095 0.07 0.071;0.029 0.062 0.063 0.055 0.085 0.066 0.036 0.07 0.062 0.056 0.095 0.104 0.07 0.076 0.071;
0.028 0.054 0.074 0.067 0.106 0.052 0.043 0.081 0.042 0.048 0.089 0.083 0.058 0.107 0.068;0.028 0.054 0.052 0.043 0.081 0.074 0.067 0.106 0.042 0.048 0.089 0.083 0.107 0.058 0.068;0.028 0.052 0.074 0.042 0.083 0.054 0.043 0.081 0.067 0.048 0.107 0.106 0.058 0.089 0.068;
0.032 0.054 0.062 0.059 0.094 0.062 0.037 0.086 0.045 0.065 0.08 0.075 0.08 0.096 0.073;0.032 0.054 0.062 0.037 0.086 0.062 0.059 0.094 0.045 0.065 0.08 0.075 0.096 0.08 0.073;0.032 0.062 0.062 0.045 0.075 0.054 0.037 0.086 0.059 0.065 0.096 0.094 0.08 0.08 0.073;
0.032 0.055 0.064 0.06 0.101 0.058 0.049 0.071 0.045 0.059 0.095 0.083 0.062 0.095 0.071;0.032 0.055 0.058 0.049 0.071 0.064 0.06 0.101 0.045 0.059 0.095 0.083 0.095 0.062 0.071;0.032 0.058 0.064 0.045 0.083 0.055 0.049 0.071 0.06 0.059 0.095 0.101 0.062 0.095 0.071;
