pntP=[0.024 0.048 0.052 0.046 0.082 0.064 0.039 0.078 0.05 0.047 0.099 0.092 0.084 0.106 0.089;0.024 0.048 0.064 0.039 0.078 0.052 0.046 0.082 0.05 0.047 0.099 0.092 0.106 0.084 0.089;0.024 0.064 0.052 0.05 0.092 0.048 0.039 0.078 0.046 0.047 0.106 0.082 0.084 0.099 0.089;
0.019 0.049 0.047 0.059 0.115 0.048 0.04 0.112 0.046 0.047 0.086 0.082 0.072 0.097 0.081;0.019 0.049 0.048 0.04 0.112 0.047 0.059 0.115 0.046 0.047 0.086 0.082 0.097 0.072 0.081;0.019 0.048 0.047 0.046 0.082 0.049 0.04 0.112 0.059 0.047 0.097 0.115 0.072 0.086 0.081;
0.017 0.059 0.049 0.056 0.118 0.033 0.059 0.076 0.035 0.06 0.079 0.098 0.087 0.088 0.086;0.017 0.059 0.033 0.059 0.076 0.049 0.056 0.118 0.035 0.06 0.079 0.098 0.088 0.087 0.086;0.017 0.033 0.049 0.035 0.098 0.059 0.059 0.076 0.056 0.06 0.088 0.118 0.087 0.079 0.086;
0.02 0.068 0.057 0.057 0.084 0.049 0.055 0.085 0.036 0.046 0.099 0.088 0.075 0.093 0.088;0.02 0.068 0.049 0.055 0.085 0.057 0.057 0.084 0.036 0.046 0.099 0.088 0.093 0.075 0.088;0.02 0.049 0.057 0.036 0.088 0.068 0.055 0.085 0.057 0.046 0.093 0.084 0.075 0.099 0.088;
0.018 0.06 0.056 0.055 0.087 0.056 0.044 0.073 0.037 0.061 0.095 0.091 0.081 0.097 0.089;0.018 0.06 0.056 0.044 0.073 0.056 0.055 0.087 0.037 0.061 0.095 0.091 0.097 0.081 0.089;0.018 0.056 0.056 0.037 0.091 0.06 0.044 0.073 0.055 0.061 0.097 0.087 0.081 0.095 0.089;
0.021 0.053 0.049 0.065 0.085 0.052 0.062 0.076 0.063 0.058 0.076 0.069 0.096 0.091 0.084;0.021 0.053 0.052 0.062 0.076 0.049 0.065 0.085 0.063 0.058 0.076 0.069 0.091 0.096 0.084;0.021 0.052 0.049 0.063 0.069 0.053 0.062 0.076 0.065 0.058 0.091 0.085 0.096 0.076 0.084;
0.025 0.038 0.054 0.059 0.087 0.056 0.047 0.082 0.039 0.054 0.1 0.081 0.099 0.11 0.069;0.025 0.038 0.056 0.047 0.082 0.054 0.059 0.087 0.039 0.054 0.1 0.081 0.11 0.099 0.069;0.025 0.056 0.054 0.039 0.081 0.038 0.047 0.082 0.059 0.054 0.11 0.087 0.099 0.1 0.069;
0.032 0.05 0.063 0.049 0.094 0.045 0.051 0.092 0.045 0.065 0.094 0.08 0.082 0.077 0.081;0.032 0.05 0.045 0.051 0.092 0.063 0.049 0.094 0.045 0.065 0.094 0.08 0.077 0.082 0.081;0.032 0.045 0.063 0.045 0.08 0.05 0.051 0.092 0.049 0.065 0.077 0.094 0.082 0.094 0.081;
0.028 0.047 0.048 0.055 0.111 0.056 0.04 0.069 0.035 0.063 0.08 0.104 0.087 0.089 0.088;0.028 0.047 0.056 0.04 0.069 0.048 0.055 0.111 0.035 0.063 0.08 0.104 0.089 0.087 0.088;0.028 0.056 0.048 0.035 0.104 0.047 0.04 0.069 0.055 0.063 0.089 0.111 0.087 0.08 0.088;
0.027 0.063 0.052 0.042 0.1 0.047 0.047 0.09 0.04 0.055 0.081 0.07 0.095 0.101 0.09;0.027 0.063 0.047 0.047 0.09 0.052 0.042 0.1 0.04 0.055 0.081 0.07 0.101 0.095 0.09;0.027 0.047 0.052 0.04 0.07 0.063 0.047 0.09 0.042 0.055 0.101 0.1 0.095 0.081 0.09;
0.022 0.044 0.053 0.053 0.103 0.056 0.059 0.096 0.046 0.055 0.083 0.085 0.087 0.069 0.089;0.022 0.044 0.056 0.059 0.096 0.053 0.053 0.103 0.046 0.055 0.083 0.085 0.069 0.087 0.089;0.022 0.056 0.053 0.046 0.085 0.044 0.059 0.096 0.053 0.055 0.069 0.103 0.087 0.083 0.089;
0.025 0.054 0.05 0.044 0.085 0.059 0.05 0.083 0.05 0.053 0.077 0.087 0.094 0.091 0.098;0.025 0.054 0.059 0.05 0.083 0.05 0.044 0.085 0.05 0.053 0.077 0.087 0.091 0.094 0.098;0.025 0.059 0.05 0.05 0.087 0.054 0.05 0.083 0.044 0.053 0.091 0.085 0.094 0.077 0.098;
0.028 0.051 0.051 0.06 0.096 0.04 0.05 0.075 0.05 0.057 0.083 0.1 0.075 0.091 0.093;0.028 0.051 0.04 0.05 0.075 0.051 0.06 0.096 0.05 0.057 0.083 0.1 0.091 0.075 0.093;0.028 0.04 0.051 0.05 0.1 0.051 0.05 0.075 0.06 0.057 0.091 0.096 0.075 0.083 0.093;
0.019 0.045 0.059 0.049 0.107 0.057 0.048 0.077 0.048 0.051 0.077 0.091 0.085 0.098 0.089;0.019 0.045 0.057 0.048 0.077 0.059 0.049 0.107 0.048 0.051 0.077 0.091 0.098 0.085 0.089;0.019 0.057 0.059 0.048 0.091 0.045 0.048 0.077 0.049 0.051 0.098 0.107 0.085 0.077 0.089;
0.021 0.048 0.057 0.061 0.085 0.07 0.054 0.089 0.057 0.052 0.073 0.085 0.084 0.086 0.078;0.021 0.048 0.07 0.054 0.089 0.057 0.061 0.085 0.057 0.052 0.073 0.085 0.086 0.084 0.078;0.021 0.07 0.057 0.057 0.085 0.048 0.054 0.089 0.061 0.052 0.086 0.085 0.084 0.073 0.078;
0.027 0.046 0.057 0.065 0.102 0.051 0.039 0.078 0.03 0.054 0.074 0.099 0.1 0.105 0.073;0.027 0.046 0.051 0.039 0.078 0.057 0.065 0.102 0.03 0.054 0.074 0.099 0.105 0.1 0.073;0.027 0.051 0.057 0.03 0.099 0.046 0.039 0.078 0.065 0.054 0.105 0.102 0.1 0.074 0.073;
0.028 0.048 0.052 0.059 0.086 0.041 0.056 0.079 0.04 0.054 0.09 0.102 0.091 0.078 0.096;0.028 0.048 0.041 0.056 0.079 0.052 0.059 0.086 0.04 0.054 0.09 0.102 0.078 0.091 0.096;0.028 0.041 0.052 0.04 0.102 0.048 0.056 0.079 0.059 0.054 0.078 0.086 0.091 0.09 0.096;
0.022 0.045 0.064 0.062 0.115 0.047 0.047 0.08 0.04 0.054 0.08 0.089 0.091 0.082 0.082;0.022 0.045 0.047 0.047 0.08 0.064 0.062 0.115 0.04 0.054 0.08 0.089 0.082 0.091 0.082;0.022 0.047 0.064 0.04 0.089 0.045 0.047 0.08 0.062 0.054 0.082 0.115 0.091 0.08 0.082;
0.024 0.056 0.06 0.061 0.095 0.034 0.051 0.093 0.048 0.046 0.089 0.085 0.075 0.104 0.079;0.024 0.056 0.034 0.051 0.093 0.06 0.061 0.095 0.048 0.046 0.089 0.085 0.104 0.075 0.079;0.024 0.034 0.06 0.048 0.085 0.056 0.051 0.093 0.061 0.046 0.104 0.095 0.075 0.089 0.079;
0.025 0.055 0.052 0.054 0.098 0.036 0.051 0.084 0.037 0.065 0.086 0.098 0.086 0.094 0.079;0.025 0.055 0.036 0.051 0.084 0.052 0.054 0.098 0.037 0.065 0.086 0.098 0.094 0.086 0.079;0.025 0.036 0.052 0.037 0.098 0.055 0.051 0.084 0.054 0.065 0.094 0.098 0.086 0.086 0.079;
0.023 0.041 0.06 0.056 0.081 0.045 0.059 0.081 0.043 0.054 0.093 0.092 0.092 0.097 0.083;0.023 0.041 0.045 0.059 0.081 0.06 0.056 0.081 0.043 0.054 0.093 0.092 0.097 0.092 0.083;0.023 0.045 0.06 0.043 0.092 0.041 0.059 0.081 0.056 0.054 0.097 0.081 0.092 0.093 0.083;
0.026 0.05 0.056 0.053 0.113 0.039 0.038 0.09 0.037 0.058 0.087 0.087 0.094 0.08 0.092;0.026 0.05 0.039 0.038 0.09 0.056 0.053 0.113 0.037 0.058 0.087 0.087 0.08 0.094 0.092;0.026 0.039 0.056 0.037 0.087 0.05 0.038 0.09 0.053 0.058 0.08 0.113 0.094 0.087 0.092;
0.019 0.052 0.051 0.053 0.095 0.047 0.052 0.092 0.035 0.056 0.084 0.096 0.062 0.112 0.094;0.019 0.052 0.047 0.052 0.092 0.051 0.053 0.095 0.035 0.056 0.084 0.096 0.112 0.062 0.094;0.019 0.047 0.051 0.035 0.096 0.052 0.052 0.092 0.053 0.056 0.112 0.095 0.062 0.084 0.094;
0.027 0.047 0.062 0.04 0.102 0.064 0.036 0.085 0.039 0.071 0.087 0.071 0.081 0.106 0.082;0.027 0.047 0.064 0.036 0.085 0.062 0.04 0.102 0.039 0.071 0.087 0.071 0.106 0.081 0.082;0.027 0.064 0.062 0.039 0.071 0.047 0.036 0.085 0.04 0.071 0.106 0.102 0.081 0.087 0.082;
0.02 0.05 0.05 0.057 0.105 0.057 0.04 0.087 0.041 0.059 0.093 0.085 0.088 0.072 0.096;0.02 0.05 0.057 0.04 0.087 0.05 0.057 0.105 0.041 0.059 0.093 0.085 0.072 0.088 0.096;0.02 0.057 0.05 0.041 0.085 0.05 0.04 0.087 0.057 0.059 0.072 0.105 0.088 0.093 0.096;
0.021 0.035 0.049 0.044 0.11 0.051 0.04 0.089 0.049 0.059 0.085 0.088 0.079 0.098 0.103;0.021 0.035 0.051 0.04 0.089 0.049 0.044 0.11 0.049 0.059 0.085 0.088 0.098 0.079 0.103;0.021 0.051 0.049 0.049 0.088 0.035 0.04 0.089 0.044 0.059 0.098 0.11 0.079 0.085 0.103;
0.017 0.052 0.072 0.057 0.092 0.05 0.042 0.085 0.043 0.059 0.085 0.085 0.095 0.085 0.081;0.017 0.052 0.05 0.042 0.085 0.072 0.057 0.092 0.043 0.059 0.085 0.085 0.085 0.095 0.081;0.017 0.05 0.072 0.043 0.085 0.052 0.042 0.085 0.057 0.059 0.085 0.092 0.095 0.085 0.081;
0.02 0.049 0.055 0.051 0.11 0.045 0.039 0.09 0.037 0.05 0.08 0.09 0.104 0.108 0.072;0.02 0.049 0.045 0.039 0.09 0.055 0.051 0.11 0.037 0.05 0.08 0.09 0.108 0.104 0.072;0.02 0.045 0.055 0.037 0.09 0.049 0.039 0.09 0.051 0.05 0.108 0.11 0.104 0.08 0.072;
0.024 0.053 0.063 0.052 0.102 0.04 0.039 0.078 0.035 0.044 0.097 0.084 0.081 0.127 0.081;0.024 0.053 0.04 0.039 0.078 0.063 0.052 0.102 0.035 0.044 0.097 0.084 0.127 0.081 0.081;0.024 0.04 0.063 0.035 0.084 0.053 0.039 0.078 0.052 0.044 0.127 0.102 0.081 0.097 0.081;
0.02 0.044 0.053 0.041 0.107 0.048 0.05 0.08 0.047 0.056 0.107 0.066 0.096 0.093 0.092;0.02 0.044 0.048 0.05 0.08 0.053 0.041 0.107 0.047 0.056 0.107 0.066 0.093 0.096 0.092;0.02 0.048 0.053 0.047 0.066 0.044 0.05 0.08 0.041 0.056 0.093 0.107 0.096 0.107 0.092;
0.028 0.047 0.055 0.053 0.1 0.057 0.044 0.088 0.045 0.058 0.072 0.086 0.093 0.088 0.086;0.028 0.047 0.057 0.044 0.088 0.055 0.053 0.1 0.045 0.058 0.072 0.086 0.088 0.093 0.086;0.028 0.057 0.055 0.045 0.086 0.047 0.044 0.088 0.053 0.058 0.088 0.1 0.093 0.072 0.086;
0.019 0.056 0.064 0.057 0.095 0.051 0.043 0.079 0.038 0.063 0.081 0.078 0.088 0.101 0.087;0.019 0.056 0.051 0.043 0.079 0.064 0.057 0.095 0.038 0.063 0.081 0.078 0.101 0.088 0.087;0.019 0.051 0.064 0.038 0.078 0.056 0.043 0.079 0.057 0.063 0.101 0.095 0.088 0.081 0.087;
0.029 0.036 0.049 0.055 0.097 0.057 0.048 0.071 0.042 0.057 0.086 0.085 0.092 0.091 0.105;0.029 0.036 0.057 0.048 0.071 0.049 0.055 0.097 0.042 0.057 0.086 0.085 0.091 0.092 0.105;0.029 0.057 0.049 0.042 0.085 0.036 0.048 0.071 0.055 0.057 0.091 0.097 0.092 0.086 0.105;
