pntP=[0.032 0.059 0.066 0.06 0.105 0.057 0.047 0.082 0.051 0.053 0.089 0.052 0.087 0.099 0.061;0.032 0.059 0.057 0.047 0.082 0.066 0.06 0.105 0.051 0.053 0.089 0.052 0.099 0.087 0.061;0.032 0.057 0.066 0.051 0.052 0.059 0.047 0.082 0.06 0.053 0.099 0.105 0.087 0.089 0.061;
0.033 0.053 0.063 0.086 0.091 0.06 0.044 0.079 0.032 0.062 0.081 0.069 0.073 0.109 0.065;0.033 0.053 0.06 0.044 0.079 0.063 0.086 0.091 0.032 0.062 0.081 0.069 0.109 0.073 0.065;0.033 0.06 0.063 0.032 0.069 0.053 0.044 0.079 0.086 0.062 0.109 0.091 0.073 0.081 0.065;
0.03 0.055 0.064 0.065 0.099 0.058 0.044 0.077 0.042 0.055 0.087 0.063 0.09 0.101 0.07;0.03 0.055 0.058 0.044 0.077 0.064 0.065 0.099 0.042 0.055 0.087 0.063 0.101 0.09 0.07;0.03 0.058 0.064 0.042 0.063 0.055 0.044 0.077 0.065 0.055 0.101 0.099 0.09 0.087 0.07;
0.028 0.063 0.058 0.069 0.102 0.056 0.032 0.073 0.048 0.059 0.073 0.094 0.064 0.097 0.084;0.028 0.063 0.056 0.032 0.073 0.058 0.069 0.102 0.048 0.059 0.073 0.094 0.097 0.064 0.084;0.028 0.056 0.058 0.048 0.094 0.063 0.032 0.073 0.069 0.059 0.097 0.102 0.064 0.073 0.084;
0.042 0.055 0.058 0.067 0.103 0.064 0.045 0.082 0.048 0.054 0.078 0.084 0.072 0.085 0.063;0.042 0.055 0.064 0.045 0.082 0.058 0.067 0.103 0.048 0.054 0.078 0.084 0.085 0.072 0.063;0.042 0.064 0.058 0.048 0.084 0.055 0.045 0.082 0.067 0.054 0.085 0.103 0.072 0.078 0.063;
0.04 0.051 0.053 0.067 0.119 0.058 0.046 0.077 0.035 0.048 0.083 0.084 0.077 0.105 0.057;0.04 0.051 0.058 0.046 0.077 0.053 0.067 0.119 0.035 0.048 0.083 0.084 0.105 0.077 0.057;0.04 0.058 0.053 0.035 0.084 0.051 0.046 0.077 0.067 0.048 0.105 0.119 0.077 0.083 0.057;
0.037 0.055 0.069 0.072 0.089 0.064 0.033 0.077 0.038 0.062 0.073 0.083 0.083 0.107 0.058;0.037 0.055 0.064 0.033 0.077 0.069 0.072 0.089 0.038 0.062 0.073 0.083 0.107 0.083 0.058;0.037 0.064 0.069 0.038 0.083 0.055 0.033 0.077 0.072 0.062 0.107 0.089 0.083 0.073 0.058;
0.04 0.06 0.056 0.075 0.106 0.06 0.044 0.082 0.044 0.05 0.061 0.078 0.073 0.097 0.074;0.04 0.06 0.06 0.044 0.082 0.056 0.075 0.106 0.044 0.05 0.061 0.078 0.097 0.073 0.074;0.04 0.06 0.056 0.044 0.078 0.06 0.044 0.082 0.075 0.05 0.097 0.106 0.073 0.061 0.074;
0.043 0.063 0.06 0.065 0.099 0.06 0.052 0.076 0.053 0.051 0.073 0.084 0.073 0.079 0.069;0.043 0.063 0.06 0.052 0.076 0.06 0.065 0.099 0.053 0.051 0.073 0.084 0.079 0.073 0.069;0.043 0.06 0.06 0.053 0.084 0.063 0.052 0.076 0.065 0.051 0.079 0.099 0.073 0.073 0.069;
0.039 0.046 0.068 0.058 0.086 0.06 0.046 0.089 0.043 0.057 0.073 0.078 0.091 0.088 0.078;0.039 0.046 0.06 0.046 0.089 0.068 0.058 0.086 0.043 0.057 0.073 0.078 0.088 0.091 0.078;0.039 0.06 0.068 0.043 0.078 0.046 0.046 0.089 0.058 0.057 0.088 0.086 0.091 0.073 0.078;
0.037 0.063 0.065 0.065 0.095 0.051 0.032 0.081 0.042 0.068 0.085 0.082 0.059 0.097 0.078;0.037 0.063 0.051 0.032 0.081 0.065 0.065 0.095 0.042 0.068 0.085 0.082 0.097 0.059 0.078;0.037 0.051 0.065 0.042 0.082 0.063 0.032 0.081 0.065 0.068 0.097 0.095 0.059 0.085 0.078;
