pntP=[0.021 0.057 0.056 0.052 0.094 0.058 0.048 0.077 0.043 0.056 0.072 0.105 0.093 0.082 0.086;0.021 0.057 0.058 0.048 0.077 0.056 0.052 0.094 0.043 0.056 0.072 0.105 0.082 0.093 0.086;0.021 0.058 0.056 0.043 0.105 0.057 0.048 0.077 0.052 0.056 0.082 0.094 0.093 0.072 0.086;
0.026 0.047 0.059 0.064 0.087 0.051 0.035 0.09 0.047 0.052 0.102 0.078 0.083 0.097 0.082;0.026 0.047 0.051 0.035 0.09 0.059 0.064 0.087 0.047 0.052 0.102 0.078 0.097 0.083 0.082;0.026 0.051 0.059 0.047 0.078 0.047 0.035 0.09 0.064 0.052 0.097 0.087 0.083 0.102 0.082;
0.026 0.054 0.058 0.055 0.092 0.045 0.05 0.083 0.029 0.073 0.085 0.074 0.083 0.103 0.09;0.026 0.054 0.045 0.05 0.083 0.058 0.055 0.092 0.029 0.073 0.085 0.074 0.103 0.083 0.09;0.026 0.045 0.058 0.029 0.074 0.054 0.05 0.083 0.055 0.073 0.103 0.092 0.083 0.085 0.09;
0.029 0.051 0.049 0.054 0.099 0.057 0.044 0.094 0.061 0.054 0.082 0.089 0.077 0.081 0.079;0.029 0.051 0.057 0.044 0.094 0.049 0.054 0.099 0.061 0.054 0.082 0.089 0.081 0.077 0.079;0.029 0.057 0.049 0.061 0.089 0.051 0.044 0.094 0.054 0.054 0.081 0.099 0.077 0.082 0.079;
0.024 0.05 0.055 0.053 0.1 0.066 0.042 0.082 0.044 0.048 0.08 0.109 0.071 0.096 0.08;0.024 0.05 0.066 0.042 0.082 0.055 0.053 0.1 0.044 0.048 0.08 0.109 0.096 0.071 0.08;0.024 0.066 0.055 0.044 0.109 0.05 0.042 0.082 0.053 0.048 0.096 0.1 0.071 0.08 0.08;
0.024 0.045 0.044 0.064 0.107 0.047 0.055 0.083 0.053 0.052 0.087 0.074 0.093 0.079 0.093;0.024 0.045 0.047 0.055 0.083 0.044 0.064 0.107 0.053 0.052 0.087 0.074 0.079 0.093 0.093;0.024 0.047 0.044 0.053 0.074 0.045 0.055 0.083 0.064 0.052 0.079 0.107 0.093 0.087 0.093;
0.029 0.057 0.053 0.046 0.09 0.048 0.044 0.081 0.042 0.046 0.077 0.091 0.094 0.103 0.099;0.029 0.057 0.048 0.044 0.081 0.053 0.046 0.09 0.042 0.046 0.077 0.091 0.103 0.094 0.099;0.029 0.048 0.053 0.042 0.091 0.057 0.044 0.081 0.046 0.046 0.103 0.09 0.094 0.077 0.099;
0.029 0.053 0.066 0.057 0.099 0.055 0.034 0.083 0.039 0.054 0.084 0.099 0.081 0.082 0.085;0.029 0.053 0.055 0.034 0.083 0.066 0.057 0.099 0.039 0.054 0.084 0.099 0.082 0.081 0.085;0.029 0.055 0.066 0.039 0.099 0.053 0.034 0.083 0.057 0.054 0.082 0.099 0.081 0.084 0.085;
0.025 0.055 0.059 0.058 0.106 0.038 0.039 0.082 0.044 0.057 0.082 0.08 0.08 0.114 0.081;0.025 0.055 0.038 0.039 0.082 0.059 0.058 0.106 0.044 0.057 0.082 0.08 0.114 0.08 0.081;0.025 0.038 0.059 0.044 0.08 0.055 0.039 0.082 0.058 0.057 0.114 0.106 0.08 0.082 0.081;
0.024 0.048 0.056 0.042 0.105 0.045 0.051 0.081 0.044 0.05 0.084 0.091 0.097 0.097 0.085;0.024 0.048 0.045 0.051 0.081 0.056 0.042 0.105 0.044 0.05 0.084 0.091 0.097 0.097 0.085;0.024 0.045 0.056 0.044 0.091 0.048 0.051 0.081 0.042 0.05 0.097 0.105 0.097 0.084 0.085;
0.017 0.064 0.064 0.059 0.104 0.035 0.037 0.072 0.042 0.054 0.084 0.089 0.104 0.094 0.081;0.017 0.064 0.035 0.037 0.072 0.064 0.059 0.104 0.042 0.054 0.084 0.089 0.094 0.104 0.081;0.017 0.035 0.064 0.042 0.089 0.064 0.037 0.072 0.059 0.054 0.094 0.104 0.104 0.084 0.081;
0.032 0.045 0.057 0.059 0.099 0.049 0.033 0.084 0.043 0.052 0.088 0.087 0.09 0.11 0.072;0.032 0.045 0.049 0.033 0.084 0.057 0.059 0.099 0.043 0.052 0.088 0.087 0.11 0.09 0.072;0.032 0.049 0.057 0.043 0.087 0.045 0.033 0.084 0.059 0.052 0.11 0.099 0.09 0.088 0.072;
