pntP=[0.017 0.052 0.073 0.063 0.108 0.057 0.047 0.066 0.047 0.042 0.084 0.085 0.089 0.089 0.081;0.017 0.052 0.057 0.047 0.066 0.073 0.063 0.108 0.047 0.042 0.084 0.085 0.089 0.089 0.081;0.017 0.057 0.073 0.047 0.085 0.052 0.047 0.066 0.063 0.042 0.089 0.108 0.089 0.084 0.081;
0.028 0.05 0.056 0.056 0.11 0.053 0.029 0.09 0.045 0.055 0.077 0.082 0.085 0.099 0.085;0.028 0.05 0.053 0.029 0.09 0.056 0.056 0.11 0.045 0.055 0.077 0.082 0.099 0.085 0.085;0.028 0.053 0.056 0.045 0.082 0.05 0.029 0.09 0.056 0.055 0.099 0.11 0.085 0.077 0.085;
0.028 0.054 0.046 0.057 0.097 0.056 0.043 0.087 0.033 0.036 0.089 0.093 0.101 0.103 0.077;0.028 0.054 0.056 0.043 0.087 0.046 0.057 0.097 0.033 0.036 0.089 0.093 0.103 0.101 0.077;0.028 0.056 0.046 0.033 0.093 0.054 0.043 0.087 0.057 0.036 0.103 0.097 0.101 0.089 0.077;
0.025 0.059 0.053 0.059 0.094 0.046 0.053 0.067 0.045 0.074 0.085 0.081 0.077 0.107 0.075;0.025 0.059 0.046 0.053 0.067 0.053 0.059 0.094 0.045 0.074 0.085 0.081 0.107 0.077 0.075;0.025 0.046 0.053 0.045 0.081 0.059 0.053 0.067 0.059 0.074 0.107 0.094 0.077 0.085 0.075;
0.034 0.054 0.055 0.059 0.103 0.06 0.046 0.088 0.045 0.049 0.07 0.076 0.083 0.095 0.083;0.034 0.054 0.06 0.046 0.088 0.055 0.059 0.103 0.045 0.049 0.07 0.076 0.095 0.083 0.083;0.034 0.06 0.055 0.045 0.076 0.054 0.046 0.088 0.059 0.049 0.095 0.103 0.083 0.07 0.083;
0.023 0.046 0.052 0.057 0.085 0.07 0.048 0.089 0.046 0.045 0.107 0.064 0.086 0.109 0.073;0.023 0.046 0.07 0.048 0.089 0.052 0.057 0.085 0.046 0.045 0.107 0.064 0.109 0.086 0.073;0.023 0.07 0.052 0.046 0.064 0.046 0.048 0.089 0.057 0.045 0.109 0.085 0.086 0.107 0.073;
0.017 0.064 0.048 0.06 0.091 0.048 0.04 0.089 0.046 0.063 0.082 0.076 0.08 0.113 0.083;0.017 0.064 0.048 0.04 0.089 0.048 0.06 0.091 0.046 0.063 0.082 0.076 0.113 0.08 0.083;0.017 0.048 0.048 0.046 0.076 0.064 0.04 0.089 0.06 0.063 0.113 0.091 0.08 0.082 0.083;
0.026 0.038 0.066 0.052 0.095 0.048 0.044 0.075 0.037 0.072 0.102 0.091 0.082 0.083 0.089;0.026 0.038 0.048 0.044 0.075 0.066 0.052 0.095 0.037 0.072 0.102 0.091 0.083 0.082 0.089;0.026 0.048 0.066 0.037 0.091 0.038 0.044 0.075 0.052 0.072 0.083 0.095 0.082 0.102 0.089;
0.027 0.052 0.055 0.063 0.086 0.047 0.044 0.089 0.058 0.06 0.073 0.078 0.091 0.084 0.093;0.027 0.052 0.047 0.044 0.089 0.055 0.063 0.086 0.058 0.06 0.073 0.078 0.084 0.091 0.093;0.027 0.047 0.055 0.058 0.078 0.052 0.044 0.089 0.063 0.06 0.084 0.086 0.091 0.073 0.093;
0.025 0.049 0.055 0.05 0.092 0.054 0.052 0.084 0.036 0.055 0.088 0.084 0.083 0.105 0.088;0.025 0.049 0.054 0.052 0.084 0.055 0.05 0.092 0.036 0.055 0.088 0.084 0.105 0.083 0.088;0.025 0.054 0.055 0.036 0.084 0.049 0.052 0.084 0.05 0.055 0.105 0.092 0.083 0.088 0.088;
0.022 0.064 0.073 0.049 0.115 0.041 0.048 0.075 0.058 0.037 0.078 0.099 0.079 0.098 0.064;0.022 0.064 0.041 0.048 0.075 0.073 0.049 0.115 0.058 0.037 0.078 0.099 0.098 0.079 0.064;0.022 0.041 0.073 0.058 0.099 0.064 0.048 0.075 0.049 0.037 0.098 0.115 0.079 0.078 0.064;
0.025 0.062 0.054 0.049 0.097 0.052 0.037 0.093 0.031 0.059 0.108 0.084 0.088 0.08 0.081;0.025 0.062 0.052 0.037 0.093 0.054 0.049 0.097 0.031 0.059 0.108 0.084 0.08 0.088 0.081;0.025 0.052 0.054 0.031 0.084 0.062 0.037 0.093 0.049 0.059 0.08 0.097 0.088 0.108 0.081;
0.022 0.049 0.057 0.051 0.104 0.049 0.04 0.092 0.045 0.061 0.079 0.077 0.09 0.101 0.083;0.022 0.049 0.049 0.04 0.092 0.057 0.051 0.104 0.045 0.061 0.079 0.077 0.101 0.09 0.083;0.022 0.049 0.057 0.045 0.077 0.049 0.04 0.092 0.051 0.061 0.101 0.104 0.09 0.079 0.083;
0.033 0.054 0.053 0.047 0.103 0.067 0.041 0.082 0.045 0.059 0.074 0.086 0.071 0.096 0.089;0.033 0.054 0.067 0.041 0.082 0.053 0.047 0.103 0.045 0.059 0.074 0.086 0.096 0.071 0.089;0.033 0.067 0.053 0.045 0.086 0.054 0.041 0.082 0.047 0.059 0.096 0.103 0.071 0.074 0.089;
0.036 0.059 0.055 0.053 0.103 0.05 0.035 0.072 0.048 0.05 0.084 0.097 0.088 0.088 0.082;0.036 0.059 0.05 0.035 0.072 0.055 0.053 0.103 0.048 0.05 0.084 0.097 0.088 0.088 0.082;0.036 0.05 0.055 0.048 0.097 0.059 0.035 0.072 0.053 0.05 0.088 0.103 0.088 0.084 0.082;
0.026 0.056 0.067 0.058 0.098 0.046 0.043 0.072 0.043 0.054 0.078 0.077 0.083 0.116 0.083;0.026 0.056 0.046 0.043 0.072 0.067 0.058 0.098 0.043 0.054 0.078 0.077 0.116 0.083 0.083;0.026 0.046 0.067 0.043 0.077 0.056 0.043 0.072 0.058 0.054 0.116 0.098 0.083 0.078 0.083;
0.033 0.054 0.061 0.067 0.099 0.047 0.045 0.079 0.029 0.059 0.079 0.074 0.085 0.115 0.074;0.033 0.054 0.047 0.045 0.079 0.061 0.067 0.099 0.029 0.059 0.079 0.074 0.115 0.085 0.074;0.033 0.047 0.061 0.029 0.074 0.054 0.045 0.079 0.067 0.059 0.115 0.099 0.085 0.079 0.074;
