pntP=[0.034 0.072 0.062 0.074 0.092 0.052 0.04 0.063 0.033 0.056 0.066 0.085 0.076 0.117 0.078;0.034 0.072 0.052 0.04 0.063 0.062 0.074 0.092 0.033 0.056 0.066 0.085 0.117 0.076 0.078;0.034 0.052 0.062 0.033 0.085 0.072 0.04 0.063 0.074 0.056 0.117 0.092 0.076 0.066 0.078;
0.033 0.043 0.055 0.061 0.103 0.065 0.044 0.075 0.039 0.062 0.078 0.091 0.079 0.094 0.078;0.033 0.043 0.065 0.044 0.075 0.055 0.061 0.103 0.039 0.062 0.078 0.091 0.094 0.079 0.078;0.033 0.065 0.055 0.039 0.091 0.043 0.044 0.075 0.061 0.062 0.094 0.103 0.079 0.078 0.078;
0.031 0.06 0.072 0.067 0.094 0.055 0.041 0.074 0.035 0.06 0.081 0.076 0.077 0.1 0.077;0.031 0.06 0.055 0.041 0.074 0.072 0.067 0.094 0.035 0.06 0.081 0.076 0.1 0.077 0.077;0.031 0.055 0.072 0.035 0.076 0.06 0.041 0.074 0.067 0.06 0.1 0.094 0.077 0.081 0.077;
0.026 0.062 0.048 0.074 0.091 0.058 0.043 0.077 0.042 0.046 0.078 0.073 0.094 0.116 0.072;0.026 0.062 0.058 0.043 0.077 0.048 0.074 0.091 0.042 0.046 0.078 0.073 0.116 0.094 0.072;0.026 0.058 0.048 0.042 0.073 0.062 0.043 0.077 0.074 0.046 0.116 0.091 0.094 0.078 0.072;
0.032 0.051 0.058 0.072 0.1 0.061 0.05 0.077 0.05 0.057 0.078 0.071 0.075 0.093 0.075;0.032 0.051 0.061 0.05 0.077 0.058 0.072 0.1 0.05 0.057 0.078 0.071 0.093 0.075 0.075;0.032 0.061 0.058 0.05 0.071 0.051 0.05 0.077 0.072 0.057 0.093 0.1 0.075 0.078 0.075;
0.033 0.061 0.054 0.075 0.091 0.051 0.044 0.09 0.045 0.061 0.069 0.096 0.074 0.089 0.067;0.033 0.061 0.051 0.044 0.09 0.054 0.075 0.091 0.045 0.061 0.069 0.096 0.089 0.074 0.067;0.033 0.051 0.054 0.045 0.096 0.061 0.044 0.09 0.075 0.061 0.089 0.091 0.074 0.069 0.067;
0.038 0.054 0.062 0.066 0.093 0.055 0.028 0.079 0.033 0.058 0.079 0.077 0.075 0.131 0.072;0.038 0.054 0.055 0.028 0.079 0.062 0.066 0.093 0.033 0.058 0.079 0.077 0.131 0.075 0.072;0.038 0.055 0.062 0.033 0.077 0.054 0.028 0.079 0.066 0.058 0.131 0.093 0.075 0.079 0.072;
0.036 0.059 0.06 0.069 0.094 0.046 0.051 0.076 0.032 0.062 0.089 0.082 0.082 0.087 0.075;0.036 0.059 0.046 0.051 0.076 0.06 0.069 0.094 0.032 0.062 0.089 0.082 0.087 0.082 0.075;0.036 0.046 0.06 0.032 0.082 0.059 0.051 0.076 0.069 0.062 0.087 0.094 0.082 0.089 0.075;
0.028 0.058 0.056 0.076 0.112 0.057 0.048 0.081 0.038 0.045 0.074 0.076 0.084 0.094 0.073;0.028 0.058 0.057 0.048 0.081 0.056 0.076 0.112 0.038 0.045 0.074 0.076 0.094 0.084 0.073;0.028 0.057 0.056 0.038 0.076 0.058 0.048 0.081 0.076 0.045 0.094 0.112 0.084 0.074 0.073;
0.036 0.051 0.049 0.048 0.107 0.057 0.041 0.074 0.047 0.063 0.08 0.077 0.082 0.116 0.072;0.036 0.051 0.057 0.041 0.074 0.049 0.048 0.107 0.047 0.063 0.08 0.077 0.116 0.082 0.072;0.036 0.057 0.049 0.047 0.077 0.051 0.041 0.074 0.048 0.063 0.116 0.107 0.082 0.08 0.072;
0.031 0.061 0.051 0.06 0.112 0.058 0.041 0.073 0.036 0.069 0.083 0.074 0.086 0.102 0.063;0.031 0.061 0.058 0.041 0.073 0.051 0.06 0.112 0.036 0.069 0.083 0.074 0.102 0.086 0.063;0.031 0.058 0.051 0.036 0.074 0.061 0.041 0.073 0.06 0.069 0.102 0.112 0.086 0.083 0.063;
0.039 0.056 0.052 0.057 0.096 0.07 0.047 0.063 0.047 0.066 0.082 0.068 0.084 0.102 0.071;0.039 0.056 0.07 0.047 0.063 0.052 0.057 0.096 0.047 0.066 0.082 0.068 0.102 0.084 0.071;0.039 0.07 0.052 0.047 0.068 0.056 0.047 0.063 0.057 0.066 0.102 0.096 0.084 0.082 0.071;
0.033 0.06 0.054 0.062 0.108 0.046 0.049 0.092 0.038 0.059 0.081 0.069 0.091 0.09 0.068;0.033 0.06 0.046 0.049 0.092 0.054 0.062 0.108 0.038 0.059 0.081 0.069 0.09 0.091 0.068;0.033 0.046 0.054 0.038 0.069 0.06 0.049 0.092 0.062 0.059 0.09 0.108 0.091 0.081 0.068;
0.032 0.054 0.058 0.073 0.116 0.062 0.041 0.072 0.049 0.046 0.082 0.071 0.062 0.098 0.084;0.032 0.054 0.062 0.041 0.072 0.058 0.073 0.116 0.049 0.046 0.082 0.071 0.098 0.062 0.084;0.032 0.062 0.058 0.049 0.071 0.054 0.041 0.072 0.073 0.046 0.098 0.116 0.062 0.082 0.084;
0.034 0.062 0.057 0.052 0.095 0.075 0.036 0.083 0.033 0.073 0.083 0.086 0.076 0.086 0.069;0.034 0.062 0.075 0.036 0.083 0.057 0.052 0.095 0.033 0.073 0.083 0.086 0.086 0.076 0.069;0.034 0.075 0.057 0.033 0.086 0.062 0.036 0.083 0.052 0.073 0.086 0.095 0.076 0.083 0.069;
0.031 0.043 0.064 0.061 0.104 0.058 0.045 0.079 0.045 0.054 0.096 0.081 0.072 0.085 0.082;0.031 0.043 0.058 0.045 0.079 0.064 0.061 0.104 0.045 0.054 0.096 0.081 0.085 0.072 0.082;0.031 0.058 0.064 0.045 0.081 0.043 0.045 0.079 0.061 0.054 0.085 0.104 0.072 0.096 0.082;
0.033 0.057 0.05 0.061 0.093 0.068 0.044 0.084 0.031 0.054 0.076 0.072 0.084 0.116 0.077;0.033 0.057 0.068 0.044 0.084 0.05 0.061 0.093 0.031 0.054 0.076 0.072 0.116 0.084 0.077;0.033 0.068 0.05 0.031 0.072 0.057 0.044 0.084 0.061 0.054 0.116 0.093 0.084 0.076 0.077;
0.031 0.054 0.054 0.066 0.097 0.069 0.037 0.077 0.052 0.066 0.071 0.068 0.08 0.098 0.08;0.031 0.054 0.069 0.037 0.077 0.054 0.066 0.097 0.052 0.066 0.071 0.068 0.098 0.08 0.08;0.031 0.069 0.054 0.052 0.068 0.054 0.037 0.077 0.066 0.066 0.098 0.097 0.08 0.071 0.08;
0.025 0.048 0.065 0.062 0.104 0.042 0.049 0.084 0.052 0.046 0.078 0.09 0.083 0.104 0.068;0.025 0.048 0.042 0.049 0.084 0.065 0.062 0.104 0.052 0.046 0.078 0.09 0.104 0.083 0.068;0.025 0.042 0.065 0.052 0.09 0.048 0.049 0.084 0.062 0.046 0.104 0.104 0.083 0.078 0.068;
0.029 0.087 0.048 0.061 0.093 0.068 0.04 0.075 0.037 0.062 0.074 0.09 0.069 0.091 0.076;0.029 0.087 0.068 0.04 0.075 0.048 0.061 0.093 0.037 0.062 0.074 0.09 0.091 0.069 0.076;0.029 0.068 0.048 0.037 0.09 0.087 0.04 0.075 0.061 0.062 0.091 0.093 0.069 0.074 0.076;
0.043 0.046 0.055 0.074 0.093 0.058 0.036 0.077 0.045 0.053 0.078 0.091 0.073 0.094 0.084;0.043 0.046 0.058 0.036 0.077 0.055 0.074 0.093 0.045 0.053 0.078 0.091 0.094 0.073 0.084;0.043 0.058 0.055 0.045 0.091 0.046 0.036 0.077 0.074 0.053 0.094 0.093 0.073 0.078 0.084;
0.029 0.06 0.064 0.067 0.09 0.056 0.043 0.08 0.047 0.06 0.093 0.067 0.072 0.098 0.074;0.029 0.06 0.056 0.043 0.08 0.064 0.067 0.09 0.047 0.06 0.093 0.067 0.098 0.072 0.074;0.029 0.056 0.064 0.047 0.067 0.06 0.043 0.08 0.067 0.06 0.098 0.09 0.072 0.093 0.074;
0.023 0.061 0.061 0.078 0.105 0.064 0.032 0.072 0.049 0.056 0.085 0.068 0.069 0.105 0.072;0.023 0.061 0.064 0.032 0.072 0.061 0.078 0.105 0.049 0.056 0.085 0.068 0.105 0.069 0.072;0.023 0.064 0.061 0.049 0.068 0.061 0.032 0.072 0.078 0.056 0.105 0.105 0.069 0.085 0.072;
0.032 0.065 0.067 0.065 0.1 0.052 0.043 0.079 0.04 0.057 0.073 0.075 0.091 0.095 0.066;0.032 0.065 0.052 0.043 0.079 0.067 0.065 0.1 0.04 0.057 0.073 0.075 0.095 0.091 0.066;0.032 0.052 0.067 0.04 0.075 0.065 0.043 0.079 0.065 0.057 0.095 0.1 0.091 0.073 0.066;
0.035 0.052 0.056 0.074 0.093 0.047 0.045 0.075 0.032 0.075 0.087 0.072 0.088 0.106 0.063;0.035 0.052 0.047 0.045 0.075 0.056 0.074 0.093 0.032 0.075 0.087 0.072 0.106 0.088 0.063;0.035 0.047 0.056 0.032 0.072 0.052 0.045 0.075 0.074 0.075 0.106 0.093 0.088 0.087 0.063;
0.035 0.07 0.059 0.059 0.096 0.049 0.049 0.082 0.045 0.065 0.072 0.075 0.074 0.095 0.075;0.035 0.07 0.049 0.049 0.082 0.059 0.059 0.096 0.045 0.065 0.072 0.075 0.095 0.074 0.075;0.035 0.049 0.059 0.045 0.075 0.07 0.049 0.082 0.059 0.065 0.095 0.096 0.074 0.072 0.075;
0.034 0.065 0.056 0.076 0.09 0.049 0.037 0.077 0.049 0.051 0.085 0.084 0.073 0.101 0.073;0.034 0.065 0.049 0.037 0.077 0.056 0.076 0.09 0.049 0.051 0.085 0.084 0.101 0.073 0.073;0.034 0.049 0.056 0.049 0.084 0.065 0.037 0.077 0.076 0.051 0.101 0.09 0.073 0.085 0.073;
0.03 0.07 0.051 0.063 0.094 0.062 0.048 0.072 0.049 0.045 0.089 0.083 0.068 0.098 0.078;0.03 0.07 0.062 0.048 0.072 0.051 0.063 0.094 0.049 0.045 0.089 0.083 0.098 0.068 0.078;0.03 0.062 0.051 0.049 0.083 0.07 0.048 0.072 0.063 0.045 0.098 0.094 0.068 0.089 0.078;
0.033 0.063 0.062 0.059 0.11 0.057 0.031 0.075 0.037 0.066 0.077 0.067 0.09 0.099 0.074;0.033 0.063 0.057 0.031 0.075 0.062 0.059 0.11 0.037 0.066 0.077 0.067 0.099 0.09 0.074;0.033 0.057 0.062 0.037 0.067 0.063 0.031 0.075 0.059 0.066 0.099 0.11 0.09 0.077 0.074;
0.04 0.059 0.057 0.068 0.116 0.063 0.037 0.078 0.038 0.06 0.081 0.083 0.071 0.077 0.072;0.04 0.059 0.063 0.037 0.078 0.057 0.068 0.116 0.038 0.06 0.081 0.083 0.077 0.071 0.072;0.04 0.063 0.057 0.038 0.083 0.059 0.037 0.078 0.068 0.06 0.077 0.116 0.071 0.081 0.072;
0.031 0.058 0.048 0.049 0.104 0.069 0.034 0.07 0.045 0.064 0.076 0.086 0.074 0.11 0.082;0.031 0.058 0.069 0.034 0.07 0.048 0.049 0.104 0.045 0.064 0.076 0.086 0.11 0.074 0.082;0.031 0.069 0.048 0.045 0.086 0.058 0.034 0.07 0.049 0.064 0.11 0.104 0.074 0.076 0.082;
0.041 0.053 0.053 0.059 0.102 0.059 0.035 0.079 0.039 0.061 0.08 0.1 0.071 0.103 0.065;0.041 0.053 0.059 0.035 0.079 0.053 0.059 0.102 0.039 0.061 0.08 0.1 0.103 0.071 0.065;0.041 0.059 0.053 0.039 0.1 0.053 0.035 0.079 0.059 0.061 0.103 0.102 0.071 0.08 0.065;
0.033 0.056 0.052 0.077 0.092 0.063 0.035 0.08 0.042 0.073 0.072 0.071 0.075 0.103 0.076;0.033 0.056 0.063 0.035 0.08 0.052 0.077 0.092 0.042 0.073 0.072 0.071 0.103 0.075 0.076;0.033 0.063 0.052 0.042 0.071 0.056 0.035 0.08 0.077 0.073 0.103 0.092 0.075 0.072 0.076;
0.031 0.064 0.057 0.074 0.1 0.061 0.036 0.076 0.035 0.055 0.083 0.085 0.067 0.1 0.076;0.031 0.064 0.061 0.036 0.076 0.057 0.074 0.1 0.035 0.055 0.083 0.085 0.1 0.067 0.076;0.031 0.061 0.057 0.035 0.085 0.064 0.036 0.076 0.074 0.055 0.1 0.1 0.067 0.083 0.076;
0.023 0.065 0.057 0.073 0.103 0.059 0.046 0.086 0.039 0.047 0.062 0.068 0.085 0.097 0.09;0.023 0.065 0.059 0.046 0.086 0.057 0.073 0.103 0.039 0.047 0.062 0.068 0.097 0.085 0.09;0.023 0.059 0.057 0.039 0.068 0.065 0.046 0.086 0.073 0.047 0.097 0.103 0.085 0.062 0.09;
0.024 0.046 0.07 0.071 0.112 0.045 0.036 0.083 0.038 0.054 0.091 0.076 0.068 0.115 0.071;0.024 0.046 0.045 0.036 0.083 0.07 0.071 0.112 0.038 0.054 0.091 0.076 0.115 0.068 0.071;0.024 0.045 0.07 0.038 0.076 0.046 0.036 0.083 0.071 0.054 0.115 0.112 0.068 0.091 0.071;
0.027 0.051 0.062 0.067 0.097 0.061 0.043 0.076 0.049 0.058 0.066 0.096 0.074 0.103 0.07;0.027 0.051 0.061 0.043 0.076 0.062 0.067 0.097 0.049 0.058 0.066 0.096 0.103 0.074 0.07;0.027 0.061 0.062 0.049 0.096 0.051 0.043 0.076 0.067 0.058 0.103 0.097 0.074 0.066 0.07;
0.032 0.064 0.053 0.064 0.104 0.053 0.041 0.098 0.045 0.058 0.083 0.078 0.08 0.081 0.066;0.032 0.064 0.053 0.041 0.098 0.053 0.064 0.104 0.045 0.058 0.083 0.078 0.081 0.08 0.066;0.032 0.053 0.053 0.045 0.078 0.064 0.041 0.098 0.064 0.058 0.081 0.104 0.08 0.083 0.066;
0.035 0.061 0.051 0.053 0.088 0.057 0.052 0.078 0.038 0.047 0.088 0.084 0.085 0.105 0.078;0.035 0.061 0.057 0.052 0.078 0.051 0.053 0.088 0.038 0.047 0.088 0.084 0.105 0.085 0.078;0.035 0.057 0.051 0.038 0.084 0.061 0.052 0.078 0.053 0.047 0.105 0.088 0.085 0.088 0.078;
0.035 0.061 0.058 0.068 0.079 0.056 0.05 0.086 0.04 0.061 0.07 0.088 0.077 0.111 0.06;0.035 0.061 0.056 0.05 0.086 0.058 0.068 0.079 0.04 0.061 0.07 0.088 0.111 0.077 0.06;0.035 0.056 0.058 0.04 0.088 0.061 0.05 0.086 0.068 0.061 0.111 0.079 0.077 0.07 0.06;
0.03 0.073 0.067 0.068 0.087 0.058 0.044 0.064 0.031 0.057 0.071 0.083 0.088 0.094 0.085;0.03 0.073 0.058 0.044 0.064 0.067 0.068 0.087 0.031 0.057 0.071 0.083 0.094 0.088 0.085;0.03 0.058 0.067 0.031 0.083 0.073 0.044 0.064 0.068 0.057 0.094 0.087 0.088 0.071 0.085;
0.035 0.061 0.042 0.085 0.097 0.051 0.045 0.078 0.031 0.062 0.075 0.08 0.072 0.095 0.091;0.035 0.061 0.051 0.045 0.078 0.042 0.085 0.097 0.031 0.062 0.075 0.08 0.095 0.072 0.091;0.035 0.051 0.042 0.031 0.08 0.061 0.045 0.078 0.085 0.062 0.095 0.097 0.072 0.075 0.091;
0.021 0.065 0.047 0.085 0.096 0.056 0.047 0.073 0.048 0.056 0.066 0.095 0.085 0.091 0.069;0.021 0.065 0.056 0.047 0.073 0.047 0.085 0.096 0.048 0.056 0.066 0.095 0.091 0.085 0.069;0.021 0.056 0.047 0.048 0.095 0.065 0.047 0.073 0.085 0.056 0.091 0.096 0.085 0.066 0.069;
0.043 0.063 0.046 0.069 0.095 0.055 0.037 0.068 0.047 0.071 0.074 0.094 0.077 0.082 0.079;0.043 0.063 0.055 0.037 0.068 0.046 0.069 0.095 0.047 0.071 0.074 0.094 0.082 0.077 0.079;0.043 0.055 0.046 0.047 0.094 0.063 0.037 0.068 0.069 0.071 0.082 0.095 0.077 0.074 0.079;
