pntP=[0.062 0.072 0.057 0.078 0.103 0.077 0.038 0.071 0.044 0.056 0.055 0.054 0.07 0.097 0.066;0.062 0.072 0.077 0.038 0.071 0.057 0.078 0.103 0.044 0.056 0.055 0.054 0.097 0.07 0.066;0.062 0.077 0.057 0.044 0.054 0.072 0.038 0.071 0.078 0.056 0.097 0.103 0.07 0.055 0.066;
0.047 0.084 0.053 0.096 0.097 0.096 0.046 0.063 0.034 0.046 0.067 0.056 0.063 0.097 0.055;0.047 0.084 0.096 0.046 0.063 0.053 0.096 0.097 0.034 0.046 0.067 0.056 0.097 0.063 0.055;0.047 0.096 0.053 0.034 0.056 0.084 0.046 0.063 0.096 0.046 0.097 0.097 0.063 0.067 0.055;
0.055 0.093 0.052 0.078 0.094 0.081 0.045 0.072 0.039 0.049 0.064 0.063 0.063 0.1 0.052;0.055 0.093 0.081 0.045 0.072 0.052 0.078 0.094 0.039 0.049 0.064 0.063 0.1 0.063 0.052;0.055 0.081 0.052 0.039 0.063 0.093 0.045 0.072 0.078 0.049 0.1 0.094 0.063 0.064 0.052;
0.058 0.08 0.065 0.083 0.095 0.061 0.036 0.074 0.028 0.057 0.064 0.075 0.058 0.101 0.065;0.058 0.08 0.061 0.036 0.074 0.065 0.083 0.095 0.028 0.057 0.064 0.075 0.101 0.058 0.065;0.058 0.061 0.065 0.028 0.075 0.08 0.036 0.074 0.083 0.057 0.101 0.095 0.058 0.064 0.065;
0.053 0.083 0.071 0.101 0.093 0.086 0.033 0.082 0.027 0.053 0.064 0.043 0.053 0.091 0.067;0.053 0.083 0.086 0.033 0.082 0.071 0.101 0.093 0.027 0.053 0.064 0.043 0.091 0.053 0.067;0.053 0.086 0.071 0.027 0.043 0.083 0.033 0.082 0.101 0.053 0.091 0.093 0.053 0.064 0.067;
0.065 0.078 0.047 0.088 0.092 0.081 0.044 0.075 0.025 0.045 0.075 0.073 0.054 0.101 0.057;0.065 0.078 0.081 0.044 0.075 0.047 0.088 0.092 0.025 0.045 0.075 0.073 0.101 0.054 0.057;0.065 0.081 0.047 0.025 0.073 0.078 0.044 0.075 0.088 0.045 0.101 0.092 0.054 0.075 0.057;
0.044 0.074 0.056 0.1 0.116 0.074 0.039 0.077 0.038 0.048 0.063 0.057 0.058 0.098 0.058;0.044 0.074 0.074 0.039 0.077 0.056 0.1 0.116 0.038 0.048 0.063 0.057 0.098 0.058 0.058;0.044 0.074 0.056 0.038 0.057 0.074 0.039 0.077 0.1 0.048 0.098 0.116 0.058 0.063 0.058;
0.053 0.094 0.065 0.093 0.114 0.077 0.037 0.07 0.034 0.055 0.059 0.056 0.053 0.092 0.048;0.053 0.094 0.077 0.037 0.07 0.065 0.093 0.114 0.034 0.055 0.059 0.056 0.092 0.053 0.048;0.053 0.077 0.065 0.034 0.056 0.094 0.037 0.07 0.093 0.055 0.092 0.114 0.053 0.059 0.048;
0.059 0.079 0.058 0.089 0.086 0.095 0.041 0.077 0.028 0.069 0.048 0.063 0.052 0.103 0.053;0.059 0.079 0.095 0.041 0.077 0.058 0.089 0.086 0.028 0.069 0.048 0.063 0.103 0.052 0.053;0.059 0.095 0.058 0.028 0.063 0.079 0.041 0.077 0.089 0.069 0.103 0.086 0.052 0.048 0.053;
0.063 0.079 0.059 0.096 0.107 0.078 0.035 0.075 0.04 0.051 0.072 0.054 0.047 0.091 0.053;0.063 0.079 0.078 0.035 0.075 0.059 0.096 0.107 0.04 0.051 0.072 0.054 0.091 0.047 0.053;0.063 0.078 0.059 0.04 0.054 0.079 0.035 0.075 0.096 0.051 0.091 0.107 0.047 0.072 0.053;
0.054 0.076 0.049 0.082 0.091 0.094 0.051 0.083 0.04 0.053 0.061 0.059 0.051 0.097 0.059;0.054 0.076 0.094 0.051 0.083 0.049 0.082 0.091 0.04 0.053 0.061 0.059 0.097 0.051 0.059;0.054 0.094 0.049 0.04 0.059 0.076 0.051 0.083 0.082 0.053 0.097 0.091 0.051 0.061 0.059;
0.066 0.08 0.041 0.09 0.105 0.067 0.034 0.075 0.034 0.059 0.062 0.065 0.055 0.109 0.058;0.066 0.08 0.067 0.034 0.075 0.041 0.09 0.105 0.034 0.059 0.062 0.065 0.109 0.055 0.058;0.066 0.067 0.041 0.034 0.065 0.08 0.034 0.075 0.09 0.059 0.109 0.105 0.055 0.062 0.058;
0.061 0.081 0.067 0.092 0.097 0.072 0.039 0.083 0.029 0.062 0.065 0.06 0.055 0.078 0.059;0.061 0.081 0.072 0.039 0.083 0.067 0.092 0.097 0.029 0.062 0.065 0.06 0.078 0.055 0.059;0.061 0.072 0.067 0.029 0.06 0.081 0.039 0.083 0.092 0.062 0.078 0.097 0.055 0.065 0.059;
0.049 0.084 0.056 0.09 0.096 0.079 0.033 0.085 0.031 0.062 0.067 0.052 0.051 0.113 0.052;0.049 0.084 0.079 0.033 0.085 0.056 0.09 0.096 0.031 0.062 0.067 0.052 0.113 0.051 0.052;0.049 0.079 0.056 0.031 0.052 0.084 0.033 0.085 0.09 0.062 0.113 0.096 0.051 0.067 0.052;
0.053 0.064 0.05 0.095 0.1 0.085 0.042 0.09 0.041 0.057 0.053 0.063 0.05 0.096 0.061;0.053 0.064 0.085 0.042 0.09 0.05 0.095 0.1 0.041 0.057 0.053 0.063 0.096 0.05 0.061;0.053 0.085 0.05 0.041 0.063 0.064 0.042 0.09 0.095 0.057 0.096 0.1 0.05 0.053 0.061;
0.066 0.072 0.049 0.1 0.097 0.091 0.042 0.094 0.03 0.056 0.054 0.057 0.047 0.089 0.056;0.066 0.072 0.091 0.042 0.094 0.049 0.1 0.097 0.03 0.056 0.054 0.057 0.089 0.047 0.056;0.066 0.091 0.049 0.03 0.057 0.072 0.042 0.094 0.1 0.056 0.089 0.097 0.047 0.054 0.056;
0.059 0.065 0.051 0.107 0.092 0.069 0.034 0.09 0.039 0.058 0.058 0.065 0.05 0.103 0.06;0.059 0.065 0.069 0.034 0.09 0.051 0.107 0.092 0.039 0.058 0.058 0.065 0.103 0.05 0.06;0.059 0.069 0.051 0.039 0.065 0.065 0.034 0.09 0.107 0.058 0.103 0.092 0.05 0.058 0.06;
0.067 0.064 0.074 0.077 0.091 0.082 0.048 0.079 0.035 0.052 0.065 0.059 0.067 0.096 0.044;0.067 0.064 0.082 0.048 0.079 0.074 0.077 0.091 0.035 0.052 0.065 0.059 0.096 0.067 0.044;0.067 0.082 0.074 0.035 0.059 0.064 0.048 0.079 0.077 0.052 0.096 0.091 0.067 0.065 0.044;
0.063 0.066 0.059 0.095 0.105 0.075 0.034 0.071 0.034 0.052 0.054 0.064 0.065 0.11 0.053;0.063 0.066 0.075 0.034 0.071 0.059 0.095 0.105 0.034 0.052 0.054 0.064 0.11 0.065 0.053;0.063 0.075 0.059 0.034 0.064 0.066 0.034 0.071 0.095 0.052 0.11 0.105 0.065 0.054 0.053;
