pntP=[0.045 0.065 0.057 0.079 0.111 0.077 0.038 0.067 0.032 0.059 0.074 0.077 0.066 0.098 0.055;0.045 0.065 0.077 0.038 0.067 0.057 0.079 0.111 0.032 0.059 0.074 0.077 0.098 0.066 0.055;0.045 0.077 0.057 0.032 0.077 0.065 0.038 0.067 0.079 0.059 0.098 0.111 0.066 0.074 0.055;
0.041 0.057 0.066 0.083 0.104 0.068 0.04 0.065 0.044 0.055 0.081 0.064 0.061 0.091 0.08;0.041 0.057 0.068 0.04 0.065 0.066 0.083 0.104 0.044 0.055 0.081 0.064 0.091 0.061 0.08;0.041 0.068 0.066 0.044 0.064 0.057 0.04 0.065 0.083 0.055 0.091 0.104 0.061 0.081 0.08;
0.049 0.061 0.053 0.074 0.098 0.062 0.042 0.088 0.029 0.054 0.079 0.078 0.059 0.102 0.072;0.049 0.061 0.062 0.042 0.088 0.053 0.074 0.098 0.029 0.054 0.079 0.078 0.102 0.059 0.072;0.049 0.062 0.053 0.029 0.078 0.061 0.042 0.088 0.074 0.054 0.102 0.098 0.059 0.079 0.072;
0.04 0.064 0.063 0.08 0.1 0.062 0.028 0.077 0.039 0.047 0.065 0.079 0.075 0.099 0.082;0.04 0.064 0.062 0.028 0.077 0.063 0.08 0.1 0.039 0.047 0.065 0.079 0.099 0.075 0.082;0.04 0.062 0.063 0.039 0.079 0.064 0.028 0.077 0.08 0.047 0.099 0.1 0.075 0.065 0.082;
0.037 0.063 0.06 0.073 0.103 0.061 0.033 0.083 0.04 0.06 0.079 0.065 0.065 0.102 0.076;0.037 0.063 0.061 0.033 0.083 0.06 0.073 0.103 0.04 0.06 0.079 0.065 0.102 0.065 0.076;0.037 0.061 0.06 0.04 0.065 0.063 0.033 0.083 0.073 0.06 0.102 0.103 0.065 0.079 0.076;
0.041 0.075 0.048 0.073 0.096 0.079 0.05 0.088 0.037 0.065 0.075 0.065 0.057 0.095 0.056;0.041 0.075 0.079 0.05 0.088 0.048 0.073 0.096 0.037 0.065 0.075 0.065 0.095 0.057 0.056;0.041 0.079 0.048 0.037 0.065 0.075 0.05 0.088 0.073 0.065 0.095 0.096 0.057 0.075 0.056;
0.034 0.061 0.052 0.091 0.098 0.062 0.044 0.08 0.027 0.062 0.078 0.076 0.068 0.094 0.073;0.034 0.061 0.062 0.044 0.08 0.052 0.091 0.098 0.027 0.062 0.078 0.076 0.094 0.068 0.073;0.034 0.062 0.052 0.027 0.076 0.061 0.044 0.08 0.091 0.062 0.094 0.098 0.068 0.078 0.073;
0.034 0.07 0.046 0.074 0.093 0.076 0.042 0.079 0.045 0.066 0.058 0.075 0.074 0.092 0.076;0.034 0.07 0.076 0.042 0.079 0.046 0.074 0.093 0.045 0.066 0.058 0.075 0.092 0.074 0.076;0.034 0.076 0.046 0.045 0.075 0.07 0.042 0.079 0.074 0.066 0.092 0.093 0.074 0.058 0.076;
0.035 0.069 0.052 0.093 0.084 0.077 0.038 0.075 0.033 0.057 0.072 0.076 0.066 0.11 0.063;0.035 0.069 0.077 0.038 0.075 0.052 0.093 0.084 0.033 0.057 0.072 0.076 0.11 0.066 0.063;0.035 0.077 0.052 0.033 0.076 0.069 0.038 0.075 0.093 0.057 0.11 0.084 0.066 0.072 0.063;
0.056 0.055 0.056 0.07 0.109 0.06 0.046 0.072 0.044 0.056 0.07 0.07 0.067 0.098 0.071;0.056 0.055 0.06 0.046 0.072 0.056 0.07 0.109 0.044 0.056 0.07 0.07 0.098 0.067 0.071;0.056 0.06 0.056 0.044 0.07 0.055 0.046 0.072 0.07 0.056 0.098 0.109 0.067 0.07 0.071;
0.037 0.062 0.058 0.061 0.101 0.081 0.042 0.083 0.043 0.059 0.078 0.067 0.064 0.106 0.058;0.037 0.062 0.081 0.042 0.083 0.058 0.061 0.101 0.043 0.059 0.078 0.067 0.106 0.064 0.058;0.037 0.081 0.058 0.043 0.067 0.062 0.042 0.083 0.061 0.059 0.106 0.101 0.064 0.078 0.058;
0.049 0.073 0.07 0.073 0.089 0.062 0.043 0.074 0.035 0.059 0.086 0.071 0.065 0.08 0.071;0.049 0.073 0.062 0.043 0.074 0.07 0.073 0.089 0.035 0.059 0.086 0.071 0.08 0.065 0.071;0.049 0.062 0.07 0.035 0.071 0.073 0.043 0.074 0.073 0.059 0.08 0.089 0.065 0.086 0.071;
0.031 0.061 0.054 0.081 0.1 0.076 0.045 0.079 0.041 0.044 0.079 0.075 0.065 0.097 0.072;0.031 0.061 0.076 0.045 0.079 0.054 0.081 0.1 0.041 0.044 0.079 0.075 0.097 0.065 0.072;0.031 0.076 0.054 0.041 0.075 0.061 0.045 0.079 0.081 0.044 0.097 0.1 0.065 0.079 0.072;
0.04 0.066 0.054 0.073 0.113 0.075 0.033 0.066 0.03 0.077 0.069 0.058 0.087 0.102 0.057;0.04 0.066 0.075 0.033 0.066 0.054 0.073 0.113 0.03 0.077 0.069 0.058 0.102 0.087 0.057;0.04 0.075 0.054 0.03 0.058 0.066 0.033 0.066 0.073 0.077 0.102 0.113 0.087 0.069 0.057;
0.036 0.064 0.072 0.069 0.1 0.071 0.046 0.089 0.033 0.051 0.085 0.069 0.073 0.083 0.059;0.036 0.064 0.071 0.046 0.089 0.072 0.069 0.1 0.033 0.051 0.085 0.069 0.083 0.073 0.059;0.036 0.071 0.072 0.033 0.069 0.064 0.046 0.089 0.069 0.051 0.083 0.1 0.073 0.085 0.059;
0.04 0.063 0.062 0.069 0.1 0.072 0.034 0.081 0.044 0.044 0.074 0.066 0.07 0.118 0.063;0.04 0.063 0.072 0.034 0.081 0.062 0.069 0.1 0.044 0.044 0.074 0.066 0.118 0.07 0.063;0.04 0.072 0.062 0.044 0.066 0.063 0.034 0.081 0.069 0.044 0.118 0.1 0.07 0.074 0.063;
0.038 0.066 0.057 0.079 0.096 0.067 0.034 0.08 0.036 0.049 0.079 0.057 0.083 0.12 0.059;0.038 0.066 0.067 0.034 0.08 0.057 0.079 0.096 0.036 0.049 0.079 0.057 0.12 0.083 0.059;0.038 0.067 0.057 0.036 0.057 0.066 0.034 0.08 0.079 0.049 0.12 0.096 0.083 0.079 0.059;
0.054 0.07 0.064 0.074 0.102 0.056 0.051 0.075 0.03 0.062 0.059 0.063 0.075 0.101 0.064;0.054 0.07 0.056 0.051 0.075 0.064 0.074 0.102 0.03 0.062 0.059 0.063 0.101 0.075 0.064;0.054 0.056 0.064 0.03 0.063 0.07 0.051 0.075 0.074 0.062 0.101 0.102 0.075 0.059 0.064;
0.032 0.066 0.062 0.093 0.118 0.052 0.033 0.066 0.044 0.053 0.072 0.069 0.068 0.112 0.06;0.032 0.066 0.052 0.033 0.066 0.062 0.093 0.118 0.044 0.053 0.072 0.069 0.112 0.068 0.06;0.032 0.052 0.062 0.044 0.069 0.066 0.033 0.066 0.093 0.053 0.112 0.118 0.068 0.072 0.06;
0.039 0.056 0.051 0.069 0.099 0.076 0.045 0.073 0.042 0.067 0.066 0.084 0.063 0.101 0.069;0.039 0.056 0.076 0.045 0.073 0.051 0.069 0.099 0.042 0.067 0.066 0.084 0.101 0.063 0.069;0.039 0.076 0.051 0.042 0.084 0.056 0.045 0.073 0.069 0.067 0.101 0.099 0.063 0.066 0.069;
0.039 0.056 0.056 0.076 0.094 0.077 0.044 0.073 0.033 0.052 0.069 0.076 0.082 0.099 0.074;0.039 0.056 0.077 0.044 0.073 0.056 0.076 0.094 0.033 0.052 0.069 0.076 0.099 0.082 0.074;0.039 0.077 0.056 0.033 0.076 0.056 0.044 0.073 0.076 0.052 0.099 0.094 0.082 0.069 0.074;
0.03 0.067 0.06 0.079 0.096 0.071 0.038 0.077 0.033 0.067 0.084 0.07 0.079 0.091 0.058;0.03 0.067 0.071 0.038 0.077 0.06 0.079 0.096 0.033 0.067 0.084 0.07 0.091 0.079 0.058;0.03 0.071 0.06 0.033 0.07 0.067 0.038 0.077 0.079 0.067 0.091 0.096 0.079 0.084 0.058;
0.042 0.076 0.062 0.059 0.107 0.066 0.045 0.071 0.037 0.052 0.075 0.063 0.084 0.082 0.079;0.042 0.076 0.066 0.045 0.071 0.062 0.059 0.107 0.037 0.052 0.075 0.063 0.082 0.084 0.079;0.042 0.066 0.062 0.037 0.063 0.076 0.045 0.071 0.059 0.052 0.082 0.107 0.084 0.075 0.079;
0.042 0.063 0.055 0.077 0.102 0.07 0.039 0.079 0.036 0.063 0.081 0.07 0.063 0.098 0.062;0.042 0.063 0.07 0.039 0.079 0.055 0.077 0.102 0.036 0.063 0.081 0.07 0.098 0.063 0.062;0.042 0.07 0.055 0.036 0.07 0.063 0.039 0.079 0.077 0.063 0.098 0.102 0.063 0.081 0.062;
0.038 0.074 0.058 0.077 0.095 0.074 0.035 0.089 0.037 0.058 0.07 0.061 0.072 0.099 0.063;0.038 0.074 0.074 0.035 0.089 0.058 0.077 0.095 0.037 0.058 0.07 0.061 0.099 0.072 0.063;0.038 0.074 0.058 0.037 0.061 0.074 0.035 0.089 0.077 0.058 0.099 0.095 0.072 0.07 0.063;
0.037 0.073 0.051 0.054 0.107 0.067 0.041 0.081 0.029 0.056 0.077 0.076 0.069 0.109 0.073;0.037 0.073 0.067 0.041 0.081 0.051 0.054 0.107 0.029 0.056 0.077 0.076 0.109 0.069 0.073;0.037 0.067 0.051 0.029 0.076 0.073 0.041 0.081 0.054 0.056 0.109 0.107 0.069 0.077 0.073;
0.041 0.066 0.055 0.09 0.082 0.065 0.029 0.078 0.04 0.066 0.073 0.086 0.078 0.087 0.064;0.041 0.066 0.065 0.029 0.078 0.055 0.09 0.082 0.04 0.066 0.073 0.086 0.087 0.078 0.064;0.041 0.065 0.055 0.04 0.086 0.066 0.029 0.078 0.09 0.066 0.087 0.082 0.078 0.073 0.064;
