pntP=[0.04 0.069 0.051 0.083 0.102 0.072 0.039 0.082 0.039 0.052 0.068 0.066 0.068 0.11 0.059;0.04 0.069 0.072 0.039 0.082 0.051 0.083 0.102 0.039 0.052 0.068 0.066 0.11 0.068 0.059;0.04 0.072 0.051 0.039 0.066 0.069 0.039 0.082 0.083 0.052 0.11 0.102 0.068 0.068 0.059;
0.042 0.076 0.071 0.082 0.092 0.064 0.038 0.084 0.032 0.058 0.076 0.05 0.083 0.093 0.059;0.042 0.076 0.064 0.038 0.084 0.071 0.082 0.092 0.032 0.058 0.076 0.05 0.093 0.083 0.059;0.042 0.064 0.071 0.032 0.05 0.076 0.038 0.084 0.082 0.058 0.093 0.092 0.083 0.076 0.059;
0.048 0.062 0.058 0.073 0.097 0.074 0.045 0.093 0.046 0.053 0.071 0.062 0.064 0.094 0.06;0.048 0.062 0.074 0.045 0.093 0.058 0.073 0.097 0.046 0.053 0.071 0.062 0.094 0.064 0.06;0.048 0.074 0.058 0.046 0.062 0.062 0.045 0.093 0.073 0.053 0.094 0.097 0.064 0.071 0.06;
0.04 0.082 0.042 0.07 0.103 0.069 0.031 0.079 0.038 0.052 0.083 0.068 0.085 0.092 0.066;0.04 0.082 0.069 0.031 0.079 0.042 0.07 0.103 0.038 0.052 0.083 0.068 0.092 0.085 0.066;0.04 0.069 0.042 0.038 0.068 0.082 0.031 0.079 0.07 0.052 0.092 0.103 0.085 0.083 0.066;
0.027 0.063 0.056 0.069 0.104 0.075 0.036 0.079 0.029 0.062 0.091 0.078 0.074 0.092 0.065;0.027 0.063 0.075 0.036 0.079 0.056 0.069 0.104 0.029 0.062 0.091 0.078 0.092 0.074 0.065;0.027 0.075 0.056 0.029 0.078 0.063 0.036 0.079 0.069 0.062 0.092 0.104 0.074 0.091 0.065;
0.049 0.067 0.065 0.074 0.099 0.057 0.038 0.076 0.031 0.06 0.087 0.071 0.061 0.088 0.077;0.049 0.067 0.057 0.038 0.076 0.065 0.074 0.099 0.031 0.06 0.087 0.071 0.088 0.061 0.077;0.049 0.057 0.065 0.031 0.071 0.067 0.038 0.076 0.074 0.06 0.088 0.099 0.061 0.087 0.077;
0.04 0.074 0.046 0.089 0.111 0.062 0.04 0.067 0.051 0.059 0.052 0.083 0.054 0.102 0.07;0.04 0.074 0.062 0.04 0.067 0.046 0.089 0.111 0.051 0.059 0.052 0.083 0.102 0.054 0.07;0.04 0.062 0.046 0.051 0.083 0.074 0.04 0.067 0.089 0.059 0.102 0.111 0.054 0.052 0.07;
0.036 0.057 0.065 0.065 0.093 0.072 0.043 0.079 0.049 0.058 0.077 0.072 0.066 0.1 0.068;0.036 0.057 0.072 0.043 0.079 0.065 0.065 0.093 0.049 0.058 0.077 0.072 0.1 0.066 0.068;0.036 0.072 0.065 0.049 0.072 0.057 0.043 0.079 0.065 0.058 0.1 0.093 0.066 0.077 0.068;
0.046 0.075 0.058 0.076 0.11 0.07 0.044 0.078 0.028 0.054 0.074 0.072 0.068 0.096 0.051;0.046 0.075 0.07 0.044 0.078 0.058 0.076 0.11 0.028 0.054 0.074 0.072 0.096 0.068 0.051;0.046 0.07 0.058 0.028 0.072 0.075 0.044 0.078 0.076 0.054 0.096 0.11 0.068 0.074 0.051;
0.044 0.064 0.051 0.086 0.091 0.077 0.04 0.083 0.04 0.056 0.06 0.07 0.071 0.098 0.069;0.044 0.064 0.077 0.04 0.083 0.051 0.086 0.091 0.04 0.056 0.06 0.07 0.098 0.071 0.069;0.044 0.077 0.051 0.04 0.07 0.064 0.04 0.083 0.086 0.056 0.098 0.091 0.071 0.06 0.069;
0.043 0.078 0.044 0.075 0.095 0.07 0.046 0.07 0.034 0.052 0.091 0.07 0.069 0.099 0.064;0.043 0.078 0.07 0.046 0.07 0.044 0.075 0.095 0.034 0.052 0.091 0.07 0.099 0.069 0.064;0.043 0.07 0.044 0.034 0.07 0.078 0.046 0.07 0.075 0.052 0.099 0.095 0.069 0.091 0.064;
0.038 0.064 0.056 0.08 0.102 0.065 0.048 0.098 0.031 0.059 0.062 0.079 0.063 0.086 0.069;0.038 0.064 0.065 0.048 0.098 0.056 0.08 0.102 0.031 0.059 0.062 0.079 0.086 0.063 0.069;0.038 0.065 0.056 0.031 0.079 0.064 0.048 0.098 0.08 0.059 0.086 0.102 0.063 0.062 0.069;
0.058 0.062 0.053 0.067 0.1 0.072 0.04 0.079 0.051 0.061 0.063 0.062 0.066 0.096 0.07;0.058 0.062 0.072 0.04 0.079 0.053 0.067 0.1 0.051 0.061 0.063 0.062 0.096 0.066 0.07;0.058 0.072 0.053 0.051 0.062 0.062 0.04 0.079 0.067 0.061 0.096 0.1 0.066 0.063 0.07;
0.032 0.071 0.052 0.076 0.119 0.068 0.035 0.062 0.04 0.059 0.062 0.071 0.062 0.11 0.081;0.032 0.071 0.068 0.035 0.062 0.052 0.076 0.119 0.04 0.059 0.062 0.071 0.11 0.062 0.081;0.032 0.068 0.052 0.04 0.071 0.071 0.035 0.062 0.076 0.059 0.11 0.119 0.062 0.062 0.081;
0.047 0.069 0.055 0.077 0.096 0.079 0.032 0.077 0.038 0.051 0.077 0.072 0.061 0.103 0.066;0.047 0.069 0.079 0.032 0.077 0.055 0.077 0.096 0.038 0.051 0.077 0.072 0.103 0.061 0.066;0.047 0.079 0.055 0.038 0.072 0.069 0.032 0.077 0.077 0.051 0.103 0.096 0.061 0.077 0.066;
0.045 0.059 0.051 0.085 0.095 0.062 0.038 0.079 0.039 0.068 0.084 0.077 0.053 0.098 0.067;0.045 0.059 0.062 0.038 0.079 0.051 0.085 0.095 0.039 0.068 0.084 0.077 0.098 0.053 0.067;0.045 0.062 0.051 0.039 0.077 0.059 0.038 0.079 0.085 0.068 0.098 0.095 0.053 0.084 0.067;
0.041 0.074 0.057 0.067 0.104 0.058 0.041 0.068 0.054 0.063 0.077 0.082 0.068 0.096 0.05;0.041 0.074 0.058 0.041 0.068 0.057 0.067 0.104 0.054 0.063 0.077 0.082 0.096 0.068 0.05;0.041 0.058 0.057 0.054 0.082 0.074 0.041 0.068 0.067 0.063 0.096 0.104 0.068 0.077 0.05;
0.032 0.066 0.049 0.075 0.104 0.063 0.044 0.067 0.04 0.065 0.069 0.078 0.073 0.107 0.068;0.032 0.066 0.063 0.044 0.067 0.049 0.075 0.104 0.04 0.065 0.069 0.078 0.107 0.073 0.068;0.032 0.063 0.049 0.04 0.078 0.066 0.044 0.067 0.075 0.065 0.107 0.104 0.073 0.069 0.068;
0.05 0.075 0.049 0.084 0.088 0.072 0.035 0.067 0.039 0.078 0.066 0.055 0.06 0.1 0.082;0.05 0.075 0.072 0.035 0.067 0.049 0.084 0.088 0.039 0.078 0.066 0.055 0.1 0.06 0.082;0.05 0.072 0.049 0.039 0.055 0.075 0.035 0.067 0.084 0.078 0.1 0.088 0.06 0.066 0.082;
0.047 0.073 0.055 0.079 0.094 0.057 0.058 0.07 0.036 0.063 0.075 0.068 0.066 0.097 0.062;0.047 0.073 0.057 0.058 0.07 0.055 0.079 0.094 0.036 0.063 0.075 0.068 0.097 0.066 0.062;0.047 0.057 0.055 0.036 0.068 0.073 0.058 0.07 0.079 0.063 0.097 0.094 0.066 0.075 0.062;
0.04 0.069 0.055 0.075 0.097 0.053 0.039 0.082 0.035 0.06 0.076 0.075 0.078 0.104 0.062;0.04 0.069 0.053 0.039 0.082 0.055 0.075 0.097 0.035 0.06 0.076 0.075 0.104 0.078 0.062;0.04 0.053 0.055 0.035 0.075 0.069 0.039 0.082 0.075 0.06 0.104 0.097 0.078 0.076 0.062;
0.043 0.084 0.051 0.066 0.094 0.056 0.039 0.074 0.037 0.052 0.074 0.086 0.075 0.102 0.067;0.043 0.084 0.056 0.039 0.074 0.051 0.066 0.094 0.037 0.052 0.074 0.086 0.102 0.075 0.067;0.043 0.056 0.051 0.037 0.086 0.084 0.039 0.074 0.066 0.052 0.102 0.094 0.075 0.074 0.067;
0.052 0.072 0.058 0.056 0.09 0.058 0.031 0.074 0.049 0.058 0.069 0.074 0.063 0.118 0.078;0.052 0.072 0.058 0.031 0.074 0.058 0.056 0.09 0.049 0.058 0.069 0.074 0.118 0.063 0.078;0.052 0.058 0.058 0.049 0.074 0.072 0.031 0.074 0.056 0.058 0.118 0.09 0.063 0.069 0.078;
0.035 0.076 0.053 0.089 0.096 0.072 0.05 0.059 0.043 0.053 0.082 0.065 0.067 0.097 0.063;0.035 0.076 0.072 0.05 0.059 0.053 0.089 0.096 0.043 0.053 0.082 0.065 0.097 0.067 0.063;0.035 0.072 0.053 0.043 0.065 0.076 0.05 0.059 0.089 0.053 0.097 0.096 0.067 0.082 0.063;
0.038 0.06 0.068 0.079 0.118 0.075 0.034 0.066 0.042 0.058 0.062 0.071 0.064 0.093 0.072;0.038 0.06 0.075 0.034 0.066 0.068 0.079 0.118 0.042 0.058 0.062 0.071 0.093 0.064 0.072;0.038 0.075 0.068 0.042 0.071 0.06 0.034 0.066 0.079 0.058 0.093 0.118 0.064 0.062 0.072;
0.035 0.069 0.062 0.082 0.112 0.056 0.052 0.089 0.035 0.066 0.065 0.05 0.052 0.097 0.078;0.035 0.069 0.056 0.052 0.089 0.062 0.082 0.112 0.035 0.066 0.065 0.05 0.097 0.052 0.078;0.035 0.056 0.062 0.035 0.05 0.069 0.052 0.089 0.082 0.066 0.097 0.112 0.052 0.065 0.078;
0.046 0.058 0.068 0.086 0.097 0.058 0.043 0.069 0.039 0.057 0.066 0.071 0.065 0.103 0.074;0.046 0.058 0.058 0.043 0.069 0.068 0.086 0.097 0.039 0.057 0.066 0.071 0.103 0.065 0.074;0.046 0.058 0.068 0.039 0.071 0.058 0.043 0.069 0.086 0.057 0.103 0.097 0.065 0.066 0.074;
0.043 0.076 0.064 0.085 0.113 0.064 0.037 0.071 0.038 0.051 0.069 0.066 0.068 0.095 0.06;0.043 0.076 0.064 0.037 0.071 0.064 0.085 0.113 0.038 0.051 0.069 0.066 0.095 0.068 0.06;0.043 0.064 0.064 0.038 0.066 0.076 0.037 0.071 0.085 0.051 0.095 0.113 0.068 0.069 0.06;
0.044 0.074 0.051 0.068 0.11 0.063 0.037 0.095 0.041 0.054 0.066 0.061 0.076 0.096 0.064;0.044 0.074 0.063 0.037 0.095 0.051 0.068 0.11 0.041 0.054 0.066 0.061 0.096 0.076 0.064;0.044 0.063 0.051 0.041 0.061 0.074 0.037 0.095 0.068 0.054 0.096 0.11 0.076 0.066 0.064;
0.037 0.081 0.064 0.068 0.116 0.06 0.038 0.09 0.037 0.068 0.065 0.062 0.054 0.1 0.06;0.037 0.081 0.06 0.038 0.09 0.064 0.068 0.116 0.037 0.068 0.065 0.062 0.1 0.054 0.06;0.037 0.06 0.064 0.037 0.062 0.081 0.038 0.09 0.068 0.068 0.1 0.116 0.054 0.065 0.06;
0.057 0.064 0.062 0.084 0.109 0.061 0.04 0.072 0.034 0.054 0.075 0.07 0.057 0.093 0.068;0.057 0.064 0.061 0.04 0.072 0.062 0.084 0.109 0.034 0.054 0.075 0.07 0.093 0.057 0.068;0.057 0.061 0.062 0.034 0.07 0.064 0.04 0.072 0.084 0.054 0.093 0.109 0.057 0.075 0.068;
0.043 0.06 0.054 0.068 0.095 0.077 0.044 0.087 0.042 0.06 0.068 0.074 0.061 0.098 0.069;0.043 0.06 0.077 0.044 0.087 0.054 0.068 0.095 0.042 0.06 0.068 0.074 0.098 0.061 0.069;0.043 0.077 0.054 0.042 0.074 0.06 0.044 0.087 0.068 0.06 0.098 0.095 0.061 0.068 0.069;
0.041 0.065 0.052 0.091 0.085 0.069 0.059 0.076 0.032 0.059 0.075 0.061 0.049 0.099 0.087;0.041 0.065 0.069 0.059 0.076 0.052 0.091 0.085 0.032 0.059 0.075 0.061 0.099 0.049 0.087;0.041 0.069 0.052 0.032 0.061 0.065 0.059 0.076 0.091 0.059 0.099 0.085 0.049 0.075 0.087;
0.048 0.072 0.06 0.088 0.089 0.062 0.032 0.089 0.039 0.054 0.076 0.087 0.057 0.094 0.053;0.048 0.072 0.062 0.032 0.089 0.06 0.088 0.089 0.039 0.054 0.076 0.087 0.094 0.057 0.053;0.048 0.062 0.06 0.039 0.087 0.072 0.032 0.089 0.088 0.054 0.094 0.089 0.057 0.076 0.053;
0.041 0.055 0.068 0.091 0.087 0.079 0.041 0.078 0.037 0.059 0.063 0.073 0.059 0.099 0.07;0.041 0.055 0.079 0.041 0.078 0.068 0.091 0.087 0.037 0.059 0.063 0.073 0.099 0.059 0.07;0.041 0.079 0.068 0.037 0.073 0.055 0.041 0.078 0.091 0.059 0.099 0.087 0.059 0.063 0.07;
0.045 0.073 0.063 0.075 0.099 0.079 0.046 0.07 0.035 0.048 0.074 0.063 0.06 0.109 0.061;0.045 0.073 0.079 0.046 0.07 0.063 0.075 0.099 0.035 0.048 0.074 0.063 0.109 0.06 0.061;0.045 0.079 0.063 0.035 0.063 0.073 0.046 0.07 0.075 0.048 0.109 0.099 0.06 0.074 0.061;
0.043 0.071 0.061 0.079 0.091 0.078 0.033 0.075 0.045 0.05 0.076 0.069 0.054 0.106 0.069;0.043 0.071 0.078 0.033 0.075 0.061 0.079 0.091 0.045 0.05 0.076 0.069 0.106 0.054 0.069;0.043 0.078 0.061 0.045 0.069 0.071 0.033 0.075 0.079 0.05 0.106 0.091 0.054 0.076 0.069;
0.043 0.071 0.058 0.083 0.089 0.062 0.038 0.085 0.037 0.064 0.065 0.072 0.08 0.092 0.061;0.043 0.071 0.062 0.038 0.085 0.058 0.083 0.089 0.037 0.064 0.065 0.072 0.092 0.08 0.061;0.043 0.062 0.058 0.037 0.072 0.071 0.038 0.085 0.083 0.064 0.092 0.089 0.08 0.065 0.061;
0.038 0.074 0.066 0.073 0.102 0.069 0.032 0.076 0.038 0.061 0.071 0.069 0.07 0.088 0.073;0.038 0.074 0.069 0.032 0.076 0.066 0.073 0.102 0.038 0.061 0.071 0.069 0.088 0.07 0.073;0.038 0.069 0.066 0.038 0.069 0.074 0.032 0.076 0.073 0.061 0.088 0.102 0.07 0.071 0.073;
0.042 0.056 0.053 0.073 0.102 0.074 0.034 0.089 0.038 0.053 0.067 0.073 0.072 0.099 0.075;0.042 0.056 0.074 0.034 0.089 0.053 0.073 0.102 0.038 0.053 0.067 0.073 0.099 0.072 0.075;0.042 0.074 0.053 0.038 0.073 0.056 0.034 0.089 0.073 0.053 0.099 0.102 0.072 0.067 0.075;
0.046 0.068 0.056 0.082 0.111 0.054 0.035 0.068 0.043 0.058 0.065 0.075 0.083 0.103 0.053;0.046 0.068 0.054 0.035 0.068 0.056 0.082 0.111 0.043 0.058 0.065 0.075 0.103 0.083 0.053;0.046 0.054 0.056 0.043 0.075 0.068 0.035 0.068 0.082 0.058 0.103 0.111 0.083 0.065 0.053;
0.043 0.068 0.056 0.067 0.102 0.075 0.042 0.083 0.034 0.048 0.077 0.061 0.069 0.112 0.063;0.043 0.068 0.075 0.042 0.083 0.056 0.067 0.102 0.034 0.048 0.077 0.061 0.112 0.069 0.063;0.043 0.075 0.056 0.034 0.061 0.068 0.042 0.083 0.067 0.048 0.112 0.102 0.069 0.077 0.063;
0.041 0.079 0.05 0.078 0.1 0.066 0.041 0.087 0.035 0.049 0.069 0.067 0.073 0.1 0.065;0.041 0.079 0.066 0.041 0.087 0.05 0.078 0.1 0.035 0.049 0.069 0.067 0.1 0.073 0.065;0.041 0.066 0.05 0.035 0.067 0.079 0.041 0.087 0.078 0.049 0.1 0.1 0.073 0.069 0.065;
0.055 0.072 0.052 0.093 0.093 0.071 0.031 0.079 0.04 0.064 0.062 0.062 0.071 0.092 0.063;0.055 0.072 0.071 0.031 0.079 0.052 0.093 0.093 0.04 0.064 0.062 0.062 0.092 0.071 0.063;0.055 0.071 0.052 0.04 0.062 0.072 0.031 0.079 0.093 0.064 0.092 0.093 0.071 0.062 0.063;
0.042 0.069 0.055 0.074 0.098 0.076 0.038 0.076 0.031 0.043 0.085 0.076 0.072 0.095 0.07;0.042 0.069 0.076 0.038 0.076 0.055 0.074 0.098 0.031 0.043 0.085 0.076 0.095 0.072 0.07;0.042 0.076 0.055 0.031 0.076 0.069 0.038 0.076 0.074 0.043 0.095 0.098 0.072 0.085 0.07;
0.042 0.058 0.066 0.078 0.098 0.067 0.043 0.084 0.041 0.053 0.06 0.064 0.067 0.107 0.072;0.042 0.058 0.067 0.043 0.084 0.066 0.078 0.098 0.041 0.053 0.06 0.064 0.107 0.067 0.072;0.042 0.067 0.066 0.041 0.064 0.058 0.043 0.084 0.078 0.053 0.107 0.098 0.067 0.06 0.072;
0.051 0.078 0.054 0.073 0.097 0.059 0.031 0.076 0.035 0.067 0.061 0.076 0.07 0.104 0.068;0.051 0.078 0.059 0.031 0.076 0.054 0.073 0.097 0.035 0.067 0.061 0.076 0.104 0.07 0.068;0.051 0.059 0.054 0.035 0.076 0.078 0.031 0.076 0.073 0.067 0.104 0.097 0.07 0.061 0.068;
0.043 0.059 0.074 0.077 0.084 0.063 0.035 0.066 0.04 0.066 0.085 0.069 0.072 0.101 0.066;0.043 0.059 0.063 0.035 0.066 0.074 0.077 0.084 0.04 0.066 0.085 0.069 0.101 0.072 0.066;0.043 0.063 0.074 0.04 0.069 0.059 0.035 0.066 0.077 0.066 0.101 0.084 0.072 0.085 0.066;
0.038 0.069 0.052 0.091 0.095 0.068 0.039 0.079 0.038 0.049 0.07 0.069 0.068 0.112 0.063;0.038 0.069 0.068 0.039 0.079 0.052 0.091 0.095 0.038 0.049 0.07 0.069 0.112 0.068 0.063;0.038 0.068 0.052 0.038 0.069 0.069 0.039 0.079 0.091 0.049 0.112 0.095 0.068 0.07 0.063;
0.032 0.064 0.049 0.082 0.104 0.068 0.038 0.081 0.053 0.047 0.08 0.069 0.064 0.096 0.073;0.032 0.064 0.068 0.038 0.081 0.049 0.082 0.104 0.053 0.047 0.08 0.069 0.096 0.064 0.073;0.032 0.068 0.049 0.053 0.069 0.064 0.038 0.081 0.082 0.047 0.096 0.104 0.064 0.08 0.073;
0.042 0.079 0.054 0.086 0.095 0.061 0.035 0.085 0.041 0.049 0.068 0.065 0.069 0.102 0.069;0.042 0.079 0.061 0.035 0.085 0.054 0.086 0.095 0.041 0.049 0.068 0.065 0.102 0.069 0.069;0.042 0.061 0.054 0.041 0.065 0.079 0.035 0.085 0.086 0.049 0.102 0.095 0.069 0.068 0.069;
