pntP=[0.07 0.068 0.046 0.094 0.108 0.077 0.036 0.068 0.036 0.052 0.06 0.06 0.05 0.116 0.059;0.07 0.068 0.077 0.036 0.068 0.046 0.094 0.108 0.036 0.052 0.06 0.06 0.116 0.05 0.059;0.07 0.077 0.046 0.036 0.06 0.068 0.036 0.068 0.094 0.052 0.116 0.108 0.05 0.06 0.059;
0.058 0.073 0.062 0.09 0.108 0.098 0.039 0.074 0.022 0.055 0.045 0.062 0.071 0.103 0.04;0.058 0.073 0.098 0.039 0.074 0.062 0.09 0.108 0.022 0.055 0.045 0.062 0.103 0.071 0.04;0.058 0.098 0.062 0.022 0.062 0.073 0.039 0.074 0.09 0.055 0.103 0.108 0.071 0.045 0.04;
0.067 0.078 0.04 0.098 0.115 0.073 0.041 0.085 0.032 0.06 0.063 0.059 0.05 0.092 0.047;0.067 0.078 0.073 0.041 0.085 0.04 0.098 0.115 0.032 0.06 0.063 0.059 0.092 0.05 0.047;0.067 0.073 0.04 0.032 0.059 0.078 0.041 0.085 0.098 0.06 0.092 0.115 0.05 0.063 0.047;
0.067 0.084 0.056 0.092 0.09 0.085 0.041 0.086 0.025 0.056 0.062 0.059 0.055 0.091 0.051;0.067 0.084 0.085 0.041 0.086 0.056 0.092 0.09 0.025 0.056 0.062 0.059 0.091 0.055 0.051;0.067 0.085 0.056 0.025 0.059 0.084 0.041 0.086 0.092 0.056 0.091 0.09 0.055 0.062 0.051;
0.059 0.09 0.051 0.096 0.096 0.087 0.032 0.071 0.03 0.056 0.053 0.055 0.069 0.11 0.045;0.059 0.09 0.087 0.032 0.071 0.051 0.096 0.096 0.03 0.056 0.053 0.055 0.11 0.069 0.045;0.059 0.087 0.051 0.03 0.055 0.09 0.032 0.071 0.096 0.056 0.11 0.096 0.069 0.053 0.045;
0.064 0.067 0.044 0.105 0.109 0.081 0.051 0.083 0.041 0.049 0.059 0.049 0.054 0.086 0.058;0.064 0.067 0.081 0.051 0.083 0.044 0.105 0.109 0.041 0.049 0.059 0.049 0.086 0.054 0.058;0.064 0.081 0.044 0.041 0.049 0.067 0.051 0.083 0.105 0.049 0.086 0.109 0.054 0.059 0.058;
0.051 0.089 0.048 0.096 0.102 0.094 0.048 0.065 0.028 0.06 0.061 0.064 0.056 0.093 0.045;0.051 0.089 0.094 0.048 0.065 0.048 0.096 0.102 0.028 0.06 0.061 0.064 0.093 0.056 0.045;0.051 0.094 0.048 0.028 0.064 0.089 0.048 0.065 0.096 0.06 0.093 0.102 0.056 0.061 0.045;
0.059 0.082 0.051 0.095 0.12 0.08 0.026 0.068 0.034 0.051 0.057 0.055 0.056 0.115 0.051;0.059 0.082 0.08 0.026 0.068 0.051 0.095 0.12 0.034 0.051 0.057 0.055 0.115 0.056 0.051;0.059 0.08 0.051 0.034 0.055 0.082 0.026 0.068 0.095 0.051 0.115 0.12 0.056 0.057 0.051;
0.053 0.086 0.048 0.098 0.077 0.084 0.031 0.078 0.038 0.058 0.062 0.069 0.064 0.1 0.054;0.053 0.086 0.084 0.031 0.078 0.048 0.098 0.077 0.038 0.058 0.062 0.069 0.1 0.064 0.054;0.053 0.084 0.048 0.038 0.069 0.086 0.031 0.078 0.098 0.058 0.1 0.077 0.064 0.062 0.054;
0.049 0.093 0.064 0.085 0.101 0.089 0.042 0.071 0.034 0.056 0.056 0.059 0.052 0.104 0.045;0.049 0.093 0.089 0.042 0.071 0.064 0.085 0.101 0.034 0.056 0.056 0.059 0.104 0.052 0.045;0.049 0.089 0.064 0.034 0.059 0.093 0.042 0.071 0.085 0.056 0.104 0.101 0.052 0.056 0.045;
