pntP=[0.028 0.068 0.06 0.077 0.114 0.053 0.05 0.076 0.038 0.049 0.067 0.072 0.074 0.1 0.074;0.028 0.068 0.053 0.05 0.076 0.06 0.077 0.114 0.038 0.049 0.067 0.072 0.1 0.074 0.074;0.028 0.053 0.06 0.038 0.072 0.068 0.05 0.076 0.077 0.049 0.1 0.114 0.074 0.067 0.074;
0.028 0.063 0.054 0.061 0.086 0.056 0.059 0.094 0.043 0.066 0.082 0.066 0.08 0.096 0.066;0.028 0.063 0.056 0.059 0.094 0.054 0.061 0.086 0.043 0.066 0.082 0.066 0.096 0.08 0.066;0.028 0.056 0.054 0.043 0.066 0.063 0.059 0.094 0.061 0.066 0.096 0.086 0.08 0.082 0.066;
0.036 0.068 0.067 0.075 0.097 0.077 0.046 0.068 0.028 0.048 0.072 0.071 0.074 0.102 0.071;0.036 0.068 0.077 0.046 0.068 0.067 0.075 0.097 0.028 0.048 0.072 0.071 0.102 0.074 0.071;0.036 0.077 0.067 0.028 0.071 0.068 0.046 0.068 0.075 0.048 0.102 0.097 0.074 0.072 0.071;
0.032 0.057 0.058 0.091 0.1 0.045 0.049 0.093 0.031 0.045 0.086 0.067 0.051 0.126 0.069;0.032 0.057 0.045 0.049 0.093 0.058 0.091 0.1 0.031 0.045 0.086 0.067 0.126 0.051 0.069;0.032 0.045 0.058 0.031 0.067 0.057 0.049 0.093 0.091 0.045 0.126 0.1 0.051 0.086 0.069;
0.042 0.067 0.067 0.071 0.105 0.061 0.048 0.069 0.042 0.056 0.08 0.075 0.07 0.089 0.058;0.042 0.067 0.061 0.048 0.069 0.067 0.071 0.105 0.042 0.056 0.08 0.075 0.089 0.07 0.058;0.042 0.061 0.067 0.042 0.075 0.067 0.048 0.069 0.071 0.056 0.089 0.105 0.07 0.08 0.058;
0.033 0.076 0.065 0.072 0.095 0.05 0.045 0.068 0.038 0.058 0.075 0.09 0.073 0.102 0.06;0.033 0.076 0.05 0.045 0.068 0.065 0.072 0.095 0.038 0.058 0.075 0.09 0.102 0.073 0.06;0.033 0.05 0.065 0.038 0.09 0.076 0.045 0.068 0.072 0.058 0.102 0.095 0.073 0.075 0.06;
0.035 0.068 0.058 0.072 0.075 0.054 0.035 0.076 0.035 0.068 0.074 0.081 0.087 0.107 0.075;0.035 0.068 0.054 0.035 0.076 0.058 0.072 0.075 0.035 0.068 0.074 0.081 0.107 0.087 0.075;0.035 0.054 0.058 0.035 0.081 0.068 0.035 0.076 0.072 0.068 0.107 0.075 0.087 0.074 0.075;
0.039 0.055 0.054 0.071 0.092 0.057 0.037 0.084 0.035 0.055 0.07 0.084 0.085 0.106 0.076;0.039 0.055 0.057 0.037 0.084 0.054 0.071 0.092 0.035 0.055 0.07 0.084 0.106 0.085 0.076;0.039 0.057 0.054 0.035 0.084 0.055 0.037 0.084 0.071 0.055 0.106 0.092 0.085 0.07 0.076;
0.024 0.058 0.052 0.068 0.091 0.058 0.037 0.088 0.046 0.053 0.088 0.073 0.084 0.101 0.079;0.024 0.058 0.058 0.037 0.088 0.052 0.068 0.091 0.046 0.053 0.088 0.073 0.101 0.084 0.079;0.024 0.058 0.052 0.046 0.073 0.058 0.037 0.088 0.068 0.053 0.101 0.091 0.084 0.088 0.079;
0.041 0.063 0.044 0.066 0.116 0.074 0.053 0.071 0.028 0.05 0.078 0.079 0.077 0.097 0.063;0.041 0.063 0.074 0.053 0.071 0.044 0.066 0.116 0.028 0.05 0.078 0.079 0.097 0.077 0.063;0.041 0.074 0.044 0.028 0.079 0.063 0.053 0.071 0.066 0.05 0.097 0.116 0.077 0.078 0.063;
0.03 0.067 0.066 0.064 0.087 0.05 0.04 0.071 0.044 0.049 0.083 0.081 0.076 0.113 0.079;0.03 0.067 0.05 0.04 0.071 0.066 0.064 0.087 0.044 0.049 0.083 0.081 0.113 0.076 0.079;0.03 0.05 0.066 0.044 0.081 0.067 0.04 0.071 0.064 0.049 0.113 0.087 0.076 0.083 0.079;
0.044 0.046 0.062 0.087 0.101 0.061 0.04 0.088 0.033 0.046 0.061 0.091 0.071 0.093 0.076;0.044 0.046 0.061 0.04 0.088 0.062 0.087 0.101 0.033 0.046 0.061 0.091 0.093 0.071 0.076;0.044 0.061 0.062 0.033 0.091 0.046 0.04 0.088 0.087 0.046 0.093 0.101 0.071 0.061 0.076;
0.038 0.044 0.049 0.072 0.106 0.057 0.041 0.079 0.038 0.076 0.075 0.086 0.071 0.104 0.064;0.038 0.044 0.057 0.041 0.079 0.049 0.072 0.106 0.038 0.076 0.075 0.086 0.104 0.071 0.064;0.038 0.057 0.049 0.038 0.086 0.044 0.041 0.079 0.072 0.076 0.104 0.106 0.071 0.075 0.064;
0.036 0.043 0.047 0.057 0.106 0.068 0.047 0.086 0.051 0.052 0.078 0.086 0.076 0.096 0.071;0.036 0.043 0.068 0.047 0.086 0.047 0.057 0.106 0.051 0.052 0.078 0.086 0.096 0.076 0.071;0.036 0.068 0.047 0.051 0.086 0.043 0.047 0.086 0.057 0.052 0.096 0.106 0.076 0.078 0.071;
0.039 0.055 0.056 0.079 0.097 0.053 0.037 0.088 0.041 0.052 0.082 0.065 0.061 0.113 0.082;0.039 0.055 0.053 0.037 0.088 0.056 0.079 0.097 0.041 0.052 0.082 0.065 0.113 0.061 0.082;0.039 0.053 0.056 0.041 0.065 0.055 0.037 0.088 0.079 0.052 0.113 0.097 0.061 0.082 0.082;
0.037 0.057 0.049 0.065 0.09 0.057 0.05 0.081 0.043 0.064 0.076 0.081 0.092 0.097 0.061;0.037 0.057 0.057 0.05 0.081 0.049 0.065 0.09 0.043 0.064 0.076 0.081 0.097 0.092 0.061;0.037 0.057 0.049 0.043 0.081 0.057 0.05 0.081 0.065 0.064 0.097 0.09 0.092 0.076 0.061;
0.038 0.077 0.061 0.08 0.111 0.051 0.032 0.083 0.047 0.046 0.072 0.087 0.061 0.091 0.063;0.038 0.077 0.051 0.032 0.083 0.061 0.08 0.111 0.047 0.046 0.072 0.087 0.091 0.061 0.063;0.038 0.051 0.061 0.047 0.087 0.077 0.032 0.083 0.08 0.046 0.091 0.111 0.061 0.072 0.063;
0.034 0.052 0.054 0.088 0.125 0.059 0.032 0.078 0.037 0.048 0.07 0.074 0.062 0.115 0.072;0.034 0.052 0.059 0.032 0.078 0.054 0.088 0.125 0.037 0.048 0.07 0.074 0.115 0.062 0.072;0.034 0.059 0.054 0.037 0.074 0.052 0.032 0.078 0.088 0.048 0.115 0.125 0.062 0.07 0.072;
0.035 0.059 0.047 0.068 0.09 0.059 0.052 0.086 0.038 0.055 0.077 0.08 0.073 0.114 0.067;0.035 0.059 0.059 0.052 0.086 0.047 0.068 0.09 0.038 0.055 0.077 0.08 0.114 0.073 0.067;0.035 0.059 0.047 0.038 0.08 0.059 0.052 0.086 0.068 0.055 0.114 0.09 0.073 0.077 0.067;
0.035 0.073 0.065 0.071 0.106 0.066 0.041 0.076 0.047 0.069 0.069 0.069 0.058 0.089 0.066;0.035 0.073 0.066 0.041 0.076 0.065 0.071 0.106 0.047 0.069 0.069 0.069 0.089 0.058 0.066;0.035 0.066 0.065 0.047 0.069 0.073 0.041 0.076 0.071 0.069 0.089 0.106 0.058 0.069 0.066;
