pntP=[0.059 0.097 0.058 0.102 0.097 0.071 0.04 0.093 0.042 0.047 0.057 0.044 0.053 0.09 0.05;0.059 0.097 0.071 0.04 0.093 0.058 0.102 0.097 0.042 0.047 0.057 0.044 0.09 0.053 0.05;0.059 0.071 0.058 0.042 0.044 0.097 0.04 0.093 0.102 0.047 0.09 0.097 0.053 0.057 0.05;
0.06 0.084 0.061 0.107 0.097 0.08 0.038 0.065 0.031 0.043 0.066 0.052 0.05 0.112 0.054;0.06 0.084 0.08 0.038 0.065 0.061 0.107 0.097 0.031 0.043 0.066 0.052 0.112 0.05 0.054;0.06 0.08 0.061 0.031 0.052 0.084 0.038 0.065 0.107 0.043 0.112 0.097 0.05 0.066 0.054;
0.072 0.094 0.054 0.088 0.101 0.071 0.048 0.078 0.032 0.06 0.048 0.064 0.045 0.1 0.045;0.072 0.094 0.071 0.048 0.078 0.054 0.088 0.101 0.032 0.06 0.048 0.064 0.1 0.045 0.045;0.072 0.071 0.054 0.032 0.064 0.094 0.048 0.078 0.088 0.06 0.1 0.101 0.045 0.048 0.045;
0.069 0.083 0.05 0.096 0.108 0.075 0.032 0.08 0.029 0.057 0.061 0.057 0.048 0.099 0.056;0.069 0.083 0.075 0.032 0.08 0.05 0.096 0.108 0.029 0.057 0.061 0.057 0.099 0.048 0.056;0.069 0.075 0.05 0.029 0.057 0.083 0.032 0.08 0.096 0.057 0.099 0.108 0.048 0.061 0.056;
0.055 0.087 0.057 0.098 0.099 0.076 0.04 0.086 0.034 0.06 0.045 0.056 0.049 0.1 0.058;0.055 0.087 0.076 0.04 0.086 0.057 0.098 0.099 0.034 0.06 0.045 0.056 0.1 0.049 0.058;0.055 0.076 0.057 0.034 0.056 0.087 0.04 0.086 0.098 0.06 0.1 0.099 0.049 0.045 0.058;
0.059 0.088 0.051 0.097 0.097 0.088 0.035 0.075 0.03 0.054 0.057 0.049 0.068 0.101 0.051;0.059 0.088 0.088 0.035 0.075 0.051 0.097 0.097 0.03 0.054 0.057 0.049 0.101 0.068 0.051;0.059 0.088 0.051 0.03 0.049 0.088 0.035 0.075 0.097 0.054 0.101 0.097 0.068 0.057 0.051;
0.061 0.078 0.05 0.087 0.096 0.088 0.035 0.083 0.033 0.073 0.053 0.056 0.053 0.103 0.051;0.061 0.078 0.088 0.035 0.083 0.05 0.087 0.096 0.033 0.073 0.053 0.056 0.103 0.053 0.051;0.061 0.088 0.05 0.033 0.056 0.078 0.035 0.083 0.087 0.073 0.103 0.096 0.053 0.053 0.051;
0.066 0.067 0.053 0.092 0.103 0.094 0.032 0.081 0.041 0.053 0.063 0.066 0.039 0.09 0.06;0.066 0.067 0.094 0.032 0.081 0.053 0.092 0.103 0.041 0.053 0.063 0.066 0.09 0.039 0.06;0.066 0.094 0.053 0.041 0.066 0.067 0.032 0.081 0.092 0.053 0.09 0.103 0.039 0.063 0.06;
0.064 0.086 0.045 0.094 0.103 0.093 0.041 0.082 0.025 0.054 0.066 0.055 0.049 0.091 0.052;0.064 0.086 0.093 0.041 0.082 0.045 0.094 0.103 0.025 0.054 0.066 0.055 0.091 0.049 0.052;0.064 0.093 0.045 0.025 0.055 0.086 0.041 0.082 0.094 0.054 0.091 0.103 0.049 0.066 0.052;
0.069 0.086 0.056 0.085 0.092 0.077 0.043 0.089 0.026 0.046 0.061 0.06 0.052 0.108 0.05;0.069 0.086 0.077 0.043 0.089 0.056 0.085 0.092 0.026 0.046 0.061 0.06 0.108 0.052 0.05;0.069 0.077 0.056 0.026 0.06 0.086 0.043 0.089 0.085 0.046 0.108 0.092 0.052 0.061 0.05;
