pntP=[0.03 0.065 0.06 0.073 0.09 0.056 0.043 0.073 0.049 0.066 0.072 0.077 0.08 0.104 0.062;0.03 0.065 0.056 0.043 0.073 0.06 0.073 0.09 0.049 0.066 0.072 0.077 0.104 0.08 0.062;0.03 0.056 0.06 0.049 0.077 0.065 0.043 0.073 0.073 0.066 0.104 0.09 0.08 0.072 0.062;
0.036 0.072 0.054 0.062 0.109 0.06 0.03 0.074 0.042 0.063 0.078 0.079 0.063 0.104 0.074;0.036 0.072 0.06 0.03 0.074 0.054 0.062 0.109 0.042 0.063 0.078 0.079 0.104 0.063 0.074;0.036 0.06 0.054 0.042 0.079 0.072 0.03 0.074 0.062 0.063 0.104 0.109 0.063 0.078 0.074;
0.044 0.064 0.052 0.057 0.096 0.067 0.056 0.073 0.043 0.054 0.092 0.072 0.078 0.096 0.056;0.044 0.064 0.067 0.056 0.073 0.052 0.057 0.096 0.043 0.054 0.092 0.072 0.096 0.078 0.056;0.044 0.067 0.052 0.043 0.072 0.064 0.056 0.073 0.057 0.054 0.096 0.096 0.078 0.092 0.056;
0.04 0.07 0.041 0.084 0.094 0.053 0.046 0.087 0.044 0.062 0.08 0.082 0.07 0.069 0.078;0.04 0.07 0.053 0.046 0.087 0.041 0.084 0.094 0.044 0.062 0.08 0.082 0.069 0.07 0.078;0.04 0.053 0.041 0.044 0.082 0.07 0.046 0.087 0.084 0.062 0.069 0.094 0.07 0.08 0.078;
0.03 0.058 0.048 0.077 0.106 0.062 0.041 0.086 0.044 0.058 0.071 0.059 0.087 0.097 0.076;0.03 0.058 0.062 0.041 0.086 0.048 0.077 0.106 0.044 0.058 0.071 0.059 0.097 0.087 0.076;0.03 0.062 0.048 0.044 0.059 0.058 0.041 0.086 0.077 0.058 0.097 0.106 0.087 0.071 0.076;
0.05 0.059 0.051 0.08 0.083 0.066 0.044 0.082 0.031 0.061 0.069 0.086 0.069 0.107 0.062;0.05 0.059 0.066 0.044 0.082 0.051 0.08 0.083 0.031 0.061 0.069 0.086 0.107 0.069 0.062;0.05 0.066 0.051 0.031 0.086 0.059 0.044 0.082 0.08 0.061 0.107 0.083 0.069 0.069 0.062;
0.045 0.066 0.066 0.06 0.093 0.066 0.039 0.081 0.035 0.076 0.076 0.061 0.073 0.105 0.058;0.045 0.066 0.066 0.039 0.081 0.066 0.06 0.093 0.035 0.076 0.076 0.061 0.105 0.073 0.058;0.045 0.066 0.066 0.035 0.061 0.066 0.039 0.081 0.06 0.076 0.105 0.093 0.073 0.076 0.058;
0.031 0.062 0.049 0.077 0.099 0.069 0.048 0.085 0.037 0.051 0.065 0.076 0.076 0.103 0.072;0.031 0.062 0.069 0.048 0.085 0.049 0.077 0.099 0.037 0.051 0.065 0.076 0.103 0.076 0.072;0.031 0.069 0.049 0.037 0.076 0.062 0.048 0.085 0.077 0.051 0.103 0.099 0.076 0.065 0.072;
0.041 0.06 0.046 0.084 0.101 0.073 0.037 0.071 0.033 0.045 0.073 0.08 0.076 0.115 0.065;0.041 0.06 0.073 0.037 0.071 0.046 0.084 0.101 0.033 0.045 0.073 0.08 0.115 0.076 0.065;0.041 0.073 0.046 0.033 0.08 0.06 0.037 0.071 0.084 0.045 0.115 0.101 0.076 0.073 0.065;
0.034 0.069 0.061 0.064 0.084 0.069 0.042 0.073 0.034 0.065 0.07 0.067 0.076 0.118 0.074;0.034 0.069 0.069 0.042 0.073 0.061 0.064 0.084 0.034 0.065 0.07 0.067 0.118 0.076 0.074;0.034 0.069 0.061 0.034 0.067 0.069 0.042 0.073 0.064 0.065 0.118 0.084 0.076 0.07 0.074;
