pntP=[0.029 0.053 0.056 0.066 0.092 0.048 0.042 0.08 0.044 0.049 0.086 0.089 0.087 0.102 0.077;0.029 0.053 0.048 0.042 0.08 0.056 0.066 0.092 0.044 0.049 0.086 0.089 0.102 0.087 0.077;0.029 0.048 0.056 0.044 0.089 0.053 0.042 0.08 0.066 0.049 0.102 0.092 0.087 0.086 0.077;
0.028 0.077 0.043 0.063 0.1 0.055 0.048 0.062 0.049 0.053 0.08 0.076 0.089 0.098 0.079;0.028 0.077 0.055 0.048 0.062 0.043 0.063 0.1 0.049 0.053 0.08 0.076 0.098 0.089 0.079;0.028 0.055 0.043 0.049 0.076 0.077 0.048 0.062 0.063 0.053 0.098 0.1 0.089 0.08 0.079;
0.032 0.056 0.059 0.059 0.102 0.056 0.05 0.078 0.042 0.055 0.087 0.073 0.082 0.093 0.076;0.032 0.056 0.056 0.05 0.078 0.059 0.059 0.102 0.042 0.055 0.087 0.073 0.093 0.082 0.076;0.032 0.056 0.059 0.042 0.073 0.056 0.05 0.078 0.059 0.055 0.093 0.102 0.082 0.087 0.076;
0.025 0.056 0.061 0.064 0.106 0.055 0.04 0.081 0.042 0.053 0.079 0.092 0.088 0.095 0.063;0.025 0.056 0.055 0.04 0.081 0.061 0.064 0.106 0.042 0.053 0.079 0.092 0.095 0.088 0.063;0.025 0.055 0.061 0.042 0.092 0.056 0.04 0.081 0.064 0.053 0.095 0.106 0.088 0.079 0.063;
0.021 0.061 0.057 0.068 0.101 0.049 0.045 0.087 0.034 0.047 0.078 0.075 0.092 0.102 0.083;0.021 0.061 0.049 0.045 0.087 0.057 0.068 0.101 0.034 0.047 0.078 0.075 0.102 0.092 0.083;0.021 0.049 0.057 0.034 0.075 0.061 0.045 0.087 0.068 0.047 0.102 0.101 0.092 0.078 0.083;
0.022 0.048 0.068 0.056 0.093 0.052 0.042 0.079 0.04 0.057 0.081 0.084 0.087 0.087 0.104;0.022 0.048 0.052 0.042 0.079 0.068 0.056 0.093 0.04 0.057 0.081 0.084 0.087 0.087 0.104;0.022 0.052 0.068 0.04 0.084 0.048 0.042 0.079 0.056 0.057 0.087 0.093 0.087 0.081 0.104;
0.028 0.057 0.047 0.072 0.096 0.053 0.041 0.09 0.048 0.059 0.091 0.077 0.071 0.099 0.071;0.028 0.057 0.053 0.041 0.09 0.047 0.072 0.096 0.048 0.059 0.091 0.077 0.099 0.071 0.071;0.028 0.053 0.047 0.048 0.077 0.057 0.041 0.09 0.072 0.059 0.099 0.096 0.071 0.091 0.071;
0.031 0.054 0.044 0.066 0.106 0.05 0.039 0.094 0.044 0.059 0.108 0.066 0.082 0.088 0.069;0.031 0.054 0.05 0.039 0.094 0.044 0.066 0.106 0.044 0.059 0.108 0.066 0.088 0.082 0.069;0.031 0.05 0.044 0.044 0.066 0.054 0.039 0.094 0.066 0.059 0.088 0.106 0.082 0.108 0.069;
0.043 0.063 0.063 0.068 0.09 0.055 0.042 0.078 0.039 0.054 0.074 0.082 0.078 0.102 0.069;0.043 0.063 0.055 0.042 0.078 0.063 0.068 0.09 0.039 0.054 0.074 0.082 0.102 0.078 0.069;0.043 0.055 0.063 0.039 0.082 0.063 0.042 0.078 0.068 0.054 0.102 0.09 0.078 0.074 0.069;
0.026 0.056 0.061 0.066 0.097 0.047 0.032 0.095 0.049 0.057 0.073 0.081 0.093 0.095 0.072;0.026 0.056 0.047 0.032 0.095 0.061 0.066 0.097 0.049 0.057 0.073 0.081 0.095 0.093 0.072;0.026 0.047 0.061 0.049 0.081 0.056 0.032 0.095 0.066 0.057 0.095 0.097 0.093 0.073 0.072;
