pntP=[0.074 0.113 0.055 0.113 0.116 0.089 0.037 0.067 0.025 0.044 0.052 0.042 0.037 0.094 0.042;0.074 0.113 0.089 0.037 0.067 0.055 0.113 0.116 0.025 0.044 0.052 0.042 0.094 0.037 0.042;0.074 0.089 0.055 0.025 0.042 0.113 0.037 0.067 0.113 0.044 0.094 0.116 0.037 0.052 0.042;
0.098 0.107 0.042 0.1 0.085 0.114 0.041 0.084 0.021 0.045 0.047 0.041 0.041 0.082 0.052;0.098 0.107 0.114 0.041 0.084 0.042 0.1 0.085 0.021 0.045 0.047 0.041 0.082 0.041 0.052;0.098 0.114 0.042 0.021 0.041 0.107 0.041 0.084 0.1 0.045 0.082 0.085 0.041 0.047 0.052;
0.099 0.09 0.059 0.097 0.086 0.098 0.04 0.081 0.03 0.064 0.043 0.037 0.046 0.089 0.041;0.099 0.09 0.098 0.04 0.081 0.059 0.097 0.086 0.03 0.064 0.043 0.037 0.089 0.046 0.041;0.099 0.098 0.059 0.03 0.037 0.09 0.04 0.081 0.097 0.064 0.089 0.086 0.046 0.043 0.041;
0.087 0.111 0.061 0.097 0.097 0.095 0.041 0.08 0.022 0.05 0.042 0.043 0.044 0.083 0.047;0.087 0.111 0.095 0.041 0.08 0.061 0.097 0.097 0.022 0.05 0.042 0.043 0.083 0.044 0.047;0.087 0.095 0.061 0.022 0.043 0.111 0.041 0.08 0.097 0.05 0.083 0.097 0.044 0.042 0.047;
0.083 0.103 0.043 0.098 0.08 0.116 0.041 0.078 0.027 0.061 0.031 0.045 0.035 0.107 0.052;0.083 0.103 0.116 0.041 0.078 0.043 0.098 0.08 0.027 0.061 0.031 0.045 0.107 0.035 0.052;0.083 0.116 0.043 0.027 0.045 0.103 0.041 0.078 0.098 0.061 0.107 0.08 0.035 0.031 0.052;
0.083 0.088 0.053 0.1 0.074 0.118 0.051 0.083 0.029 0.05 0.041 0.04 0.045 0.088 0.057;0.083 0.088 0.118 0.051 0.083 0.053 0.1 0.074 0.029 0.05 0.041 0.04 0.088 0.045 0.057;0.083 0.118 0.053 0.029 0.04 0.088 0.051 0.083 0.1 0.05 0.088 0.074 0.045 0.041 0.057;
0.072 0.101 0.05 0.091 0.091 0.113 0.038 0.079 0.023 0.048 0.046 0.045 0.046 0.108 0.049;0.072 0.101 0.113 0.038 0.079 0.05 0.091 0.091 0.023 0.048 0.046 0.045 0.108 0.046 0.049;0.072 0.113 0.05 0.023 0.045 0.101 0.038 0.079 0.091 0.048 0.108 0.091 0.046 0.046 0.049;
0.083 0.11 0.053 0.105 0.086 0.103 0.039 0.073 0.022 0.052 0.046 0.034 0.044 0.091 0.059;0.083 0.11 0.103 0.039 0.073 0.053 0.105 0.086 0.022 0.052 0.046 0.034 0.091 0.044 0.059;0.083 0.103 0.053 0.022 0.034 0.11 0.039 0.073 0.105 0.052 0.091 0.086 0.044 0.046 0.059;
0.073 0.101 0.05 0.105 0.095 0.102 0.035 0.093 0.021 0.058 0.048 0.041 0.037 0.098 0.043;0.073 0.101 0.102 0.035 0.093 0.05 0.105 0.095 0.021 0.058 0.048 0.041 0.098 0.037 0.043;0.073 0.102 0.05 0.021 0.041 0.101 0.035 0.093 0.105 0.058 0.098 0.095 0.037 0.048 0.043;
0.086 0.093 0.05 0.112 0.088 0.094 0.047 0.078 0.03 0.056 0.037 0.035 0.036 0.108 0.05;0.086 0.093 0.094 0.047 0.078 0.05 0.112 0.088 0.03 0.056 0.037 0.035 0.108 0.036 0.05;0.086 0.094 0.05 0.03 0.035 0.093 0.047 0.078 0.112 0.056 0.108 0.088 0.036 0.037 0.05;
