pntP=[0.065 0.084 0.05 0.094 0.087 0.101 0.037 0.091 0.023 0.047 0.064 0.053 0.057 0.095 0.052;0.065 0.084 0.101 0.037 0.091 0.05 0.094 0.087 0.023 0.047 0.064 0.053 0.095 0.057 0.052;0.065 0.101 0.05 0.023 0.053 0.084 0.037 0.091 0.094 0.047 0.095 0.087 0.057 0.064 0.052;
0.059 0.088 0.046 0.095 0.11 0.094 0.046 0.075 0.026 0.045 0.06 0.048 0.048 0.106 0.054;0.059 0.088 0.094 0.046 0.075 0.046 0.095 0.11 0.026 0.045 0.06 0.048 0.106 0.048 0.054;0.059 0.094 0.046 0.026 0.048 0.088 0.046 0.075 0.095 0.045 0.106 0.11 0.048 0.06 0.054;
0.06 0.103 0.054 0.103 0.087 0.092 0.034 0.081 0.021 0.052 0.056 0.056 0.05 0.096 0.055;0.06 0.103 0.092 0.034 0.081 0.054 0.103 0.087 0.021 0.052 0.056 0.056 0.096 0.05 0.055;0.06 0.092 0.054 0.021 0.056 0.103 0.034 0.081 0.103 0.052 0.096 0.087 0.05 0.056 0.055;
0.066 0.083 0.051 0.077 0.094 0.104 0.045 0.093 0.032 0.049 0.048 0.06 0.048 0.09 0.06;0.066 0.083 0.104 0.045 0.093 0.051 0.077 0.094 0.032 0.049 0.048 0.06 0.09 0.048 0.06;0.066 0.104 0.051 0.032 0.06 0.083 0.045 0.093 0.077 0.049 0.09 0.094 0.048 0.048 0.06;
0.069 0.066 0.052 0.096 0.098 0.081 0.034 0.092 0.032 0.061 0.057 0.058 0.053 0.098 0.053;0.069 0.066 0.081 0.034 0.092 0.052 0.096 0.098 0.032 0.061 0.057 0.058 0.098 0.053 0.053;0.069 0.081 0.052 0.032 0.058 0.066 0.034 0.092 0.096 0.061 0.098 0.098 0.053 0.057 0.053;
0.06 0.091 0.05 0.085 0.113 0.093 0.05 0.083 0.029 0.046 0.05 0.055 0.05 0.089 0.056;0.06 0.091 0.093 0.05 0.083 0.05 0.085 0.113 0.029 0.046 0.05 0.055 0.089 0.05 0.056;0.06 0.093 0.05 0.029 0.055 0.091 0.05 0.083 0.085 0.046 0.089 0.113 0.05 0.05 0.056;
0.078 0.105 0.064 0.095 0.103 0.079 0.036 0.068 0.034 0.047 0.045 0.056 0.055 0.077 0.058;0.078 0.105 0.079 0.036 0.068 0.064 0.095 0.103 0.034 0.047 0.045 0.056 0.077 0.055 0.058;0.078 0.079 0.064 0.034 0.056 0.105 0.036 0.068 0.095 0.047 0.077 0.103 0.055 0.045 0.058;
0.075 0.101 0.053 0.091 0.074 0.098 0.048 0.071 0.029 0.059 0.052 0.056 0.051 0.094 0.048;0.075 0.101 0.098 0.048 0.071 0.053 0.091 0.074 0.029 0.059 0.052 0.056 0.094 0.051 0.048;0.075 0.098 0.053 0.029 0.056 0.101 0.048 0.071 0.091 0.059 0.094 0.074 0.051 0.052 0.048;
0.076 0.097 0.063 0.092 0.086 0.087 0.037 0.083 0.021 0.054 0.043 0.059 0.055 0.098 0.049;0.076 0.097 0.087 0.037 0.083 0.063 0.092 0.086 0.021 0.054 0.043 0.059 0.098 0.055 0.049;0.076 0.087 0.063 0.021 0.059 0.097 0.037 0.083 0.092 0.054 0.098 0.086 0.055 0.043 0.049;
0.064 0.101 0.048 0.082 0.098 0.086 0.035 0.078 0.027 0.049 0.065 0.059 0.048 0.106 0.054;0.064 0.101 0.086 0.035 0.078 0.048 0.082 0.098 0.027 0.049 0.065 0.059 0.106 0.048 0.054;0.064 0.086 0.048 0.027 0.059 0.101 0.035 0.078 0.082 0.049 0.106 0.098 0.048 0.065 0.054;
