pntP=[0.084 0.113 0.061 0.104 0.098 0.113 0.051 0.08 0.019 0.038 0.038 0.031 0.035 0.099 0.036;0.084 0.113 0.113 0.051 0.08 0.061 0.104 0.098 0.019 0.038 0.038 0.031 0.099 0.035 0.036;0.084 0.113 0.061 0.019 0.031 0.113 0.051 0.08 0.104 0.038 0.099 0.098 0.035 0.038 0.036;
0.093 0.13 0.058 0.108 0.083 0.108 0.048 0.079 0.017 0.053 0.044 0.037 0.031 0.065 0.046;0.093 0.13 0.108 0.048 0.079 0.058 0.108 0.083 0.017 0.053 0.044 0.037 0.065 0.031 0.046;0.093 0.108 0.058 0.017 0.037 0.13 0.048 0.079 0.108 0.053 0.065 0.083 0.031 0.044 0.046;
0.103 0.12 0.046 0.128 0.086 0.112 0.042 0.066 0.024 0.047 0.035 0.048 0.03 0.085 0.028;0.103 0.12 0.112 0.042 0.066 0.046 0.128 0.086 0.024 0.047 0.035 0.048 0.085 0.03 0.028;0.103 0.112 0.046 0.024 0.048 0.12 0.042 0.066 0.128 0.047 0.085 0.086 0.03 0.035 0.028;
0.098 0.12 0.039 0.139 0.093 0.109 0.038 0.087 0.013 0.048 0.028 0.031 0.027 0.093 0.037;0.098 0.12 0.109 0.038 0.087 0.039 0.139 0.093 0.013 0.048 0.028 0.031 0.093 0.027 0.037;0.098 0.109 0.039 0.013 0.031 0.12 0.038 0.087 0.139 0.048 0.093 0.093 0.027 0.028 0.037;
0.092 0.117 0.04 0.105 0.1 0.112 0.043 0.092 0.016 0.046 0.036 0.038 0.04 0.088 0.035;0.092 0.117 0.112 0.043 0.092 0.04 0.105 0.1 0.016 0.046 0.036 0.038 0.088 0.04 0.035;0.092 0.112 0.04 0.016 0.038 0.117 0.043 0.092 0.105 0.046 0.088 0.1 0.04 0.036 0.035;
0.088 0.108 0.05 0.114 0.104 0.104 0.045 0.081 0.019 0.052 0.045 0.03 0.039 0.086 0.035;0.088 0.108 0.104 0.045 0.081 0.05 0.114 0.104 0.019 0.052 0.045 0.03 0.086 0.039 0.035;0.088 0.104 0.05 0.019 0.03 0.108 0.045 0.081 0.114 0.052 0.086 0.104 0.039 0.045 0.035;
0.088 0.096 0.041 0.104 0.1 0.113 0.05 0.102 0.02 0.047 0.033 0.035 0.037 0.092 0.042;0.088 0.096 0.113 0.05 0.102 0.041 0.104 0.1 0.02 0.047 0.033 0.035 0.092 0.037 0.042;0.088 0.113 0.041 0.02 0.035 0.096 0.05 0.102 0.104 0.047 0.092 0.1 0.037 0.033 0.042;
0.1 0.104 0.045 0.116 0.086 0.113 0.04 0.081 0.019 0.05 0.041 0.047 0.042 0.085 0.031;0.1 0.104 0.113 0.04 0.081 0.045 0.116 0.086 0.019 0.05 0.041 0.047 0.085 0.042 0.031;0.1 0.113 0.045 0.019 0.047 0.104 0.04 0.081 0.116 0.05 0.085 0.086 0.042 0.041 0.031;
0.092 0.11 0.043 0.112 0.103 0.116 0.034 0.073 0.016 0.048 0.037 0.033 0.045 0.096 0.042;0.092 0.11 0.116 0.034 0.073 0.043 0.112 0.103 0.016 0.048 0.037 0.033 0.096 0.045 0.042;0.092 0.116 0.043 0.016 0.033 0.11 0.034 0.073 0.112 0.048 0.096 0.103 0.045 0.037 0.042;
0.075 0.098 0.056 0.112 0.103 0.119 0.037 0.091 0.017 0.042 0.033 0.054 0.034 0.093 0.036;0.075 0.098 0.119 0.037 0.091 0.056 0.112 0.103 0.017 0.042 0.033 0.054 0.093 0.034 0.036;0.075 0.119 0.056 0.017 0.054 0.098 0.037 0.091 0.112 0.042 0.093 0.103 0.034 0.033 0.036;
0.075 0.132 0.047 0.109 0.096 0.108 0.043 0.09 0.025 0.035 0.032 0.048 0.036 0.093 0.031;0.075 0.132 0.108 0.043 0.09 0.047 0.109 0.096 0.025 0.035 0.032 0.048 0.093 0.036 0.031;0.075 0.108 0.047 0.025 0.048 0.132 0.043 0.09 0.109 0.035 0.093 0.096 0.036 0.032 0.031;
0.077 0.117 0.067 0.107 0.091 0.129 0.043 0.086 0.016 0.047 0.029 0.043 0.026 0.083 0.039;0.077 0.117 0.129 0.043 0.086 0.067 0.107 0.091 0.016 0.047 0.029 0.043 0.083 0.026 0.039;0.077 0.129 0.067 0.016 0.043 0.117 0.043 0.086 0.107 0.047 0.083 0.091 0.026 0.029 0.039;
0.083 0.126 0.044 0.1 0.09 0.094 0.046 0.095 0.025 0.049 0.041 0.03 0.039 0.09 0.048;0.083 0.126 0.094 0.046 0.095 0.044 0.1 0.09 0.025 0.049 0.041 0.03 0.09 0.039 0.048;0.083 0.094 0.044 0.025 0.03 0.126 0.046 0.095 0.1 0.049 0.09 0.09 0.039 0.041 0.048;
0.106 0.106 0.038 0.131 0.087 0.126 0.053 0.092 0.02 0.039 0.028 0.029 0.027 0.084 0.034;0.106 0.106 0.126 0.053 0.092 0.038 0.131 0.087 0.02 0.039 0.028 0.029 0.084 0.027 0.034;0.106 0.126 0.038 0.02 0.029 0.106 0.053 0.092 0.131 0.039 0.084 0.087 0.027 0.028 0.034;
0.095 0.108 0.043 0.121 0.091 0.106 0.048 0.09 0.019 0.047 0.034 0.033 0.038 0.099 0.028;0.095 0.108 0.106 0.048 0.09 0.043 0.121 0.091 0.019 0.047 0.034 0.033 0.099 0.038 0.028;0.095 0.106 0.043 0.019 0.033 0.108 0.048 0.09 0.121 0.047 0.099 0.091 0.038 0.034 0.028;
0.087 0.12 0.042 0.121 0.087 0.117 0.045 0.094 0.021 0.038 0.042 0.038 0.039 0.082 0.027;0.087 0.12 0.117 0.045 0.094 0.042 0.121 0.087 0.021 0.038 0.042 0.038 0.082 0.039 0.027;0.087 0.117 0.042 0.021 0.038 0.12 0.045 0.094 0.121 0.038 0.082 0.087 0.039 0.042 0.027;
0.115 0.092 0.045 0.112 0.075 0.106 0.045 0.092 0.025 0.045 0.047 0.031 0.042 0.089 0.039;0.115 0.092 0.106 0.045 0.092 0.045 0.112 0.075 0.025 0.045 0.047 0.031 0.089 0.042 0.039;0.115 0.106 0.045 0.025 0.031 0.092 0.045 0.092 0.112 0.045 0.089 0.075 0.042 0.047 0.039;
0.097 0.102 0.052 0.119 0.092 0.123 0.04 0.082 0.017 0.032 0.04 0.031 0.04 0.087 0.046;0.097 0.102 0.123 0.04 0.082 0.052 0.119 0.092 0.017 0.032 0.04 0.031 0.087 0.04 0.046;0.097 0.123 0.052 0.017 0.031 0.102 0.04 0.082 0.119 0.032 0.087 0.092 0.04 0.04 0.046;
